##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38382046
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.49678216737065	32.0	32.0	32.0	32.0	32.0
2	31.741289143366668	32.0	32.0	32.0	32.0	32.0
3	35.990499698739356	37.0	37.0	37.0	32.0	37.0
4	36.42613140008221	37.0	37.0	37.0	37.0	37.0
5	36.6104013319144	37.0	37.0	37.0	37.0	37.0
6	41.09719372437832	42.0	42.0	42.0	37.0	42.0
7	41.189660915939704	42.0	42.0	42.0	37.0	42.0
8	41.23473574076796	42.0	42.0	42.0	42.0	42.0
9	41.25058919475006	42.0	42.0	42.0	42.0	42.0
10-14	41.277730613943824	42.0	42.0	42.0	42.0	42.0
15-19	41.262238479939285	42.0	42.0	42.0	42.0	42.0
20-24	41.21526500176671	42.0	42.0	42.0	42.0	42.0
25-29	41.08457914411337	42.0	42.0	42.0	39.0	42.0
30-34	41.04816660894002	42.0	42.0	42.0	37.0	42.0
35-39	40.985064141708335	42.0	42.0	42.0	37.0	42.0
40-44	40.908628513446104	42.0	42.0	42.0	37.0	42.0
45-49	40.820634220489445	42.0	42.0	42.0	37.0	42.0
50-54	40.740510617907134	42.0	42.0	42.0	37.0	42.0
55-59	40.65166335843587	42.0	42.0	42.0	37.0	42.0
60-64	40.57410283443462	42.0	42.0	42.0	37.0	42.0
65-69	40.469897352527795	42.0	42.0	42.0	37.0	42.0
70-74	40.38283498487808	42.0	42.0	42.0	37.0	42.0
75-79	40.02040869837945	42.0	41.0	42.0	36.0	42.0
80-84	40.339550283484115	42.0	42.0	42.0	37.0	42.0
85-89	40.32947742285546	42.0	42.0	42.0	37.0	42.0
90-94	40.265585211377214	42.0	42.0	42.0	37.0	42.0
95-99	40.18520057528981	42.0	42.0	42.0	37.0	42.0
100-104	40.10704738356053	42.0	42.0	42.0	37.0	42.0
105-109	40.0111895441947	42.0	42.0	42.0	37.0	42.0
110-114	39.892720388068945	42.0	42.0	42.0	37.0	42.0
115-119	39.69841304968474	42.0	42.0	42.0	35.0	42.0
120-124	39.500781750925945	42.0	42.0	42.0	32.0	42.0
125-129	39.194797583224194	42.0	37.0	42.0	32.0	42.0
130-134	38.85795765030348	42.0	37.0	42.0	32.0	42.0
135-139	38.516752488911095	42.0	37.0	42.0	32.0	42.0
140-144	38.0479016517254	42.0	37.0	42.0	30.0	42.0
145-149	37.48431858478831	42.0	37.0	42.0	27.0	42.0
150-151	36.995059408766274	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1104	110-114	-0.10867877041152951
1104	115-119	-0.05766191201499993
1104	120-124	-0.002231704378530708
1104	125-129	0.02771737467885771
1104	130-134	-0.07705566245938655
1104	135-139	0.050625259587796734
1104	140-144	-0.040370287449071895
1104	145-149	-0.09519430464274592
1104	150-151	-0.161974584250288
1105	1	-0.13307607840263103
1105	2	-0.07655005064253828
1105	3	0.029501849538569047
1105	4	0.04063746909795185
1105	5	0.021547386984856587
1105	6	0.039626737405527024
1105	7	0.023416350779811523
1105	8	-0.11338524416133566
1105	9	-0.01654307100510266
1105	10-14	-0.03946764248881607
1105	15-19	-0.07937484182716759
1105	20-24	-0.05139433784957248
1105	25-29	-0.0267866975234341
1105	30-34	-0.028602274472106615
1105	35-39	-0.07505156385340683
1105	40-44	-0.11358816704032648
1105	45-49	-0.10999818664446792
1105	50-54	-0.1372841967313505
1105	55-59	-0.09258361165191076
1105	60-64	-0.15481179110089016
1105	65-69	-0.10933616776167554
1105	70-74	-0.04729247305251505
1105	75-79	-0.13942122460999684
1105	80-84	-0.11855342560190962
1105	85-89	-0.1870551971740042
1105	90-94	-0.2285412024572011
1105	95-99	-0.2279445415948942
1105	100-104	-0.09102037553159192
1105	105-109	-0.08465532916935814
1105	110-114	-0.03604181312068988
1105	115-119	-0.10512383316151386
1105	120-124	-0.058359607347490794
1105	125-129	-0.1967356237637503
1105	130-134	-0.2534660803595017
1105	135-139	-0.17776966958619056
1105	140-144	-0.012257877363303749
1105	145-149	-0.25304382157411
1105	150-151	-0.43174769638761745
1106	1	-0.10648071259789305
1106	2	-0.007095013790657134
1106	3	-0.10398708144273172
1106	4	-0.0993521987881465
1106	5	-0.1419455894410575
1106	6	-0.26225077448833645
1106	7	-0.14195500865426425
1106	8	-0.14625012179821795
1106	9	-0.1271384027827338
1106	10-14	-0.1261605959166303
1106	15-19	-0.1047556237717302
1106	20-24	-0.1010226877885998
1106	25-29	-0.043198701856624666
1106	30-34	-0.05162331846487689
1106	35-39	-0.08026004960690614
1106	40-44	-0.07318397374982766
1106	45-49	-0.13182532837607397
1106	50-54	-0.17657763379023805
1106	55-59	-0.17690977459334079
1106	60-64	-0.17803803368924775
1106	65-69	-0.1306625565456514
1106	70-74	-0.19149342221116683
1106	75-79	-0.26980013583020224
1106	80-84	-0.16584330299652805
1106	85-89	-0.24116834891035666
1106	90-94	-0.15581430387634754
1106	95-99	-0.24426897058458508
1106	100-104	-0.20853174791606222
1106	105-109	-0.14031477436372342
1106	110-114	-0.15492260750608722
1106	115-119	-0.05027518420530441
1106	120-124	-0.0678500206366337
1106	125-129	-0.32999106341274853
1106	130-134	-0.3283282371223706
1106	135-139	-0.07117495894797798
1106	140-144	0.005699845475440668
1106	145-149	0.11519852879480652
1106	150-151	-0.21859225376336155
1107	1	0.022502565991924683
1107	2	0.01460881682253401
1107	3	0.03042901294836753
1107	4	0.056822858392095554
1107	5	0.01850817138243599
1107	6	0.07102177252018294
1107	7	0.09658338271233191
1107	8	0.07161645123871807
1107	9	0.08900581106616556
1107	10-14	0.08361751135416284
1107	15-19	0.07931205743782499
1107	20-24	0.053299398351022376
1107	25-29	0.09359051552941366
1107	30-34	0.08909826516184438
1107	35-39	0.07442857070371645
1107	40-44	0.07208049036055542
1107	45-49	0.09394986658561066
1107	50-54	0.0960021620331446
1107	55-59	0.05177891033612525
1107	60-64	0.01677786952200222
1107	65-69	0.08238638425279987
1107	70-74	0.07041185224115054
1107	75-79	0.08190079572208475
1107	80-84	0.1447593109844192
1107	85-89	0.09875208542020175
1107	90-94	0.16058447036635926
1107	95-99	0.17007216256768487
1107	100-104	0.18069807724941
1107	105-109	0.20706234337357188
1107	110-114	0.22295578821078976
1107	115-119	0.3594216195817381
1107	120-124	0.29507298303649776
1107	125-129	0.24362766756237164
1107	130-134	0.14901415744921565
1107	135-139	0.3860330182888845
1107	140-144	0.545297566133577
1107	145-149	0.3256985704996467
1107	150-151	0.16601203625195637
1108	1	-0.020706157232041278
1108	2	0.03647630838399607
1108	3	0.07235021587032264
1108	4	0.019309095672149112
1108	5	0.03272044351799508
1108	6	0.09938114725948566
1108	7	0.05360887829965577
1108	8	0.13126370112914287
1108	9	0.09162193323978585
1108	10-14	0.07279756001040738
1108	15-19	0.07453294201506822
1108	20-24	0.06402812614481235
1108	25-29	0.06342169996952407
1108	30-34	0.07307290649556819
1108	35-39	0.06254450817448287
1108	40-44	0.06570945032104447
1108	45-49	0.074904308372993
1108	50-54	0.09484030837386825
1108	55-59	0.07326220251301407
1108	60-64	0.06053843173543072
1108	65-69	0.0781398184000679
1108	70-74	0.06133190834750479
1108	75-79	0.10974908788359272
1108	80-84	0.13720341712447492
1108	85-89	0.1424991322307818
1108	90-94	0.14071160199336674
1108	95-99	0.1340468355632538
1108	100-104	0.11548141591533323
1108	105-109	0.1704519245620162
1108	110-114	0.09512637097446941
1108	115-119	0.2683401669027532
1108	120-124	0.23874978456710494
1108	125-129	0.04112966902438586
1108	130-134	0.06483962018705114
1108	135-139	0.3245156859523348
1108	140-144	0.45433240306812905
1108	145-149	0.17145942415968562
1108	150-151	0.02280316588581144
1109	1	0.02956744495703134
1109	2	0.0735938551089852
1109	3	0.11698775479842283
1109	4	0.03315636160109392
1109	5	0.03906213297510419
1109	6	0.12610607649005345
1109	7	0.10689312620620228
1109	8	0.09144250079301486
1109	9	0.10432548793826868
1109	10-14	0.049761509766355516
1109	15-19	0.08993503294123428
1109	20-24	0.0809354481432294
1109	25-29	0.13838547706838966
1109	30-34	0.13052729369822913
1109	35-39	0.07905935283759646
1109	40-44	0.11176009461170366
1109	45-49	0.09837766042865326
1109	50-54	0.08633473580007944
1109	55-59	0.1286688005657055
1109	60-64	0.13766118769603253
1109	65-69	0.08957277371312955
1109	70-74	0.09250491125364135
1109	75-79	0.13326695326102822
1109	80-84	0.15938179186457546
1109	85-89	0.1339634707689754
1109	90-94	0.16202039558747572
1109	95-99	0.1482421806082712
1109	100-104	0.15741552306329964
1109	105-109	0.20453703391633837
1109	110-114	0.20715257381679208
1109	115-119	0.2967074640842853
1109	120-124	0.26250239049439017
1109	125-129	0.06756387386501927
1109	130-134	0.20291183428676618
1109	135-139	0.3377174231685629
1109	140-144	0.46411085901642934
1109	145-149	0.6607204166502498
1109	150-151	0.29097088452129327
1110	1	0.004591115120319955
1110	2	-0.03402120246344609
1110	3	0.10093424713759447
1110	4	-0.010502866096807395
1110	5	-0.02336490840207972
1110	6	-0.0028511722769621883
1110	7	-0.07782099354523808
1110	8	-0.10371120895940322
1110	9	-0.012031827192302558
1110	10-14	-0.013609719198051096
1110	15-19	-0.054961721213459214
1110	20-24	-0.038642225949637066
1110	25-29	-0.04351484815981621
1110	30-34	-0.06349315757956475
1110	35-39	-0.11013068108807289
1110	40-44	-0.06682198712969978
1110	45-49	-0.08824011170015922
1110	50-54	-0.07070054928519909
1110	55-59	-0.048239608693940284
1110	60-64	-0.14479302605860767
1110	65-69	-0.09780657893910671
1110	70-74	-0.05330618994551628
1110	75-79	-0.1748166149365744
1110	80-84	-0.24828988896604187
1110	85-89	-0.15615815532598987
1110	90-94	-0.11543842701927787
1110	95-99	-0.05586371884716357
1110	100-104	-0.14072576179463425
1110	105-109	0.02348832491470887
1110	110-114	-0.13776322197070812
1110	115-119	-0.0261008377828702
1110	120-124	0.04605674987752906
1110	125-129	0.17109002098739268
1110	130-134	0.09545606647800042
1110	135-139	0.24578823947248907
1110	140-144	0.495809099877917
1110	145-149	0.6622016527234251
1110	150-151	0.7331004210865117
1111	1	-0.002916089650447873
1111	2	-0.048708871003832144
1111	3	0.0041856512630147336
1111	4	0.008753859694046184
1111	5	0.030850885933119798
1111	6	0.062125546730804615
1111	7	0.018710464590860454
1111	8	0.04840742534514675
1111	9	0.0880260221132545
1111	10-14	0.05088215106543004
1111	15-19	0.049908705023341327
1111	20-24	0.0538649341166888
1111	25-29	0.035761391866707015
1111	30-34	0.06509496998452136
1111	35-39	0.07284811554757198
1111	40-44	0.04430131593580455
1111	45-49	0.08452928818801553
1111	50-54	0.09248108602692895
1111	55-59	0.10365348124105367
1111	60-64	0.09105130700724118
1111	65-69	0.09245002412924208
1111	70-74	0.05331967700433182
1111	75-79	0.06815272592843513
1111	80-84	0.11503709934417827
1111	85-89	0.11539903548953845
1111	90-94	0.10641932540647758
1111	95-99	0.08526266346527933
1111	100-104	0.15761215087525215
1111	105-109	0.10784675173502478
1111	110-114	0.04423812080677436
1111	115-119	0.13938910280675287
1111	120-124	0.25337402470250225
1111	125-129	0.34203571302551694
1111	130-134	0.21795219842909574
1111	135-139	0.3896565707521944
1111	140-144	0.6186125618507603
1111	145-149	0.5378412999840521
1111	150-151	0.76312568054135
1112	1	-0.008278673528671732
1112	2	-0.16894536909751423
1112	3	-0.046578781776574374
1112	4	-0.11042247930966198
1112	5	-0.027220403572435714
1112	6	-0.07682882302584915
1112	7	-0.008350643669430724
1112	8	0.02040126434845746
1112	9	-0.006494969765121539
1112	10-14	0.020889523612311223
1112	15-19	7.563267311923028E-4
1112	20-24	-0.036411509862666946
1112	25-29	-0.005899198814404372
1112	30-34	-0.010592915182272122
1112	35-39	-0.020472605540646782
1112	40-44	-0.04636364848063579
1112	45-49	-0.20166947894382758
1112	50-54	-0.39347274779224506
1112	55-59	-0.2167099884934771
1112	60-64	-0.19666243141883655
1112	65-69	-0.25261737362527725
1112	70-74	-0.13749232099615938
1112	75-79	-0.2262940010151766
1112	80-84	-0.1019690691043138
1112	85-89	-0.06153861473475786
1112	90-94	-0.08977514660262642
1112	95-99	-0.0986764739338355
1112	100-104	-0.05408215105891401
1112	105-109	-0.013219257614018431
1112	110-114	0.05703543629022079
1112	115-119	0.0868577662568768
1112	120-124	0.1451192275967088
1112	125-129	0.06929562088434693
1112	130-134	0.027333108361837333
1112	135-139	0.08890747513268593
1112	140-144	-0.02823868667407936
1112	145-149	-0.008035228801062999
1112	150-151	0.3376841214571442
1113	1	-0.014030702284923535
1113	2	-0.020230366510169517
1113	3	0.013572746562843463
1113	4	-0.10768400853287119
1113	5	-0.036630072968812044
1113	6	-0.06403181124649393
1113	7	-0.05409469802614808
1113	8	-0.026512604804814544
1113	9	-0.02714855521940507
1113	10-14	-0.044765827267667646
1113	15-19	-0.10773446149474353
1113	20-24	-0.19189877799326638
1113	25-29	-0.1192466046972882
1113	30-34	-0.11653065144840014
1113	35-39	0.010261042861223757
1113	40-44	0.03529771199199416
1113	45-49	0.06315246945976583
1113	50-54	0.0742536494595285
1113	55-59	0.06382933407652303
1113	60-64	-0.052947039655492745
1113	65-69	-0.12839735702468147
1113	70-74	-0.20252132865638117
1113	75-79	-0.29893964566882403
1113	80-84	-0.1225500078652928
1113	85-89	-0.17969577441641604
1113	90-94	-0.17716054821669758
1113	95-99	-0.1291011816108707
1113	100-104	-0.07406078575054664
1113	105-109	0.10199372226258419
1113	110-114	0.08349771499950975
1113	115-119	0.08101330491861347
1113	120-124	0.06421153662392243
1113	125-129	0.2460794264301711
1113	130-134	0.0038033476547667533
1113	135-139	0.12097197336312604
1113	140-144	0.3491263692108433
1113	145-149	0.563251195124046
1113	150-151	0.7074963434276
1114	1	0.04111460956088564
1114	2	-0.15001703542452205
1114	3	-0.22724228009971625
1114	4	-0.08594682271579757
1114	5	-0.04641491530020403
1114	6	-0.04254406089862783
1114	7	0.033246339767373456
1114	8	0.030980455284016273
1114	9	-0.017848385553776325
1114	10-14	-0.06528348211127621
1114	15-19	-0.10808088338275468
1114	20-24	-0.004688820086279577
1114	25-29	0.0393655585743673
1114	30-34	0.05873859125756553
1114	35-39	0.03493568261920643
1114	40-44	-0.02265517170308584
1114	45-49	0.03248938231842402
1114	50-54	0.04474974577400559
1114	55-59	0.07172409062119556
1114	60-64	0.010401790147277268
1114	65-69	0.018869982415161246
1114	70-74	-0.046349224959001845
1114	75-79	-0.3293307138967876
1114	80-84	-0.09436804249403252
1114	85-89	-0.08392413792758191
1114	90-94	-0.13965551842176893
1114	95-99	-0.22199090279681144
1114	100-104	-0.12387475519101798
1114	105-109	-0.13748069957394904
1114	110-114	-0.23364893074989368
1114	115-119	-0.018272705648882948
1114	120-124	0.08006589826729993
1114	125-129	0.007940607226949226
1114	130-134	-0.07459033557502437
1114	135-139	0.10386760703985232
1114	140-144	0.3193801189541219
1114	145-149	0.5946790006753702
1114	150-151	0.026986147188928555
1115	1	-0.055881667186394424
1115	2	-0.10677060095676794
1115	3	-0.056378643703368425
1115	4	-0.010613429657773565
1115	5	-0.025771101125528162
1115	6	-0.14206383702608605
1115	7	-0.15831163273495008
1115	8	-0.2931554450934257
1115	9	-0.12950256372936764
1115	10-14	-0.17938234777690099
1115	15-19	-0.08382691438504963
1115	20-24	-0.01826625250967595
1115	25-29	-0.08324654355484284
1115	30-34	-0.13747902906870735
1115	35-39	-0.06785175443673808
1115	40-44	-0.0325919258712446
1115	45-49	-0.054903014541608286
1115	50-54	0.01293916899959413
1115	55-59	0.002245730318499284
1115	60-64	-0.01971390797875472
1115	65-69	-0.03257050171599474
1115	70-74	-0.10148752171628672
1115	75-79	-0.33949024775166947
1115	80-84	-0.23777868221252874
1115	85-89	-0.0744506662798301
1115	90-94	-0.09073691060623901
1115	95-99	-0.15061532959913393
1115	100-104	-0.17432826034875148
1115	105-109	-0.27694140706127257
1115	110-114	-0.40409892200101893
1115	115-119	-0.33061421998947793
1115	120-124	-0.07103300309554328
1115	125-129	-0.17721549771930256
1115	130-134	-0.08104697399341632
1115	135-139	0.08126190954025247
1115	140-144	0.08348077581506885
1115	145-149	0.27262981055440605
1115	150-151	0.5988526561508749
1116	1	-0.061374433037350684
1116	2	-0.08746004358358661
1116	3	-0.058610087161774516
1116	4	-0.11090817400108222
1116	5	-0.0788013685680582
1116	6	-0.17029227072301723
1116	7	-0.24117495783998066
1116	8	-0.23680246200807886
1116	9	-0.23449941724686596
1116	10-14	-0.1754720197539541
1116	15-19	-0.03806108150502041
1116	20-24	-0.0871199248880501
1116	25-29	-0.12421818256846962
1116	30-34	-0.17171829707980635
1116	35-39	-0.17183383549698306
1116	40-44	-0.1020091367281708
1116	45-49	-0.04425301925365943
1116	50-54	-0.1517494592480091
1116	55-59	-0.053769354465480035
1116	60-64	-0.1129529428073539
1116	65-69	-0.08934310800790968
1116	70-74	-0.14427811793004963
1116	75-79	-0.20426207837987675
1116	80-84	-0.23108653749703478
1116	85-89	-0.2694027558384562
1116	90-94	-0.2832195036624654
1116	95-99	-0.2088611567499612
1116	100-104	-0.34273007895077257
1116	105-109	-0.24033105124945564
1116	110-114	-0.24313813828521091
1116	115-119	-0.18743181235259243
1116	120-124	-0.1912641356839444
1116	125-129	-0.023225653093142284
1116	130-134	-0.2186739010942631
1116	135-139	-0.25440049247654173
1116	140-144	-0.3564960421154524
1116	145-149	0.12226675561514355
1116	150-151	0.28910886970294314
1117	1	-0.10148185924107622
1117	2	-0.04544909178422074
1117	3	-0.09666492878994148
1117	4	-0.029060013667169926
1117	5	-0.11277966513229387
1117	6	-0.08649244154833724
1117	7	-0.052964208284805636
1117	8	-0.058430131362030124
1117	9	-0.05515139631113186
1117	10-14	-0.05725709197108131
1117	15-19	-0.021040697271942577
1117	20-24	-0.03270188921053574
1117	25-29	-0.020976985623384792
1117	30-34	-0.0962780474834446
1117	35-39	-0.08424376678706835
1117	40-44	-0.039101280304102204
1117	45-49	-0.07170279292032689
1117	50-54	-0.038257157064734315
1117	55-59	0.05185494972673865
1117	60-64	-0.030012141033260775
1117	65-69	-0.12712804196014105
1117	70-74	-0.024533251500017172
1117	75-79	-0.003026462340649516
1117	80-84	-0.06492623870061465
1117	85-89	-0.0634825334531044
1117	90-94	-0.10916931301786548
1117	95-99	-0.20084463176045375
1117	100-104	-0.05062008233184656
1117	105-109	-0.020167159433675863
1117	110-114	-0.051762656308106614
1117	115-119	-0.014959272016419334
1117	120-124	0.16060814920127342
1117	125-129	0.17140614581275315
1117	130-134	0.1561413182324145
1117	135-139	0.3160666540991883
1117	140-144	0.4558002669493604
1117	145-149	0.4633269839741274
1117	150-151	0.4265026576364619
1118	1	-0.038898358842253344
1118	2	-0.08622387982005719
1118	3	0.03824634074503308
1118	4	0.010535771452538256
1118	5	-0.04564499635051078
1118	6	-0.13730506324347402
1118	7	-0.0037996834627307408
1118	8	-0.19338683319050887
1118	9	-0.12856551092316693
1118	10-14	-0.02612322739015127
1118	15-19	-0.03307861363225584
1118	20-24	-0.041189378621481865
1118	25-29	-0.09957645233066614
1118	30-34	-0.11551570560883562
1118	35-39	-0.022477995104161153
1118	40-44	-0.03584065502554523
1118	45-49	0.029562381832981544
1118	50-54	-0.06530673731044345
1118	55-59	-0.11558141378315412
1118	60-64	-0.13623413026888187
1118	65-69	-0.10974812164762682
1118	70-74	-0.010419550168158764
1118	75-79	-0.08286053234635204
1118	80-84	-0.17218001462533294
1118	85-89	-0.12937954412342378
1118	90-94	-0.08317657101692078
1118	95-99	-0.05349166398504934
1118	100-104	-0.10653745744766496
1118	105-109	-0.08132126703346643
1118	110-114	-0.030831932372983317
1118	115-119	0.05111529169831641
1118	120-124	0.04082670023872481
1118	125-129	0.02742897620777285
1118	130-134	0.06507727961054854
1118	135-139	0.045243127818110906
1118	140-144	0.2666603776017453
1118	145-149	0.28561398571645213
1118	150-151	0.2521621007361432
1119	1	-0.047071941120197636
1119	2	-0.08144244759521868
1119	3	0.031149254891140288
1119	4	0.061530140851438375
1119	5	0.04286337906631843
1119	6	0.07098190745139021
1119	7	-0.053594702349791135
