##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L003_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22587628
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.187718914088723	32.0	32.0	32.0	32.0	32.0
2	31.145615422743813	32.0	32.0	32.0	32.0	32.0
3	35.04982909228008	37.0	37.0	37.0	32.0	37.0
4	35.71129713133225	37.0	37.0	37.0	32.0	37.0
5	36.06310144650868	37.0	37.0	37.0	37.0	37.0
6	39.88171037702587	42.0	37.0	42.0	37.0	42.0
7	40.17164152871651	42.0	42.0	42.0	37.0	42.0
8	40.02334910952137	42.0	42.0	42.0	37.0	42.0
9	40.15680566370227	42.0	42.0	42.0	37.0	42.0
10-14	40.303009001210754	42.0	42.0	42.0	37.0	42.0
15-19	40.270570960350504	42.0	42.0	42.0	37.0	42.0
20-24	40.26630992860339	42.0	42.0	42.0	37.0	42.0
25-29	40.202946657347105	42.0	42.0	42.0	37.0	42.0
30-34	40.01443715116965	42.0	42.0	42.0	37.0	42.0
35-39	39.937050034647285	42.0	42.0	42.0	37.0	42.0
40-44	39.83219680260362	42.0	42.0	42.0	37.0	42.0
45-49	39.751085611999635	42.0	42.0	42.0	37.0	42.0
50-54	39.60740230890999	42.0	42.0	42.0	33.0	42.0
55-59	39.47099753015235	42.0	42.0	42.0	32.0	42.0
60-64	39.3088374839536	42.0	38.0	42.0	32.0	42.0
65-69	39.14303251319704	42.0	37.0	42.0	32.0	42.0
70-74	38.966329133807236	42.0	37.0	42.0	32.0	42.0
75-79	37.77369873454619	41.0	36.0	42.0	30.0	42.0
80-84	39.03076410679333	42.0	37.0	42.0	32.0	42.0
85-89	38.92178752014156	42.0	37.0	42.0	32.0	42.0
90-94	38.56030723544766	42.0	37.0	42.0	32.0	42.0
95-99	38.12128520976173	42.0	37.0	42.0	32.0	42.0
100-104	37.607165489001325	42.0	37.0	42.0	27.0	42.0
105-109	37.02298311270222	42.0	37.0	42.0	26.0	42.0
110-114	36.3097347273472	42.0	32.0	42.0	23.0	42.0
115-119	35.581241828491244	37.0	32.0	42.0	22.0	42.0
120-124	34.86353932338535	37.0	32.0	42.0	22.0	42.0
125-129	33.953940103848005	37.0	29.0	42.0	22.0	42.0
130-134	33.09883814272131	37.0	27.0	42.0	13.2	42.0
135-139	32.354823445826185	36.0	27.0	42.0	11.0	42.0
140-144	31.606078389461697	32.0	27.0	42.0	11.0	42.0
145-149	30.7152137001725	32.0	26.0	41.0	11.0	42.0
150-151	29.507551833242516	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1103	25-29	-0.17306433484099415
1103	30-34	-0.16893624190427659
1103	35-39	-0.2023417217083079
1103	40-44	-0.22470810118719697
1103	45-49	-0.2203500778153682
1103	50-54	-0.23731641031841377
1103	55-59	-0.25507192443388504
1103	60-64	-0.33405018993990154
1103	65-69	-0.28420980002898943
1103	70-74	-0.3960431337531176
1103	75-79	-0.39754010020559605
1103	80-84	-0.3829500478767045
1103	85-89	-0.37464529624923415
1103	90-94	-0.5396926577254106
1103	95-99	-0.5806306507150083
1103	100-104	-0.5161970168714234
1103	105-109	-0.6452195642330594
1103	110-114	-0.6002671765910961
1103	115-119	-0.6538023617265694
1103	120-124	-0.58741087144994
1103	125-129	-0.4669371026654048
1103	130-134	-0.8453676012544022
1103	135-139	-0.3691121192793574
1103	140-144	-0.5157373212573155
1103	145-149	-0.49271932044291944
1103	150-151	-0.3687794242308584
1104	1	-0.009140557328713328
1104	2	0.019236970834349165
1104	3	-0.03359484999082696
1104	4	-0.024058792216870017
1104	5	-0.3972233472847648
1104	6	-0.23678776792132084
1104	7	-0.10139586357970387
1104	8	-0.11024602220879132
1104	9	-0.0698302268786648
1104	10-14	-0.022711018124915938
1104	15-19	-0.03574773629097194
1104	20-24	-0.08953529714795394
1104	25-29	-0.08585851000824363
1104	30-34	-0.05517981015320572
1104	35-39	-0.12892411061982045
1104	40-44	-0.05839926911350801
1104	45-49	-0.12858920699364518
1104	50-54	-0.15538349267117724
1104	55-59	-0.210701009825371
1104	60-64	-0.19219569416269877
1104	65-69	-0.1637835453619445
1104	70-74	-0.303184259047633
1104	75-79	-0.25617177665426283
1104	80-84	-0.2373169110375528
1104	85-89	-0.17366566941061734
1104	90-94	0.05392575661897325
1104	95-99	-0.10897527056821588
1104	100-104	-0.22931776140264049
1104	105-109	0.039519706353317474
1104	110-114	0.09043453389745792
1104	115-119	-0.3474756190389172
1104	120-124	-0.5001714690762356
1104	125-129	-0.3658405020206814
1104	130-134	-0.4808711304005655
1104	135-139	-0.4022982991146371
1104	140-144	-0.45054176818411307
1104	145-149	-0.5302388434732457
1104	150-151	-0.4480594123150432
1105	1	-5.205106096481995
1105	2	-5.092225909342922
1105	3	-2.6428110163527663
1105	4	-0.5647543544306686
1105	5	-0.2704594316166933
1105	6	-0.18200752974328793
1105	7	-0.15651322509570065
1105	8	-0.04695071700410125
1105	9	0.07375466115266249
1105	10-14	0.026082674990583143
1105	15-19	0.0735747707667116
1105	20-24	-0.035973712574325134
1105	25-29	0.05084581789327558
1105	30-34	0.035251880804018754
1105	35-39	0.028946933103043193
1105	40-44	0.12123263972905818
1105	45-49	-0.00979386012915029
1105	50-54	0.010876848868768718
1105	55-59	-0.08146259333799577
1105	60-64	-0.06728490153798106
1105	65-69	-0.08635724682626034
1105	70-74	-0.1392981626144092
1105	75-79	-0.1922195585222113
1105	80-84	-0.07298297362680728
1105	85-89	-0.11523187654859157
1105	90-94	-0.05910041686541234
1105	95-99	-0.17905639946273766
1105	100-104	-0.16875583083326973
1105	105-109	-0.03615005293882234
1105	110-114	-0.3097643389006848
1105	115-119	-0.16128668990546657
1105	120-124	-0.211939796270336
1105	125-129	0.009224912787828998
1105	130-134	-0.44815384876824993
1105	135-139	-0.1157571266524613
1105	140-144	-0.22324040169560888
1105	145-149	-0.2285808251296011
1105	150-151	-0.1735962901118171
1106	1	0.0031202445554434632
1106	2	-0.044643877377637864
1106	3	-0.16276172807970823
1106	4	-0.02743940851112825
1106	5	-0.14701799910869795
1106	6	-0.4031055282427545
1106	7	-0.2066445319182506
1106	8	-0.2155424719672112
1106	9	-0.23696475348891255
1106	10-14	-0.20282579203050233
1106	15-19	-0.11022083930642168
1106	20-24	-0.17576956012216982
1106	25-29	-0.16542175748525523
1106	30-34	-0.08953161352994954
1106	35-39	-0.14933348869227814
1106	40-44	-0.14710935881820575
1106	45-49	-0.21127319058210503
1106	50-54	-0.24798787704053638
1106	55-59	-0.3058096211465724
1106	60-64	-0.29848575966676805
1106	65-69	-0.24718170223781755
1106	70-74	-0.33697545926715833
1106	75-79	-0.4730723897090314
1106	80-84	-0.33254423219973006
1106	85-89	-0.31384137967483383
1106	90-94	-0.2260927778957793
1106	95-99	-0.24561558258561433
1106	100-104	-0.40455845738267016
1106	105-109	-0.20714880888967713
1106	110-114	0.07541664011637295
1106	115-119	-0.023935300872857113
1106	120-124	-0.4129834402097927
1106	125-129	-0.18392598683618644
1106	130-134	-0.07892901790166462
1106	135-139	-0.04473108923714619
1106	140-144	-0.15140907880801535
1106	145-149	-0.17485721394425724
1106	150-151	0.007114599109517172
1107	1	0.037773651502131855
1107	2	0.11535517584388089
1107	3	0.12089862440205223
1107	4	0.11422806390427098
1107	5	-0.2161862555394407
1107	6	0.04658996042610397
1107	7	0.11557519650058623
1107	8	0.1383587792647063
1107	9	0.12002550964983527
1107	10-14	0.07940767910199753
1107	15-19	0.09780680206983305
1107	20-24	0.04500726972560898
1107	25-29	0.045901271868793
1107	30-34	0.11886035344562629
1107	35-39	0.10787553949730722
1107	40-44	0.11918235092137763
1107	45-49	0.04775710591178495
1107	50-54	0.07988538496704933
1107	55-59	0.18572900739658138
1107	60-64	0.11454568286944777
1107	65-69	0.11039655912079382
1107	70-74	-0.04143643823231713
1107	75-79	0.12295319726420928
1107	80-84	0.13452212095191385
1107	85-89	0.13751030415399867
1107	90-94	0.13881337335136124
1107	95-99	0.09828932118407607
1107	100-104	-0.06758461842103003
1107	105-109	0.1731674329661388
1107	110-114	0.5005287246048482
1107	115-119	0.36375657694078
1107	120-124	0.053493836594107336
1107	125-129	0.3259315744408582
1107	130-134	0.6262774029647673
1107	135-139	0.47162671467561523
1107	140-144	0.4454164572122927
1107	145-149	0.24794423563661638
1107	150-151	0.5811677261947139
1108	1	0.05989301805634284
1108	2	0.10090771093315354
1108	3	0.18186585250823128
1108	4	-0.04038695713779106
1108	5	-0.06837762473615783
1108	6	-0.08467561281231895
1108	7	-0.14614000170951158
1108	8	-0.21582494168401212
1108	9	-0.11611928072156985
1108	10-14	-0.03982471909650087
1108	15-19	0.045707262777945346
1108	20-24	0.04923121932677077
1108	25-29	2.2981544269384813E-4
1108	30-34	0.11565924581444165
1108	35-39	0.14136709933430325
1108	40-44	0.18703506521025304
1108	45-49	0.17227972833175187
1108	50-54	0.07762551706147036
1108	55-59	0.03724358210510559
1108	60-64	0.11164301173877078
1108	65-69	0.18790388383175838
1108	70-74	0.17599343080014052
1108	75-79	0.14220181398403753
1108	80-84	0.12135375326619169
1108	85-89	0.13463391514367373
1108	90-94	0.29544652037343155
1108	95-99	0.2666771838448554
1108	100-104	0.21837902411346732
1108	105-109	0.43226694453338865
1108	110-114	0.7600350335136525
1108	115-119	0.7554201889083672
1108	120-124	0.632904973107884
1108	125-129	0.5912108740897608
1108	130-134	0.6486923654874985
1108	135-139	0.5884504770145966
1108	140-144	0.5462745535631548
1108	145-149	0.4375901474858246
1108	150-151	0.7408337628857815
1109	1	0.0698932161802297
1109	2	0.11617597624275788
1109	3	0.14415572833550527
1109	4	0.1533786299169364
1109	5	0.13267498859996607
1109	6	0.2016784531099347
1109	7	0.21956990384261132
1109	8	0.16722093186164955
1109	9	0.14401857557813003
1109	10-14	0.18796307796761624
1109	15-19	0.12520619518041087
1109	20-24	0.09247653907039677
1109	25-29	0.10017605733306567
1109	30-34	0.11381730872247431
1109	35-39	0.06253915227053142
1109	40-44	0.0713884517069161
1109	45-49	-0.036746542063063714
1109	50-54	0.02063781738889503
1109	55-59	-0.001460390193102512
1109	60-64	0.02448121954223126
1109	65-69	-0.007946486774926598
1109	70-74	-0.0909656248413171
1109	75-79	-0.1389293401794589
1109	80-84	0.038213716045447654
1109	85-89	0.04074093187307426
1109	90-94	0.19683524515533435
1109	95-99	0.1461662578730767
1109	100-104	0.10727780710431034
1109	105-109	0.19721142404458192
1109	110-114	0.012007355994015256
1109	115-119	-9.62896028440241E-5
1109	120-124	-0.06624027937998989
1109	125-129	0.20393483374910204
1109	130-134	0.47702727964828284
1109	135-139	0.24332192169564593
1109	140-144	0.2423857394688511
1109	145-149	0.29053836079544837
1109	150-151	0.4215410378754001
1110	1	0.03440370456583253
1110	2	0.03506353428793574
1110	3	-0.05981062820370653
1110	4	-0.04897783254136101
1110	5	0.03831116780479249
1110	6	-5.869446709994008E-6
1110	7	-0.027379925773672653
1110	8	-0.05358695461425356
1110	9	-0.056534323512288154
1110	10-14	-0.06315533170135268
1110	15-19	-0.071750667753399
1110	20-24	-0.18473495897053027
1110	25-29	-0.10991807564998624
1110	30-34	-0.05522304619565688
1110	35-39	-0.02433888863674838
1110	40-44	-0.07149325134803064
1110	45-49	-0.13011688112982966
1110	50-54	-0.11101166661679684
1110	55-59	-0.1398106535837158
1110	60-64	-0.10893677793913525
1110	65-69	-0.10985378013242553
1110	70-74	-0.14462698916411654
1110	75-79	-0.1526599246222844
1110	80-84	-0.09117008939053761
1110	85-89	-0.1737139288959355
1110	90-94	0.026449074696216712
1110	95-99	-0.0050651529474947665
1110	100-104	-0.10091299113977215
1110	105-109	-0.056036621819480104
1110	110-114	0.2035480538097545
1110	115-119	0.15579099044931155
1110	120-124	0.08837537118989047
1110	125-129	-0.07920003804780862
1110	130-134	0.21530872754898667
1110	135-139	-0.10750169596926895
1110	140-144	-0.24568001981281284
1110	145-149	-0.23630618426753713
1110	150-151	0.13195010733093326
1111	1	0.027343857959589712
1111	2	0.061555589784063613
1111	3	0.06759555051596067
1111	4	-0.1127950570831402
1111	5	-0.06034215187240477
1111	6	-0.20058075835801503
1111	7	-0.025961367635268573
1111	8	-0.05461185389209078
1111	9	0.06299880325870078
1111	10-14	-0.1348589695447231
1111	15-19	-0.1701824353219834
1111	20-24	-0.27848042824535213
1111	25-29	-0.18154402557693317
1111	30-34	-0.16563183449193275
1111	35-39	-0.21011702282861222
1111	40-44	-0.1811175695615006
1111	45-49	-0.25439186019477944
1111	50-54	-0.1463321066203349
1111	55-59	-0.244051398774765
1111	60-64	-0.1113983358131776
1111	65-69	-0.0734241307140806
1111	70-74	-0.09243769495230936
1111	75-79	-0.041042330551420036
1111	80-84	-0.14112875583649753
1111	85-89	-0.3828396160322143
1111	90-94	-0.16490651409988288
1111	95-99	-0.17132201230595
1111	100-104	-0.43917965748075716
1111	105-109	-0.09833443130290931
1111	110-114	0.30016164187560435
1111	115-119	0.13212277756095148
1111	120-124	-0.16228889160236548
1111	125-129	-0.034566801861956264
1111	130-134	-0.21901604531166896
1111	135-139	-0.4897131046815524
1111	140-144	-0.3667098268826017
1111	145-149	-0.6132020918751131
1111	150-151	-0.07303543725098649
1112	1	-0.056528459441175016
1112	2	0.09752793113669256
1112	3	0.08471470724763464
1112	4	0.05600051767768832
1112	5	0.026130266416913628
1112	6	0.19469199357131828
1112	7	0.16088741535848072
1112	8	0.10341521564667033
1112	9	-0.027104396748626414
1112	10-14	0.06886469308242482
1112	15-19	0.03644249984159842
1112	20-24	0.07813570715875073
1112	25-29	-0.028370505861140316
1112	30-34	0.07376098152845145
1112	35-39	0.20124061020757011
1112	40-44	0.04476459600389404
1112	45-49	0.03928897155944355
1112	50-54	0.06809258584463151
1112	55-59	0.011620079329617283
1112	60-64	0.014104404094908318
1112	65-69	-0.051945105548071524
1112	70-74	0.02194070876152665
1112	75-79	0.0954679799918523
1112	80-84	0.034562108814910175
1112	85-89	-0.14098053227910867
1112	90-94	0.13349112315174239
1112	95-99	0.2076728533392469
1112	100-104	0.07448494507822545
1112	105-109	0.20939976899060042
1112	110-114	0.4093397554787046
1112	115-119	0.3713756116355853
1112	120-124	0.27784744024348385
1112	125-129	0.10025745364335847
1112	130-134	0.16358272941999985
1112	135-139	0.0720109046359596
1112	140-144	0.025243050880700224
1112	145-149	-0.06203209448268865
1112	150-151	0.3885192153426722
1113	1	0.10302769788965094
1113	2	0.06475247775189175
1113	3	0.09471864795652607
1113	4	0.050456648326225206
1113	5	0.041522694494510404
1113	6	0.28467959789566777
1113	7	0.2575101824571604
1113	8	0.08979053575351514
1113	9	0.18427880786235562
1113	10-14	0.10103124243794781
1113	15-19	0.06734222739127205
1113	20-24	0.10631490042294445
1113	25-29	0.016941497454546095
1113	30-34	0.03042116929410099
1113	35-39	-0.031150936951043207
1113	40-44	0.10643951993641565
1113	45-49	-0.02174135943874944
1113	50-54	-0.0520205147829742
1113	55-59	-0.049345263121999494
1113	60-64	-0.021290162938143453
1113	65-69	0.024381849027676594
1113	70-74	0.04547790563917431
1113	75-79	0.2073518888870609
1113	80-84	0.09213928898409307
1113	85-89	0.07544035189361153
1113	90-94	0.3216758069662191
1113	95-99	0.33481903070365604
1113	100-104	0.35128948130929416
1113	105-109	0.09433134707618507
1113	110-114	0.3625248089685513
1113	115-119	0.4644498425750143
1113	120-124	0.3448231609745491
1113	125-129	0.4501772518371254
1113	130-134	0.6070349287909593
1113	135-139	0.6279761228029059
1113	140-144	0.1494125451133037
1113	145-149	0.14231582106080864
1113	150-151	0.5318289701896717
1114	1	0.04788081522507426
1114	2	0.10736751859677085
1114	3	0.1437012592781315
1114	4	0.12212751525060384
1114	5	0.07648246900690481
1114	6	0.22576005989855474
1114	7	-0.06606587734049896
1114	8	-0.07154837551146187
1114	9	-0.0026885996343324337
1114	10-14	-0.018497951397797863
1114	15-19	0.02438348569496185
1114	20-24	-0.052028181177888655
1114	25-29	-5.6114776661786436E-5
1114	30-34	0.08326343216660348
1114	35-39	0.0072046960307474706
1114	40-44	-0.017258094216387576
1114	45-49	-0.13907505820310462
1114	50-54	-0.14190078184422816
1114	55-59	-0.1282289978191784
1114	60-64	-0.2045729833362273
1114	65-69	-0.1887190606756235
1114	70-74	-0.08330766230721309
1114	75-79	-0.08598631837613624
1114	80-84	0.03322967790503384
1114	85-89	-0.08764982160516865
1114	90-94	0.19174484380379653
1114	95-99	0.14297286732629289
1114	100-104	0.3472966273345577
1114	105-109	0.1332982655129129
1114	110-114	0.44610666671842836
1114	115-119	0.44168631783207246
1114	120-124	0.42015800832636074
1114	125-129	0.3512366723471203
1114	130-134	0.4914285438455792
1114	135-139	0.41011957695025103
1114	140-144	0.1809069094325011
1114	145-149	0.25482936836017345
1114	150-151	0.40087856802929167
1115	1	0.09058452988046639
1115	2	0.09496106965954354
1115	3	0.12703991242085522
1115	4	0.02153185314528372
1115	5	0.06020796520699179
1115	6	0.2437297428306593
1115	7	0.26954964224947275
1115	8	0.20508048538693657
1115	9	0.018710084539684146
1115	10-14	0.07728124689402449
1115	15-19	0.026351641826110495
1115	20-24	0.04834072212302232
1115	25-29	-0.02399028217139687
1115	30-34	-0.013857406103788605
1115	35-39	-0.04684608906315901
1115	40-44	0.032568146425134614
1115	45-49	-0.03905664637687778
1115	50-54	-0.07141012531727853
1115	55-59	-0.018512320903518287
1115	60-64	-0.01119443068380832
1115	65-69	0.058510691451168384
1115	70-74	-0.13068563594483606
1115	75-79	0.06588295118218923
1115	80-84	-0.018874382937063672
1115	85-89	0.02511002968267917
1115	90-94	0.04264228811506143
1115	95-99	0.20694772289222385
1115	100-104	0.3651627696295421
1115	105-109	0.23511468016353376
1115	110-114	0.3386211281372553
1115	115-119	0.8606178822681017
1115	120-124	0.42904382984219325
1115	125-129	0.4466269580771822
1115	130-134	0.6527155231832609
1115	135-139	0.8189628396963045
1115	140-144	0.35695389283978685
1115	145-149	0.39186882277392954
1115	150-151	0.8318648688672283
1116	1	-0.14783384390469223
1116	2	-0.04230807460324115
1116	3	-0.09573416991029404
1116	4	0.02107978359568108
1116	5	0.025380407610803957
1116	6	0.0857931202372626
1116	7	-0.1683730648874615
1116	8	-0.05313321842208296
1116	9	-0.03909223571005782
1116	10-14	-0.025441341116241745
1116	15-19	-0.04546966717032319
1116	20-24	-0.11805273374142189
1116	25-29	-0.14689075437311772
1116	30-34	-0.23537844964325672
1116	35-39	-0.39468172793407774
1116	40-44	-0.44965559312693415
1116	45-49	-0.4598216688142145
1116	50-54	-0.32129602299256277
1116	55-59	-0.44859466030064254
1116	60-64	-0.28397594564856377
1116	65-69	-0.37833714614092884
1116	70-74	-0.43167452305807785
1116	75-79	-0.24301785503445217
1116	80-84	-0.29940541349552774
1116	85-89	-0.292983836716445
1116	90-94	-0.15131498132322463
1116	95-99	0.09146602042450525
1116	100-104	-0.18380341586284743
1116	105-109	-0.1371474596654636
1116	110-114	0.06849129685673461
1116	115-119	0.3795916941689512
1116	120-124	0.32340273152409793
1116	125-129	0.2207991666615996
1116	130-134	0.5808911626814677
1116	135-139	0.14084909746984664
1116	140-144	0.09009705380033495
1116	145-149	0.11875183420196933
1116	150-151	0.5904274414185551
1117	1	0.050162611386166844
1117	2	-0.13453737538008426
1117	3	-0.06041905086961208
1117	4	-0.0993542533353704
1117	5	0.02993387212703169
1117	6	0.14766918999720957
1117	7	0.20026219829123448
1117	8	-0.048062719045162794
1117	9	0.012300265743839134
1117	10-14	-0.02948223186862009
1117	15-19	-0.047786027794806785
1117	20-24	-0.04267214482194248
1117	25-29	-0.005900106597522381
1117	30-34	-0.05187789775128948
1117	35-39	-0.042226492761656687
1117	40-44	-0.034732435891257296
1117	45-49	-0.12835607942210459
1117	50-54	-0.13289945187928964
1117	55-59	-0.1121158095151884
1117	60-64	-0.240655411750339
1117	65-69	-0.15553873414571484
1117	70-74	-0.2106747997922298
1117	75-79	-0.19567899615671536
1117	80-84	0.031039507560677748
1117	85-89	-0.02366075986310534
1117	90-94	0.10307650002420843
1117	95-99	0.30616208903987996
1117	100-104	0.14164986353271303
1117	105-109	0.3783723137124966
1117	110-114	0.4080699798745471
1117	115-119	0.46437450100613376
1117	120-124	0.39578925680404353
1117	125-129	0.35662232065386235
1117	130-134	0.5848928681613543
1117	135-139	0.5112241002632487
1117	140-144	0.40356186548617146
1117	145-149	0.49742399552328465
1117	150-151	0.6247433791598205
1118	1	0.12954288604132458
1118	2	0.199103529065777
1118	3	0.25963838448977583
1118	4	0.05222087220173677
1118	5	-0.018116015370452487
1118	6	0.2227986928165393
1118	7	0.2734135367757915
1118	8	0.024797676780629274
1118	9	0.18364717354465654
1118	10-14	0.19004871172288773
1118	15-19	0.09031291900261351
1118	20-24	0.10777323050716348
1118	25-29	0.08532659102147733
1118	30-34	0.13266042479740747
1118	35-39	0.22603169571085147
1118	40-44	0.2277159823676982
1118	45-49	0.1467203108099966
1118	50-54	0.18641935928777542
1118	55-59	0.10064583970549279
1118	60-64	0.07113414486390468
1118	65-69	0.03315754421941364
1118	70-74	0.15404161105555403
1118	75-79	0.27836162561002453
1118	80-84	0.18167130598487802
1118	85-89	0.15021404423937668
1118	90-94	0.4158166134050205
1118	95-99	0.6666344482752606
1118	100-104	0.7540308202527868
1118	105-109	0.7541991614377608
1118	110-114	1.0183048501188523
1118	115-119	1.2548350864784794
1118	120-124	1.1629047844959004
1118	125-129	1.2370633049947415
1118	130-134	1.2924635121476271
1118	135-139	1.4665611569767023
1118	140-144	1.3104572749235395
1118	145-149	1.146167304771506
1118	150-151	1.297579377407832
1119	1	0.13826221890806423
1119	2	0.15796315639324732
1119	3	0.2604052012178002
1119	4	0.15052219797423305
1119	5	0.1518763292648515
1119	6	0.4479167317652397
1119	7	0.46464114358280284
1119	8	0.3694219777958381
1119	9	0.39396173808572854
1119	10-14	0.3410740456799175
1119	15-19	0.3002497094767236
