##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.455335387224014	32.0	32.0	32.0	32.0	32.0
2	31.520955844134154	32.0	32.0	32.0	32.0	32.0
3	35.84855330490861	37.0	37.0	37.0	32.0	37.0
4	36.30831390643522	37.0	37.0	37.0	37.0	37.0
5	36.50516854214093	37.0	37.0	37.0	37.0	37.0
6	40.87200917337304	42.0	42.0	42.0	37.0	42.0
7	41.00245495017749	42.0	42.0	42.0	37.0	42.0
8	41.09673492400922	42.0	42.0	42.0	37.0	42.0
9	41.097300430357976	42.0	42.0	42.0	37.0	42.0
10-14	41.12784460924077	42.0	42.0	42.0	37.0	42.0
15-19	41.10185887018412	42.0	42.0	42.0	37.0	42.0
20-24	41.04699660497507	42.0	42.0	42.0	37.0	42.0
25-29	40.96576087207255	42.0	42.0	42.0	37.0	42.0
30-34	40.89427600016716	42.0	42.0	42.0	37.0	42.0
35-39	40.83741707627122	42.0	42.0	42.0	37.0	42.0
40-44	40.74564006660805	42.0	42.0	42.0	37.0	42.0
45-49	40.63087243051652	42.0	42.0	42.0	37.0	42.0
50-54	40.50841143632787	42.0	42.0	42.0	37.0	42.0
55-59	40.40655325985129	42.0	42.0	42.0	37.0	42.0
60-64	40.195097993093974	42.0	42.0	42.0	37.0	42.0
65-69	40.1508044700763	42.0	42.0	42.0	37.0	42.0
70-74	40.04559980799791	42.0	42.0	42.0	37.0	42.0
75-79	39.67383640577864	42.0	41.0	42.0	36.0	42.0
80-84	40.11063425040909	42.0	42.0	42.0	37.0	42.0
85-89	40.076871686094236	42.0	42.0	42.0	37.0	42.0
90-94	39.95127727554511	42.0	42.0	42.0	37.0	42.0
95-99	39.87671354097931	42.0	42.0	42.0	37.0	42.0
100-104	39.73477855962809	42.0	42.0	42.0	36.0	42.0
105-109	39.50208738283709	42.0	42.0	42.0	32.0	42.0
110-114	39.30790564944311	42.0	41.0	42.0	32.0	42.0
115-119	38.9745512444625	42.0	37.0	42.0	32.0	42.0
120-124	38.54272845481595	42.0	37.0	42.0	32.0	42.0
125-129	38.11821134177485	42.0	37.0	42.0	30.0	42.0
130-134	37.590975673057116	42.0	37.0	42.0	27.0	42.0
135-139	36.91763175922448	42.0	35.0	42.0	27.0	42.0
140-144	36.34603450332948	42.0	32.0	42.0	25.0	42.0
145-149	35.60607047307588	39.0	32.0	42.0	22.0	42.0
150-151	34.8821395260718	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	20-24	-0.44895224698025515
1103	25-29	-0.3995795749548634
1103	30-34	-0.416206177634713
1103	35-39	-0.4617827954550435
1103	40-44	-0.4200128834666472
1103	45-49	-0.3290522367279891
1103	50-54	-0.369998999078895
1103	55-59	-0.4546926795516981
1103	60-64	-0.24955153471714198
1103	65-69	-0.27743529985223603
1103	70-74	-0.4063212603659778
1103	75-79	-0.3661853811718174
1103	80-84	-0.3499818498266407
1103	85-89	-0.34355727524710034
1103	90-94	-0.4303409504871851
1103	95-99	-0.4612580380427147
1103	100-104	-0.6894828055261826
1103	105-109	-0.6731640770414415
1103	110-114	-0.8919812476424056
1103	115-119	-1.0028173929377786
1103	120-124	-1.367227037903021
1103	125-129	-1.1675176103627578
1103	130-134	-1.1912132214556976
1103	135-139	-2.041121321741713
1103	140-144	-1.724593035728212
1103	145-149	-1.4695481300263111
1103	150-151	-1.5564972096047782
1104	1	-0.11332442520560093
1104	2	-0.18359152588668692
1104	3	-0.3190317073174498
1104	4	-0.3907831324318991
1104	5	-0.2462022018696146
1104	6	-0.529012637088222
1104	7	-0.35507811173982873
1104	8	-0.32551211489975884
1104	9	-0.26378537904864885
1104	10-14	-0.2800950768293262
1104	15-19	-0.2856561217321243
1104	20-24	-0.28867832967665663
1104	25-29	-0.33908365321651246
1104	30-34	-0.5273038525348142
1104	35-39	-0.35241417131063457
1104	40-44	-0.6465582233453304
1104	45-49	-0.6371557790245745
1104	50-54	-0.3449955148651469
1104	55-59	-0.32164297742971115
1104	60-64	-0.2723643339686177
1104	65-69	-0.23971405336055795
1104	70-74	-0.22505165350283818
1104	75-79	-0.23773106886525142
1104	80-84	-0.2041764151787433
1104	85-89	-0.16353892220779898
1104	90-94	-0.21031244565349994
1104	95-99	-0.2015025630474625
1104	100-104	-0.23358842195428764
1104	105-109	0.057396050303800905
1104	110-114	-0.03139077170293092
1104	115-119	-0.2598565594979476
1104	120-124	-0.12428221655482474
1104	125-129	-0.09440936220640594
1104	130-134	-0.06980946392476994
1104	135-139	-0.11491980686940906
1104	140-144	-0.15175723481606695
1104	145-149	-0.2175153914023511
1104	150-151	-0.33425404815880455
1105	1	-0.3675648220924792
1105	2	-0.17720862158641992
1105	3	-0.601440297783185
1105	4	-0.43648164787524735
1105	5	-0.3106409029004382
1105	6	-0.5727697681890405
1105	7	-0.5136399835142882
1105	8	-0.49883168233355946
1105	9	-1.0635765397026233
1105	10-14	-0.44232603296677553
1105	15-19	-0.5282302330377462
1105	20-24	-0.5117889728069969
1105	25-29	-0.6007888263697794
1105	30-34	-0.4191457380086874
1105	35-39	-0.5324314096759579
1105	40-44	-0.6942370139792047
1105	45-49	-0.6108026003033729
1105	50-54	-0.6336788114271954
1105	55-59	-0.5465312489059428
1105	60-64	-0.6324881016157491
1105	65-69	-0.8354704842199396
1105	70-74	-0.7257565271909954
1105	75-79	-0.7508318325163756
1105	80-84	-0.7135511214449721
1105	85-89	-0.9200222158354379
1105	90-94	-0.8522934575494574
1105	95-99	-1.0081368015714318
1105	100-104	-1.350006723976179
1105	105-109	-1.1991104439100155
1105	110-114	-0.7856163986637767
1105	115-119	-0.933184961631099
1105	120-124	-1.1706609745829581
1105	125-129	-0.8842813547684472
1105	130-134	-0.9157739109822103
1105	135-139	-1.2580008711851889
1105	140-144	-1.5333494332794544
1105	145-149	-1.1193732566921923
1105	150-151	-1.4431435282407605
1106	1	-0.10473263930693122
1106	2	-0.11588295819943539
1106	3	-0.463740872437576
1106	4	-0.3365867593115368
1106	5	-0.28481910480530814
1106	6	-0.929319726454878
1106	7	-0.5284001430607432
1106	8	-0.43779265589023453
1106	9	-0.48601133479529324
1106	10-14	-0.6646810439200976
1106	15-19	-0.5211988479248149
1106	20-24	-0.41650839774540316
1106	25-29	-0.4424022499428588
1106	30-34	-0.28400587503957553
1106	35-39	-0.47768048139732144
1106	40-44	-0.5402169169924207
1106	45-49	-0.42528249436823273
1106	50-54	-0.5127457762095915
1106	55-59	-0.5341202076587095
1106	60-64	-0.6273485122329276
1106	65-69	-0.8059917959337071
1106	70-74	-0.800714479014971
1106	75-79	-0.9305420656329986
1106	80-84	-0.8457247033429809
1106	85-89	-0.7870661912029178
1106	90-94	-1.0276956003119224
1106	95-99	-0.9151516300039546
1106	100-104	-0.8059550157319677
1106	105-109	-0.8600724080118951
1106	110-114	-1.1679591354422953
1106	115-119	-0.9346038818439197
1106	120-124	-1.1258439633443942
1106	125-129	-1.2340925088351753
1106	130-134	-0.9607959904701531
1106	135-139	-1.1068900650154632
1106	140-144	-1.1671451325634408
1106	145-149	-0.9556508597388742
1106	150-151	-0.7691527638474369
1107	1	-0.5160456463767922
1107	2	-0.4155157610326299
1107	3	-1.5884177933562782
1107	4	-0.647962146107858
1107	5	-0.4817559831460798
1107	6	-1.1801566026968828
1107	7	-0.9117272335551263
1107	8	-0.7350006937258158
1107	9	-0.6783406226610609
1107	10-14	-1.0465852205195603
1107	15-19	-0.9376221397531168
1107	20-24	-0.669746723617294
1107	25-29	-0.8066766633265487
1107	30-34	-0.6815618428592316
1107	35-39	-0.5380086029309865
1107	40-44	-0.6206042475436959
1107	45-49	-0.9610039475188259
1107	50-54	-1.8101823905077126
1107	55-59	-0.8252350882104693
1107	60-64	-0.8744920951774802
1107	65-69	-0.9954777763685456
1107	70-74	-0.6609649521977801
1107	75-79	-0.8317826276332312
1107	80-84	-1.0552889547262296
1107	85-89	-1.2994218159762383
1107	90-94	-1.804335247728794
1107	95-99	-2.0225349566584114
1107	100-104	-2.2823897629312455
1107	105-109	-2.0703762601899456
1107	110-114	-2.394089147109284
1107	115-119	-3.0437674886666954
1107	120-124	-2.717945196550083
1107	125-129	-3.1946429023204956
1107	130-134	-2.575735427849729
1107	135-139	-2.9053739571033645
1107	140-144	-2.7265289564094033
1107	145-149	-2.416061030976614
1107	150-151	-2.0140491056912495
1108	1	-0.4481486251851621
1108	2	-0.4744382615712226
1108	3	-0.7740662845102335
1108	4	-0.6485794908751075
1108	5	-0.6742725087278956
1108	6	-1.1935201891422267
1108	7	-0.9982082435860775
1108	8	-0.6070463847263383
1108	9	-0.6935501349856281
1108	10-14	-0.7456268550020724
1108	15-19	-0.894850374064319
1108	20-24	-0.6295568896087573
1108	25-29	-1.3209387658849963
1108	30-34	-1.0571274171035014
1108	35-39	-0.8993197725428317
1108	40-44	-1.005262175882045
1108	45-49	-1.0247336058149799
1108	50-54	-1.210168715523082
1108	55-59	-1.158634050960913
1108	60-64	-1.410652879367568
1108	65-69	-1.8752438434902672
1108	70-74	-2.1772673598358097
1108	75-79	-1.7410680078792566
1108	80-84	-2.200094930208465
1108	85-89	-2.70783044711159
1108	90-94	-2.3456010311044224
1108	95-99	-2.3380695158799014
1108	100-104	-2.8152208000231624
1108	105-109	-3.231889966701914
1108	110-114	-3.2571275421573773
1108	115-119	-3.3736154349230816
1108	120-124	-3.2327941148995265
1108	125-129	-3.445258053310191
1108	130-134	-4.104724950263034
1108	135-139	-4.19293617105842
1108	140-144	-3.307271188860497
1108	145-149	-3.591496751980653
1108	150-151	-3.5910373315426156
1109	1	-0.2733032590840452
1109	2	-0.18804288350281695
1109	3	-0.5040853192695565
1109	4	-0.41290525471162454
1109	5	-0.25034566949145187
1109	6	-0.579801445210542
1109	7	-0.9838581688469858
1109	8	-0.31836192443589795
1109	9	-0.18544186566598597
1109	10-14	-0.31165174771044946
1109	15-19	-0.4227442558456005
1109	20-24	-0.3327464235770279
1109	25-29	-0.7120647445305366
1109	30-34	-0.5965652557062029
1109	35-39	-0.9161431203422765
1109	40-44	-0.48859568232706607
1109	45-49	-0.5578008288475758
1109	50-54	-1.1508443591598763
1109	55-59	-1.0863581666236044
1109	60-64	-0.9853155072632376
1109	65-69	-0.9784115089361194
1109	70-74	-1.2873342524508686
1109	75-79	-1.242269538487669
1109	80-84	-1.7596979324167634
1109	85-89	-1.4329942559300477
1109	90-94	-1.62262939959448
1109	95-99	-1.6668024474435796
1109	100-104	-2.3848729922945466
1109	105-109	-1.7382095444298145
1109	110-114	-1.8379385252662033
1109	115-119	-2.6424377297518618
1109	120-124	-2.505250483227009
1109	125-129	-1.5958975956329837
1109	130-134	-1.8906957154618667
1109	135-139	-2.0082820670318426
1109	140-144	-1.9180777839643
1109	145-149	-1.806608314938373
1109	150-151	-1.7380724457436472
1110	1	-0.012129787223631894
1110	2	-0.10621782034807481
1110	3	-0.19057892383901986
1110	4	-0.0951686312681943
1110	5	-0.1445007096979083
1110	6	-0.22186006077360076
1110	7	-0.15982912663299942
1110	8	-0.23069728310479576
1110	9	-0.03975302260663938
1110	10-14	-0.0949380554651782
1110	15-19	-0.24837883501291458
1110	20-24	-0.2867792960752311
1110	25-29	-0.18320747634258794
1110	30-34	-0.28249648985347875
1110	35-39	-0.2388133605837126
1110	40-44	-0.34497250248369227
1110	45-49	-0.34603097449628706
1110	50-54	-0.27641163290623183
1110	55-59	-0.3288894316268056
1110	60-64	-0.3124604915982161
1110	65-69	-0.404807381352839
1110	70-74	-0.4780837176711259
1110	75-79	-0.3066171809029967
1110	80-84	-0.3190351615433187
1110	85-89	-0.16306054704877937
1110	90-94	-0.3952555938293614
1110	95-99	-0.657405251464958
1110	100-104	-0.8119643768022726
1110	105-109	-0.7206955202294907
1110	110-114	-1.3172037700914458
1110	115-119	-1.5385990354580628
1110	120-124	-1.3107373263313278
1110	125-129	-1.0544216197543648
1110	130-134	-1.2710449356822906
1110	135-139	-1.20965615249073
1110	140-144	-0.9773637864870892
1110	145-149	-0.5732772337047436
1110	150-151	-0.44316070240482475
1111	1	0.0020194887669902073
1111	2	-0.08043405822058602
1111	3	-0.17235172293134582
1111	4	-0.11825660168378249
1111	5	-0.09231886401741463
1111	6	-0.039424782717965456
1111	7	-0.06063417308059371
1111	8	-0.09401895856599651
1111	9	-0.05016494226180157
1111	10-14	-0.08885055796528718
1111	15-19	-0.16963885158423153
1111	20-24	-0.25385591966652044
1111	25-29	-0.35209205770672725
1111	30-34	-0.28984401813044514
1111	35-39	-0.2217157426255767
1111	40-44	-0.17319167441066696
1111	45-49	-0.3052897568786719
1111	50-54	-0.2619697629482758
1111	55-59	-0.25556763240032865
1111	60-64	-0.3685347037903597
1111	65-69	-0.21779526126798743
1111	70-74	-0.39080763893507964
1111	75-79	-0.28347088317985225
1111	80-84	-0.448710112855494
1111	85-89	-0.41696476564286655
1111	90-94	-0.7937671236744919
1111	95-99	-0.7094932252665771
1111	100-104	-0.9294098082813207
1111	105-109	-0.8473335868025273
1111	110-114	-0.8208500567807917
1111	115-119	-0.764116755746727
1111	120-124	-0.5964296619172273
1111	125-129	-0.6478312907734036
1111	130-134	-0.4897865953910454
1111	135-139	-0.6762486582616845
1111	140-144	-1.0344809790141412
1111	145-149	-0.8728549420909459
1111	150-151	-1.0708149544213725
1112	1	-0.11317236750360493
1112	2	-0.14395102550975025
1112	3	-0.23047362934849502
1112	4	-0.27461977666468584
1112	5	-0.10159382260645344
1112	6	-0.08453081081121638
1112	7	-0.05020135335384879
1112	8	-0.10372567905994146
1112	9	-0.08353323380156752
1112	10-14	-0.20900129776649834
1112	15-19	-0.21548348335112877
1112	20-24	-0.15594530421906683
1112	25-29	-0.1750570536324716
1112	30-34	-0.1826680996838732
1112	35-39	-0.29022767198642185
1112	40-44	-0.4726180461314513
1112	45-49	-0.3791995714845626
1112	50-54	-0.5819888455422131
1112	55-59	-0.5771772776116322
1112	60-64	-0.4750537653332998
1112	65-69	-0.502855227979552
1112	70-74	-0.44579759810067543
1112	75-79	-0.39074514441236374
1112	80-84	-0.6366190076948968
1112	85-89	-0.4121406273007082
1112	90-94	-0.4569774017110433
1112	95-99	-0.4610232050824763
1112	100-104	-0.34392047096734757
1112	105-109	-0.3444142075138572
1112	110-114	-0.48050022391212366
1112	115-119	-0.31987726224493684
1112	120-124	-0.7665602733533206
1112	125-129	-0.7764611260341283
1112	130-134	-0.8464727035353121
1112	135-139	-0.7982444329243137
1112	140-144	-1.0126097836799701
1112	145-149	-0.896554725020934
1112	150-151	-0.9337153450735869
1113	1	-0.09622825829433879
1113	2	-0.14257059609126443
1113	3	-0.1375217293612323
1113	4	-0.14067932687853357
1113	5	0.008963683420049051
1113	6	-0.2776358026047774
1113	7	-0.1548278539500032
1113	8	-0.13055867210766792
1113	9	-0.05235063191996403
1113	10-14	-0.10675369275259072
1113	15-19	-0.22682280368589147
1113	20-24	-0.212161571340026
1113	25-29	-0.2782114575714374
1113	30-34	-0.1929348941934279
1113	35-39	-0.08498060043708477
1113	40-44	-0.0645762746425973
1113	45-49	-0.05406451628439868
1113	50-54	-0.11119181926121513
1113	55-59	-0.23232518937731328
1113	60-64	-0.17161351606983288
1113	65-69	-0.27649182443699516
1113	70-74	-0.3077751723358091
1113	75-79	-0.444589277987383
1113	80-84	-0.32651038956367984
1113	85-89	-0.28364748380067084
1113	90-94	-0.24227521771439342
1113	95-99	-0.19834472520214774
1113	100-104	-0.27144006096725093
1113	105-109	0.15342329559371137
1113	110-114	0.11341962127879412
1113	115-119	-0.02740233415172355
1113	120-124	-0.14689606884863338
1113	125-129	-0.15345330812295543
1113	130-134	-0.03386112510480643
1113	135-139	-0.49955312368894766
1113	140-144	-0.34201413041508744
1113	145-149	-0.26341448174067494
1113	150-151	-0.5936452581809348
1114	1	-0.06726725581757975
1114	2	-0.07650802219612274
1114	3	-0.18705830809268775
1114	4	-0.09238558796280927
1114	5	-0.16970815654346438
1114	6	-0.15386383154109495
1114	7	-0.11466043049517793
1114	8	-0.11705385745706565
1114	9	-0.004120436454577714
1114	10-14	-0.15830170038672264
1114	15-19	-0.1708420591031654
1114	20-24	-0.15202893911869353
1114	25-29	-0.16921595052337324
1114	30-34	-0.20139224077182405
1114	35-39	-0.20036405569739912
1114	40-44	-0.16565406074418831
1114	45-49	-0.09240405426140086
1114	50-54	-0.05821284179158681
1114	55-59	-0.12912229689219146
1114	60-64	-0.1609839708816807
1114	65-69	-0.22508772121822318
1114	70-74	-0.22866494626764222
1114	75-79	-0.3552103984925097
1114	80-84	-0.2588040469399502
1114	85-89	-0.19364363297201947
1114	90-94	-0.22844572629131932
1114	95-99	-0.05484459907079042
1114	100-104	-0.05136103138880799
1114	105-109	-0.04797588659094032
1114	110-114	-0.07765597981995143
1114	115-119	0.0031999844994032856
1114	120-124	-0.0589499110137055
1114	125-129	0.16804982732429607
1114	130-134	0.10477367491964884
1114	135-139	0.20695332748420014
1114	140-144	0.14902402941755355
1114	145-149	0.3490771413533338
1114	150-151	0.12548715713268876
1115	1	0.006641512456660337
1115	2	-0.02268804586709905
1115	3	-0.162114716271347
1115	4	-0.10997913090204747
1115	5	-0.014071667212867567
1115	6	-0.11700915757089092
1115	7	-0.1195810523872396
1115	8	-0.2912610119401293
1115	9	-0.23564199696941301
1115	10-14	-0.3333658508644177
1115	15-19	-0.16479953566920358
1115	20-24	-0.14656803199068236
1115	25-29	-0.2074606041789835
1115	30-34	-0.3129718261172343
1115	35-39	-0.3610207689775251
1115	40-44	-0.21605433178287115
1115	45-49	-0.24375217896181312
1115	50-54	-0.24155741434849176
1115	55-59	-0.19888383740845228
1115	60-64	-0.23026589218932259
1115	65-69	-0.2894734408927775
1115	70-74	-0.5983990103542496
1115	75-79	-0.4188731404539112
1115	80-84	-0.32974426308564375
1115	85-89	-0.3779227534135927
1115	90-94	-0.28655269509226855
1115	95-99	-0.30477548803307997
1115	100-104	-0.2616282720999621
1115	105-109	-0.17318053360030916
1115	110-114	-0.22517998676823225
1115	115-119	-0.3078864679575517
1115	120-124	-0.1799970349200919
1115	125-129	-0.31886089307376153
1115	130-134	-0.1551152617591569
1115	135-139	-0.3385239889933729
1115	140-144	-0.6855781428170786
1115	145-149	0.02712100418008845
1115	150-151	0.10220560239920218
1116	1	-0.10080863572962073
1116	2	-0.04955221325635506
1116	3	-0.10155753493897635
1116	4	-0.13332659318074747
1116	5	-0.07811379267024421
1116	6	-0.3253195569623344
1116	7	-0.28844328722421153
1116	8	-0.35400889906512134
1116	9	-0.22713969028145442
1116	10-14	-0.31453605479897817
1116	15-19	-0.17380880662449272
1116	20-24	-0.29072373887988334
1116	25-29	-0.4306617814703131
1116	30-34	-0.27632421756992187
1116	35-39	-0.2729246717608831
1116	40-44	-0.245474338422774
1116	45-49	-0.219095004966114
1116	50-54	-0.18064762823001956
1116	55-59	-0.21175238244381234
1116	60-64	-0.15070312810518516
1116	65-69	-0.2696579541008788
1116	70-74	-0.33744126078183
1116	75-79	-0.21151789758507533
1116	80-84	-0.27816117878136026
1116	85-89	-0.5624704860383076
1116	90-94	-0.583639684458845
1116	95-99	-0.542497659128486
1116	100-104	-0.6145009659277108
1116	105-109	-0.33274395953537095
1116	110-114	-0.3825015968271046
1116	115-119	-0.1690996686264583
1116	120-124	-0.29152852104760285
1116	125-129	-0.20447930489307709
1116	130-134	-0.19131178572774843
1116	135-139	-0.6119363561012108
1116	140-144	-0.7493792002112372
1116	145-149	-0.21345679276051754
1116	150-151	-0.5633494325017452
1117	1	-0.14128840381458474
1117	2	-0.18007338559009156
1117	3	-0.43838612159308354
1117	4	-0.378885583076098
1117	5	-0.3958820730563488
1117	6	-0.8014772892446871
1117	7	-0.5618029154736206
1117	8	-0.626534641616125
1117	9	-0.6237258402699482
1117	10-14	-0.6815753759730683
1117	15-19	-0.6406984325424219
1117	20-24	-0.5395658769582354
1117	25-29	-0.4410592036920775
1117	30-34	-0.3492752837692379
1117	35-39	-0.2265983036672381
1117	40-44	-0.08991929972975754
1117	45-49	0.04532659381481352
1117	50-54	-0.09220745229068683
1117	55-59	-0.04344063888274263
1117	60-64	-0.258940256372135
1117	65-69	-0.23112770681316874
1117	70-74	-0.16953713875047782
1117	75-79	-0.5236838488970292
1117	80-84	-0.2025157555721009
1117	85-89	-0.08477994449074089
1117	90-94	-0.03926516558585291
1117	95-99	-0.024788921307852263
1117	100-104	-0.15590527062337145
1117	105-109	-0.15493037758742645
1117	110-114	-0.2845959120067718
1117	115-119	-0.04541434071376926
1117	120-124	0.07604988606878749
1117	125-129	-0.2688798105981718
1117	130-134	0.2054967286964242
1117	135-139	0.1450158484836237
1117	140-144	0.25719278503205345
1117	145-149	0.22022463478876375
1117	150-151	0.0422221110528298
1118	1	-0.11643410784712316
1118	2	-0.18276984665501317
1118	3	-0.37527915966521164
1118	4	-0.26515305649493115
1118	5	-0.2048560910966728
1118	6	-0.5244811906513078
1118	7	-0.37148709416427295
1118	8	-0.4422117596708901
1118	9	-0.4628942661029001
1118	10-14	-0.42501372000674564
1118	15-19	-0.4047946134649294
1118	20-24	-0.42321711001075357
1118	25-29	-0.3821598388884695
1118	30-34	-0.2072250901833499
1118	35-39	-0.12591317493743048
1118	40-44	-0.04543237788777077
1118	45-49	-0.019301743119982007
1118	50-54	0.03320454593736599
1118	55-59	0.009542982555196033
1118	60-64	0.16327119739897
1118	65-69	0.15940353277466812
1118	70-74	0.08872950061440577
1118	75-79	0.0435121193536574
1118	80-84	-0.09557206175271205
1118	85-89	-0.103565437352934
1118	90-94	0.10222307453526724
1118	95-99	0.12613622055940965
1118	100-104	0.17530050230740102
1118	105-109	0.24133763177815126
1118	110-114	0.3855726418774168
1118	115-119	0.5719079328651873
1118	120-124	0.6761807021065067
1118	125-129	0.7498906290053
1118	130-134	0.9004522023863615
