##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2VC3_L007_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37812835
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.846539012480815	32.0	32.0	32.0	27.0	32.0
2	30.873575678734483	32.0	32.0	32.0	27.0	32.0
3	34.87467750037785	37.0	37.0	37.0	32.0	37.0
4	35.43876197063775	37.0	37.0	37.0	32.0	37.0
5	35.78456584913562	37.0	37.0	37.0	32.0	37.0
6	39.800321874834296	42.0	42.0	42.0	37.0	42.0
7	40.004547133268375	42.0	42.0	42.0	37.0	42.0
8	40.085073388440726	42.0	42.0	42.0	37.0	42.0
9	40.12885577079846	42.0	42.0	42.0	37.0	42.0
10-14	40.015358821944986	42.0	42.0	42.0	37.0	42.0
15-19	39.89545609579393	42.0	42.0	42.0	37.0	42.0
20-24	39.8402986552053	42.0	42.0	42.0	37.0	42.0
25-29	39.73055638912025	42.0	42.0	42.0	35.0	42.0
30-34	39.55151182925057	42.0	42.0	42.0	32.0	42.0
35-39	39.41930891455243	42.0	42.0	42.0	32.0	42.0
40-44	39.296441454336865	42.0	42.0	42.0	32.0	42.0
45-49	39.15343802706145	42.0	40.0	42.0	32.0	42.0
50-54	39.04804593995663	42.0	37.0	42.0	32.0	42.0
55-59	38.812008012623224	42.0	37.0	42.0	32.0	42.0
60-64	38.64766458796332	42.0	37.0	42.0	32.0	42.0
65-69	38.50196619216729	42.0	37.0	42.0	32.0	42.0
70-74	38.34627131766238	42.0	37.0	42.0	32.0	42.0
75-79	37.712230013962184	41.0	37.0	42.0	29.0	42.0
80-84	38.27007144002823	42.0	37.0	42.0	32.0	42.0
85-89	38.1558629126856	42.0	37.0	42.0	30.0	42.0
90-94	37.88492621090167	42.0	37.0	42.0	27.0	42.0
95-99	37.72026609483262	42.0	37.0	42.0	27.0	42.0
100-104	37.290464198201484	42.0	37.0	42.0	26.0	42.0
105-109	36.68511134909615	42.0	36.0	42.0	22.0	42.0
110-114	36.089002234294256	42.0	32.0	42.0	22.0	42.0
115-119	35.493667713621576	41.0	32.0	42.0	22.0	42.0
120-124	34.73232898300273	37.0	32.0	42.0	22.0	42.0
125-129	33.87350555439708	37.0	31.0	42.0	11.0	42.0
130-134	32.975323019286975	37.0	27.0	42.0	11.0	42.0
135-139	32.132179092099285	37.0	27.0	42.0	11.0	42.0
140-144	31.435905993295666	34.0	27.0	42.0	11.0	42.0
145-149	30.54053030935131	32.0	24.0	42.0	11.0	42.0
150-151	29.597264143246598	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	30-34	-0.12293145399682714
1103	35-39	-0.06504065310952001
1103	40-44	-0.06216162879006504
1103	45-49	-0.05073505309580639
1103	50-54	-0.05229654389887628
1103	55-59	-0.03653284915563404
1103	60-64	-0.04807059702123695
1103	65-69	-0.10019117316024762
1103	70-74	-0.01814289482711473
1103	75-79	-0.08122265673110718
1103	80-84	0.006496724295011802
1103	85-89	0.06400525818035874
1103	90-94	0.27820738688392055
1103	95-99	0.1567467367171531
1103	100-104	0.2597740778024331
1103	105-109	0.22518341215037196
1103	110-114	0.12675633033259004
1103	115-119	-0.03712547677339728
1103	120-124	0.42292182746083284
1103	125-129	0.46342821479557017
1103	130-134	0.6950003670581424
1103	135-139	0.6664511034392788
1103	140-144	0.7794115776607775
1103	145-149	0.7807904256596636
1103	150-151	0.7623728509685357
1104	1	-0.036730669074263034
1104	2	-0.04626373720774524
1104	3	-0.2682016075193516
1104	4	-0.11756172556717104
1104	5	-0.18964927414970134
1104	6	-0.2199293432558207
1104	7	-0.3510749623387781
1104	8	-0.3249069198827428
1104	9	-0.3023717289412815
1104	10-14	-0.167339380764993
1104	15-19	-0.13495074832658105
1104	20-24	-0.16010861547643174
1104	25-29	-0.0882306304269278
1104	30-34	-0.10171565613840272
1104	35-39	-0.04422220240255825
1104	40-44	-0.05730089122378246
1104	45-49	-0.07307671288190676
1104	50-54	-0.07667526344517483
1104	55-59	-0.1115771913871697
1104	60-64	-0.13206499566742025
1104	65-69	-0.1290862107780555
1104	70-74	-0.1334045285198613
1104	75-79	-0.1668377230449849
1104	80-84	-0.06260866483754768
1104	85-89	-0.03741345610605151
1104	90-94	0.10622674693986767
1104	95-99	0.07518376568898333
1104	100-104	0.0979842069148944
1104	105-109	-0.10038676660853696
1104	110-114	-0.4404703864140771
1104	115-119	-0.21415033909639902
1104	120-124	-0.16386507792605443
1104	125-129	0.16173759007278932
1104	130-134	0.3345370542599113
1104	135-139	0.04926512072718481
1104	140-144	0.08586893490029013
1104	145-149	0.010393132389040716
1104	150-151	0.21259059413668524
1105	1	0.012396868489027213
1105	2	-0.027681598517240502
1105	3	-0.0894147323681409
1105	4	-0.0423975027515624
1105	5	-0.001708337014925121
1105	6	0.005249888538102709
1105	7	0.047693755319713205
1105	8	-0.20311193992981913
1105	9	-0.13079751819817886
1105	10-14	-0.08510838320921721
1105	15-19	-0.021311787736671306
1105	20-24	-0.11131574802890754
1105	25-29	-0.029724525582196293
1105	30-34	-0.006983054719690074
1105	35-39	0.05862305949663238
1105	40-44	0.06722991707528791
1105	45-49	0.08100123741343879
1105	50-54	-0.012114379899301753
1105	55-59	-0.06759013952603965
1105	60-64	-0.12759201737691228
1105	65-69	-0.10947999620517379
1105	70-74	0.045421322582484436
1105	75-79	0.0061388860162949754
1105	80-84	0.061253680049155435
1105	85-89	-0.032962260891480355
1105	90-94	0.14013337678385085
1105	95-99	-0.009212304498340984
1105	100-104	9.206475276855031E-4
1105	105-109	-0.009817055740995784
1105	110-114	-0.09228467606764212
1105	115-119	-0.09744999756659922
1105	120-124	0.20294208125469737
1105	125-129	0.2652708965146786
1105	130-134	0.46255583174412607
1105	135-139	0.256759758768375
1105	140-144	0.3849156240305298
1105	145-149	0.3025193405058282
1105	150-151	0.2778890904546891
1106	1	-0.15432802810431312
1106	2	-0.0746426834289231
1106	3	-0.26489217656223474
1106	4	-0.38692171307014434
1106	5	-0.43892990628192763
1106	6	-0.5371109275601782
1106	7	-0.5931179003077602
1106	8	-0.6057531838845449
1106	9	-0.5271626486535936
1106	10-14	-0.5271069919673508
1106	15-19	-0.3892755690743712
1106	20-24	-0.3544176147630509
1106	25-29	-0.23768562685837225
1106	30-34	-0.3010128888020773
1106	35-39	-0.3152450394399864
1106	40-44	-0.26751626160076114
1106	45-49	-0.17466068698534798
1106	50-54	-0.2611018167626469
1106	55-59	-0.15848106036374077
1106	60-64	-0.25260582628650496
1106	65-69	-0.32780097883915005
1106	70-74	-0.24358863155342192
1106	75-79	-0.35051941894210614
1106	80-84	-0.4019550469561608
1106	85-89	-0.3808114732474621
1106	90-94	-0.2235565422511172
1106	95-99	-0.021496137025913242
1106	100-104	-0.22125717999908545
1106	105-109	-0.34414939397353805
1106	110-114	-0.34626707874550533
1106	115-119	-0.2960861002650361
1106	120-124	-0.3406298637396006
1106	125-129	-0.49433674874429556
1106	130-134	-0.2854811441240912
1106	135-139	-0.2282392380072622
1106	140-144	-0.05457449163651873
1106	145-149	0.24790332335862075
1106	150-151	0.14805937881460451
1107	1	0.11026369579336048
1107	2	0.1808630566958982
1107	3	0.13028181578141584
1107	4	0.12125382385715255
1107	5	0.09678888503012928
1107	6	0.23763001069940515
1107	7	0.2206996780738848
1107	8	0.22619938930844086
1107	9	0.1136149052000448
1107	10-14	0.1851789809542339
1107	15-19	0.1783386729940588
1107	20-24	0.2517101636537973
1107	25-29	0.26711093468002645
1107	30-34	0.3105280717300829
1107	35-39	0.21097714754348118
1107	40-44	0.2570177526561892
1107	45-49	0.2605523915086181
1107	50-54	0.4039130320150832
1107	55-59	0.47810444188591106
1107	60-64	0.440703268949882
1107	65-69	0.48483421645005365
1107	70-74	0.4827302515624723
1107	75-79	0.5604611132354336
1107	80-84	0.5617627335117703
1107	85-89	0.5215446622600552
1107	90-94	0.6466924629830402
1107	95-99	0.5348707256754253
1107	100-104	0.7091345102403892
1107	105-109	0.7955386240361904
1107	110-114	0.8091456692585766
1107	115-119	0.7899454231384055
1107	120-124	0.9771002375164031
1107	125-129	0.8599604007377266
1107	130-134	0.7800850033640572
1107	135-139	1.0679228557160343
1107	140-144	1.4435208386138108
1107	145-149	1.2946541886727196
1107	150-151	1.4400817012697509
1108	1	0.04973170195193788
1108	2	-0.0189134898756258
1108	3	-0.0021224980118859094
1108	4	0.03320725957303239
1108	5	-0.01772735492673405
1108	6	0.00764818301893655
1108	7	0.1129939802559079
1108	8	0.09449003499918263
1108	9	0.211201798748597
1108	10-14	0.1016464920443454
1108	15-19	0.13423771740569634
1108	20-24	0.12877226631151473
1108	25-29	0.15771279275636374
1108	30-34	0.1459801308778097
1108	35-39	0.2318007253105634
1108	40-44	0.29630447993643827
1108	45-49	0.25264433982929546
1108	50-54	0.23585801675930895
1108	55-59	0.3806219408709737
1108	60-64	0.4113820683738112
1108	65-69	0.4134952914377834
1108	70-74	0.42732811204449916
1108	75-79	0.3729622121865859
1108	80-84	0.5498433259880215
1108	85-89	0.6480988340461309
1108	90-94	0.7271057668875898
1108	95-99	0.6670757587863179
1108	100-104	0.7973225843269205
1108	105-109	0.898462960384343
1108	110-114	0.8671403822566504
1108	115-119	0.9721003969161686
1108	120-124	1.0226962216433009
1108	125-129	1.1772836845656087
1108	130-134	1.2864409033344728
1108	135-139	1.180190701188863
1108	140-144	1.2938896250032066
1108	145-149	1.2422451541710728
1108	150-151	1.4004121803878
1109	1	0.1404351670582713
1109	2	0.1775851524664951
1109	3	0.31009272199055005
1109	4	0.1972931963341651
1109	5	0.09332127891271824
1109	6	0.1443286605304266
1109	7	0.23201804580801877
1109	8	0.12660507408295274
1109	9	0.07012214462222488
1109	10-14	0.2510492480463
1109	15-19	0.3251289589754691
1109	20-24	0.24992190082121368
1109	25-29	0.237772393483084
1109	30-34	0.30686153875546296
1109	35-39	0.26009198019690416
1109	40-44	0.29094610440965596
1109	45-49	0.3635307151441012
1109	50-54	0.30566534956466285
1109	55-59	0.40375066922821645
1109	60-64	0.417723425951813
1109	65-69	0.45038297500190794
1109	70-74	0.4830336013023384
1109	75-79	0.5588741189165631
1109	80-84	0.5863497178771695
1109	85-89	0.5977714893520911
1109	90-94	0.8267958258687855
1109	95-99	0.7442846271978709
1109	100-104	0.8152707044510166
1109	105-109	0.8424170096064998
1109	110-114	0.964526458450834
1109	115-119	0.9081829562806689
1109	120-124	1.1988427314542776
1109	125-129	1.3326881010434874
1109	130-134	1.4112111229093784
1109	135-139	1.243245158202484
1109	140-144	1.3587211770994791
1109	145-149	1.1822337954981457
1109	150-151	1.2562888901040061
1110	1	-0.0825031272905008
1110	2	-0.07744649067195297
1110	3	-0.07022545922482237
1110	4	-0.01737389827038527
1110	5	0.008696573562772869
1110	6	-0.13383539530897082
1110	7	0.04390886749549594
1110	8	0.11711928908529501
1110	9	0.17726297789876355
1110	10-14	0.010450533179039212
1110	15-19	0.07786780262811277
1110	20-24	0.00614857245389544
1110	25-29	0.08634753954763852
1110	30-34	0.12114123405275024
1110	35-39	0.06860033507465602
1110	40-44	0.10837842585750934
1110	45-49	0.021991252097954828
1110	50-54	0.0016252531032918682
1110	55-59	0.1391863978556387
1110	60-64	0.0998150138220808
1110	65-69	0.06289442062842454
1110	70-74	0.04928319963346439
1110	75-79	0.06775355307132003
1110	80-84	0.20578865119858847
1110	85-89	0.1329532007286076
1110	90-94	0.3588280836616349
1110	95-99	0.47046273652808424
1110	100-104	0.45447689425735405
1110	105-109	0.4441898731871774
1110	110-114	0.4976530066904985
1110	115-119	0.30053343684615896
1110	120-124	0.7307279711086778
1110	125-129	0.6345843629000782
1110	130-134	0.9167589184481244
1110	135-139	0.683603286582354
1110	140-144	0.9583017225935286
1110	145-149	0.8647630814501603
1110	150-151	0.8005281374930888
1111	1	0.10746235619326328
1111	2	-0.02957235926748325
1111	3	-0.08668248666012346
1111	4	0.07492984070086806
1111	5	0.044630218046201264
1111	6	0.0034215237511077135
1111	7	0.031095093666294815
1111	8	0.03670767461418478
1111	9	0.023234008259599648
1111	10-14	0.055690681604737335
1111	15-19	0.036888855271584475
1111	20-24	0.010946368720070154
1111	25-29	0.013808272331786497
1111	30-34	0.06206395902648154
1111	35-39	0.10968595050123753
1111	40-44	0.15271861472729853
1111	45-49	0.09779704133256217
1111	50-54	0.12184375955111193
1111	55-59	0.26812770670276365
1111	60-64	0.3365827635978249
1111	65-69	0.31014425137186663
1111	70-74	0.40111316583077894
1111	75-79	0.474296935357124
1111	80-84	0.5559227383119207
1111	85-89	0.6075637142102934
1111	90-94	0.6755859720405724
1111	95-99	0.6844327289347092
1111	100-104	0.7582119882979939
1111	105-109	0.7657420255015666
1111	110-114	0.8629937032851487
1111	115-119	0.8046330793194869
1111	120-124	0.7911303236994698
1111	125-129	1.1092098914175494
1111	130-134	1.3609571851471784
1111	135-139	1.2509024560692197
1111	140-144	1.4182299617035419
1111	145-149	1.5161907720880556
1111	150-151	1.1793511283021623
1112	1	-0.057423569969135
1112	2	0.042630828554557354
1112	3	0.08468118148207537
1112	4	-0.04873959157659158
1112	5	0.056193576518531074
1112	6	-0.02533194829206309
1112	7	-0.1425768809523973
1112	8	0.07185448437434161
1112	9	-0.1482287293603406
1112	10-14	-0.013284104074074321
1112	15-19	0.015516760252253903
1112	20-24	-0.001552061646854952
1112	25-29	0.08012002712456479
1112	30-34	0.10212944909088861
1112	35-39	0.13252941324677892
1112	40-44	0.17003994873714845
1112	45-49	0.1147854500068135
1112	50-54	0.1241450713666481
1112	55-59	0.2349431008875058
1112	60-64	0.16709976739480226
1112	65-69	0.13483627265407705
1112	70-74	0.320469682029767
1112	75-79	0.5483851123994796
1112	80-84	0.41593766938689214
1112	85-89	0.4103210633903558
1112	90-94	0.5050648896418224
1112	95-99	0.5372970349742303
1112	100-104	0.6577965950350873
1112	105-109	0.7614150548675553
1112	110-114	0.49190110910065954
1112	115-119	0.5657659045991963
1112	120-124	1.0683516994890851
1112	125-129	0.8492991152440794
1112	130-134	0.9886840926398008
1112	135-139	0.7272941857686632
1112	140-144	1.1542650972753172
1112	145-149	1.0767531929066614
1112	150-151	0.7968036279778339
1113	1	0.03555040089130301
1113	2	-0.022243673661854757
1113	3	0.08045696756969534
1113	4	0.08240532345688223
1113	5	0.10866009908265539
1113	6	0.05088759936359821
1113	7	0.1779303984138707
1113	8	0.10219331150955213
1113	9	-0.024381123982095687
1113	10-14	0.10868017758437531
1113	15-19	0.2210113937532654
1113	20-24	0.1896068972916254
1113	25-29	0.31075159603881986
1113	30-34	0.2534553977530507
1113	35-39	0.2236974631133819
1113	40-44	0.22955931933839224
1113	45-49	0.2572362057163744
1113	50-54	0.3236348784079368
1113	55-59	0.41711914541204465
1113	60-64	0.36220028717750097
1113	65-69	0.35703020816654885
1113	70-74	0.3553639932982051
1113	75-79	0.4703624637595851
1113	80-84	0.5343095092943102
1113	85-89	0.5842155247303396
1113	90-94	0.6269923832587807
1113	95-99	0.4864323630337637
1113	100-104	0.7057138125383631
1113	105-109	0.7791113707999529
1113	110-114	0.6905088968924318
1113	115-119	0.9492405111958746
1113	120-124	1.1577025914075847
1113	125-129	1.0863182261838347
1113	130-134	1.3996586403840041
1113	135-139	1.2470748328067103
1113	140-144	1.4340684544834836
1113	145-149	1.350017011625468
1113	150-151	1.898195300381417
1114	1	-0.0915934156184477
1114	2	-0.0014883726170502598
1114	3	-0.15697036341112636
1114	4	-0.24798970359790218
1114	5	-0.03160941874450174
1114	6	-0.28162597490159413
1114	7	-0.21005145497709776
1114	8	-0.22483904682719924
1114	9	-0.22141476526467585
1114	10-14	-0.09273250175593972
1114	15-19	0.025262181540014694
1114	20-24	0.07340379437778921
1114	25-29	-0.011287419591049286
1114	30-34	0.03720316820572833
1114	35-39	-0.10938130806008672
1114	40-44	-0.0701674474475169
1114	45-49	-0.03944060631786073
1114	50-54	-0.05014492818000349
1114	55-59	0.05840440671816083
1114	60-64	0.10082820112390323
1114	65-69	0.043559672005571315
1114	70-74	0.09253816807307658
1114	75-79	-0.03503925033559341
1114	80-84	0.1286685257507756
1114	85-89	0.23228942952736986
1114	90-94	0.24164743129817623
1114	95-99	0.19856702657055791
1114	100-104	0.35991921150925066
1114	105-109	0.4239118085232505
1114	110-114	0.41385506219160106
1114	115-119	0.4262650643071808
1114	120-124	0.7557108084782698
1114	125-129	0.9615928056683671
1114	130-134	0.6857648073268976
1114	135-139	0.6211999681941904
1114	140-144	0.7013108536099715
1114	145-149	0.7822325604157001
1114	150-151	0.6818502423233355
1115	1	-0.02861718028977478
1115	2	-0.02572954026605956
1115	3	-0.23848248352057766
1115	4	-0.12852039655147252
1115	5	-0.13627111117103397
1115	6	-0.3280076011060302
1115	7	-0.14339442633784216
1115	8	-0.2004245037554
1115	9	-0.029252036235142498
1115	10-14	-0.1303054085770441
1115	15-19	-0.18336624353912612
1115	20-24	-0.11788513277004853
1115	25-29	-0.04003950158329417
1115	30-34	0.031760397018871345
1115	35-39	-0.15430535323663008
1115	40-44	-0.19485362015203123
1115	45-49	-0.23216775291362524
1115	50-54	-0.2318782547821172
1115	55-59	-0.0207162187608958
1115	60-64	-0.18589216149168664
1115	65-69	-0.0020079697206156766
1115	70-74	-0.12195636699052415
1115	75-79	-0.1653020684532578
1115	80-84	-0.04702911698542778
1115	85-89	-0.2738167139109251
1115	90-94	-0.2290154046031816
1115	95-99	-0.24025502296471046
1115	100-104	-0.15393920197275435
1115	105-109	0.005377946568259517
1115	110-114	0.05894532707063149
1115	115-119	0.05116969804291216
1115	120-124	0.0763882258996631
1115	125-129	0.10303922999136006
1115	130-134	0.2211610365538519
1115	135-139	0.4386420149448682
1115	140-144	0.3505947383053041
1115	145-149	0.48568452268311546
1115	150-151	0.2779014072815933
1116	1	-0.050558928339995646
1116	2	0.0429080501273269
1116	3	-0.07564852187251603
1116	4	-0.17272182544342485
1116	5	-0.14011409072323744
1116	6	-0.2402301222199057
1116	7	-0.14384834339813324
1116	8	-0.03731860757215344
1116	9	-0.04295802836092122
1116	10-14	-0.07130017825995338
1116	15-19	-0.02342005467239261
1116	20-24	-0.09984878167129096
1116	25-29	-0.09792433001935308
1116	30-34	-0.3311977120563583
1116	35-39	-0.3918272087947301
1116	40-44	-0.22082023332915668
1116	45-49	-0.18524280683836025
1116	50-54	-0.12420470410820172
1116	55-59	-0.01826207808695557
1116	60-64	-0.16919830994476115
1116	65-69	-0.07433166607384578
1116	70-74	-0.2815096314089729
1116	75-79	-0.25275489672220175
1116	80-84	-0.2938719724027621
1116	85-89	-0.1411004263328195
1116	90-94	-0.2181458195074626
1116	95-99	-0.1421433584942875
1116	100-104	0.2028829159983374
1116	105-109	0.1977544758322125
1116	110-114	0.018403605904971698
1116	115-119	0.1354488808061518
1116	120-124	0.5998072294996035
1116	125-129	0.4361098268133077
1116	130-134	0.6539374429697915
1116	135-139	0.6686297639716088
1116	140-144	0.8311346662373289
1116	145-149	0.7796480445374847
1116	150-151	1.0725763019914574
1117	1	0.04851080309246214
1117	2	-0.06582946933687239
1117	3	-0.09409825166102337
1117	4	-0.013580670648458693
1117	5	0.047171007905689066
1117	6	0.0065415372738755195
1117	7	0.07746043892990429
1117	8	-0.06106033893075846
1117	9	0.04826868506869886
1117	10-14	-0.07042350527955676
1117	15-19	0.0029257341126083247
1117	20-24	0.03803986882539334
1117	25-29	0.054693053268721314
1117	30-34	0.12117662186428646
1117	35-39	0.061921487801946284
1117	40-44	0.013866496350331659
1117	45-49	0.09495038327565197
1117	50-54	0.04205494759210637
1117	55-59	0.15178036686686625
1117	60-64	0.1779968153614817
1117	65-69	0.16120069535637072
1117	70-74	0.08817329171553467
1117	75-79	0.19406236248889996
1117	80-84	0.3903339628907574
1117	85-89	0.35627904649233955
1117	90-94	0.21043863900519
1117	95-99	0.34511858600734513
1117	100-104	0.44835260546515343
1117	105-109	0.7465954309994132
1117	110-114	0.5685381992033385
1117	115-119	0.6019346280931188
1117	120-124	0.917036896049602
1117	125-129	0.9455096838927162
1117	130-134	0.7022348219187364
1117	135-139	0.6078346397420233
1117	140-144	0.8918123281696815
1117	145-149	0.8415863717166232
1117	150-151	0.7814944195526188
1118	1	-0.11467325370899317
1118	2	-0.04919537127627294
1118	3	-0.016650719284811544
1118	4	-0.11713711907891877
1118	5	-0.023253436566413654
1118	6	0.05117156605701467
1118	7	-0.11397888155553915
1118	8	-0.06776608429817088
1118	9	-0.013355075855606913
1118	10-14	-0.0247445162851605
1118	15-19	-0.04392641207814307
1118	20-24	-0.036386173497675145
1118	25-29	-0.04213800262941447
1118	30-34	0.003743428637932311
1118	35-39	-0.07056294008478403
1118	40-44	-0.1002840710746753
1118	45-49	-0.06937522714017064
1118	50-54	0.05175773534786998
1118	55-59	0.11730893776961437
1118	60-64	0.01873632271091452
1118	65-69	0.013322846017977952
1118	70-74	0.015297043126011545
1118	75-79	0.017931896004711234
1118	80-84	0.03790965122966128
1118	85-89	-0.04714829432626999
1118	90-94	0.003512717763442197
1118	95-99	0.051470740297922646
1118	100-104	0.34604863884423054
1118	105-109	0.3622061270980552
1118	110-114	0.05462830605496549
1118	115-119	0.30203762099893794
1118	120-124	0.6084907546119567
1118	125-129	0.5631914169824057
1118	130-134	0.7555827269991795
1118	135-139	0.6160550410537056
1118	140-144	0.6976219437946902
1118	145-149	0.7183804633498063
1118	150-151	1.15022628083047
1119	1	-0.03788095831164995
1119	2	-0.12090195834785789
1119	3	-0.08426306897237623
1119	4	0.10131027996513353
1119	5	0.0655429663651006
1119	6	0.12055703045356125
1119	7	0.13786058058792605
1119	8	0.2206030466159632
1119	9	0.15069045759688038
1119	10-14	0.14211533882077987
1119	15-19	0.09953327625819242
1119	20-24	0.0010778746569073405
1119	25-29	-0.0016535844472684857
1119	30-34	-0.06565217080704144
1119	35-39	-0.006503045006560626
1119	40-44	0.039761689542693546
1119	45-49	0.09904242204189728
