##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.00261070740493	32.0	32.0	32.0	32.0	32.0
2	31.136937299652793	32.0	32.0	32.0	32.0	32.0
3	35.09672074515496	37.0	37.0	37.0	32.0	37.0
4	35.60739213983409	37.0	37.0	37.0	32.0	37.0
5	35.889704748101515	37.0	37.0	37.0	32.0	37.0
6	39.835861529156695	42.0	42.0	42.0	37.0	42.0
7	40.10282930534156	42.0	42.0	42.0	37.0	42.0
8	39.921710358269834	42.0	42.0	42.0	37.0	42.0
9	40.04969996816951	42.0	42.0	42.0	37.0	42.0
10-14	40.15743487699891	42.0	42.0	42.0	37.0	42.0
15-19	40.05161249827183	42.0	42.0	42.0	37.0	42.0
20-24	40.055139830873294	42.0	42.0	42.0	37.0	42.0
25-29	39.9338876744559	42.0	42.0	42.0	37.0	42.0
30-34	39.7539085303924	42.0	42.0	42.0	36.0	42.0
35-39	39.79869044867414	42.0	42.0	42.0	37.0	42.0
40-44	39.71550544208476	42.0	42.0	42.0	36.0	42.0
45-49	39.56452818891663	42.0	42.0	42.0	32.0	42.0
50-54	39.425055953426735	42.0	42.0	42.0	32.0	42.0
55-59	39.25135074519426	42.0	42.0	42.0	32.0	42.0
60-64	39.10292726894048	42.0	38.0	42.0	32.0	42.0
65-69	38.91216276204334	42.0	37.0	42.0	32.0	42.0
70-74	38.695077720336826	42.0	37.0	42.0	32.0	42.0
75-79	37.88706246027887	41.0	37.0	42.0	31.0	42.0
80-84	38.68017920100829	42.0	37.0	42.0	32.0	42.0
85-89	38.57416369588058	42.0	37.0	42.0	32.0	42.0
90-94	38.22434895932878	42.0	37.0	42.0	31.0	42.0
95-99	37.722548754056064	42.0	37.0	42.0	27.0	42.0
100-104	37.21813609088015	42.0	37.0	42.0	27.0	42.0
105-109	36.6544413249057	42.0	35.0	42.0	22.0	42.0
110-114	35.951508825905094	42.0	32.0	42.0	22.0	42.0
115-119	35.290757962177096	37.0	32.0	42.0	22.0	42.0
120-124	34.43511881060431	37.0	32.0	42.0	22.0	42.0
125-129	33.60772602773004	37.0	28.0	42.0	13.2	42.0
130-134	32.90234896861714	37.0	27.0	42.0	11.0	42.0
135-139	32.25494075277856	37.0	27.0	42.0	11.0	42.0
140-144	31.460777121202	32.0	27.0	42.0	11.0	42.0
145-149	30.760711159569347	32.0	26.0	42.0	11.0	42.0
150-151	29.918104564049123	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	100-104	-0.7169271028906863
1103	105-109	-0.5420485476230752
1103	110-114	-0.6074935356863875
1103	115-119	-0.860659495278874
1103	120-124	-0.5570319723989812
1103	125-129	-0.5193098998055632
1103	130-134	-1.0446520480417902
1103	135-139	-1.9091953415902054
1103	140-144	-2.2084239416106755
1103	145-149	-2.264308378787277
1103	150-151	-2.076957390874721
1104	1	0.06648512473599766
1104	2	0.13273538892976333
1104	3	0.004867532778362715
1104	4	0.216740673682132
1104	5	0.23093243555999976
1104	6	-0.004220741895302638
1104	7	-0.00723233878895968
1104	8	0.11012946936025969
1104	9	-0.30594490952600495
1104	10-14	-0.03362807858585626
1104	15-19	-0.08503197261670437
1104	20-24	-0.12012889550766204
1104	25-29	0.03433865135124137
1104	30-34	0.06043941833507205
1104	35-39	0.06855720333292936
1104	40-44	0.06424441706586492
1104	45-49	0.08047040597890032
1104	50-54	0.04617766324626871
1104	55-59	0.03224178008640166
1104	60-64	-0.35308890638491874
1104	65-69	-0.1133165102996756
1104	70-74	-0.06947494487178574
1104	75-79	-0.06937165481196672
1104	80-84	0.0937963537105091
1104	85-89	0.048959545923423775
1104	90-94	0.3840909873772631
1104	95-99	0.15462363661301737
1104	100-104	0.1412237159788532
1104	105-109	0.2109704322845971
1104	110-114	0.4961630964979733
1104	115-119	0.12925490851722543
1104	120-124	0.43283534726761985
1104	125-129	0.5673008525520871
1104	130-134	0.521831781231441
1104	135-139	0.3674689621525289
1104	140-144	0.3834306037705062
1104	145-149	0.5195713580889887
1104	150-151	0.5719954839743941
1105	1	0.09158850293040999
1105	2	-0.45086996693085624
1105	3	-0.17436133638793194
1105	4	0.01123293986977103
1105	5	0.024293361299790206
1105	6	-0.03027749413722347
1105	7	-0.6871948304413991
1105	8	-0.3321520015358175
1105	9	-0.7732364739657953
1105	10-14	-0.233552975686095
1105	15-19	-0.18624738967574217
1105	20-24	-0.41000923951551727
1105	25-29	-0.15171190640050014
1105	30-34	-0.05031997737889071
1105	35-39	-0.14830910106655182
1105	40-44	-0.4622386095508446
1105	45-49	-0.6031916602857947
1105	50-54	-0.25156124146126047
1105	55-59	-0.21575684668085415
1105	60-64	-0.4946930718087472
1105	65-69	-0.4601982165765435
1105	70-74	-0.565781654466754
1105	75-79	-0.29287790956761484
1105	80-84	-0.6968085773539556
1105	85-89	-0.7170937692726227
1105	90-94	-0.6218855174852607
1105	95-99	-1.0905063258251886
1105	100-104	-0.6986184287899562
1105	105-109	-0.27280884066684763
1105	110-114	0.03954019413626497
1105	115-119	-0.3575753821664449
1105	120-124	-0.2722658569443439
1105	125-129	-0.21963460677812208
1105	130-134	-0.10491193360923035
1105	135-139	-0.1343923955412052
1105	140-144	0.40089710967105674
1105	145-149	0.5220184551773883
1105	150-151	0.6647520234248532
1106	1	-0.09656427704568316
1106	2	-0.23758133743682208
1106	3	-0.29733988138105616
1106	4	-0.01330818276966994
1106	5	-0.04315860545069228
1106	6	-0.09834194462069945
1106	7	-0.22000387667731047
1106	8	0.10932434422616666
1106	9	-0.18888394189583124
1106	10-14	-0.22714171646068593
1106	15-19	-0.11786607514985548
1106	20-24	-0.3677423815858134
1106	25-29	-0.2621640508472751
1106	30-34	-0.12495092543013442
1106	35-39	-0.34406168702026463
1106	40-44	-0.24212025947688431
1106	45-49	-0.21398371436168162
1106	50-54	-0.16961606619663883
1106	55-59	-0.3132706954305249
1106	60-64	-0.35658481810340703
1106	65-69	-0.23601511811274634
1106	70-74	-0.18745255403539574
1106	75-79	-0.07016337961902508
1106	80-84	-0.2835204332991168
1106	85-89	-0.584597422521874
1106	90-94	-0.17671006123948985
1106	95-99	-0.348439890406425
1106	100-104	-0.1795699228120924
1106	105-109	-0.16157816673545966
1106	110-114	-0.43149874664565147
1106	115-119	-0.7649502765035834
1106	120-124	-0.6146135532735144
1106	125-129	-0.233080889035719
1106	130-134	-0.1135850711802675
1106	135-139	-0.28262392141837367
1106	140-144	0.047550485523746744
1106	145-149	0.33382958663010953
1106	150-151	0.679551978406753
1107	1	-0.8437404341936094
1107	2	-0.2610537126296535
1107	3	-1.2678258464500658
1107	4	-1.6722791508502723
1107	5	-1.2013680353088603
1107	6	-1.7090878825582152
1107	7	-0.8097932217500912
1107	8	-0.6563393569300189
1107	9	-0.4492120934653059
1107	10-14	-0.7245221423525905
1107	15-19	-0.9313041218907188
1107	20-24	-0.9974427200448304
1107	25-29	-1.4074458938936658
1107	30-34	-1.5906937474405964
1107	35-39	-1.4198537704571237
1107	40-44	-1.3342119561996881
1107	45-49	-1.0319845781701247
1107	50-54	-0.520354878909977
1107	55-59	-0.9422220810996862
1107	60-64	-1.0835125792418907
1107	65-69	-0.9475305933041227
1107	70-74	-1.0471367401024239
1107	75-79	-2.1492433040716463
1107	80-84	-1.474535477781771
1107	85-89	-1.5881930740918904
1107	90-94	-1.8194509293561154
1107	95-99	-1.6111118886014282
1107	100-104	-1.8910446203324156
1107	105-109	-1.0570609311050703
1107	110-114	-1.6031072062299998
1107	115-119	-1.5455980328513448
1107	120-124	-0.9573919820594199
1107	125-129	-0.8205610137249693
1107	130-134	-0.6598541642487774
1107	135-139	-0.8556568389542321
1107	140-144	-1.4922387182617918
1107	145-149	-0.9728569732799279
1107	150-151	-0.7891589842006006
1108	1	-0.9319456319631207
1108	2	-0.36121748636876205
1108	3	-1.759107272302792
1108	4	-1.802606532381681
1108	5	-1.6791583460531214
1108	6	-1.938876840632787
1108	7	-1.1221615790767174
1108	8	-0.9445121780048851
1108	9	-0.8249434170900827
1108	10-14	-1.2635945952351975
1108	15-19	-1.5783397590257877
1108	20-24	-1.5614676769502651
1108	25-29	-1.8271228034120455
1108	30-34	-2.1023276862587537
1108	35-39	-1.6856766243954695
1108	40-44	-1.7517513056267404
1108	45-49	-1.04147678986034
1108	50-54	-0.9450379360182524
1108	55-59	-1.171669765407806
1108	60-64	-1.5503242694456247
1108	65-69	-2.0490780364497354
1108	70-74	-2.1553362202646937
1108	75-79	-2.1465667272758324
1108	80-84	-3.155300223111034
1108	85-89	-2.76882114003444
1108	90-94	-2.5904050138232364
1108	95-99	-2.7994655682981033
1108	100-104	-2.874736138566483
1108	105-109	-2.5722510174911974
1108	110-114	-2.683580385120969
1108	115-119	-3.3440378356935234
1108	120-124	-2.5044501174215377
1108	125-129	-2.5788873915138275
1108	130-134	-2.258310115129948
1108	135-139	-1.9940179752052245
1108	140-144	-2.196586885923722
1108	145-149	-2.0301674175253943
1108	150-151	-1.860748533790229
1109	1	-0.40298142244101953
1109	2	-0.556786231574236
1109	3	-0.9957466673007218
1109	4	-0.6172130255378434
1109	5	-0.34745114605650684
1109	6	-0.5240184023737982
1109	7	-0.9599765299722236
1109	8	-0.40874903215703284
1109	9	-0.6585792019940726
1109	10-14	-0.5301786906734449
1109	15-19	-0.5895444560761689
1109	20-24	-0.5420492987281023
1109	25-29	-0.7896440595356538
1109	30-34	-1.3260940776304224
1109	35-39	-1.0630638674590287
1109	40-44	-0.9045163879312312
1109	45-49	-0.8290500675905363
1109	50-54	-0.5997936601525353
1109	55-59	-0.676889245254884
1109	60-64	-1.0842394785192297
1109	65-69	-0.8961721423395588
1109	70-74	-1.2262246362602411
1109	75-79	-1.1404999201505248
1109	80-84	-1.4732397250315614
1109	85-89	-1.4057460623144067
1109	90-94	-1.263264847604411
1109	95-99	-2.0928359160341614
1109	100-104	-1.966888912472534
1109	105-109	-2.0349193935820296
1109	110-114	-1.6770589631341934
1109	115-119	-1.3916223670822063
1109	120-124	-1.358400388786201
1109	125-129	-1.3413617731916432
1109	130-134	-1.3016171862883041
1109	135-139	-1.7945360121408385
1109	140-144	-1.0169912579519398
1109	145-149	-1.4052721263882155
1109	150-151	-1.0246495647685485
1110	1	-0.004673194174731776
1110	2	-0.2623437553516439
1110	3	-0.3985436702086034
1110	4	-0.2670876548948371
1110	5	-0.12211185933242774
1110	6	-0.15857341311732398
1110	7	-0.42424144483848636
1110	8	-0.015437649819808996
1110	9	-0.07834900532830602
1110	10-14	-0.038914900386870954
1110	15-19	-0.173261265538855
1110	20-24	-0.07086664819622968
1110	25-29	-0.029852013360631702
1110	30-34	0.012525688358593356
1110	35-39	-0.2183657943481805
1110	40-44	-0.06650104411191649
1110	45-49	0.01353204480506065
1110	50-54	-0.16437628282798755
1110	55-59	-0.04652315223344061
1110	60-64	-0.09181827435739365
1110	65-69	-0.14508561921908125
1110	70-74	-0.2456894274441268
1110	75-79	-0.10580631846969624
1110	80-84	-0.48712251173389376
1110	85-89	-0.4357751610766627
1110	90-94	-0.3779118794257741
1110	95-99	-0.18368526818971986
1110	100-104	-0.246466583243226
1110	105-109	0.07201729808070922
1110	110-114	0.0744033235075392
1110	115-119	-0.28077325251229723
1110	120-124	-0.03767931272654579
1110	125-129	0.016916741964799087
1110	130-134	0.2821514793664477
1110	135-139	0.28798844220700204
1110	140-144	0.3117795914835746
1110	145-149	0.5849535339608778
1110	150-151	0.6991190485368186
1111	1	-0.16600557278717787
1111	2	-0.252362905368571
1111	3	-0.42638782256778285
1111	4	-0.3470577368264429
1111	5	-0.02453182590536329
1111	6	-0.5280910793512135
1111	7	-0.4091245650685025
1111	8	-0.38397661681174355
1111	9	-0.2017323475066064
1111	10-14	-0.28734949106880237
1111	15-19	-0.2505227205969902
1111	20-24	-0.25006556993037776
1111	25-29	-0.21127122850698044
1111	30-34	-0.07772070931123665
1111	35-39	-0.18578495222580926
1111	40-44	-0.261809291353984
1111	45-49	-0.36877673055665383
1111	50-54	-0.04257822018740853
1111	55-59	-0.2065594330249425
1111	60-64	-0.44209256440734634
1111	65-69	-0.6954565648397733
1111	70-74	-0.8665155677722751
1111	75-79	-0.8736724080611395
1111	80-84	-1.2533100688515475
1111	85-89	-0.7718012834421515
1111	90-94	-0.8659771493608517
1111	95-99	-1.2381131025431458
1111	100-104	-0.7926633596300832
1111	105-109	-0.7652594007067464
1111	110-114	-0.6810104978756542
1111	115-119	-0.6647863377598355
1111	120-124	-0.43339327849685816
1111	125-129	-0.712566257626726
1111	130-134	-0.495810563726792
1111	135-139	-0.24958021097219074
1111	140-144	-0.14337254432363622
1111	145-149	-0.03727078174710741
1111	150-151	0.2692492471766137
1112	1	-0.2034150092022209
1112	2	-0.19102021897281674
1112	3	-0.23327286426294336
1112	4	-0.29422617047253397
1112	5	-0.038656086991650795
1112	6	0.0379891047441987
1112	7	-0.04437252665933045
1112	8	-0.18167584363788336
1112	9	-0.27355259539181276
1112	10-14	-0.20306017423100542
1112	15-19	-0.34006057488809915
1112	20-24	-0.23572506876512733
1112	25-29	-0.14791178478811418
1112	30-34	-0.15023351580976652
1112	35-39	-0.15053787507570604
1112	40-44	-0.32162980450752343
1112	45-49	-0.23770692995329767
1112	50-54	-0.27786472628713454
1112	55-59	-0.30266753235176225
1112	60-64	-0.22521412366740634
1112	65-69	-0.262281374204953
1112	70-74	-0.47773658829062526
1112	75-79	-0.8283124674193161
1112	80-84	-0.539348436078356
1112	85-89	-0.7708038021763741
1112	90-94	-0.6466300400622913
1112	95-99	-0.5390816267155856
1112	100-104	-0.44749357321203576
1112	105-109	-0.24797272544530102
1112	110-114	-0.04107448510370659
1112	115-119	-0.07453612236241014
1112	120-124	-0.2877215996498137
1112	125-129	0.17965069929642397
1112	130-134	0.19945549621152736
1112	135-139	0.20172317986761357
1112	140-144	0.27578774994079325
1112	145-149	0.3760119357627545
1112	150-151	0.6735624337280548
1113	1	0.049530477396078965
1113	2	-0.11877295036724433
1113	3	-0.2573652453541584
1113	4	0.059486775273640546
1113	5	-0.12654830696301644
1113	6	-0.06264222464010771
1113	7	-0.2131979068663128
1113	8	-0.3540274929383358
1113	9	-0.16352530159866774
1113	10-14	-0.05785344483608412
1113	15-19	-0.09376710617111428
1113	20-24	-0.024168535044601924
1113	25-29	-0.1550040479365009
1113	30-34	0.018643736455310034
1113	35-39	-0.008553881944862951
1113	40-44	-0.16180076260658893
1113	45-49	-0.0866816496796119
1113	50-54	-0.27170858066183
1113	55-59	-0.17472138235770984
1113	60-64	-0.016470882626265393
1113	65-69	0.012709109700971055
1113	70-74	-0.11597327746333974
1113	75-79	-0.1662212500646021
1113	80-84	-0.027773974131605428
1113	85-89	-0.03381479044924163
1113	90-94	-0.045288089298530565
1113	95-99	0.2545194472595327
1113	100-104	0.07682275359045576
1113	105-109	0.16937211057932444
1113	110-114	0.6708164175626479
1113	115-119	0.6463003232009683
1113	120-124	0.6475082305922442
1113	125-129	0.626155030058726
1113	130-134	0.7728301622445599
1113	135-139	0.8487544095612876
1113	140-144	0.7928760988424166
1113	145-149	0.9589759227869585
1113	150-151	0.9770204078988449
1114	1	0.08227271059366004
1114	2	-0.020416811347391928
1114	3	0.02850538766100641
1114	4	-0.15131467110857955
1114	5	0.018960444244569885
1114	6	-0.06881968832985308
1114	7	-0.01832516179353405
1114	8	0.03470721222369377
1114	9	-0.10664710237475816
1114	10-14	-0.22066282712999197
1114	15-19	-0.050472351804664584
1114	20-24	-0.06877014147260496
1114	25-29	0.029289037869823176
1114	30-34	0.10044931543320956
1114	35-39	-0.036540975657523234
1114	40-44	-0.011405279633557086
1114	45-49	0.002872420914137308
1114	50-54	-0.049864789969973344
1114	55-59	-0.009883514069137789
1114	60-64	-0.2109133270996537
1114	65-69	-2.312455415989234E-4
1114	70-74	0.19226456902251954
1114	75-79	0.08103300817161596
1114	80-84	-0.05405010481840122
1114	85-89	0.35563119900518814
1114	90-94	0.3726432652546805
1114	95-99	0.6679063826817853
1114	100-104	0.6591586505131275
1114	105-109	0.5731319325446407
1114	110-114	0.8469721987513665
1114	115-119	1.0068271887571427
1114	120-124	1.1846529257257998
1114	125-129	1.353735518715773
1114	130-134	1.210183096679323
1114	135-139	1.4167199611051373
1114	140-144	1.2581322666622263
1114	145-149	1.3787843908054747
1114	150-151	1.2981109014327252
1115	1	0.042313884805089685
1115	2	-0.09400847871064144
1115	3	-0.16137921775430186
1115	4	-0.019341351436153786
1115	5	0.04417924072581059
1115	6	-0.04533158076726096
1115	7	-0.5859905014762958
1115	8	-0.21384051196185538
1115	9	-0.2968447822750804
1115	10-14	-0.12933730656391873
1115	15-19	-0.11700258804853547
1115	20-24	-0.16730549582263166
1115	25-29	-0.08705120613269202
1115	30-34	0.05912023284413692
1115	35-39	0.012936495016170113
1115	40-44	-0.0817364324393921
1115	45-49	-0.05338213378987433
1115	50-54	-0.01852790139585636
1115	55-59	-0.2861276468296907
1115	60-64	0.03826786323188003
1115	65-69	0.003434447432915988
1115	70-74	-0.044948215841060346
1115	75-79	-0.07364625103748779
1115	80-84	-0.02657692723246896
1115	85-89	-0.0022379952951254722
1115	90-94	0.08679049994564281
1115	95-99	0.48842882795576514
1115	100-104	0.2244373014935519
1115	105-109	0.2988733821185363
1115	110-114	0.4588645817534598
1115	115-119	0.7448006443821527
1115	120-124	0.5806313704679411
1115	125-129	0.4838683564686548
1115	130-134	0.4007260792804743
1115	135-139	0.6300392777396624
1115	140-144	0.9023376658295454
1115	145-149	0.8601024410517297
1115	150-151	0.9650684145090516
1116	1	-0.1967093603262775
1116	2	-0.15790356259461902
1116	3	-0.6206057723245522
1116	4	-0.30652412700701603
1116	5	-0.12351890140342903
1116	6	-0.28731393934808125
1116	7	-0.7082715501778196
1116	8	-0.43442318985454165
1116	9	-0.4548831865217551
1116	10-14	-0.38274615670997747
1116	15-19	-0.6043166358543743
1116	20-24	-0.5781950788352219
1116	25-29	-0.29993599319512043
1116	30-34	-0.21577506692814552
1116	35-39	-0.27801148920544705
1116	40-44	-0.4098341875303362
1116	45-49	-0.5315698132550466
1116	50-54	-0.5906326922163245
1116	55-59	-0.5848612826810182
1116	60-64	-0.5538818980892302
1116	65-69	-0.4223741426495593
1116	70-74	-0.5672398679933437
1116	75-79	-0.3530898920422132
1116	80-84	-0.7241969743953547
1116	85-89	-0.3161391114247891
1116	90-94	-0.1970681962898766
1116	95-99	-0.16082488731822053
1116	100-104	-0.2680245097035936
1116	105-109	-0.3845081477205383
1116	110-114	-0.23247093875628622
1116	115-119	-0.012197258189104332
1116	120-124	-0.2590901866355537
1116	125-129	-0.2022387870140605
1116	130-134	-0.15078484619186838
1116	135-139	0.25939063736183243
1116	140-144	0.03980173781210894
1116	145-149	-0.10443074305736388
1116	150-151	0.7720291064338483
1117	1	-0.1491009154648637
1117	2	-0.17847650651589575
1117	3	-0.40699923079146316
1117	4	-0.27179730672848024
1117	5	-0.034196923073977814
1117	6	-0.35213317744361916
1117	7	-0.3380457743403653
1117	8	-0.21384346231696583
1117	9	-0.381348229605841
1117	10-14	-0.509087461204075
1117	15-19	-0.36168128123922116
1117	20-24	-0.2913667636425501
1117	25-29	-0.32849111985584756
1117	30-34	-0.31774492675803145
1117	35-39	-0.317999974189199
1117	40-44	-0.24318187747870468
1117	45-49	-0.1306861712527123
1117	50-54	-0.21749287015932595
1117	55-59	-0.1304101428732949
1117	60-64	-0.19301759373184524
1117	65-69	-0.18236352914900777
1117	70-74	-0.31562349575654025
1117	75-79	-0.15988277446463428
1117	80-84	5.056970860550791E-5
1117	85-89	-0.014085064891986576
1117	90-94	-0.06252762621514307
1117	95-99	0.29787916208021414
1117	100-104	-0.21217093320486669
1117	105-109	-0.3123309793305751
1117	110-114	0.04330882158470928
1117	115-119	0.4202578729391604
1117	120-124	0.564905423436926
1117	125-129	0.7157082259343
1117	130-134	0.9113380964300788
1117	135-139	0.7567676338675398
1117	140-144	0.625777957821807
1117	145-149	0.6231737847050489
1117	150-151	1.090365504965007
1118	1	0.13361007161152827
1118	2	0.034502999485447106
1118	3	-0.1015395404090853
1118	4	-0.1578346483645774
1118	5	0.060839871899233344
1118	6	-0.41918894334664714
1118	7	-0.15248356662740292
1118	8	-0.057079782023848225
1118	9	-0.11743363348192304
1118	10-14	-0.14255406190307696
1118	15-19	-0.3146084871550059
1118	20-24	-0.09838241401082826
1118	25-29	-0.13304923689916848
1118	30-34	-0.04339288579612344
1118	35-39	-0.09018369475807475
1118	40-44	-0.13185913141040118
1118	45-49	-0.044802767817166966
1118	50-54	0.07855703803613778
1118	55-59	-0.02809981724772115
1118	60-64	-0.03856338765523759
1118	65-69	0.1027379206099468
1118	70-74	0.2485896946883699
1118	75-79	0.4529646095346891
1118	80-84	0.20677652781358802
1118	85-89	0.32548122097767873
1118	90-94	0.1547714500192683
1118	95-99	0.6983612343913208
1118	100-104	1.130180454701133
1118	105-109	1.1013300432090531
1118	110-114	1.0922222309662146
1118	115-119	1.0766129391176733
1118	120-124	1.412782924873106
1118	125-129	0.9059908467355697
1118	130-134	0.7654336765643919
1118	135-139	1.2632338671895056
1118	140-144	1.3923507854393442
1118	145-149	1.0641670996874026
1118	150-151	1.2619657196842802
1119	1	0.2528506732198714
1119	2	0.06437880539744967
1119	3	0.12328686315302662
1119	4	0.002170170506168745
