##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29780423
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.443539670339806	32.0	32.0	32.0	32.0	32.0
2	31.508462085981787	32.0	32.0	32.0	32.0	32.0
3	35.82596875806633	37.0	37.0	37.0	32.0	37.0
4	36.29492133137263	37.0	37.0	37.0	37.0	37.0
5	36.49625812904001	37.0	37.0	37.0	37.0	37.0
6	40.854874593285665	42.0	42.0	42.0	37.0	42.0
7	40.988539417321235	42.0	42.0	42.0	37.0	42.0
8	41.08094320889935	42.0	42.0	42.0	37.0	42.0
9	41.08333494792871	42.0	42.0	42.0	37.0	42.0
10-14	41.112738727720554	42.0	42.0	42.0	37.0	42.0
15-19	41.088248538309884	42.0	42.0	42.0	37.0	42.0
20-24	41.033273073387846	42.0	42.0	42.0	37.0	42.0
25-29	40.95305375615383	42.0	42.0	42.0	37.0	42.0
30-34	40.880692131203105	42.0	42.0	42.0	37.0	42.0
35-39	40.825216129401525	42.0	42.0	42.0	37.0	42.0
40-44	40.73104612382436	42.0	42.0	42.0	37.0	42.0
45-49	40.616273899131656	42.0	42.0	42.0	37.0	42.0
50-54	40.494099079788086	42.0	42.0	42.0	37.0	42.0
55-59	40.391422982809885	42.0	42.0	42.0	37.0	42.0
60-64	40.17977406835356	42.0	42.0	42.0	37.0	42.0
65-69	40.13384130238849	42.0	42.0	42.0	37.0	42.0
70-74	40.03123398213652	42.0	42.0	42.0	37.0	42.0
75-79	39.659969672022456	42.0	41.0	42.0	36.0	42.0
80-84	40.10208887899275	42.0	42.0	42.0	37.0	42.0
85-89	40.06762038269234	42.0	42.0	42.0	37.0	42.0
90-94	39.94162854570602	42.0	42.0	42.0	37.0	42.0
95-99	39.86609545472205	42.0	42.0	42.0	37.0	42.0
100-104	39.72107093979155	42.0	42.0	42.0	36.0	42.0
105-109	39.48825205068444	42.0	42.0	42.0	32.0	42.0
110-114	39.29411723936896	42.0	41.0	42.0	32.0	42.0
115-119	38.957374722313375	42.0	37.0	42.0	32.0	42.0
120-124	38.523270613046705	42.0	37.0	42.0	32.0	42.0
125-129	38.09401009515547	42.0	37.0	42.0	30.0	42.0
130-134	37.56539582396126	42.0	37.0	42.0	27.0	42.0
135-139	36.889087968965384	42.0	35.0	42.0	27.0	42.0
140-144	36.313119581948186	42.0	32.0	42.0	25.0	42.0
145-149	35.57041306632884	39.0	32.0	42.0	22.0	42.0
150-151	34.84614830689276	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	120-124	-1.201301231749781
1103	125-129	-1.0663636415187057
1103	130-134	-1.0619490004171084
1103	135-139	-1.943645420447055
1103	140-144	-1.6505646825993807
1103	145-149	-1.3113251387782583
1103	150-151	-1.4122644289418673
1104	1	-0.06800071915816375
1104	2	-0.1805254384072157
1104	3	-0.32935434933278884
1104	4	-0.3513676026687236
1104	5	-0.29519006277184445
1104	6	-0.49137388633835144
1104	7	-0.34772981894335686
1104	8	-0.3062654271894374
1104	9	-0.19736504416030698
1104	10-14	-0.2594216784007557
1104	15-19	-0.2724255435377998
1104	20-24	-0.24070627528700328
1104	25-29	-0.2903592382483353
1104	30-34	-0.48587694874484555
1104	35-39	-0.297365951065629
1104	40-44	-0.6146868617457244
1104	45-49	-0.5989077302863137
1104	50-54	-0.3027225313249744
1104	55-59	-0.2684108209019911
1104	60-64	-0.20874689451810013
1104	65-69	-0.13887045251352959
1104	70-74	-0.1320051425795299
1104	75-79	-0.14296103843570762
1104	80-84	-0.12316784674631975
1104	85-89	-0.027699473872850433
1104	90-94	-0.10225202217522167
1104	95-99	-0.09886436001342958
1104	100-104	-0.12802953722732724
1104	105-109	0.1470389498386453
1104	110-114	0.0743438583249656
1104	115-119	-0.09784862918527182
1104	120-124	0.04860987324904187
1104	125-129	-0.02371500034563212
1104	130-134	0.10000619632313601
1104	135-139	0.06666575258437035
1104	140-144	0.010708453296338405
1104	145-149	-0.019875256489378046
1104	150-151	-0.18699853435283842
1105	1	-0.3474715121236578
1105	2	-0.16082057564018015
1105	3	-0.5569400826956468
1105	4	-0.4528253838028249
1105	5	-0.2632067986160749
1105	6	-0.5301523562718202
1105	7	-0.4699234835934263
1105	8	-0.47761239678477807
1105	9	-1.049228396549374
1105	10-14	-0.4191945079532573
1105	15-19	-0.5215564301576023
1105	20-24	-0.5077159843086392
1105	25-29	-0.5791906550813479
1105	30-34	-0.4041666038453826
1105	35-39	-0.4875504822502563
1105	40-44	-0.6452738088877084
1105	45-49	-0.5597033827573128
1105	50-54	-0.6261424683561927
1105	55-59	-0.4723356496466806
1105	60-64	-0.6050237435565293
1105	65-69	-0.8340019390642865
1105	70-74	-0.6888648726116529
1105	75-79	-0.6651002289514167
1105	80-84	-0.6902081030784544
1105	85-89	-0.8156283459161315
1105	90-94	-0.7349649036962305
1105	95-99	-0.9720573255516172
1105	100-104	-1.3540758649648836
1105	105-109	-1.178108922002572
1105	110-114	-0.6909975377391504
1105	115-119	-0.9116185293924843
1105	120-124	-1.100932027333279
1105	125-129	-0.8931531486562534
1105	130-134	-0.9138778626160828
1105	135-139	-1.2807979356761052
1105	140-144	-1.4928135549589499
1105	145-149	-1.1786360300198169
1105	150-151	-1.502302939962071
1106	1	-0.08419214569651601
1106	2	-0.14282703015799925
1106	3	-0.41052975339647446
1106	4	-0.33309177229348563
1106	5	-0.24040882595647162
1106	6	-0.9418286765074413
1106	7	-0.46377216797775844
1106	8	-0.416426413735671
1106	9	-0.442069171369603
1106	10-14	-0.6196338356290809
1106	15-19	-0.5247627527092362
1106	20-24	-0.41787827477366335
1106	25-29	-0.4498383428784436
1106	30-34	-0.2344594585158788
1106	35-39	-0.44849549246996645
1106	40-44	-0.524447157520548
1106	45-49	-0.4033204617035011
1106	50-54	-0.4914911163435036
1106	55-59	-0.5743407081791361
1106	60-64	-0.6417263367030941
1106	65-69	-0.8234558390433193
1106	70-74	-0.8036355610516992
1106	75-79	-0.9330214520810287
1106	80-84	-0.8854411527389772
1106	85-89	-0.8037087789736361
1106	90-94	-1.0009017877452209
1106	95-99	-0.9370423627746476
1106	100-104	-0.7661452892039193
1106	105-109	-0.8167269268639643
1106	110-114	-1.1321580636281965
1106	115-119	-0.8987718767166157
1106	120-124	-1.13285462497155
1106	125-129	-1.2135612315869437
1106	130-134	-0.9826511707426704
1106	135-139	-1.067127679013943
1106	140-144	-1.1023573280738077
1106	145-149	-0.8639182465588036
1106	150-151	-0.7244940739747179
1107	1	-0.43780860736589133
1107	2	-0.4161508115256112
1107	3	-1.4193182345330229
1107	4	-0.5847211560235266
1107	5	-0.4752169962505306
1107	6	-1.1945067584458187
1107	7	-0.9070146567356971
1107	8	-0.7228753359443232
1107	9	-0.7068974209718846
1107	10-14	-1.025843487823174
1107	15-19	-0.8897828488343009
1107	20-24	-0.6427308078944307
1107	25-29	-0.7667429678460778
1107	30-34	-0.6498287058949757
1107	35-39	-0.487590544618989
1107	40-44	-0.5366423943184842
1107	45-49	-0.8400323656726059
1107	50-54	-1.6511324467574369
1107	55-59	-0.7213923459712817
1107	60-64	-0.8173575904658676
1107	65-69	-0.9211199125530953
1107	70-74	-0.5906217476984494
1107	75-79	-0.7538494460673206
1107	80-84	-0.9570775995422665
1107	85-89	-1.1724266966451111
1107	90-94	-1.696919425248126
1107	95-99	-1.84235117042698
1107	100-104	-2.1698458014449002
1107	105-109	-1.9565510227065062
1107	110-114	-2.2484004413949847
1107	115-119	-2.961429072138401
1107	120-124	-2.5962952161171557
1107	125-129	-3.0907622365613676
1107	130-134	-2.3673197276222737
1107	135-139	-2.8380356202626302
1107	140-144	-2.5411253262979585
1107	145-149	-2.2681018057423117
1107	150-151	-1.7959172159660355
1108	1	-0.4599891298834038
1108	2	-0.44121021437025476
1108	3	-0.733505094922279
1108	4	-0.6384113375403757
1108	5	-0.6271811161544605
1108	6	-1.0277850758076141
1108	7	-0.8468593825942463
1108	8	-0.4869883546375533
1108	9	-0.5957712612518762
1108	10-14	-0.6204459658636736
1108	15-19	-0.7623409913319108
1108	20-24	-0.4670814354660351
1108	25-29	-1.0892842927419366
1108	30-34	-0.8471839775657699
1108	35-39	-0.7245974197232314
1108	40-44	-0.8291190676062214
1108	45-49	-0.8116250937885496
1108	50-54	-0.9741948255217849
1108	55-59	-0.9670068715606135
1108	60-64	-1.1365319805208856
1108	65-69	-1.582782085633177
1108	70-74	-1.8505805764092216
1108	75-79	-1.4072651801658296
1108	80-84	-1.8527305706811745
1108	85-89	-2.3643824848284822
1108	90-94	-1.972270011856068
1108	95-99	-1.9568807038352318
1108	100-104	-2.3840832029990793
1108	105-109	-2.746983448640542
1108	110-114	-2.7419412492645776
1108	115-119	-2.8711544230554296
1108	120-124	-2.8813460742688477
1108	125-129	-3.0404615270002324
1108	130-134	-3.6606386424752486
1108	135-139	-3.7623745343531567
1108	140-144	-2.9879907464295385
1108	145-149	-3.096266751648372
1108	150-151	-3.2036234631125637
1109	1	-0.2628680011562885
1109	2	-0.1885633141442966
1109	3	-0.4650260044300296
1109	4	-0.4254909179086894
1109	5	-0.23158339021647834
1109	6	-0.641036664774731
1109	7	-0.9781489722678103
1109	8	-0.3515711230968961
1109	9	-0.2199513629064498
1109	10-14	-0.2934770150002848
1109	15-19	-0.37156669858424607
1109	20-24	-0.30777543123052453
1109	25-29	-0.6558830323472975
1109	30-34	-0.5333168153050565
1109	35-39	-0.8282376196708441
1109	40-44	-0.42458169405816193
1109	45-49	-0.49691378145054443
1109	50-54	-1.0287992532900816
1109	55-59	-0.9351487368207074
1109	60-64	-0.8854089925253277
1109	65-69	-0.8771887337213755
1109	70-74	-1.2258476905888287
1109	75-79	-1.0954262907765369
1109	80-84	-1.589475324354467
1109	85-89	-1.3712460627437721
1109	90-94	-1.5200389886310077
1109	95-99	-1.4932822665418541
1109	100-104	-2.2288603093553334
1109	105-109	-1.5686827196668105
1109	110-114	-1.6975614041176215
1109	115-119	-2.4554202455427827
1109	120-124	-2.3557723435807247
1109	125-129	-1.4428143676563892
1109	130-134	-1.8211838684838568
1109	135-139	-1.9586874222067294
1109	140-144	-1.9188331585189005
1109	145-149	-1.7892587912321005
1109	150-151	-1.6668541633868514
1110	1	-0.028413471268706303
1110	2	-0.10242959658021533
1110	3	-0.1568764148858932
1110	4	-0.055375156555570015
1110	5	-0.12895916739235247
1110	6	-0.18654942014439513
1110	7	-0.13216963793662018
1110	8	-0.23849995084768238
1110	9	-0.03965488423640551
1110	10-14	-0.09568091320711147
1110	15-19	-0.2525472456695468
1110	20-24	-0.25317594858289993
1110	25-29	-0.152139553108114
1110	30-34	-0.27589655969565285
1110	35-39	-0.24162789430649667
1110	40-44	-0.3291332182404574
1110	45-49	-0.335742099607657
1110	50-54	-0.3229304440531422
1110	55-59	-0.37023327751278856
1110	60-64	-0.3052643550007659
1110	65-69	-0.4174167037148635
1110	70-74	-0.49659524541645084
1110	75-79	-0.34558745881431463
1110	80-84	-0.28910648918895987
1110	85-89	-0.1456563006354017
1110	90-94	-0.3846128987660933
1110	95-99	-0.6920370626344337
1110	100-104	-0.7928359223851942
1110	105-109	-0.7351887064873139
1110	110-114	-1.3120325561402169
1110	115-119	-1.5881012843252407
1110	120-124	-1.340604618827001
1110	125-129	-1.054040988231833
1110	130-134	-1.2442807537794351
1110	135-139	-1.1855854052355852
1110	140-144	-0.965658938361905
1110	145-149	-0.6348348269300388
1110	150-151	-0.48330030560411075
1111	1	0.035646066630313555
1111	2	-0.0882050523518032
1111	3	-0.20717169520775514
1111	4	-0.13097960148554222
1111	5	-0.1044015587033158
1111	6	-0.05457845555653762
1111	7	-0.02929534661765132
1111	8	-0.06585243729546875
1111	9	-0.06197934058776866
1111	10-14	-0.10721831997256714
1111	15-19	-0.13549324493396142
1111	20-24	-0.23322383158076576
1111	25-29	-0.3149258504979997
1111	30-34	-0.2551247817578357
1111	35-39	-0.1674048572324054
1111	40-44	-0.09791576371251409
1111	45-49	-0.27300356091156175
1111	50-54	-0.2429236589269692
1111	55-59	-0.21971179276694386
1111	60-64	-0.347286439541449
1111	65-69	-0.21110039870089992
1111	70-74	-0.35504768516453566
1111	75-79	-0.25274546560929423
1111	80-84	-0.42488096658715335
1111	85-89	-0.4564739692204327
1111	90-94	-0.7939025943723479
1111	95-99	-0.7304225223568821
1111	100-104	-0.919079638640774
1111	105-109	-0.781059640948051
1111	110-114	-0.7786475831939583
1111	115-119	-0.7443134242513807
1111	120-124	-0.5929893620354818
1111	125-129	-0.6289472204990147
1111	130-134	-0.5533218767432189
1111	135-139	-0.6734503574454678
1111	140-144	-1.0067792590606928
1111	145-149	-0.8870138547134019
1111	150-151	-1.1230324024076808
1112	1	-0.08166120606119875
1112	2	-0.14834365941026562
1112	3	-0.23244256558557197
1112	4	-0.25018790516044476
1112	5	-0.12667636864806298
1112	6	-0.1023767742570314
1112	7	-0.06812854750056374
1112	8	-0.11116178707790425
1112	9	-0.06405034877028015
1112	10-14	-0.1851526575610194
1112	15-19	-0.19432552418970772
1112	20-24	-0.1441673094081395
1112	25-29	-0.1762692009915554
1112	30-34	-0.18241984251982046
1112	35-39	-0.2273728542849227
1112	40-44	-0.4398349664737822
1112	45-49	-0.4067245709380103
1112	50-54	-0.528107621243592
1112	55-59	-0.5383297864251091
1112	60-64	-0.4576384367223625
1112	65-69	-0.45722866154095954
1112	70-74	-0.44426865376681945
1112	75-79	-0.37510528978668134
1112	80-84	-0.5981739845058911
1112	85-89	-0.3447337385261946
1112	90-94	-0.4091209051890914
1112	95-99	-0.38485466799539836
1112	100-104	-0.31249344205401286
1112	105-109	-0.2726243294857724
1112	110-114	-0.4153496265355585
1112	115-119	-0.29144752207209024
1112	120-124	-0.6873787769837492
1112	125-129	-0.7442271788730324
1112	130-134	-0.7732543707533779
1112	135-139	-0.758617507921322
1112	140-144	-0.979382743983578
1112	145-149	-0.779434879032884
1112	150-151	-0.8267198049344557
1113	1	-0.11065840374267921
1113	2	-0.11929266297323693
1113	3	-0.132880227994292
1113	4	-0.10833029789151283
1113	5	0.014752811927941423
1113	6	-0.30085828768179823
1113	7	-0.18851644496332653
1113	8	-0.11326248374992787
1113	9	-0.023071907693932303
1113	10-14	-0.12197934736727944
1113	15-19	-0.237085966763253
1113	20-24	-0.22379114687105783
1113	25-29	-0.28099993778120336
1113	30-34	-0.19845765575879426
1113	35-39	-0.07255372044001263
1113	40-44	-0.08372559443752436
1113	45-49	-0.05355342750090131
1113	50-54	-0.09858100681588411
1113	55-59	-0.2084777518562433
1113	60-64	-0.15466633559717025
1113	65-69	-0.2950962362641718
1113	70-74	-0.3492994390933504
1113	75-79	-0.4698480585239295
1113	80-84	-0.33334454899811305
1113	85-89	-0.33386023557864064
1113	90-94	-0.23658478454029108
1113	95-99	-0.22155363545050477
1113	100-104	-0.27977046511846737
1113	105-109	0.1590586315758884
1113	110-114	0.13088090955910303
1113	115-119	-0.057927271991175644
1113	120-124	-0.20748557160112568
1113	125-129	-0.210745482481137
1113	130-134	-0.09977346148988175
1113	135-139	-0.6035326734631781
1113	140-144	-0.4130070913490158
1113	145-149	-0.38537768483326573
1113	150-151	-0.6669285301609875
1114	1	-0.06680977020533163
1114	2	-0.06296026882417038
1114	3	-0.18762321874036303
1114	4	-0.06595484861856704
1114	5	-0.14021543228430744
1114	6	-0.16216351265215678
1114	7	-0.1069149077693865
1114	8	-0.12121082803916039
1114	9	-0.03569991046097698
1114	10-14	-0.1652068766580257
1114	15-19	-0.14058771442032025
1114	20-24	-0.14775918200004412
1114	25-29	-0.15917778356551082
1114	30-34	-0.20788635760367669
1114	35-39	-0.19653522064106
1114	40-44	-0.1482417702919534
1114	45-49	-0.06915542012520604
1114	50-54	-0.027918546456625393
1114	55-59	-0.09861956660227378
1114	60-64	-0.13490156615887372
1114	65-69	-0.16331946806629105
1114	70-74	-0.17244127605242454
1114	75-79	-0.33638777566575584
1114	80-84	-0.25814159361414113
1114	85-89	-0.19107714832821188
1114	90-94	-0.15903999648458012
1114	95-99	-0.040206711029178166
1114	100-104	0.007283375461021535
1114	105-109	0.028573089862312884
1114	110-114	-0.04213868719444491
1114	115-119	0.05641705114791762
1114	120-124	-0.03620279484522371
1114	125-129	0.19806774376169756
1114	130-134	0.17141052348877395
1114	135-139	0.23925611405451974
1114	140-144	0.20420692944526309
1114	145-149	0.419747129407817
1114	150-151	0.17033396318980465
1115	1	-0.02908010236501468
1115	2	-0.016859202924898398
1115	3	-0.17446078009361088
1115	4	-0.10021442153836801
1115	5	-0.03266123174230273
1115	6	-0.0669244790943253
1115	7	-0.13736223180395513
1115	8	-0.2927483479271018
1115	9	-0.2399694919471287
1115	10-14	-0.3062068376523257
1115	15-19	-0.14760682560199
1115	20-24	-0.14453961800435167
1115	25-29	-0.19399309775275242
1115	30-34	-0.2987727796921362
1115	35-39	-0.31413394669478123
1115	40-44	-0.22229580425225492
1115	45-49	-0.23854915404466226
1115	50-54	-0.20377156028104082
1115	55-59	-0.2385222343193547
1115	60-64	-0.21573548147225097
1115	65-69	-0.2921809958179793
1115	70-74	-0.6212026647251747
1115	75-79	-0.4508559924738833
1115	80-84	-0.343069452931239
1115	85-89	-0.3707887334207811
1115	90-94	-0.25651839241586316
1115	95-99	-0.30676885420148636
1115	100-104	-0.2839584084960549
1115	105-109	-0.2616520426328748
1115	110-114	-0.2591445979255411
1115	115-119	-0.3308245764136686
1115	120-124	-0.1896174432770934
1115	125-129	-0.31683152958930805
1115	130-134	-0.17774457438325442
1115	135-139	-0.3512665704971383
1115	140-144	-0.7087393660311676
1115	145-149	-0.012689581968828634
1115	150-151	0.10325447266396992
1116	1	-0.06685401480124398
1116	2	-0.06713449146472428
1116	3	-0.07815146805964446
1116	4	-0.15376299891416068
1116	5	-0.09922688496664733
1116	6	-0.29738714437552716
1116	7	-0.26594315308365424
1116	8	-0.3438998578518522
1116	9	-0.31063651364414824
1116	10-14	-0.3162253312594956
1116	15-19	-0.17446868501591695
1116	20-24	-0.26014642893392903
1116	25-29	-0.4243156039292515
1116	30-34	-0.2732232002328985
1116	35-39	-0.1996739660626261
1116	40-44	-0.2071003936036817
1116	45-49	-0.19409790346622202
1116	50-54	-0.14246737899136264
1116	55-59	-0.19511307264604483
1116	60-64	-0.11077258026257653
1116	65-69	-0.2531540240124812
1116	70-74	-0.28876359745474645
1116	75-79	-0.1697702585508054
1116	80-84	-0.2801454642558099
1116	85-89	-0.5331277796186598
1116	90-94	-0.5887648948812085
1116	95-99	-0.5124978578797368
1116	100-104	-0.6061470397888442
1116	105-109	-0.3299481472226944
1116	110-114	-0.36546890314417624
1116	115-119	-0.16580976131298542
1116	120-124	-0.2563771096063192
1116	125-129	-0.24713693620188337
1116	130-134	-0.14484451897156703
1116	135-139	-0.5956001543732086
1116	140-144	-0.7227764081146475
1116	145-149	-0.18496948240282052
1116	150-151	-0.46529151177384875
1117	1	-0.09590408699699893
1117	2	-0.1471172511174359
1117	3	-0.4437723562622722
1117	4	-0.3761465017707124
1117	5	-0.36856956942176566
1117	6	-0.8291715985521151
1117	7	-0.5636096960712109
1117	8	-0.6732836864679825
1117	9	-0.6209053605609327
1117	10-14	-0.6821099753100768
1117	15-19	-0.6425247228614737
1117	20-24	-0.5228594883261266
1117	25-29	-0.43540809315756235
1117	30-34	-0.3183406233947821
1117	35-39	-0.21490702224222957
1117	40-44	-0.09322717215921728
1117	45-49	0.05837525723599413
1117	50-54	-0.09177172839540759
1117	55-59	0.023008955541889975
1117	60-64	-0.24384596855907859
1117	65-69	-0.18245994144383815
1117	70-74	-0.12539449820825155
1117	75-79	-0.46194998160007117
1117	80-84	-0.1850298736613638
1117	85-89	0.003936576783829082
1117	90-94	0.0069221980834441865
1117	95-99	0.024037199734010528
1117	100-104	-0.12781911708679417
1117	105-109	-0.12577044464745057
1117	110-114	-0.1740812610632645
1117	115-119	0.06001336689929815
1117	120-124	0.1501988668427643
1117	125-129	-0.2044749301820019
1117	130-134	0.2850489760037789
1117	135-139	0.22032545402667836
1117	140-144	0.3636654373899475
1117	145-149	0.31745233077921853
1117	150-151	0.12894994749427724
1118	1	-0.12122384177526158
1118	2	-0.19748350287411398
1118	3	-0.38190540489011937
1118	4	-0.33675646433401596
1118	5	-0.25416471538484586
1118	6	-0.5188711097143113
1118	7	-0.3463513436412242
1118	8	-0.4090413921513303
1118	9	-0.42774928978669635
1118	10-14	-0.4466139171828374
1118	15-19	-0.4066354191169026
1118	20-24	-0.4102004214490691
1118	25-29	-0.36960991368449214
1118	30-34	-0.22487414348599088
1118	35-39	-0.1625878578429223
1118	40-44	-0.04717372548111598
1118	45-49	-0.0406639748316735
1118	50-54	0.037675035336405927
1118	55-59	-0.00454003400042069
1118	60-64	0.1488088002993706
1118	65-69	0.1454890334655019
1118	70-74	0.09772982308919609
1118	75-79	0.026010562421959094
1118	80-84	-0.09427704053251063
1118	85-89	-0.09852572434147788
1118	90-94	0.13579737854175988
1118	95-99	0.10714903043488988
1118	100-104	0.1948469311116341
1118	105-109	0.2383055390357569
1118	110-114	0.371804024279605
1118	115-119	0.59192771180318
1118	120-124	0.6608493215153359
1118	125-129	0.7133799925346693
1118	130-134	0.8976356184510763
