##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.048874534244263	32.0	32.0	32.0	32.0	32.0
2	30.98907219241981	32.0	32.0	32.0	27.0	32.0
3	35.393895080370854	37.0	37.0	37.0	32.0	37.0
4	35.86371270063639	37.0	37.0	37.0	32.0	37.0
5	36.01973490018473	37.0	37.0	37.0	37.0	37.0
6	40.30629926069838	42.0	42.0	42.0	37.0	42.0
7	40.36337383440033	42.0	42.0	42.0	37.0	42.0
8	40.45422299169829	42.0	42.0	42.0	37.0	42.0
9	40.40183267029456	42.0	42.0	42.0	37.0	42.0
10-14	40.32308680981195	42.0	42.0	42.0	37.0	42.0
15-19	40.235305439505105	42.0	42.0	42.0	37.0	42.0
20-24	40.11566378909929	42.0	42.0	42.0	37.0	42.0
25-29	40.03582938449241	42.0	42.0	42.0	37.0	42.0
30-34	39.91237180862927	42.0	42.0	42.0	37.0	42.0
35-39	39.75872720382249	42.0	42.0	42.0	36.0	42.0
40-44	39.71801958954471	42.0	42.0	42.0	36.0	42.0
45-49	39.53034802876239	42.0	42.0	42.0	32.0	42.0
50-54	39.388853001417786	42.0	42.0	42.0	32.0	42.0
55-59	39.16105083885735	42.0	39.0	42.0	32.0	42.0
60-64	39.125211114193675	42.0	37.0	42.0	32.0	42.0
65-69	39.02055666789038	42.0	37.0	42.0	32.0	42.0
70-74	38.84350671153184	42.0	37.0	42.0	32.0	42.0
75-79	38.15088061772029	42.0	37.0	42.0	31.0	42.0
80-84	38.74253959608713	42.0	37.0	42.0	32.0	42.0
85-89	38.64297308649393	42.0	37.0	42.0	32.0	42.0
90-94	38.39427174109325	42.0	37.0	42.0	32.0	42.0
95-99	37.965210016743086	42.0	37.0	42.0	27.0	42.0
100-104	37.70614195085098	42.0	37.0	42.0	27.0	42.0
105-109	37.14459821330608	42.0	37.0	42.0	27.0	42.0
110-114	36.62632643704077	42.0	35.0	42.0	23.0	42.0
115-119	36.07305669825335	42.0	32.0	42.0	22.0	42.0
120-124	35.32814089470949	37.0	32.0	42.0	22.0	42.0
125-129	34.52162599889343	37.0	32.0	42.0	19.8	42.0
130-134	33.70916133758909	37.0	28.0	42.0	11.0	42.0
135-139	32.920734108839305	37.0	27.0	42.0	11.0	42.0
140-144	32.13843914831129	37.0	27.0	42.0	11.0	42.0
145-149	31.437717793725135	32.0	27.0	42.0	11.0	42.0
150-151	30.644462597189552	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1105	50-54	0.17947828179563885
1105	55-59	0.3710423828066354
1105	60-64	0.21107259561209446
1105	65-69	0.15467753353834723
1105	70-74	0.23945706044056436
1105	75-79	0.35182437976208547
1105	80-84	0.13077035235937728
1105	85-89	0.09003755053723239
1105	90-94	0.18919079984576115
1105	95-99	0.39295637692833907
1105	100-104	0.41606331981975586
1105	105-109	0.6950150020564649
1105	110-114	0.5637031003077482
1105	115-119	0.735361140279565
1105	120-124	0.7756051032804265
1105	125-129	0.8304306792876304
1105	130-134	0.9901481568429134
1105	135-139	0.9218232868913034
1105	140-144	1.0602016207238592
1105	145-149	1.1491922435425401
1105	150-151	0.9760712055185259
1106	1	0.10454800021863875
1106	2	0.13257317853850026
1106	3	-0.16932176798373177
1106	4	-0.08254228404587138
1106	5	-0.039837403854555475
1106	6	-0.16032372248748317
1106	7	-0.16531487136576573
1106	8	-0.21928171756055548
1106	9	-0.08441083388159853
1106	10-14	-0.07344238344141019
1106	15-19	-0.05424000762968717
1106	20-24	0.0043026122792753085
1106	25-29	-0.0023311813907582746
1106	30-34	-0.03495136112664454
1106	35-39	0.02247410954810647
1106	40-44	0.017754892088866825
1106	45-49	0.03373336697310947
1106	50-54	0.06498853398218074
1106	55-59	0.24281587847045927
1106	60-64	0.07082226240510181
1106	65-69	-0.00523943175527819
1106	70-74	0.0552990413670571
1106	75-79	-0.01630529669143499
1106	80-84	0.033924455325241354
1106	85-89	0.0727311907830881
1106	90-94	0.023094437754295427
1106	95-99	0.054236171737805705
1106	100-104	0.1495258087816751
1106	105-109	0.28852664457371446
1106	110-114	0.17665559632743566
1106	115-119	0.29922718790649583
1106	120-124	0.34972898779371064
1106	125-129	0.3198649350895977
1106	130-134	0.5684200767415319
1106	135-139	0.7361504019412237
1106	140-144	0.699952324900643
1106	145-149	0.8055270928384353
1106	150-151	0.7324724617898326
1107	1	0.24991575079345196
1107	2	0.23407749210921835
1107	3	0.23990590850942084
1107	4	0.22931032693198006
1107	5	0.18146685097057969
1107	6	0.3073920748010721
1107	7	0.36347978898437816
1107	8	0.3549479017939845
1107	9	0.3658469743001831
1107	10-14	0.33066530893353274
1107	15-19	0.351942520817893
1107	20-24	0.32910023404275535
1107	25-29	0.3399558999859309
1107	30-34	0.33569723834668963
1107	35-39	0.4045261714255517
1107	40-44	0.3731462494455542
1107	45-49	0.4573014609014052
1107	50-54	0.41607696330164146
1107	55-59	0.5963827418043337
1107	60-64	0.5129630935399803
1107	65-69	0.3974126096796553
1107	70-74	0.5117593652242363
1107	75-79	0.6207785135880357
1107	80-84	0.47563520531281966
1107	85-89	0.5011284784342678
1107	90-94	0.5485135412065105
1107	95-99	0.8101625016352187
1107	100-104	0.8360878625938994
1107	105-109	0.9205384342369598
1107	110-114	0.9222496995630607
1107	115-119	1.0896062691446673
1107	120-124	1.1574629719767842
1107	125-129	1.115866742496351
1107	130-134	1.409159618948209
1107	135-139	1.257333035183386
1107	140-144	1.442321677813581
1107	145-149	1.5878477554743107
1107	150-151	1.2974419758211795
1108	1	0.2004119163236524
1108	2	0.1399530835739604
1108	3	0.0946121751079474
1108	4	0.0785881876782355
1108	5	0.14110610119710998
1108	6	0.10480491040929962
1108	7	0.11706408134585189
1108	8	0.026541135204411148
1108	9	0.14911344200341148
1108	10-14	0.1635919035943587
1108	15-19	0.16776837395901367
1108	20-24	0.2705416195425059
1108	25-29	0.24244294394154053
1108	30-34	0.21575736103667964
1108	35-39	0.33266448420874895
1108	40-44	0.24706877593018106
1108	45-49	0.3450774582722147
1108	50-54	0.34349847678374346
1108	55-59	0.4422157177226538
1108	60-64	0.35403611056867845
1108	65-69	0.29291399366933035
1108	70-74	0.34110918757609454
1108	75-79	0.47899102265053983
1108	80-84	0.3604625743422929
1108	85-89	0.3847924241414731
1108	90-94	0.4596575489655521
1108	95-99	0.5986119809499044
1108	100-104	0.6847380719241869
1108	105-109	0.7542217139438563
1108	110-114	0.7308298056516662
1108	115-119	0.9315914699492467
1108	120-124	1.0612896757246588
1108	125-129	0.9626508473790665
1108	130-134	1.1198692755766473
1108	135-139	1.0387507032194847
1108	140-144	1.412633045717378
1108	145-149	1.430045339730416
1108	150-151	1.0594192820865764
1109	1	0.2312112970712441
1109	2	0.17134979612074375
1109	3	0.14645924119705
1109	4	0.24614663277414195
1109	5	0.20063485294394923
1109	6	0.26050707770107806
1109	7	0.1850553715915808
1109	8	0.29684074930791127
1109	9	0.2420361902330157
1109	10-14	0.26463531027025766
1109	15-19	0.2703751539577368
1109	20-24	0.3533719438923555
1109	25-29	0.28908901406276044
1109	30-34	0.30925761488335013
1109	35-39	0.3651922515768078
1109	40-44	0.386257015614234
1109	45-49	0.4553964129606385
1109	50-54	0.4326384975761144
1109	55-59	0.5759221997632764
1109	60-64	0.41923518911339386
1109	65-69	0.38878984472535194
1109	70-74	0.43344565650970424
1109	75-79	0.5962915658924075
1109	80-84	0.4984403505058381
1109	85-89	0.5127355448263344
1109	90-94	0.5913211672662584
1109	95-99	0.7004581226788531
1109	100-104	0.6929249798154302
1109	105-109	0.8073400716656423
1109	110-114	0.9296486849565397
1109	115-119	1.0449232324391673
1109	120-124	1.3604109723302216
1109	125-129	1.168771343258058
1109	130-134	1.2534560156875045
1109	135-139	1.3881672436169765
1109	140-144	1.3977518037487187
1109	145-149	1.4930291461983707
1109	150-151	1.529674725442824
1110	1	0.1795312001165179
1110	2	0.0687373514573224
1110	3	-0.09453535458682438
1110	4	0.08229688776680888
1110	5	0.12306033059771693
1110	6	0.21609465919508608
1110	7	0.13097855285812443
1110	8	0.27180699338058645
1110	9	0.20113626424578257
1110	10-14	0.2043773969935998
1110	15-19	0.2582986033341115
1110	20-24	0.2879955586710494
1110	25-29	0.23699677993667478
1110	30-34	0.3065969967575626
1110	35-39	0.3485361599476775
1110	40-44	0.360147033609195
1110	45-49	0.4236523108386976
1110	50-54	0.39751497656283163
1110	55-59	0.49430409753646387
1110	60-64	0.426555510162423
1110	65-69	0.4227313325803692
1110	70-74	0.4815944271334729
1110	75-79	0.5152560576016896
1110	80-84	0.47750576380709475
1110	85-89	0.4660344509966592
1110	90-94	0.5056558790931689
1110	95-99	0.6893867926618782
1110	100-104	0.6974967589375183
1110	105-109	0.7301803487514249
1110	110-114	0.7840041674143023
1110	115-119	0.9836442268690675
1110	120-124	1.149671166808652
1110	125-129	1.1926775798986995
1110	130-134	1.2692031048466745
1110	135-139	1.3020669410919012
1110	140-144	1.6426968406566829
1110	145-149	1.491094077716948
1110	150-151	1.5150051862834104
1111	1	0.24821792948686294
1111	2	0.10166641704200785
1111	3	0.10376799417996097
1111	4	0.11941490521586928
1111	5	0.09103247343126242
1111	6	0.08063338641340323
1111	7	0.14220152052163826
1111	8	0.006546621211931836
1111	9	0.0879223732820904
1111	10-14	0.08436153941274682
1111	15-19	0.15653697786220278
1111	20-24	0.1831423397862295
1111	25-29	0.22859482147369903
1111	30-34	0.28429250157228125
1111	35-39	0.29662925184224065
1111	40-44	0.3286978387002648
1111	45-49	0.38077039250387656
1111	50-54	0.40880021778261266
1111	55-59	0.5353817880233578
1111	60-64	0.45766731465820243
1111	65-69	0.32581507876413696
1111	70-74	0.36145420807241635
1111	75-79	0.6110076955962711
1111	80-84	0.4113408588911227
1111	85-89	0.49208191807982615
1111	90-94	0.5486196076906893
1111	95-99	0.7409406753372068
1111	100-104	0.7422089910911964
1111	105-109	0.8131017510340257
1111	110-114	0.7612703582453761
1111	115-119	0.988183288128127
1111	120-124	1.0639992790451416
1111	125-129	0.7846533754307998
1111	130-134	1.0468605077731183
1111	135-139	1.26119156061079
1111	140-144	1.3632675912740737
1111	145-149	1.285053405361726
1111	150-151	1.1375653812326298
1112	1	0.24803046233335735
1112	2	0.0937647298361668
1112	3	0.04537240189143432
1112	4	0.10885965192957059
1112	5	0.12307710653509218
1112	6	0.1490836776959128
1112	7	0.15516440214696559
1112	8	0.2436153788986104
1112	9	0.2858440839742258
1112	10-14	0.17893373893511466
1112	15-19	0.2276712463578363
1112	20-24	0.3272558081139323
1112	25-29	0.31724873705333323
1112	30-34	0.3570294357853001
1112	35-39	0.3468108273865482
1112	40-44	0.40640045125270063
1112	45-49	0.40675443888989804
1112	50-54	0.4150995474722734
1112	55-59	0.5504152237393853
1112	60-64	0.429822304143741
1112	65-69	0.3642689822328862
1112	70-74	0.46536751223356987
1112	75-79	0.35879533852281753
1112	80-84	0.4416660710936071
1112	85-89	0.4841314630246458
1112	90-94	0.5773319358209932
1112	95-99	0.7970437336897689
1112	100-104	0.7707351812769687
1112	105-109	0.8254203903906756
1112	110-114	0.836985549233745
1112	115-119	1.0391483447191021
1112	120-124	1.233230249810802
1112	125-129	1.0593214813240408
1112	130-134	1.127139321575143
1112	135-139	1.293293570261305
1112	140-144	1.4016241581820381
1112	145-149	1.5976760981050937
1112	150-151	1.0459837524138251
1113	1	0.2117632614342142
1113	2	0.058098560254144616
1113	3	0.11011110013889436
1113	4	0.1701826487506466
1113	5	0.2140784106652447
1113	6	0.2223205849155505
1113	7	0.2787075415975053
1113	8	0.3242008508530887
1113	9	0.20502945461284128
1113	10-14	0.18233397198928714
1113	15-19	0.10864449576634883
1113	20-24	0.16904505965241157
1113	25-29	0.056849807338096525
1113	30-34	0.08531291922315631
1113	35-39	0.12752046170987796
1113	40-44	0.1427442225724036
1113	45-49	0.20222190912070204
1113	50-54	0.19808940184208979
1113	55-59	0.3622253259315187
1113	60-64	0.23795558217072
1113	65-69	0.24294389263204152
1113	70-74	0.30963516491994625
1113	75-79	0.38804826559577066
1113	80-84	0.1414538853789864
1113	85-89	0.3197949820160275
1113	90-94	0.4088674566036943
1113	95-99	0.5298947782104051
1113	100-104	0.5907001618317125
1113	105-109	0.6442987672480953
1113	110-114	0.4912614167730496
1113	115-119	0.7402361945896416
1113	120-124	0.8678855948949504
1113	125-129	1.0687839514331898
1113	130-134	1.2085942861610803
1113	135-139	1.4372363673504864
1113	140-144	1.6096761184619552
1113	145-149	1.4093664687664464
1113	150-151	1.553362482452556
1114	1	0.12386489002642875
1114	2	-0.02193432652669003
1114	3	-0.09015642106648869
1114	4	-0.009080031608554862
1114	5	-0.0016547327713141158
1114	6	-0.4061542648681282
1114	7	-0.1691499523025044
1114	8	-0.16469125318705835
1114	9	-0.2125713545018897
1114	10-14	-0.20340284808489173
1114	15-19	-0.041814939162513554
1114	20-24	-0.008557886620565114
1114	25-29	-0.06304023442220341
1114	30-34	0.05506696049478421
1114	35-39	0.03600034958921583
1114	40-44	0.05386618397199783
1114	45-49	0.08641493394625854
1114	50-54	-0.022937014254196697
1114	55-59	0.08820415295282658
1114	60-64	0.02273603370928612
1114	65-69	-0.012525240169821927
1114	70-74	0.11572046610877607
1114	75-79	0.2982229431449426
1114	80-84	0.21418679640288474
1114	85-89	0.292123288807403
1114	90-94	0.24199714341579437
1114	95-99	0.34202552252185114
1114	100-104	0.4218346389915837
1114	105-109	0.3678766035725616
1114	110-114	0.39972128038496635
1114	115-119	0.5891349861503343
1114	120-124	0.6612276280610132
1114	125-129	0.6258309351069826
1114	130-134	0.7158406895259333
1114	135-139	1.0249453593952964
1114	140-144	1.329315163005603
1114	145-149	1.064813950130766
1114	150-151	0.8002004561896001
1115	1	0.07563126217606708
1115	2	-0.09197980721310373
1115	3	-0.13296231607579045
1115	4	-0.09323832266074561
1115	5	-0.2030282613561738
1115	6	-0.234525372709804
1115	7	-0.07580125572495433
1115	8	-0.14489381835513626
1115	9	-0.09706750979395906
1115	10-14	-0.09895840294618807
1115	15-19	-0.0906151813680438
1115	20-24	-0.004264463202197533
1115	25-29	-0.021368090650845772
1115	30-34	0.05910873889160939
1115	35-39	0.04540666564728468
1115	40-44	0.075012521943151
1115	45-49	-0.039339414795236394
1115	50-54	-0.22261621763822603
1115	55-59	-0.1048843682903069
1115	60-64	-0.060064167315537986
1115	65-69	-0.11633912380702327
1115	70-74	-0.1535358457914313
1115	75-79	0.0031943645223293515
1115	80-84	-0.08112802336639646
1115	85-89	-0.01527477035666891
1115	90-94	0.020243726026414777
1115	95-99	0.21317237889669371
1115	100-104	0.2582572649877193
1115	105-109	0.34066741780413423
1115	110-114	0.37178126880162665
1115	115-119	0.6146814036519856
1115	120-124	0.5390589644446138
1115	125-129	0.5495459208170956
1115	130-134	0.6646551851877263
1115	135-139	0.728074187535249
1115	140-144	1.0528478127467125
1115	145-149	1.0025414755616104
1115	150-151	0.610328289706775
1116	1	-9.987624112426374E-4
1116	2	-0.15080484956192564
1116	3	-0.15004923357470545
1116	4	-0.13427004731752135
1116	5	-0.14233896117748657
1116	6	-0.21901985173910532
1116	7	-0.1715369779679321
1116	8	-0.43281149024964094
1116	9	-0.41023880625208164
1116	10-14	-0.43769054863647483
1116	15-19	-0.43618479559846435
1116	20-24	-0.17723407438613492
1116	25-29	-0.1217969064988722
1116	30-34	-0.0841381529115992
1116	35-39	0.033728481425889356
1116	40-44	-0.06193424405542203
1116	45-49	-0.0856196266123419
1116	50-54	-0.07164436699302712
1116	55-59	-0.015904198401059944
1116	60-64	-0.15766694951261684
1116	65-69	-0.11083131719082218
1116	70-74	-0.005140887777152159
1116	75-79	0.18153891286944912
1116	80-84	0.06805133353029191
1116	85-89	0.08405988207098147
1116	90-94	0.05286935500186729
1116	95-99	0.0392666370421324
1116	100-104	0.0492576945616392
1116	105-109	0.3095969093203621
1116	110-114	0.4535051881824472
1116	115-119	0.6644207712105512
1116	120-124	0.9642343801991302
1116	125-129	1.0257670116836408
1116	130-134	0.8715454022287332
1116	135-139	0.9907880069328598
1116	140-144	1.2028963210664756
1116	145-149	1.159276527409137
1116	150-151	1.0768009826020055
1117	1	0.09607244609773957
1117	2	0.02617225634893572
1117	3	0.0035532817771084524
1117	4	-0.06608619207116817
1117	5	0.039925170222140594
1117	6	0.12229306834960596
1117	7	0.21559894816719094
1117	8	0.17928107277799654
1117	9	0.24594260058942297
1117	10-14	0.24757734831381129
1117	15-19	0.1577983396753737
1117	20-24	0.13171943021089305
1117	25-29	0.09432699979015524
1117	30-34	0.12094719355850714
1117	35-39	0.2168104928892305
1117	40-44	0.21170219065673024
1117	45-49	0.2686774441632238
1117	50-54	0.23864728020387105
1117	55-59	0.27542953784350743
1117	60-64	0.14449562502283442
1117	65-69	0.20278780732949286
1117	70-74	0.27358392706429413
1117	75-79	0.37955670855458834
1117	80-84	0.38474878552081293
1117	85-89	0.3425746165528878
1117	90-94	0.3827633677472875
1117	95-99	0.7908679557394294
1117	100-104	0.8432727764699308
1117	105-109	0.9162534832540459
1117	110-114	0.8027320068297357
1117	115-119	0.9947797996911376
1117	120-124	1.3289355554092666
1117	125-129	1.771106746885252
1117	130-134	1.443954284237421
1117	135-139	1.519579507196049
1117	140-144	1.6742709633317716
1117	145-149	1.8924241065086598
1117	150-151	1.55439195152956
1118	1	0.06979520857370503
1118	2	-0.11696907885600893
1118	3	-0.11129850009567122
1118	4	-0.06349266539980647
1118	5	-0.04909167267815917
1118	6	-0.18279182271689365
1118	7	-0.0025873129017242036
1118	8	-0.05036959894768955
1118	9	-0.21176299320392644
1118	10-14	0.01028217818524979
1118	15-19	-0.06763614177625499
1118	20-24	-0.006314763133730139
1118	25-29	-0.027831153058158975
1118	30-34	0.015676748248296235
1118	35-39	0.05830786704651558
1118	40-44	0.06759197910123049
1118	45-49	0.08046381733121422
1118	50-54	0.0682070776567727
1118	55-59	0.050729753536884914
1118	60-64	0.01823629730793641
1118	65-69	0.11342119283563079
1118	70-74	0.25180119851134464
1118	75-79	0.28236231758467767
1118	80-84	0.2411947503201759
1118	85-89	0.2640456920724148
1118	90-94	0.3569152406484406
1118	95-99	0.548975687320997
1118	100-104	0.6643505401751924
1118	105-109	0.7263850716173721
1118	110-114	0.610339627549422
1118	115-119	0.7299856131596343
1118	120-124	1.1094625475822752
1118	125-129	1.2936834971822648
1118	130-134	1.4292968995806348
1118	135-139	1.420852610240864
1118	140-144	1.7796432402528808
1118	145-149	1.7261921286008892
1118	150-151	1.5955473884721627
1119	1	0.18218305458388784
1119	2	0.03417322408224521
1119	3	0.03361648208537105
1119	4	0.0023484562618918403
1119	5	0.010951680708664924
1119	6	0.11729952493506346
1119	7	0.11645700210151233
1119	8	0.09454402261842887
1119	9	0.17116485370781476
1119	10-14	0.051230969935481596
1119	15-19	0.002097556628370967
1119	20-24	-0.03521486091074166
1119	25-29	-0.058366483827796856
1119	30-34	1.2299882713051602E-4
1119	35-39	0.13682486363845925
1119	40-44	0.14198655580745623
1119	45-49	-0.021116645807154555
1119	50-54	0.1261089157269879
1119	55-59	0.36135026764149814
1119	60-64	0.23181262864533636
1119	65-69	0.15808295678263562
1119	70-74	0.2001947207852055
1119	75-79	0.2797792093481988
1119	80-84	0.2463598340992874
1119	85-89	0.3514148400750443
1119	90-94	0.43913796836184105
1119	95-99	0.7040437406104587
1119	100-104	0.7116518556165801
1119	105-109	0.7308766868499674
