##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39077822
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.001657743361438	32.0	32.0	32.0	32.0	32.0
2	30.921306617344232	32.0	32.0	32.0	27.0	32.0
3	34.80623764036798	37.0	37.0	37.0	32.0	37.0
4	35.596468170616056	37.0	37.0	37.0	32.0	37.0
5	35.9851456665113	37.0	37.0	37.0	37.0	37.0
6	40.120183489243594	42.0	42.0	42.0	37.0	42.0
7	40.23582737031762	42.0	42.0	42.0	37.0	42.0
8	40.0009742098728	42.0	42.0	42.0	37.0	42.0
9	40.127754919401596	42.0	42.0	42.0	37.0	42.0
10-14	40.19489662448434	42.0	42.0	42.0	37.0	42.0
15-19	40.0705844455712	42.0	42.0	42.0	37.0	42.0
20-24	40.07648587989372	42.0	42.0	42.0	37.0	42.0
25-29	39.95383811820424	42.0	42.0	42.0	37.0	42.0
30-34	39.76727435833041	42.0	42.0	42.0	36.0	42.0
35-39	39.69336965094933	42.0	42.0	42.0	34.0	42.0
40-44	39.63859816445246	42.0	42.0	42.0	34.0	42.0
45-49	39.487503643370914	42.0	42.0	42.0	32.0	42.0
50-54	39.33852416339887	42.0	42.0	42.0	32.0	42.0
55-59	39.109161820738116	42.0	39.0	42.0	32.0	42.0
60-64	39.07318192400794	42.0	37.0	42.0	32.0	42.0
65-69	38.975024263122954	42.0	37.0	42.0	32.0	42.0
70-74	38.798911469528676	42.0	37.0	42.0	32.0	42.0
75-79	38.10249417687608	42.0	37.0	42.0	31.0	42.0
80-84	38.711081078162444	42.0	37.0	42.0	32.0	42.0
85-89	38.609720741345306	42.0	37.0	42.0	32.0	42.0
90-94	38.36132501959807	42.0	37.0	42.0	32.0	42.0
95-99	37.92941179782231	42.0	37.0	42.0	27.0	42.0
100-104	37.66545912410369	42.0	37.0	42.0	27.0	42.0
105-109	37.09967802197369	42.0	37.0	42.0	27.0	42.0
110-114	36.57590006423592	42.0	35.0	42.0	22.0	42.0
115-119	36.01769963535839	42.0	32.0	42.0	22.0	42.0
120-124	35.271852044364195	37.0	32.0	42.0	22.0	42.0
125-129	34.46018146047136	37.0	32.0	42.0	19.8	42.0
130-134	33.64477162007647	37.0	28.0	42.0	11.0	42.0
135-139	32.85210738715172	37.0	27.0	42.0	11.0	42.0
140-144	32.063686492046564	36.0	27.0	42.0	11.0	42.0
145-149	31.360274485103087	32.0	27.0	42.0	11.0	42.0
150-151	30.57146566407923	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1106	15-19	-0.004814571081915631
1106	20-24	0.04229216189703067
1106	25-29	0.05390496092174146
1106	30-34	0.09184547744943217
1106	35-39	0.09740039975324066
1106	40-44	0.0661744880199322
1106	45-49	0.0993701912693652
1106	50-54	0.10456407728696604
1106	55-59	0.2754948589992452
1106	60-64	0.08646804134062336
1106	65-69	0.02146013021678783
1106	70-74	0.10035056792903418
1106	75-79	0.02302645223414146
1106	80-84	0.04670615358021024
1106	85-89	0.1023122909209846
1106	90-94	0.06627600058707372
1106	95-99	0.11997157851304507
1106	100-104	0.14673698502996046
1106	105-109	0.30350771631664486
1106	110-114	0.2207441133967265
1106	115-119	0.39115583181065716
1106	120-124	0.3692278243124747
1106	125-129	0.3809103337959385
1106	130-134	0.6456064749910766
1106	135-139	0.7987312025920872
1106	140-144	0.7584858996256969
1106	145-149	0.8231503511153484
1106	150-151	0.58628141564866
1107	1	0.25114936757703177
1107	2	0.20946397474162382
1107	3	0.43905447297245104
1107	4	0.28489110109698856
1107	5	0.17713368934739293
1107	6	0.3008390962216225
1107	7	0.3536821386226521
1107	8	0.5011199192047613
1107	9	0.41634959335458177
1107	10-14	0.339407333073531
1107	15-19	0.37149765565273896
1107	20-24	0.30580502128964326
1107	25-29	0.29575118838808123
1107	30-34	0.3161782445621384
1107	35-39	0.40382237295224854
1107	40-44	0.3520011435958921
1107	45-49	0.42428481696104825
1107	50-54	0.4291083288855049
1107	55-59	0.6153345094059333
1107	60-64	0.48815259588307924
1107	65-69	0.3500026257337936
1107	70-74	0.5175572269661188
1107	75-79	0.6454004324821483
1107	80-84	0.49586625328319656
1107	85-89	0.506821392556219
1107	90-94	0.5657827370917801
1107	95-99	0.8370396044412942
1107	100-104	0.8800131336019419
1107	105-109	0.9883296784277107
1107	110-114	0.9614113623117149
1107	115-119	1.0501483023173819
1107	120-124	1.2007115336925267
1107	125-129	1.1554407170759617
1107	130-134	1.4004808309179566
1107	135-139	1.234269734795312
1107	140-144	1.4048067696843063
1107	145-149	1.6160432104044453
1107	150-151	1.2824695494052918
1108	1	0.15785332949614883
1108	2	0.2033347053224226
1108	3	0.25437545733762335
1108	4	0.10994677360719152
1108	5	0.13378489450241915
1108	6	0.1412695054434394
1108	7	0.1786565311304571
1108	8	0.1500132613986338
1108	9	0.19434938991999928
1108	10-14	0.21341228303054294
1108	15-19	0.21269203193705977
1108	20-24	0.2684637680727988
1108	25-29	0.24755684542791556
1108	30-34	0.25988215147238947
1108	35-39	0.34383187443248175
1108	40-44	0.2680338198106682
1108	45-49	0.35765086407925395
1108	50-54	0.37282440935939576
1108	55-59	0.4217098152329086
1108	60-64	0.3376593906612584
1108	65-69	0.28112333887190033
1108	70-74	0.35179197578281673
1108	75-79	0.4636950300675551
1108	80-84	0.3598829019055856
1108	85-89	0.33148231077901613
1108	90-94	0.4678063428781698
1108	95-99	0.5225075854348304
1108	100-104	0.6277069950375918
1108	105-109	0.6776433152288064
1108	110-114	0.6817000421556187
1108	115-119	0.8749697463874142
1108	120-124	1.0751535855697654
1108	125-129	0.920735261315734
1108	130-134	1.076206959966953
1108	135-139	1.0190567067047382
1108	140-144	1.2719131969232862
1108	145-149	1.3066790590256794
1108	150-151	1.033783405865261
1109	1	0.26244976558063726
1109	2	0.11873382289748591
1109	3	0.26322937938959257
1109	4	0.2512789467349208
1109	5	0.16623398236980336
1109	6	0.2341963665221627
1109	7	0.15683715527359254
1109	8	0.4052158141116422
1109	9	0.23574916927953637
1109	10-14	0.2696992636579054
1109	15-19	0.2491092267488213
1109	20-24	0.3026687050117971
1109	25-29	0.27011516094515997
1109	30-34	0.3096855011218622
1109	35-39	0.35140131129172403
1109	40-44	0.3485745292052229
1109	45-49	0.4194716439397297
1109	50-54	0.3802575482691921
1109	55-59	0.5254308423233311
1109	60-64	0.40700625421434466
1109	65-69	0.3638712463872551
1109	70-74	0.41307520908720363
1109	75-79	0.5599045245211798
1109	80-84	0.4067193234852624
1109	85-89	0.456745959487705
1109	90-94	0.5196179315452412
1109	95-99	0.6128162711448013
1109	100-104	0.6036523221884877
1109	105-109	0.7356573202581345
1109	110-114	0.8196271341252768
1109	115-119	0.9656463897043466
1109	120-124	1.2131352903695856
1109	125-129	1.0569826292142892
1109	130-134	1.1430060219097982
1109	135-139	1.2856223927976487
1109	140-144	1.3397968492352277
1109	145-149	1.4036219855014558
1109	150-151	1.437028264286333
1110	1	0.19732639366884186
1110	2	0.03919126192078082
1110	3	0.10329057772788275
1110	4	0.023507017533759722
1110	5	0.10104551768316838
1110	6	0.21688822429292998
1110	7	0.13122705924410383
1110	8	0.3482254561621474
1110	9	0.22491030069357976
1110	10-14	0.2203196094925417
1110	15-19	0.24455991645105968
1110	20-24	0.2323579139013816
1110	25-29	0.2207231759129371
1110	30-34	0.2963498797783757
1110	35-39	0.3438936708967404
1110	40-44	0.32075670818879587
1110	45-49	0.36222783818627846
1110	50-54	0.3116709840367804
1110	55-59	0.43239643813288353
1110	60-64	0.3368698545594597
1110	65-69	0.34358866643478336
1110	70-74	0.45785010707398044
1110	75-79	0.4840713043238054
1110	80-84	0.4170927988202351
1110	85-89	0.43706013874087546
1110	90-94	0.4358265615082857
1110	95-99	0.5756200396112874
1110	100-104	0.6531327611840894
1110	105-109	0.6982831786297794
1110	110-114	0.7160469500472715
1110	115-119	0.9806291003472438
1110	120-124	1.0557953017392379
1110	125-129	1.1082728827368697
1110	130-134	1.1732796935541572
1110	135-139	1.2009424128847073
1110	140-144	1.5338692490215635
1110	145-149	1.39299443213962
1110	150-151	1.4027863582034286
1111	1	0.1957053268310709
1111	2	0.06081535176155484
1111	3	0.2636438576028368
1111	4	0.15136387921607053
1111	5	0.10238032943711772
1111	6	0.06337097362427357
1111	7	0.18778635032207802
1111	8	0.06644559419516582
1111	9	0.10026065953631758
1111	10-14	0.11416589505859775
1111	15-19	0.1790102713962014
1111	20-24	0.2067371505976041
1111	25-29	0.29112602599104065
1111	30-34	0.3572880681587023
1111	35-39	0.33415619886962844
1111	40-44	0.34033328201472557
1111	45-49	0.417101730529005
1111	50-54	0.4570137234963809
1111	55-59	0.581027858531769
1111	60-64	0.4893529371861476
1111	65-69	0.3864639910616603
1111	70-74	0.3854177373782548
1111	75-79	0.6692062201330984
1111	80-84	0.4985470114979975
1111	85-89	0.592030571695858
1111	90-94	0.6150600141916343
1111	95-99	0.79890100355275
1111	100-104	0.8179735116537259
1111	105-109	0.8972001460085224
1111	110-114	0.8430631385822309
1111	115-119	1.0420585966670686
1111	120-124	1.148019507436885
1111	125-129	0.8867194551222397
1111	130-134	1.1214571856043065
1111	135-139	1.2831726633165061
1111	140-144	1.39521604010136
1111	145-149	1.3150678951888217
1111	150-151	1.2192812211841648
1112	1	0.18108973078549084
1112	2	0.08800014329358419
1112	3	0.053832355096702145
1112	4	0.1344976898948218
1112	5	0.06549873423593766
1112	6	0.12130058761801621
1112	7	0.16495360217015076
1112	8	0.305431087104445
1112	9	0.28606646500000465
1112	10-14	0.18167242417342067
1112	15-19	0.24540196234553235
1112	20-24	0.3317246287444746
1112	25-29	0.3410227372994399
1112	30-34	0.3855366935096427
1112	35-39	0.4133770702080355
1112	40-44	0.4175551508258195
1112	45-49	0.4270364909867794
1112	50-54	0.42319591818903746
1112	55-59	0.5437097191281879
1112	60-64	0.4298439522802653
1112	65-69	0.3833053406515887
1112	70-74	0.43385852190485963
1112	75-79	0.35320088319247844
1112	80-84	0.42774529407247286
1112	85-89	0.47281463698039516
1112	90-94	0.5889581296638795
1112	95-99	0.7917646851188138
1112	100-104	0.7491833731500748
1112	105-109	0.8537669132334571
1112	110-114	0.8628184882468588
1112	115-119	1.0201694822118768
1112	120-124	1.2570703239320267
1112	125-129	1.0558097625747536
1112	130-134	1.2086192068761008
1112	135-139	1.2805848481022934
1112	140-144	1.3888063070648045
1112	145-149	1.618521272929076
1112	150-151	1.1262065793779072
1113	1	0.2168617165446456
1113	2	0.07254624372389529
1113	3	0.1480679166535097
1113	4	0.18767136926486216
1113	5	0.17917738221559887
1113	6	0.31251233329266626
1113	7	0.3016258222586998
1113	8	0.32784827514300474
1113	9	0.1751675321935764
1113	10-14	0.18497855622285897
1113	15-19	0.10410543505359016
1113	20-24	0.1558530461173646
1113	25-29	0.03145223065673264
1113	30-34	0.10544272782207287
1113	35-39	0.14240003140719892
1113	40-44	0.15745321257026745
1113	45-49	0.2136188458897692
1113	50-54	0.19415499585522866
1113	55-59	0.3720083399451397
1113	60-64	0.24116907786048358
1113	65-69	0.20726023231086543
1113	70-74	0.26434269809407596
1113	75-79	0.3382436848491892
1113	80-84	0.1428527742888619
1113	85-89	0.3075155561228229
1113	90-94	0.3642450013904295
1113	95-99	0.4606783391528566
1113	100-104	0.5948849692198195
1113	105-109	0.6378449998634466
1113	110-114	0.5035479592186718
1113	115-119	0.7266234713019415
1113	120-124	0.8090340048393472
1113	125-129	1.0071889564069991
1113	130-134	1.1682958479866699
1113	135-139	1.3356488423512047
1113	140-144	1.5454572718769342
1113	145-149	1.3233585323162593
1113	150-151	1.4821990411097943
1114	1	0.08274560921263685
1114	2	-0.03922405751568192
1114	3	-0.05792064929433849
1114	4	-0.01167878623022034
1114	5	0.008730960821537792
1114	6	-0.2633659886076032
1114	7	-0.042347442720618744
1114	8	0.009956498142699388
1114	9	-0.14776003244549685
1114	10-14	-0.14352928297631706
1114	15-19	-0.025090603707532466
1114	20-24	-0.004928435241986051
1114	25-29	-0.00541726387297814
1114	30-34	0.061757051967184395
1114	35-39	0.03262473091258755
1114	40-44	0.06339815390902714
1114	45-49	0.06724333629185963
1114	50-54	-0.01193580973489361
1114	55-59	0.0892727071524888
1114	60-64	0.025813559388275564
1114	65-69	-0.032475397165555364
1114	70-74	0.15411886966384003
1114	75-79	0.28999767419284694
1114	80-84	0.17963681252737018
1114	85-89	0.32078789618702785
1114	90-94	0.3016020505223693
1114	95-99	0.342920878163369
1114	100-104	0.37281124618899497
1114	105-109	0.3534093180624751
1114	110-114	0.4012689438866701
1114	115-119	0.5801338116932513
1114	120-124	0.5971379699228976
1114	125-129	0.5638630659838171
1114	130-134	0.7318503555885485
1114	135-139	1.0068291076652258
1114	140-144	1.304003347752726
1114	145-149	1.0109379594969603
1114	150-151	0.9089047370507757
1115	1	0.10569534936061586
1115	2	-0.06705971817946121
1115	3	-0.03456798783113868
1115	4	-0.10808335622921561
1115	5	-0.18735170557826564
1115	6	-0.17487050140536553
1115	7	0.002513209237811509
1115	8	0.02832394702588914
1115	9	0.009635595852643064
1115	10-14	-0.007931335839572284
1115	15-19	-0.037067251569887105
1115	20-24	0.008697818890922804
1115	25-29	0.045699000951081814
1115	30-34	0.0845983372611201
1115	35-39	0.1141550153313915
1115	40-44	0.1770140976830703
1115	45-49	0.027370276916514058
1115	50-54	-0.16733209696214857
1115	55-59	-0.025089361584967662
1115	60-64	-0.024610416796662093
1115	65-69	-0.11778756667796131
1115	70-74	-0.17528678064949332
1115	75-79	0.04251760113706382
1115	80-84	-0.004801075574064839
1115	85-89	0.06477657338526654
1115	90-94	0.05519711421407436
1115	95-99	0.19149508062478304
1115	100-104	0.26575257816320885
1115	105-109	0.37932438860390505
1115	110-114	0.44240995035669073
1115	115-119	0.649971974156216
1115	120-124	0.5527732949167756
1115	125-129	0.5773581184790189
1115	130-134	0.6602869308480024
1115	135-139	0.7344780724565965
1115	140-144	1.0888677253016397
1115	145-149	1.0049253881844997
1115	150-151	0.6483003864911581
1116	1	-0.007065486341396365
1116	2	-0.16332732268235972
1116	3	-0.1691258076830735
1116	4	-0.12725712893239916
1116	5	-0.07191723367320435
1116	6	-0.1934459217454858
1116	7	-0.12705031150218105
1116	8	-0.3368188963522485
1116	9	-0.34191263687206686
1116	10-14	-0.3962163481245895
1116	15-19	-0.4235853418526858
1116	20-24	-0.14476713269167618
1116	25-29	-0.07450780478513508
1116	30-34	-0.07098217373116
1116	35-39	0.029501677501578172
1116	40-44	-0.03542122534048531
1116	45-49	-0.04127480666974037
1116	50-54	-0.03372797947567818
1116	55-59	0.026052357674394955
1116	60-64	-0.11253307742520491
1116	65-69	-0.06535963072061435
1116	70-74	0.014900176360988837
1116	75-79	0.16831821458473684
1116	80-84	0.08650454020212806
1116	85-89	0.09219122868227458
1116	90-94	0.11336402979275562
1116	95-99	0.12124661825865957
1116	100-104	0.13764636499816163
1116	105-109	0.41085871437352495
1116	110-114	0.5595953175420547
1116	115-119	0.7680715710793393
1116	120-124	1.0957125443266094
1116	125-129	1.1053512452956724
1116	130-134	0.9674046260833364
1116	135-139	1.0768970154637785
1116	140-144	1.3384748297322702
1116	145-149	1.338673874638868
1116	150-151	1.1471146017759608
1117	1	0.07697410267059723
1117	2	0.01632566698568283
1117	3	-0.0037059221678532595
1117	4	-0.09486066322434539
1117	5	0.03910184360778857
1117	6	0.1320283583549795
1117	7	0.2485211706673951
1117	8	0.1899935508164461
1117	9	0.28612444185242225
1117	10-14	0.20925255881546434
1117	15-19	0.14451699831990084
1117	20-24	0.10527242618481125
1117	25-29	0.08348761461820686
1117	30-34	0.09658009902830145
1117	35-39	0.2045346110874462
1117	40-44	0.2477643686830433
1117	45-49	0.28630728922444604
1117	50-54	0.2513258681501682
1117	55-59	0.26967142983234993
1117	60-64	0.15542285844041714
1117	65-69	0.23132452960629735
1117	70-74	0.3144420745060046
1117	75-79	0.4238837600599581
1117	80-84	0.3979921522497065
1117	85-89	0.3772544122873569
1117	90-94	0.4229952947757525
1117	95-99	0.7891201787233015
1117	100-104	0.8564851204621178
1117	105-109	0.9129828063531136
1117	110-114	0.7882414800115995
1117	115-119	0.9982476377631784
1117	120-124	1.2919610206001693
1117	125-129	1.7888309015701154
1117	130-134	1.438201041163751
1117	135-139	1.5171772304504714
1117	140-144	1.7076619757342684
1117	145-149	1.8646976184026975
1117	150-151	1.5378936045619938
1118	1	0.10027418474162886
1118	2	-0.11643450227787255
1118	3	-0.09348864217238173
1118	4	-0.08681196218078213
1118	5	-0.011172954781301314
1118	6	-0.0542067995856641
1118	7	0.10617868390433216
1118	8	-0.029826924246954434
1118	9	-0.09329403337853392
1118	10-14	0.07581845773728446
1118	15-19	-0.0037018796787791075
1118	20-24	0.02369757668723338
1118	25-29	0.054774398006379954
1118	30-34	-0.012708263019284516
1118	35-39	0.05790704677482239
1118	40-44	0.08722693628019584
1118	45-49	0.09698860185041269
1118	50-54	0.13560975593167512
1118	55-59	0.09320001201628969
1118	60-64	0.05796194902438856
1118	65-69	0.09407871074918006
1118	70-74	0.26144110578445634
1118	75-79	0.32524452194307685
1118	80-84	0.2406042343895649
1118	85-89	0.30124484562117004
1118	90-94	0.403019286258008
1118	95-99	0.5997887465977598
1118	100-104	0.7083055743222175
1118	105-109	0.7615248657787248
1118	110-114	0.5931022381959892
1118	115-119	0.7195052970432556
1118	120-124	1.1955722490142264
1118	125-129	1.3388672527688144
1118	130-134	1.4859885978216028
1118	135-139	1.4653360656281649
1118	140-144	1.8508949187451194
1118	145-149	1.6928280258800434
1118	150-151	1.640721650539426
1119	1	0.1656511311833171
1119	2	0.06187786855214128
1119	3	-0.05229220506440413
1119	4	-0.05757574482673533
1119	5	-0.011751429348294096
1119	6	0.07199676448575332
1119	7	0.09811688640053973
1119	8	0.06757590319258355
1119	9	0.13894509455091253
1119	10-14	0.006151921051774423
1119	15-19	-0.033458385866694584
1119	20-24	-0.04318202490419054
1119	25-29	-0.08300856653782063
1119	30-34	-0.028002025404184394
1119	35-39	0.11987831233599167
1119	40-44	0.08034151017940161
1119	45-49	-0.06050423148884221
1119	50-54	0.08794122496951928
1119	55-59	0.30389686372964775
1119	60-64	0.23096038952395048
1119	65-69	0.15753961465176758
1119	70-74	0.20385714728865878
1119	75-79	0.316865968200176
1119	80-84	0.24879705742277025
1119	85-89	0.29888446343830566
1119	90-94	0.421763812687999
1119	95-99	0.6795763157160764
1119	100-104	0.688051847940983
1119	105-109	0.7080892079515451
1119	110-114	0.6763656077205766
