##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39561294
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.468666419253122	32.0	32.0	32.0	32.0	32.0
2	31.660067438643438	32.0	32.0	32.0	32.0	32.0
3	35.9316870676677	37.0	37.0	37.0	32.0	37.0
4	36.378476396651735	37.0	37.0	37.0	37.0	37.0
5	36.58918252269503	37.0	37.0	37.0	37.0	37.0
6	41.03662385259693	42.0	42.0	42.0	37.0	42.0
7	41.13300515397702	42.0	42.0	42.0	37.0	42.0
8	41.17812251035065	42.0	42.0	42.0	37.0	42.0
9	41.17333750508767	42.0	42.0	42.0	37.0	42.0
10-14	41.178952806750964	42.0	42.0	42.0	37.0	42.0
15-19	41.07707023941128	42.0	42.0	42.0	37.0	42.0
20-24	40.887132160035	42.0	42.0	42.0	37.0	42.0
25-29	40.527975561163395	42.0	42.0	42.0	37.0	42.0
30-34	40.3629561257526	42.0	42.0	42.0	37.0	42.0
35-39	40.31742088112689	42.0	42.0	42.0	37.0	42.0
40-44	40.33265286014153	42.0	42.0	42.0	37.0	42.0
45-49	40.1783698025651	42.0	42.0	42.0	37.0	42.0
50-54	39.64237369990982	42.0	41.0	42.0	34.0	42.0
55-59	38.770745279464315	42.0	37.0	42.0	32.0	42.0
60-64	37.91867825152534	42.0	37.0	42.0	28.0	42.0
65-69	37.29044839129883	42.0	37.0	42.0	27.0	42.0
70-74	37.08465942494196	42.0	37.0	42.0	27.0	42.0
75-79	36.25341690289504	40.0	35.0	42.0	25.0	42.0
80-84	37.552518347857884	42.0	37.0	42.0	27.0	42.0
85-89	37.972986717775214	42.0	37.0	42.0	27.0	42.0
90-94	38.2500848379732	42.0	37.0	42.0	32.0	42.0
95-99	38.514108031956695	42.0	37.0	42.0	32.0	42.0
100-104	38.75618928440511	42.0	37.0	42.0	32.0	42.0
105-109	38.907826149468214	42.0	37.0	42.0	32.0	42.0
110-114	38.9671739554323	42.0	37.0	42.0	32.0	42.0
115-119	38.894467617768015	42.0	37.0	42.0	32.0	42.0
120-124	38.80276804899253	42.0	37.0	42.0	32.0	42.0
125-129	38.57179972930107	42.0	37.0	42.0	32.0	42.0
130-134	38.2894354416213	42.0	37.0	42.0	32.0	42.0
135-139	38.01668752291065	42.0	37.0	42.0	29.0	42.0
140-144	37.587006683856195	42.0	37.0	42.0	27.0	42.0
145-149	37.03264284530228	42.0	37.0	42.0	27.0	42.0
150-151	36.502263563471914	42.0	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	30-34	-0.6113350694306519
1103	35-39	-0.5216033364604513
1103	40-44	-0.3187693633278954
1103	45-49	-0.8078640427705821
1103	50-54	-2.199132322818457
1103	55-59	-3.5768250125988743
1103	60-64	-4.161539483067315
1103	65-69	-3.890100627839338
1103	70-74	-2.740839449781255
1103	75-79	-1.5052118395186156
1103	80-84	-0.5991616226013292
1103	85-89	-0.13037477260944996
1103	90-94	0.08115507052768578
1103	95-99	0.233277209602214
1103	100-104	0.27971684006450914
1103	105-109	0.46093472632089316
1103	110-114	0.40059599958587455
1103	115-119	0.4707578623413511
1103	120-124	0.39051385283453044
1103	125-129	0.4245513665193599
1103	130-134	0.47816146980486707
1103	135-139	0.606079061755203
1103	140-144	0.5661407400233642
1103	145-149	0.3500902880148331
1103	150-151	0.3804919088251921
1104	1	-0.1277997625536429
1104	2	-0.08571804395403504
1104	3	-0.14088137415900803
1104	4	-0.08638358275031521
1104	5	0.011521306181982993
1104	6	-0.07078535925965923
1104	7	-0.0928096927035682
1104	8	-0.04970664676520897
1104	9	-0.032689366635210604
1104	10-14	-0.07029502476061822
1104	15-19	-0.14090171273905128
1104	20-24	-0.23866200782126157
1104	25-29	-0.3898090189840673
1104	30-34	-0.3921424723461655
1104	35-39	-0.27775668520659025
1104	40-44	-0.20615478088753747
1104	45-49	-0.5538011427011043
1104	50-54	-1.684265934074567
1104	55-59	-3.1093748632044793
1104	60-64	-3.741054462230956
1104	65-69	-3.5475619492329145
1104	70-74	-2.5593649790667214
1104	75-79	-1.6468948714819547
1104	80-84	-0.9499411172111039
1104	85-89	-0.4633246221971561
1104	90-94	-0.07173999425846489
1104	95-99	0.09898872342037635
1104	100-104	0.1141638969550911
1104	105-109	0.23551546133792556
1104	110-114	0.23182438016099383
1104	115-119	0.3095639719519596
1104	120-124	0.3360801670973075
1104	125-129	0.3668386888770172
1104	130-134	0.17540077740839877
1104	135-139	0.3821543516824093
1104	140-144	0.29602722176310436
1104	145-149	0.2581469723600449
1104	150-151	0.09740415891887722
1105	1	-0.13279888079160074
1105	2	-0.09705561106542504
1105	3	-0.0026478856327827316
1105	4	0.033399629681106546
1105	5	-0.005276962550382791
1105	6	0.0027374748369908275
1105	7	-0.012012512630008132
1105	8	-0.09297025339280651
1105	9	-0.031413835686812774
1105	10-14	-0.07560040029019888
1105	15-19	-0.12220159079256376
1105	20-24	-0.23833338516617886
1105	25-29	-0.36942018805826393
1105	30-34	-0.4232117632063961
1105	35-39	-0.3696692629841323
1105	40-44	-0.2874997159724373
1105	45-49	-0.3819148725335424
1105	50-54	-1.1278458117115235
1105	55-59	-2.312214093990555
1105	60-64	-3.393743086829204
1105	65-69	-3.6689036913734583
1105	70-74	-2.9005324727930386
1105	75-79	-2.1701609069047763
1105	80-84	-1.2371909339256106
1105	85-89	-0.7978335311299674
1105	90-94	-0.4181469984069608
1105	95-99	-0.18146970563920917
1105	100-104	0.05856071011021413
1105	105-109	0.12500624969605667
1105	110-114	0.21318549257063069
1105	115-119	0.1562245950089718
1105	120-124	0.21691989031886294
1105	125-129	0.09752760763791457
1105	130-134	-0.043564245029827475
1105	135-139	0.05293155198586419
1105	140-144	0.24466703970880843
1105	145-149	0.01793186362674959
1105	150-151	-0.2220783347046904
1106	1	-0.13874720354626646
1106	2	-0.037846015905909525
1106	3	-0.11728368371857556
1106	4	-0.10042124284444753
1106	5	-0.14935068518506256
1106	6	-0.2748841092351739
1106	7	-0.16496030073968626
1106	8	-0.15409357087698083
1106	9	-0.16907056472451387
1106	10-14	-0.1843915910907299
1106	15-19	-0.26374850372092595
1106	20-24	-0.3584489055090927
1106	25-29	-0.5417355968843012
1106	30-34	-0.7053689130218714
1106	35-39	-0.6709218581110079
1106	40-44	-0.4395738098999047
1106	45-49	-0.4128178631675681
1106	50-54	-0.8832496447612641
1106	55-59	-1.8887779495966583
1106	60-64	-2.7785550380242867
1106	65-69	-3.020776457289429
1106	70-74	-2.484701192197093
1106	75-79	-1.7177382489729354
1106	80-84	-0.8821863208518934
1106	85-89	-0.4697167770131543
1106	90-94	-0.09201547757796646
1106	95-99	0.018348248632712227
1106	100-104	0.11619156586250057
1106	105-109	0.2359618403217354
1106	110-114	0.2401083959845849
1106	115-119	0.35627820873101257
1106	120-124	0.2562711488892617
1106	125-129	-0.016277437042930387
1106	130-134	0.023216339012229525
1106	135-139	0.2727446428499931
1106	140-144	0.3545759964830637
1106	145-149	0.48189574939321034
1106	150-151	0.13233637230119655
1107	1	5.244409633426983E-4
1107	2	0.029629875779619397
1107	3	0.008718377733224258
1107	4	0.015846939902210977
1107	5	0.0061193856486383424
1107	6	0.053404280757227696
1107	7	0.06914970966492007
1107	8	0.09525961283732443
1107	9	0.051595778534966996
1107	10-14	0.03530742374547913
1107	15-19	-0.0010178054313882967
1107	20-24	-0.1375491450895865
1107	25-29	-0.25691820979839264
1107	30-34	-0.4354851836382352
1107	35-39	-0.4256754422984912
1107	40-44	-0.28679170983615876
1107	45-49	-0.14176975342316211
1107	50-54	-0.3542148352960268
1107	55-59	-1.3028445110628084
1107	60-64	-2.2024837031172595
1107	65-69	-2.4320589595846656
1107	70-74	-2.121625866808145
1107	75-79	-1.533591361361701
1107	80-84	-0.8246600540486
1107	85-89	-0.33302958879021816
1107	90-94	0.057734482955055455
1107	95-99	0.2600619251807146
1107	100-104	0.3674796489941272
1107	105-109	0.49727911235136446
1107	110-114	0.5190615123375792
1107	115-119	0.6705302366903751
1107	120-124	0.5902809290833417
1107	125-129	0.530364948233121
1107	130-134	0.41508289885612726
1107	135-139	0.6552306460814847
1107	140-144	0.76738897604789
1107	145-149	0.5672885789531534
1107	150-151	0.36152573542483424
1108	1	-0.00747397121411808
1108	2	0.029535606065582698
1108	3	0.10696710196604187
1108	4	0.04207439301726623
1108	5	0.029226103533247283
1108	6	0.11243558426971845
1108	7	0.08796373159755433
1108	8	0.13331292012831852
1108	9	0.1258665492055755
1108	10-14	0.08210536777946231
1108	15-19	0.08007041755828936
1108	20-24	0.021231546270136903
1108	25-29	-0.07750067660126803
1108	30-34	-0.16957549223904778
1108	35-39	-0.29546560416108036
1108	40-44	-0.1904174447032787
1108	45-49	-0.03483006520033882
1108	50-54	-0.042077081350399226
1108	55-59	-0.6784522242588835
1108	60-64	-1.5656513386414872
1108	65-69	-2.3519014931320683
1108	70-74	-2.4011659703936985
1108	75-79	-2.0818484552067034
1108	80-84	-1.4463180824528763
1108	85-89	-0.8829192228527916
1108	90-94	-0.4366807532680994
1108	95-99	-0.19333916794458617
1108	100-104	-1.9141994263094375E-4
1108	105-109	0.13617105843290744
1108	110-114	0.1231333857146808
1108	115-119	0.3925214015372944
1108	120-124	0.3622587614073467
1108	125-129	0.1554607115825135
1108	130-134	0.18240009314880723
1108	135-139	0.4817848372758675
1108	140-144	0.6388738733507466
1108	145-149	0.39900804047292127
1108	150-151	0.2551122330133708
1109	1	0.05687286319230722
1109	2	0.10429420707203008
1109	3	0.12518551586175874
1109	4	0.03320429146243953
1109	5	0.03300775882351559
1109	6	0.13600548072617613
1109	7	0.10189658039072924
1109	8	0.10580920910627611
1109	9	0.12267482783637718
1109	10-14	0.06773660909794188
1109	15-19	0.10978266201502862
1109	20-24	0.09979043451114222
1109	25-29	0.15314141272703097
1109	30-34	0.04962976877182257
1109	35-39	-0.06274097185094263
1109	40-44	-0.02120027332090757
1109	45-49	0.09762613522039487
1109	50-54	0.09686921427037021
1109	55-59	-0.3559021472190693
1109	60-64	-1.083653877711285
1109	65-69	-2.0172042444478677
1109	70-74	-2.1825284318309173
1109	75-79	-1.9476813031916365
1109	80-84	-1.4748928233861776
1109	85-89	-0.9657333363167453
1109	90-94	-0.5076953310752828
1109	95-99	-0.22321745906971557
1109	100-104	-0.04728682627896319
1109	105-109	0.14080927669434828
1109	110-114	0.23580002996056493
1109	115-119	0.36356181633387763
1109	120-124	0.3889268855744987
1109	125-129	0.22430351127338355
1109	130-134	0.3436071398602678
1109	135-139	0.5613152803588477
1109	140-144	0.6175817233671737
1109	145-149	0.8358670338325567
1109	150-151	0.45658318906653506
1110	1	-0.019725133630146274
1110	2	-0.01206264502625487
1110	3	0.08877487803623296
1110	4	0.025578910058712268
1110	5	-0.040751072220793105
1110	6	0.023017098151939308
1110	7	-0.06782997345452912
1110	8	-0.07521605651652408
1110	9	0.01204239062666801
1110	10-14	0.008598440149143016
1110	15-19	-0.033157553627752634
1110	20-24	-0.02251248363833014
1110	25-29	-0.038001052083942
1110	30-34	-0.08731694643159926
1110	35-39	-0.1712505267998381
1110	40-44	-0.1769835970904552
1110	45-49	-0.04694611830131379
1110	50-54	0.10782863208464732
1110	55-59	-0.1649406988140001
1110	60-64	-1.1656605525268517
1110	65-69	-1.8844941116636633
1110	70-74	-2.2029666542839266
1110	75-79	-2.331078099497091
1110	80-84	-1.9191666975781843
1110	85-89	-1.455449425336461
1110	90-94	-1.0315897863208505
1110	95-99	-0.7217522412630899
1110	100-104	-0.5669942553577911
1110	105-109	-0.22125046968832862
1110	110-114	-0.31239301049395607
1110	115-119	-0.12234487841350017
1110	120-124	0.04058889490143969
1110	125-129	0.15182287666510064
1110	130-134	0.0896039544088012
1110	135-139	0.2980901156832019
1110	140-144	0.5834524389795703
1110	145-149	0.7704489748562082
1110	150-151	0.8077120577345198
1111	1	0.024760924794016148
1111	2	-0.0335520735089716
1111	3	0.014353620277425705
1111	4	0.020428489205073674
1111	5	0.04207195783372697
1111	6	0.035840383372573115
1111	7	0.00901150306576426
1111	8	0.06431299887306352
1111	9	0.0980681580759466
1111	10-14	0.050077172127437564
1111	15-19	0.09838786283714995
1111	20-24	0.10220413896271907
1111	25-29	0.07398174620965392
1111	30-34	0.029550303925582
1111	35-39	-0.098487075681021
1111	40-44	-0.1413530870520603
1111	45-49	0.10375667775151243
1111	50-54	0.4430593308531243
1111	55-59	0.612867365445247
1111	60-64	0.21063524168671677
1111	65-69	-0.5046910787539005
1111	70-74	-1.1947662809335782
1111	75-79	-1.4525390680900117
1111	80-84	-1.205125328459431
1111	85-89	-1.1033326905625387
1111	90-94	-0.7828425156046066
1111	95-99	-0.5214042947110826
1111	100-104	-0.3040355050885566
1111	105-109	-0.18380050138920723
1111	110-114	-0.1882576342263249
1111	115-119	0.055920271933025845
1111	120-124	0.21468425595232077
1111	125-129	0.3395606614881217
1111	130-134	0.2503184260403657
1111	135-139	0.49661628377955225
1111	140-144	0.7172413898860697
1111	145-149	0.653663148340577
1111	150-151	0.8260600197360617
1112	1	0.010764945896461597
1112	2	-0.1341630315612079
1112	3	-0.05759711144973778
1112	4	-0.06702185073206834
1112	5	-0.016145941619868154
1112	6	-0.021229197967748803
1112	7	0.019011050418313857
1112	8	0.07271432102503894
1112	9	0.019366632314223864
1112	10-14	0.033143540188476095
1112	15-19	0.033518913470125256
1112	20-24	0.040975934815996595
1112	25-29	0.0711993519143661
1112	30-34	0.05903545907133889
1112	35-39	-0.08918756621798707
1112	40-44	-0.13016319534381182
1112	45-49	-0.19514384688411468
1112	50-54	-0.1663899901187662
1112	55-59	0.09511296456013696
1112	60-64	-0.3933989709703738
1112	65-69	-1.1847501135912708
1112	70-74	-1.579895122527624
1112	75-79	-1.9939709840517992
1112	80-84	-1.7553924738853723
1112	85-89	-1.3646412245600885
1112	90-94	-1.1240064025248842
1112	95-99	-0.8892847216475701
1112	100-104	-0.5637612141296131
1112	105-109	-0.2945007586297379
1112	110-114	-0.18114459860876053
1112	115-119	-0.03759333269886156
1112	120-124	0.04189995959990256
1112	125-129	0.026294423604177553
1112	130-134	-0.0031617754870723047
1112	135-139	0.147499720008625
1112	140-144	0.004469523039048795
1112	145-149	0.05601129734529309
1112	150-151	0.3601355938533999
1113	1	-0.018829276498017578
1113	2	-0.023434165052282907
1113	3	0.06235103374933004
1113	4	-0.09133897287249226
1113	5	-0.0054936977446828905
1113	6	-0.04984308401276394
1113	7	-0.029823098103392454
1113	8	0.002499629722187535
1113	9	-0.010298044426839681
1113	10-14	-0.027944338338670605
1113	15-19	-0.08478162346219165
1113	20-24	-0.14488060154911153
1113	25-29	-0.03688909213119018
1113	30-34	-0.04980427782811603
1113	35-39	-0.03107151745495429
1113	40-44	-0.045057782305157446
1113	45-49	0.16693587953326272
1113	50-54	0.5499762651412325
1113	55-59	0.8146901422894857
1113	60-64	0.4617986001962393
1113	65-69	-0.13286077364220006
1113	70-74	-0.9292136712100358
1113	75-79	-1.6786920124660085
1113	80-84	-1.341677043794519
1113	85-89	-1.2585867235991302
1113	90-94	-1.1003567532231529
1113	95-99	-0.8771715631640831
1113	100-104	-0.5682027381395756
1113	105-109	-0.16597998898221533
1113	110-114	-0.12002056804197281
1113	115-119	-0.0853689393534296
1113	120-124	-0.011167206743223801
1113	125-129	0.2010891666915029
1113	130-134	-0.016452498538917837
1113	135-139	0.20307368415078741
1113	140-144	0.42490770173272097
1113	145-149	0.6844644814271774
1113	150-151	0.8204613486071253
1114	1	0.022918529350420158
1114	2	-0.14563532605216523
1114	3	-0.24726906519727976
1114	4	-0.07852931737156155
1114	5	-0.047376786981743635
1114	6	-0.08093381366071384
1114	7	0.014994653421901205
1114	8	0.008753208484577613
1114	9	-0.028288729772178556
1114	10-14	-0.06341317472259078
1114	15-19	-0.08064818375323313
1114	20-24	0.02161450048263447
1114	25-29	0.16942143831544598
1114	30-34	0.16289016311984028
1114	35-39	0.02119542798495644
1114	40-44	-0.11328520586772584
1114	45-49	0.049931066097840926
1114	50-54	0.4921443441849931
1114	55-59	0.9374384374411235
1114	60-64	0.7685984492711952
1114	65-69	0.2033837903411353
1114	70-74	-0.5078952767415643
1114	75-79	-1.6772631915818295
1114	80-84	-1.3477889529285179
1114	85-89	-1.3270899278255257
1114	90-94	-1.2912685786881397
1114	95-99	-1.2022757791929877
1114	100-104	-0.9124676480041245
1114	105-109	-0.7349345954664415
1114	110-114	-0.7329668026903207
1114	115-119	-0.46856762175183775
1114	120-124	-0.26362863940820347
1114	125-129	-0.2823585636327053
1114	130-134	-0.35451610733822747
1114	135-139	-0.09592481770523875
1114	140-144	0.14627763346474154
1114	145-149	0.4739627574509484
1114	150-151	-0.10217679933397505
1115	1	-0.006402987073862221
1115	2	-0.08874484009652761
1115	3	-0.0639543862476799
1115	4	-0.03756171852953827
1115	5	-0.01718682141849115
1115	6	-0.1062864047852301
1115	7	-0.1926339018611145
1115	8	-0.2995964103829678
1115	9	-0.08010939762409919
1115	10-14	-0.1643555809602404
1115	15-19	-0.046635928839741325
1115	20-24	0.10826534509629226
1115	25-29	0.1345679238540427
1115	30-34	0.03590638074866348
1115	35-39	-0.0013037190332383375
1115	40-44	-0.08020421845482417
1115	45-49	0.02751535745566258
1115	50-54	0.481722509163923
1115	55-59	0.9115713762961022
1115	60-64	0.8943612193053383
1115	65-69	0.45356459798604476
1115	70-74	-0.32907028930357995
1115	75-79	-1.3785746621244073
1115	80-84	-1.4556749808416498
1115	85-89	-1.3346027460695566
1115	90-94	-1.225892838490033
1115	95-99	-1.240627994731156
1115	100-104	-1.0894346642120496
1115	105-109	-1.063175146329037
1115	110-114	-1.0465165788083226
1115	115-119	-0.883055423573154
1115	120-124	-0.41470845312598925
1115	125-129	-0.5337406077631712
1115	130-134	-0.36587012849335565
1115	135-139	-0.16948707156046083
1115	140-144	-0.14227647468374727
1115	145-149	0.1056668171543862
1115	150-151	0.42080484411551566
1116	1	-0.05881424374339872
1116	2	-0.08590544103859088
1116	3	-0.0867185462164386
1116	4	-0.11030136602820306
1116	5	-0.05799543401673901
1116	6	-0.1821633545249597
1116	7	-0.22415813356307268
1116	8	-0.20618099458794603
1116	9	-0.22400965929175243
1116	10-14	-0.1304394066904493
1116	15-19	-0.0067198171233542325
1116	20-24	9.868286278233995E-4
1116	25-29	0.003260299732147587
1116	30-34	-0.047850080227533454
1116	35-39	-0.23135400238976445
1116	40-44	-0.23756133961519765
1116	45-49	-0.06411885268699535
1116	50-54	0.30192870226991886
1116	55-59	1.067322029823309
1116	60-64	1.3690304814567256
1116	65-69	1.2040919207095087
1116	70-74	0.49278531790147184
1116	75-79	-0.6467197386484855
1116	80-84	-0.9598915388925207
1116	85-89	-1.1852865207113936
1116	90-94	-1.2663971689109914
1116	95-99	-1.1768187128723255
1116	100-104	-1.1387148508377436
1116	105-109	-0.9609632058611197
1116	110-114	-0.8259783210644684
1116	115-119	-0.6805665462072881
1116	120-124	-0.605648277269168
1116	125-129	-0.41492718345188706
1116	130-134	-0.5852947757210174
1116	135-139	-0.4920561684689986
1116	140-144	-0.5906010936593376
1116	145-149	0.019582527383683157
1116	150-151	0.08773739018819526
1117	1	-0.1006275344058416
1117	2	-0.003472906278947363
1117	3	-0.1389447550219245
1117	4	-0.03104887223086905
1117	5	-0.11963126229257881
1117	6	-0.0711964972399457
1117	7	-0.06683863898111042
1117	8	-0.04495367703947295
1117	9	-0.02441621034450492
1117	10-14	-0.019506406689139055
1117	15-19	0.06423395776504037
1117	20-24	0.13662540983601446
1117	25-29	0.29389315066920574
1117	30-34	0.23575771098153098
1117	35-39	0.15146166694622565
1117	40-44	0.07732768877851726
1117	45-49	0.10628854626209261
1117	50-54	0.584831260080982
1117	55-59	1.2127432333067745
1117	60-64	1.2901101329839264
1117	65-69	0.8181724137871385
1117	70-74	0.06271095961327688
1117	75-79	-0.9319786236382512
1117	80-84	-1.44137086565771
1117	85-89	-1.738386800463779
1117	90-94	-1.882382405646176
1117	95-99	-1.8975986656733
1117	100-104	-1.5514566657208135
1117	105-109	-1.2715978178688516
1117	110-114	-1.1795783038278884
1117	115-119	-0.9906169635925366
1117	120-124	-0.6394950630960139
1117	125-129	-0.5731986907669437
1117	130-134	-0.5648548232959172
1117	135-139	-0.330250491602996
1117	140-144	-0.1627619118072019
1117	145-149	-0.0032788358108604143
1117	150-151	-0.048512399666989836
1118	1	-0.04305483112920072
1118	2	-0.0609808979290527
1118	3	0.07840179749541676
1118	4	0.04523935030557169
1118	5	-0.036820248943790546
1118	6	-0.1278943076623733
1118	7	0.0029300042640372226
1118	8	-0.1739663406488532
1118	9	-0.09979321547832853
1118	10-14	-0.002859076903860114
1118	15-19	0.02849492252000374
1118	20-24	0.05066216809346713
1118	25-29	0.10348026110457198
1118	30-34	0.05607239585290813
1118	35-39	0.015387662087007925
1118	40-44	-0.11471875984906177
1118	45-49	0.06550207624731286
1118	50-54	0.4105302738348513
1118	55-59	1.0048113461425459
1118	60-64	1.2484944096033601
1118	65-69	0.9847960917778877
1118	70-74	0.33915172610137034
1118	75-79	-0.7586071515327646
1118	80-84	-1.1714848168950383
1118	85-89	-1.4471457501425675
1118	90-94	-1.2924646352631655
1118	95-99	-1.2623899430848624
1118	100-104	-1.1497000449685473
1118	105-109	-1.0254853299263829
1118	110-114	-0.8296171337006939
1118	115-119	-0.6234014063722526
1118	120-124	-0.5575651876459631
1118	125-129	-0.4937276371229018
1118	130-134	-0.3582909557530414
1118	135-139	-0.2989160583924928
1118	140-144	-0.06609974551879816
1118	145-149	-0.00523983338658951
1118	150-151	0.02175996434138483
1119	1	-0.0290385587497326
1119	2	-0.05010147275755372
1119	3	0.04013150371965679
1119	4	0.05098562802692186
1119	5	0.0073848520860835265
1119	6	0.031182399847374143
1119	7	-0.09406302664284993
1119	8	0.01857236744417179
1119	9	0.052977715626816746
1119	10-14	0.03921258311032716
