##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S16_H2MN3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	33199512
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.3822304074831	32.0	32.0	32.0	32.0	32.0
2	31.728501912919683	32.0	32.0	32.0	32.0	32.0
3	35.8091382789	37.0	37.0	37.0	32.0	37.0
4	36.26932362740754	37.0	37.0	37.0	37.0	37.0
5	36.519389622353486	37.0	37.0	37.0	37.0	37.0
6	40.90194319723736	42.0	42.0	42.0	37.0	42.0
7	41.022324334164914	42.0	42.0	42.0	37.0	42.0
8	41.057245961928594	42.0	42.0	42.0	37.0	42.0
9	41.103647728316005	42.0	42.0	42.0	37.0	42.0
10-14	41.096954882951295	42.0	42.0	42.0	37.0	42.0
15-19	41.07313432799856	42.0	42.0	42.0	37.0	42.0
20-24	41.006099836648204	42.0	42.0	42.0	37.0	42.0
25-29	40.87614174569795	42.0	42.0	42.0	37.0	42.0
30-34	40.83640380617643	42.0	42.0	42.0	37.0	42.0
35-39	40.720747738701704	42.0	42.0	42.0	37.0	42.0
40-44	40.63985480268506	42.0	42.0	42.0	37.0	42.0
45-49	40.52028809941544	42.0	42.0	42.0	37.0	42.0
50-54	40.41071629004667	42.0	42.0	42.0	37.0	42.0
55-59	40.36453925587822	42.0	42.0	42.0	37.0	42.0
60-64	40.24595076578235	42.0	42.0	42.0	37.0	42.0
65-69	40.129121699138224	42.0	42.0	42.0	37.0	42.0
70-74	40.072155066616645	42.0	42.0	42.0	37.0	42.0
75-79	39.62010460876654	42.0	40.0	42.0	35.0	42.0
80-84	39.92181812190493	42.0	42.0	42.0	37.0	42.0
85-89	39.84758119938631	42.0	42.0	42.0	37.0	42.0
90-94	39.77702858403461	42.0	42.0	42.0	37.0	42.0
95-99	39.612851749146195	42.0	42.0	42.0	33.0	42.0
100-104	39.48059367258169	42.0	42.0	42.0	32.0	42.0
105-109	39.33360703012743	42.0	42.0	42.0	32.0	42.0
110-114	39.1400330763898	42.0	37.0	42.0	32.0	42.0
115-119	38.94864711264431	42.0	37.0	42.0	32.0	42.0
120-124	38.649633717507655	42.0	37.0	42.0	32.0	42.0
125-129	38.25542321224481	42.0	37.0	42.0	32.0	42.0
130-134	37.892326857093565	42.0	37.0	42.0	28.0	42.0
135-139	37.3635496027773	42.0	37.0	42.0	27.0	42.0
140-144	36.78458448425386	42.0	35.0	42.0	25.0	42.0
145-149	36.112234836463855	41.0	32.0	42.0	22.0	42.0
150-151	35.492773478116185	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	65-69	-1.1984060871950888
1103	70-74	-1.3382919081034643
1103	75-79	-1.8709647067750126
1103	80-84	-1.6800820487908013
1103	85-89	-1.7266154867064287
1103	90-94	-1.6424682283219525
1103	95-99	-1.6744241217799924
1103	100-104	-1.5975153663340649
1103	105-109	-1.4017263372706452
1103	110-114	-1.4750212920355708
1103	115-119	-1.515720077169206
1103	120-124	-1.630306339753652
1103	125-129	-1.6525931726786993
1103	130-134	-1.4944710467486289
1103	135-139	-1.285545945494519
1103	140-144	-1.3466880349098886
1103	145-149	-1.322203617929496
1103	150-151	-1.4193529088888468
1104	1	-0.01331730072303472
1104	2	-0.01837478461420261
1104	3	-0.08391187901337815
1104	4	0.022863777264234386
1104	5	0.0023697663153114945
1104	6	-0.11262714929736006
1104	7	-0.09110936938901659
1104	8	-0.007893652848423471
1104	9	-0.06850779414554609
1104	10-14	0.008503937922363036
1104	15-19	-0.05213758125366752
1104	20-24	-0.07402522723239713
1104	25-29	0.023311102891369728
1104	30-34	-0.1005945891415081
1104	35-39	-0.19438482250976818
1104	40-44	-0.4424100037982086
1104	45-49	-0.9535447475048286
1104	50-54	-1.42020415717311
1104	55-59	-1.2535848369331504
1104	60-64	-1.2621198339399626
1104	65-69	-1.3817885876632516
1104	70-74	-1.467803885107955
1104	75-79	-1.6500282128318204
1104	80-84	-1.481624216644441
1104	85-89	-1.7095224556898145
1104	90-94	-1.6370588099424097
1104	95-99	-1.6126995520233436
1104	100-104	-1.723654823947065
1104	105-109	-1.5684112444043237
1104	110-114	-1.5328328547747674
1104	115-119	-1.6063962509375358
1104	120-124	-1.76169046829434
1104	125-129	-1.520468616115835
1104	130-134	-1.7270385504741057
1104	135-139	-1.639381373077832
1104	140-144	-1.658653274762898
1104	145-149	-1.6961254608845238
1104	150-151	-1.9648955975114148
1105	1	-5.035530852310899E-4
1105	2	-0.006398680647738075
1105	3	-0.028071499823276724
1105	4	0.05303791223096255
1105	5	-0.04076289738422645
1105	6	-0.03029160780145901
1105	7	0.0344431359948274
1105	8	0.006312323126991259
1105	9	-0.003927629667579424
1105	10-14	-0.03186533208825182
1105	15-19	0.03588051144310356
1105	20-24	0.024196140746205685
1105	25-29	0.03800719066149583
1105	30-34	0.07219993415529302
1105	35-39	0.13839345401705572
1105	40-44	0.05549418114346594
1105	45-49	-0.13818755598637722
1105	50-54	-0.6047591244144925
1105	55-59	-0.6405257371846815
1105	60-64	-0.7704498986348796
1105	65-69	-0.7586220989111183
1105	70-74	-0.9207003400076346
1105	75-79	-1.2705340878065385
1105	80-84	-1.2376580671951771
1105	85-89	-1.219147548299091
1105	90-94	-0.995728580821762
1105	95-99	-1.077126144206602
1105	100-104	-1.3323289354289898
1105	105-109	-1.2692420870692729
1105	110-114	-1.1825223106470446
1105	115-119	-1.2784125211730029
1105	120-124	-1.635946567937701
1105	125-129	-1.7355005782728838
1105	130-134	-1.6193370202135782
1105	135-139	-1.6689868003388142
1105	140-144	-1.723678406967629
1105	145-149	-2.0142764939910336
1105	150-151	-2.187301900285071
1106	1	0.05869391157612114
1106	2	0.01503134798191752
1106	3	-0.16457354322037787
1106	4	-8.755047556547879E-4
1106	5	-0.09071895476112957
1106	6	-0.15885814460600045
1106	7	-0.06335178696416932
1106	8	-0.023542908827991482
1106	9	-0.01156365693255168
1106	10-14	-0.09593287853147103
1106	15-19	-0.15569509477441557
1106	20-24	-0.14866947539794495
1106	25-29	-0.13709320157830973
1106	30-34	-0.20537064411097106
1106	35-39	-0.21429575540782508
1106	40-44	-0.1335569402434018
1106	45-49	-0.1764248386548246
1106	50-54	-0.5235497979661545
1106	55-59	-0.7419787906220066
1106	60-64	-0.9212178368970783
1106	65-69	-0.8119025018025212
1106	70-74	-0.8374444686369884
1106	75-79	-1.4394842541200177
1106	80-84	-1.2553973583602698
1106	85-89	-1.4768228337188418
1106	90-94	-1.5298585278004637
1106	95-99	-1.579374136844109
1106	100-104	-2.051958170509671
1106	105-109	-1.978153527517975
1106	110-114	-2.2130614994215065
1106	115-119	-2.2474699298655167
1106	120-124	-2.982467393040352
1106	125-129	-3.1104608575307537
1106	130-134	-2.992636912717174
1106	135-139	-3.041316625895206
1106	140-144	-3.2392139710487555
1106	145-149	-3.4266601423078313
1106	150-151	-3.5323657580815464
1107	1	0.07057141593384841
1107	2	0.06316283965931646
1107	3	0.09877311720073578
1107	4	0.10011906472648491
1107	5	0.039742804216139405
1107	6	0.11076043171334504
1107	7	0.08353668916163315
1107	8	0.12710670317525086
1107	9	0.11556874532028871
1107	10-14	0.12074460986153923
1107	15-19	0.11924373122126752
1107	20-24	0.10659281302485368
1107	25-29	0.13769712663145128
1107	30-34	0.07893137113758542
1107	35-39	0.13492018905689918
1107	40-44	0.15797272059336365
1107	45-49	0.17376487665134022
1107	50-54	0.2352156065740445
1107	55-59	0.16268317342058225
1107	60-64	0.07697676195198966
1107	65-69	0.053096685099603746
1107	70-74	-0.03975480610976234
1107	75-79	-0.29162053471630145
1107	80-84	-0.2032931798276607
1107	85-89	-0.2282236128003916
1107	90-94	-0.2419262485017697
1107	95-99	-0.23919914252590502
1107	100-104	-0.2531351589852946
1107	105-109	-0.32246081015117056
1107	110-114	-0.37114683045345487
1107	115-119	-0.3424225351271204
1107	120-124	-0.6994821354918344
1107	125-129	-0.8010613377153035
1107	130-134	-0.8376798072027114
1107	135-139	-0.7951714248545656
1107	140-144	-0.8799480279967824
1107	145-149	-1.147611558272601
1107	150-151	-1.2447651108544093
1108	1	0.03174956035816123
1108	2	-0.049426944437861664
1108	3	0.013852322280079932
1108	4	0.019565331996979296
1108	5	0.002090855298447991
1108	6	0.029632175040980258
1108	7	-0.041600952447353734
1108	8	0.05368890005706106
1108	9	-0.019365351400765007
1108	10-14	0.08230222484298366
1108	15-19	0.07628320589520143
1108	20-24	0.08296283719749198
1108	25-29	0.07314886059661774
1108	30-34	0.0767002038194704
1108	35-39	0.15113126042879088
1108	40-44	0.12377512386825629
1108	45-49	0.1666202577287592
1108	50-54	0.18060708678769544
1108	55-59	0.12589992383003334
1108	60-64	0.035313964348581806
1108	65-69	0.11908411454578527
1108	70-74	-0.0035992779702596067
1108	75-79	-0.06242377960162315
1108	80-84	-0.05684627776646778
1108	85-89	-0.07113463465553593
1108	90-94	-0.17578061290132752
1108	95-99	-0.16010321450405485
1108	100-104	-0.17920435671540247
1108	105-109	-0.19586396165973952
1108	110-114	-0.17304025950988233
1108	115-119	-0.2106624540514943
1108	120-124	-0.33328635876177515
1108	125-129	-0.27141739104745
1108	130-134	-0.4073840648343747
1108	135-139	-0.45567391300571813
1108	140-144	-0.5020088518143382
1108	145-149	-0.5804620108342107
1108	150-151	-0.6888593439073958
1109	1	0.11769941898997516
1109	2	0.10154936778348755
1109	3	0.12527035653070584
1109	4	0.10820112953638983
1109	5	0.034496655128464226
1109	6	0.138613210055766
1109	7	0.10667441475128925
1109	8	0.15262852239900582
1109	9	0.11973130222507677
1109	10-14	0.13707040960262873
1109	15-19	0.13935445504515087
1109	20-24	0.1602530646221041
1109	25-29	0.19267473887354924
1109	30-34	0.16499749208409042
1109	35-39	0.19743830671207974
1109	40-44	0.14494946657322316
1109	45-49	0.20387233708375874
1109	50-54	0.19895619384319474
1109	55-59	0.14720185643113837
1109	60-64	0.18304815795173823
1109	65-69	0.20569838269280893
1109	70-74	0.14345723172183256
1109	75-79	0.11000462550881451
1109	80-84	-0.004639146677767769
1109	85-89	-0.09476595269271115
1109	90-94	-0.1161810013661011
1109	95-99	-0.1822953101072784
1109	100-104	-0.140399706011479
1109	105-109	-0.14383262877701952
1109	110-114	-0.15597213705685675
1109	115-119	-0.0483830694823979
1109	120-124	-0.25860701912163364
1109	125-129	-0.20589590406523683
1109	130-134	-0.29008005648337587
1109	135-139	-0.1604437476648357
1109	140-144	-0.14100855151092162
1109	145-149	-0.09187118164796004
1109	150-151	-0.3669345139080278
1110	1	0.03200121877695139
1110	2	-0.11146708209728473
1110	3	0.05567536157536779
1110	4	0.08015014931201137
1110	5	0.002586965408369224
1110	6	0.03876908028065884
1110	7	-0.06443649909780902
1110	8	0.10987873565898099
1110	9	0.10419003800151216
1110	10-14	0.12985943620481777
1110	15-19	0.03335134069610746
1110	20-24	0.056482997104097876
1110	25-29	0.048832603221732995
1110	30-34	0.0011500644922080028
1110	35-39	0.005959822151432093
1110	40-44	-0.026157792239722255
1110	45-49	-0.00902718360088528
1110	50-54	0.015520177197473117
1110	55-59	-0.0412806311739331
1110	60-64	-0.129929721006242
1110	65-69	0.03149748414838882
1110	70-74	-0.09502062316648363
1110	75-79	0.006435298610576012
1110	80-84	-0.3432277265332928
1110	85-89	-0.3895888726791057
1110	90-94	-0.36802829454367725
1110	95-99	-0.36442671983049735
1110	100-104	-0.3758414410053703
1110	105-109	-0.37252847678443146
1110	110-114	-0.29175321256192177
1110	115-119	-0.3279186256108204
1110	120-124	-0.5559707223408594
1110	125-129	-0.6183108243574864
1110	130-134	-0.6866509128141729
1110	135-139	-0.8443722686067758
1110	140-144	-0.7753862420702546
1110	145-149	-1.034272198803997
1110	150-151	-1.1103927630558417
1111	1	0.03849083517225438
1111	2	0.06720456243987627
1111	3	0.08669708682924693
1111	4	0.0587707762222891
1111	5	0.02944093473577425
1111	6	0.008509639760696075
1111	7	0.00535281190917658
1111	8	0.07690321342927575
1111	9	0.050991247920485705
1111	10-14	0.07437155943225804
1111	15-19	-0.05236502293819001
1111	20-24	-0.03875207857568341
1111	25-29	0.10789872676383538
1111	30-34	0.09446269888353243
1111	35-39	0.1349739444526037
1111	40-44	0.06785506703067057
1111	45-49	0.12210826160573163
1111	50-54	0.11697353321456205
1111	55-59	0.1073562334476108
1111	60-64	0.11007347738763684
1111	65-69	0.14691023938502923
1111	70-74	0.12207587534458497
1111	75-79	0.17612864616720714
1111	80-84	0.19783058375997342
1111	85-89	0.21861869437021397
1111	90-94	0.06462977461999486
1111	95-99	-0.2045297429642119
1111	100-104	-0.14062953021866065
1111	105-109	-0.17832153568543418
1111	110-114	-0.22490992712653934
1111	115-119	-0.04878515430263519
1111	120-124	-0.1508603037454037
1111	125-129	-0.22619907168456876
1111	130-134	-0.19518416095352364
1111	135-139	-0.06379095334660434
1111	140-144	-0.07572832879306901
1111	145-149	-0.12206222226866714
1111	150-151	-0.1292646765336798
1112	1	0.024095133962031667
1112	2	-0.05563780390650308
1112	3	0.0332220242054575
1112	4	0.04303381479054735
1112	5	0.05179431155497127
1112	6	0.04748980232375999
1112	7	0.04081934349699878
1112	8	0.06694919761332585
1112	9	0.05762163626211958
1112	10-14	0.03974741189163211
1112	15-19	0.006830903413863609
1112	20-24	0.050650766502876365
1112	25-29	0.1343772142342985
1112	30-34	0.07889809097395073
1112	35-39	0.13622536066429802
1112	40-44	0.12687103685294687
1112	45-49	0.14885592787146606
1112	50-54	0.25349450798088213
1112	55-59	0.21692853344239893
1112	60-64	0.17215250776472146
1112	65-69	0.2066328418336667
1112	70-74	0.13638505242504806
1112	75-79	0.07615094293531399
1112	80-84	0.11287789908949009
1112	85-89	0.23700194301923005
1112	90-94	0.13766567876444213
1112	95-99	0.0653617876776309
1112	100-104	-0.059152521443891715
1112	105-109	-0.03877853157928257
1112	110-114	0.043488371775772805
1112	115-119	-0.01877445521684251
1112	120-124	-0.15941617820669762
1112	125-129	-0.26538931865641047
1112	130-134	-0.25658664226603634
1112	135-139	-0.23968742491367578
1112	140-144	-0.17060661673703947
1112	145-149	-0.7798024392162475
1112	150-151	-0.43367222529704463
1113	1	0.014553692037203803
1113	2	0.014689515533245157
1113	3	-0.12744247356415883
1113	4	-0.061879498887385864
1113	5	-0.08877816100176261
1113	6	-0.18779508419618196
1113	7	-0.11096901077570465
1113	8	-0.01359773228718808
1113	9	-0.019929887866233287
1113	10-14	-0.028117303543773176
1113	15-19	-0.009359679790577502
1113	20-24	0.021717288311030813
1113	25-29	0.1294366602747914
1113	30-34	-0.007708902605351398
1113	35-39	0.003619897726210297
1113	40-44	-0.08667887936011454
1113	45-49	0.023796152497794765
1113	50-54	0.07358265680004195
1113	55-59	0.03460386961286588
1113	60-64	0.04376965380217257
1113	65-69	-0.006662369798903001
1113	70-74	-0.029196754299420036
1113	75-79	0.038047076648673794
1113	80-84	0.15615445013403217
1113	85-89	0.08745151285673813
1113	90-94	0.1255415654803187
1113	95-99	0.08984514918260089
1113	100-104	-0.0869145640063067
1113	105-109	-0.3035534352934093
1113	110-114	-0.015738400683048326
1113	115-119	0.17148683288809252
1113	120-124	0.16355918933490443
1113	125-129	0.20754918808100342
1113	130-134	0.2017853573265711
1113	135-139	0.05720666203841063
1113	140-144	0.21299463891798354
1113	145-149	0.435442390077597
1113	150-151	0.42389090637304605
1114	1	-0.014135515636191087
1114	2	-0.06090419620040066
1114	3	-0.10751847290931948
1114	4	-0.08150190659412715
1114	5	-0.033190004396097095
1114	6	-0.11055854479792515
1114	7	-0.05686771923586775
1114	8	-0.08616035611063211
1114	9	-0.17883935131388284
1114	10-14	-0.12923983013025264
1114	15-19	-0.018746982418683444
1114	20-24	-0.07341943706713039
1114	25-29	-0.15350448177352405
1114	30-34	-0.18767543505146733
1114	35-39	-0.1438811031058549
1114	40-44	-0.19050207934641605
1114	45-49	-0.16146828328141538
1114	50-54	-0.08034374915307296
1114	55-59	-0.09213605028998728
1114	60-64	0.03417359148465948
1114	65-69	0.10425926887323556
1114	70-74	0.13200761683887663
1114	75-79	0.11815103563110796
1114	80-84	0.10364067830803236
1114	85-89	0.019037148790616243
1114	90-94	-0.020487274146951506
1114	95-99	0.1318167236071659
1114	100-104	0.1817045106525086
1114	105-109	0.013425064283552501
1114	110-114	0.13001817383977254
1114	115-119	0.2191418470317359
1114	120-124	0.15331726296312098
1114	125-129	-0.020647920326261726
1114	130-134	-0.25145529927281274
1114	135-139	-0.18537159815726056
1114	140-144	-0.21124222850696128
1114	145-149	0.08179031452450403
1114	150-151	0.251175360409448
1115	1	0.007265982698292817
1115	2	-0.08416112252028896
1115	3	-0.1414588853839902
1115	4	-0.098614827328106
1115	5	-0.12897628266130567
1115	6	-0.23947695249803047
1115	7	-0.36261066778511264
1115	8	-0.14823588676271982
1115	9	-0.13497088685958403
1115	10-14	-0.09922381248902923
1115	15-19	-0.11830247068361643
1115	20-24	-0.2254436070657917
1115	25-29	-0.26261992887440755
1115	30-34	-0.30787408289595675
1115	35-39	-0.22428983067933217
1115	40-44	-0.16314139267336003
1115	45-49	0.04669281996015684
1115	50-54	0.007239639583694668
1115	55-59	-0.09976748334118923
1115	60-64	-0.04246938759770558
1115	65-69	0.03580868910765389
1115	70-74	-0.08989200505216388
1115	75-79	-0.21118286234968764
1115	80-84	-0.1915614113031765
1115	85-89	-0.10288320830881759
1115	90-94	-0.5277141957777687
1115	95-99	-0.4863176556598745
1115	100-104	-0.05780952797655914
1115	105-109	-0.09484282501406938
1115	110-114	0.059448160449434795
1115	115-119	0.0028206534703159036
1115	120-124	-0.09929506959642254
1115	125-129	-0.34178283084285965
1115	130-134	-0.6236056065262261
1115	135-139	-0.46623863896966355
1115	140-144	-0.7555850389817991
1115	145-149	-0.899589671394935
1115	150-151	-1.3403656150502172
1116	1	-0.06485759175334849
1116	2	-0.08422018564360911
1116	3	-0.07691001491273397
1116	4	-0.13040972235749848
1116	5	-0.13975300583783934
1116	6	-0.32355047054363695
1116	7	-0.18395013774297553
1116	8	-0.09414439838743505
1116	9	-0.04659998856806169
1116	10-14	-0.07754489129402486
1116	15-19	-0.09911819181959203
1116	20-24	-0.13114591753450355
1116	25-29	-0.07804753761237748
1116	30-34	-0.13274981420405396
1116	35-39	-0.04527560150705057
1116	40-44	-0.06544474058527072
1116	45-49	-0.031763698150420794
1116	50-54	0.04135948341818363
1116	55-59	-0.12651913646836022
1116	60-64	-0.20004238531708296
1116	65-69	-0.07153390736979759
1116	70-74	-0.07121004213147586
1116	75-79	-0.09412376666172406
1116	80-84	-0.2300806183810522
1116	85-89	-0.018492506314402135
1116	90-94	-0.028844895906395607
1116	95-99	0.09334757926407633
1116	100-104	0.031184192397681443
1116	105-109	0.06831751019085885
1116	110-114	0.03278414300233834
1116	115-119	0.07222925232734667
1116	120-124	0.38820869445061845
1116	125-129	0.569658867212496
1116	130-134	0.350645461774711
1116	135-139	0.5148663127583717
1116	140-144	0.016151368704775848
1116	145-149	0.012303010670883907
1116	150-151	-0.05426725003086119
1117	1	-0.003931762100449987
1117	2	-0.11021573399433393
1117	3	-5.405010181505077E-4
1117	4	0.022695116359571443
1117	5	0.014866449388357239
1117	6	0.055958257070500395
1117	7	0.015662587954672347
1117	8	0.06628064118967103
1117	9	-0.04546516931099376
1117	10-14	0.02434292301412455
1117	15-19	0.016572602396742298
1117	20-24	0.06435920291302466
1117	25-29	0.04126347548151443
1117	30-34	-0.05064792604417789
1117	35-39	0.03761441223183226
1117	40-44	0.1124296991018241
1117	45-49	0.14000589139446618
1117	50-54	0.1580440151314022
1117	55-59	0.13739938482305547
1117	60-64	0.1333373270712599
1117	65-69	0.14383202996778266
1117	70-74	0.11564993339183616
1117	75-79	0.09806081444840942
1117	80-84	0.11126475725151863
1117	85-89	0.24117801323061627
1117	90-94	0.23740865576885284
1117	95-99	0.20715872686298553
1117	100-104	0.29572360432810285
1117	105-109	0.3734712240603102
1117	110-114	0.4501202076972177
1117	115-119	0.4623297814456535
1117	120-124	0.6193358984559865
1117	125-129	0.6676170840771363
1117	130-134	0.6590948602350863
1117	135-139	0.8985041028873866
1117	140-144	0.5988863427083118
1117	145-149	0.29713170441038983
1117	150-151	-0.13111819175244932
1118	1	-0.026050148770469406
1118	2	-0.0011737384159964392
1118	3	-0.0262824114277862
1118	4	0.04991129465408051
1118	5	0.02051310149052199
1118	6	7.815456951050237E-4
1118	7	-0.020391293744630445
1118	8	-0.05350781026686491
1118	9	-0.11330316195288503
1118	10-14	-0.04393677426266862
1118	15-19	-0.046272963580193505
1118	20-24	-0.004213577110661504
1118	25-29	0.029048047573688507
1118	30-34	0.02603433194087046
1118	35-39	0.09625918345997064
1118	40-44	-0.05148085356584886
1118	45-49	0.09238759530202145
1118	50-54	0.08327094053466055
1118	55-59	0.014838184669962118
1118	60-64	0.07824776510100406
1118	65-69	0.05835823708739696
1118	70-74	0.05974518616645952
1118	75-79	-0.08204812576032339
1118	80-84	-0.007018964442295328
1118	85-89	0.05503038019545414
1118	90-94	0.13033705423133313
1118	95-99	0.12478023467286903
1118	100-104	0.12017057718135504
1118	105-109	0.06890537238254524
1118	110-114	0.38632078982791995
1118	115-119	0.5999089052316862
1118	120-124	0.7845147113789537
1118	125-129	0.8834160249001641
1118	130-134	0.7280335277984022
1118	135-139	0.9524404597920437
1118	140-144	0.8867988532290738
1118	145-149	0.862526860995743
1118	150-151	0.8595626349206142
1119	1	0.08366504188166957
1119	2	0.03789059618214097
1119	3	0.06398433319705532
1119	4	0.08794931902557579
1119	5	0.02680103903608
1119	6	0.0515891000064741
1119	7	0.09020650735139668
1119	8	0.09526513065774367
1119	9	0.025054896005670457
1119	10-14	0.08134921575939558
