##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.030440055400966	32.0	32.0	32.0	32.0	32.0
2	31.034395333355267	32.0	32.0	32.0	32.0	32.0
3	34.94174813156103	37.0	37.0	37.0	32.0	37.0
4	35.62424051231178	37.0	37.0	37.0	32.0	37.0
5	35.920515764150345	37.0	37.0	37.0	37.0	37.0
6	39.950646311491326	42.0	42.0	42.0	37.0	42.0
7	40.11185572795834	42.0	42.0	42.0	37.0	42.0
8	40.026784721771584	42.0	42.0	42.0	37.0	42.0
9	40.106836922254004	42.0	42.0	42.0	37.0	42.0
10-14	40.13930405171341	42.0	42.0	42.0	37.0	42.0
15-19	39.98811476926597	42.0	42.0	42.0	37.0	42.0
20-24	39.96825129562512	42.0	42.0	42.0	37.0	42.0
25-29	39.83486714204042	42.0	42.0	42.0	37.0	42.0
30-34	39.63949664311216	42.0	42.0	42.0	35.0	42.0
35-39	39.664876997738816	42.0	42.0	42.0	35.0	42.0
40-44	39.57615370888887	42.0	42.0	42.0	32.0	42.0
45-49	39.40587610699812	42.0	42.0	42.0	32.0	42.0
50-54	39.25671074661756	42.0	42.0	42.0	32.0	42.0
55-59	39.071735919950996	42.0	39.0	42.0	32.0	42.0
60-64	38.91283091238942	42.0	37.0	42.0	32.0	42.0
65-69	38.71197321372917	42.0	37.0	42.0	32.0	42.0
70-74	38.484478950370644	42.0	37.0	42.0	32.0	42.0
75-79	37.6715325424102	41.0	36.0	42.0	30.0	42.0
80-84	38.478900632489534	42.0	37.0	42.0	32.0	42.0
85-89	38.36628894515403	42.0	37.0	42.0	32.0	42.0
90-94	38.00143085599706	42.0	37.0	42.0	29.0	42.0
95-99	37.47834862986531	42.0	37.0	42.0	27.0	42.0
100-104	36.95610391078975	42.0	37.0	42.0	25.0	42.0
105-109	36.37230736322402	42.0	33.0	42.0	22.0	42.0
110-114	35.653497149788066	40.0	32.0	42.0	22.0	42.0
115-119	34.9738280779206	37.0	32.0	42.0	22.0	42.0
120-124	34.09888982883642	37.0	31.0	42.0	15.4	42.0
125-129	33.25447499455389	37.0	27.0	42.0	11.0	42.0
130-134	32.534297335378405	37.0	27.0	42.0	11.0	42.0
135-139	31.873395760052755	35.0	27.0	42.0	11.0	42.0
140-144	31.070646341125432	32.0	27.0	42.0	11.0	42.0
145-149	30.36223497888283	32.0	23.0	42.0	11.0	42.0
150-151	29.521509025387708	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	25-29	-0.4204179549825895
1103	30-34	-0.3321050375988861
1103	35-39	-0.2853726273444437
1103	40-44	-0.23958320544097234
1103	45-49	-0.3587104949158828
1103	50-54	-0.2462881016102898
1103	55-59	-0.47592344368016626
1103	60-64	-0.6933454078552259
1103	65-69	-0.7202598845748724
1103	70-74	-0.7293928849858347
1103	75-79	-0.6603441541087207
1103	80-84	-0.6550637190334854
1103	85-89	-0.4598923539162598
1103	90-94	-0.3971501950460947
1103	95-99	-0.8167591651400414
1103	100-104	-0.6688147011413506
1103	105-109	-0.4121255769123735
1103	110-114	-0.5034036429241198
1103	115-119	-0.7261736054639343
1103	120-124	-0.4881550118044089
1103	125-129	-0.41985724648748146
1103	130-134	-0.9606550686762247
1103	135-139	-1.7751825808461774
1103	140-144	-2.053915653671556
1103	145-149	-2.1055423086365224
1103	150-151	-1.832911477219163
1104	1	0.0339500135382913
1104	2	0.15406520473982965
1104	3	0.140242377688665
1104	4	0.2091179804775507
1104	5	0.18244498904842743
1104	6	-0.05789069736498931
1104	7	0.020303490152329573
1104	8	0.08047198200565475
1104	9	-0.2732251788972917
1104	10-14	-0.016247428155061527
1104	15-19	-0.08334300773756809
1104	20-24	-0.12711355284942982
1104	25-29	0.023428330139005027
1104	30-34	0.024961523382380335
1104	35-39	0.0881828737101884
1104	40-44	0.05019604144055734
1104	45-49	0.11210497566823108
1104	50-54	0.04071697189646528
1104	55-59	0.03444873732808418
1104	60-64	-0.3178475237353311
1104	65-69	-0.04145438723503503
1104	70-74	-0.019564358321090936
1104	75-79	-0.06762212339715745
1104	80-84	0.14668109131630302
1104	85-89	0.13687804451224395
1104	90-94	0.5024992761499476
1104	95-99	0.3117356457532878
1104	100-104	0.22514853082087427
1104	105-109	0.27253512688042747
1104	110-114	0.6381391960637544
1104	115-119	0.2599867715295474
1104	120-124	0.6021989257162872
1104	125-129	0.7033255553503466
1104	130-134	0.6979707212900124
1104	135-139	0.5074328592676594
1104	140-144	0.4493091605370445
1104	145-149	0.5946429147631953
1104	150-151	0.7200182419654944
1105	1	0.06560806405805053
1105	2	-0.3364418265010656
1105	3	-0.041668100581446765
1105	4	0.03356015816743252
1105	5	0.01601816878815754
1105	6	-0.05934659257017216
1105	7	-0.5964438928453575
1105	8	-0.3402908373687197
1105	9	-0.7996219488620184
1105	10-14	-0.23988737181304032
1105	15-19	-0.199505249369075
1105	20-24	-0.4269459700555487
1105	25-29	-0.21117385270965627
1105	30-34	-0.08241421312702357
1105	35-39	-0.1511905858002578
1105	40-44	-0.42764199205023345
1105	45-49	-0.59342829577853
1105	50-54	-0.26965463317888094
1105	55-59	-0.30574041268528873
1105	60-64	-0.4836274038506545
1105	65-69	-0.4595912099435111
1105	70-74	-0.5287159646230535
1105	75-79	-0.2528501697403769
1105	80-84	-0.6256203313983306
1105	85-89	-0.6492509716871169
1105	90-94	-0.5019163835516522
1105	95-99	-1.0563361246780403
1105	100-104	-0.5656941421188648
1105	105-109	-0.2144964390775428
1105	110-114	0.11863299757605716
1105	115-119	-0.23276048891978007
1105	120-124	-0.18136780097138683
1105	125-129	-0.12122570462494053
1105	130-134	-0.0060240391995094456
1105	135-139	-0.0016607698111812397
1105	140-144	0.5661232091294934
1105	145-149	0.6340944193595384
1105	150-151	0.7575155456590217
1106	1	-0.19863962625072062
1106	2	-0.17424530584785813
1106	3	-0.15546237904090532
1106	4	0.018891003676898777
1106	5	-0.045291567009186906
1106	6	-0.07033299382258207
1106	7	-0.23478882883317453
1106	8	0.10845535551860053
1106	9	-0.21736387380742883
1106	10-14	-0.21771357693626214
1106	15-19	-0.09986956794206492
1106	20-24	-0.33793088595474075
1106	25-29	-0.23804839159750912
1106	30-34	-0.1430990883147487
1106	35-39	-0.30970564378911547
1106	40-44	-0.20277455790731835
1106	45-49	-0.1690252388866469
1106	50-54	-0.13232433451806713
1106	55-59	-0.2791076228126528
1106	60-64	-0.3453720838897283
1106	65-69	-0.19322420700267884
1106	70-74	-0.18005734492246717
1106	75-79	-0.09985221484374307
1106	80-84	-0.25366560438487085
1106	85-89	-0.5804506226082182
1106	90-94	-0.14607084542039672
1106	95-99	-0.33361812962547077
1106	100-104	-0.13728389376468897
1106	105-109	-0.11120908388356554
1106	110-114	-0.4293581077964106
1106	115-119	-0.7585795396442094
1106	120-124	-0.5525212487551698
1106	125-129	-0.24862729670281425
1106	130-134	-0.09916395175427084
1106	135-139	-0.24262602658099297
1106	140-144	0.11999001340166515
1106	145-149	0.39286719188622854
1106	150-151	0.7165727899660013
1107	1	-0.8406458408169364
1107	2	-0.17419140553196044
1107	3	-1.0728548401776052
1107	4	-1.6298359881346656
1107	5	-1.169822484417324
1107	6	-1.893843357147233
1107	7	-0.8837263387910284
1107	8	-0.6583908853961802
1107	9	-0.44862726252159035
1107	10-14	-0.8054384432049844
1107	15-19	-0.9600196965348005
1107	20-24	-1.0063305308900823
1107	25-29	-1.4200031001647133
1107	30-34	-1.617262046329401
1107	35-39	-1.422324383722973
1107	40-44	-1.389461737819083
1107	45-49	-1.003721794899782
1107	50-54	-0.5164441985869459
1107	55-59	-0.9219658434833846
1107	60-64	-1.1520585652703659
1107	65-69	-0.9478116032885424
1107	70-74	-0.9829480202612899
1107	75-79	-2.1334410675703808
1107	80-84	-1.519444346821082
1107	85-89	-1.7017448527873071
1107	90-94	-1.8548187896005714
1107	95-99	-1.6555366263540918
1107	100-104	-1.8380589824272704
1107	105-109	-1.0960499782647517
1107	110-114	-1.7114031464898645
1107	115-119	-1.6060633623704348
1107	120-124	-1.0252857077377442
1107	125-129	-0.8212010563966601
1107	130-134	-0.6907803447044643
1107	135-139	-0.8787537084939174
1107	140-144	-1.5568725275044137
1107	145-149	-0.9962280717257705
1107	150-151	-0.8832210648140304
1108	1	-1.106389281816142
1108	2	-0.232732819323072
1108	3	-1.5722447861082145
1108	4	-1.838440325246026
1108	5	-1.7309230645204252
1108	6	-2.143496819112123
1108	7	-1.3166640696631262
1108	8	-1.2152297570326027
1108	9	-1.0823190880072389
1108	10-14	-1.5001845955556092
1108	15-19	-1.8673100003007477
1108	20-24	-1.7745353114860478
1108	25-29	-2.1131658705773546
1108	30-34	-2.3501150737424297
1108	35-39	-1.9461124726931303
1108	40-44	-1.9999130911302387
1108	45-49	-1.2633731419054612
1108	50-54	-1.0157024521823743
1108	55-59	-1.4364876525222812
1108	60-64	-1.8043040345285846
1108	65-69	-2.308228762569925
1108	70-74	-2.486222213555415
1108	75-79	-2.38445092774662
1108	80-84	-3.4544337982978774
1108	85-89	-3.1068875534194262
1108	90-94	-2.9543997255422667
1108	95-99	-3.1513713784178137
1108	100-104	-3.1389941884847232
1108	105-109	-2.854350825299342
1108	110-114	-3.031047229070481
1108	115-119	-3.695450260657978
1108	120-124	-2.8282624011501127
1108	125-129	-2.7878236504663647
1108	130-134	-2.573693983432655
1108	135-139	-2.2132541052129717
1108	140-144	-2.359119441765813
1108	145-149	-2.3213507393592714
1108	150-151	-2.1895767470919836
1109	1	-0.4237238585430063
1109	2	-0.5314352343064144
1109	3	-0.6990763454230517
1109	4	-0.577145803553627
1109	5	-0.3793061448848931
1109	6	-0.600490907724236
1109	7	-0.9448127266927386
1109	8	-0.39935407907454135
1109	9	-0.7149867692589424
1109	10-14	-0.571935537509006
1109	15-19	-0.5802144983445885
1109	20-24	-0.5050790327250567
1109	25-29	-0.8556962516789781
1109	30-34	-1.4380444961063503
1109	35-39	-1.126546584125883
1109	40-44	-0.9941417995213371
1109	45-49	-0.8645045660426618
1109	50-54	-0.6340823789034431
1109	55-59	-0.7385655046126374
1109	60-64	-1.104588370479668
1109	65-69	-0.9479119079641762
1109	70-74	-1.3205535508356974
1109	75-79	-1.1808393474777361
1109	80-84	-1.6121961603541948
1109	85-89	-1.4259743779639606
1109	90-94	-1.2566688096007965
1109	95-99	-2.0717122917852038
1109	100-104	-1.9998169732948483
1109	105-109	-2.097449212199443
1109	110-114	-1.7309719104320749
1109	115-119	-1.305947663229972
1109	120-124	-1.3177685624209587
1109	125-129	-1.3368521363713093
1109	130-134	-1.3147754911903178
1109	135-139	-1.7638079045629738
1109	140-144	-1.0507426611615465
1109	145-149	-1.3992976347140136
1109	150-151	-1.0784669186381421
1110	1	-0.03354469370432511
1110	2	-0.13283369629122888
1110	3	-0.3811502690620401
1110	4	-0.2147443733210892
1110	5	-0.0781470968238338
1110	6	-0.19515013734692133
1110	7	-0.3909930688983607
1110	8	-0.01157597978365743
1110	9	-0.08656111143896794
1110	10-14	-0.006187607496194403
1110	15-19	-0.15060503067645925
1110	20-24	0.0015370988379075357
1110	25-29	0.03786815394378351
1110	30-34	0.04380935875504832
1110	35-39	-0.1776489170706128
1110	40-44	-0.026451268784505544
1110	45-49	0.055472960461166565
1110	50-54	-0.07970552289125976
1110	55-59	-0.0011726336724038333
1110	60-64	-0.07684502736609744
1110	65-69	-0.125389782042177
1110	70-74	-0.27596542452122463
1110	75-79	-0.07368358319914847
1110	80-84	-0.5133750949701437
1110	85-89	-0.4189730297249312
1110	90-94	-0.3729460370412383
1110	95-99	-0.11080744729945735
1110	100-104	-0.17957318060044258
1110	105-109	0.16036661174996425
1110	110-114	0.12586458688063118
1110	115-119	-0.22434966484570396
1110	120-124	-0.02945125945530691
1110	125-129	0.09465914103351736
1110	130-134	0.35723139350003663
1110	135-139	0.36950963634523504
1110	140-144	0.382424089759116
1110	145-149	0.6145411305758408
1110	150-151	0.7499915381885458
1111	1	-0.19915385804854324
1111	2	-0.16767011030975354
1111	3	-0.2020099886278146
1111	4	-0.29961543675324975
1111	5	-0.07211695460701861
1111	6	-0.5503196360395464
1111	7	-0.45948189034425013
1111	8	-0.4789039451676729
1111	9	-0.2628406527617244
1111	10-14	-0.29576698243248956
1111	15-19	-0.2634017272877145
1111	20-24	-0.26745017657335524
1111	25-29	-0.22359796859933567
1111	30-34	-0.05526137804574205
1111	35-39	-0.20703156923369903
1111	40-44	-0.22723315399984756
1111	45-49	-0.3450560378414238
1111	50-54	-0.027319527742314165
1111	55-59	-0.19011672589824968
1111	60-64	-0.44093004271046254
1111	65-69	-0.7345278066790115
1111	70-74	-0.9062490314945322
1111	75-79	-0.9282041645674894
1111	80-84	-1.217462107683751
1111	85-89	-0.7357869439938085
1111	90-94	-0.8703213412829598
1111	95-99	-1.2384629267523337
1111	100-104	-0.8042016862666159
1111	105-109	-0.7307615874025402
1111	110-114	-0.6726785867888694
1111	115-119	-0.6173159340973768
1111	120-124	-0.4144344715512105
1111	125-129	-0.6258822906202113
1111	130-134	-0.426996273395595
1111	135-139	-0.21708525657775724
1111	140-144	-0.15185907691337164
1111	145-149	-0.08228410802163211
1111	150-151	0.2269180167856959
1112	1	-0.2932994938687621
1112	2	-0.14673640346626726
1112	3	-0.1423904113392993
1112	4	-0.20665928563408187
1112	5	-0.09176643786349103
1112	6	-0.016188368369796535
1112	7	-0.009645118393244445
1112	8	-0.2079860077402671
1112	9	-0.3015413229214232
1112	10-14	-0.23176033099634452
1112	15-19	-0.4657784729667753
1112	20-24	-0.2906764157067627
1112	25-29	-0.20256010829312032
1112	30-34	-0.20458561102323358
1112	35-39	-0.15381277439441732
1112	40-44	-0.38962576098124657
1112	45-49	-0.2882659758234709
1112	50-54	-0.3328839323723969
1112	55-59	-0.32578888487836366
1112	60-64	-0.19070526969026247
1112	65-69	-0.31414745853097514
1112	70-74	-0.513483715729258
1112	75-79	-0.8213704207962635
1112	80-84	-0.5136005250843567
1112	85-89	-0.7639460334701695
1112	90-94	-0.6270666181592617
1112	95-99	-0.5268344237671911
1112	100-104	-0.45596357346899197
1112	105-109	-0.2051838129437087
1112	110-114	0.0812330154568599
1112	115-119	-0.010608375781423263
1112	120-124	-0.2779260232489449
1112	125-129	0.26487769581677867
1112	130-134	0.3136101311677493
1112	135-139	0.29822538340785343
1112	140-144	0.3570934079436654
1112	145-149	0.42587494643250423
1112	150-151	0.7877115447236029
1113	1	0.09626113765247624
1113	2	-0.13052813676769048
1113	3	-0.24935356363326378
1113	4	0.03546145399316458
1113	5	-0.14288811841678495
1113	6	-0.12682252948923178
1113	7	-0.2352689244561077
1113	8	-0.3484012570655679
1113	9	-0.1453822596514911
1113	10-14	-0.059955865663731345
1113	15-19	-0.09807264616705424
1113	20-24	-0.041577728086785726
1113	25-29	-0.16201871867862394
1113	30-34	0.03679832947487682
1113	35-39	-0.02124296946264792
1113	40-44	-0.13812383908646808
1113	45-49	-0.08364439553152181
1113	50-54	-0.2641281056963507
1113	55-59	-0.13509778157686725
1113	60-64	-0.05550258987536694
1113	65-69	9.700853335559145E-4
1113	70-74	-0.11173472344466262
1113	75-79	-0.13111773863137444
1113	80-84	-0.013820974425250654
1113	85-89	-0.014228769301546151
1113	90-94	-0.028332491068375987
1113	95-99	0.2662837384400376
1113	100-104	0.09309481055932167
1113	105-109	0.11577167766743202
1113	110-114	0.5789891344909606
1113	115-119	0.5883452092457588
1113	120-124	0.5794688422570644
1113	125-129	0.5502912336647015
1113	130-134	0.7574343377039483
1113	135-139	0.8684617810278041
1113	140-144	0.8455943265292838
1113	145-149	0.9131118628295418
1113	150-151	0.9496265715723062
1114	1	0.0781927406928773
1114	2	-0.025218802792235095
1114	3	0.09003877305847396
1114	4	-0.13947247037388877
1114	5	0.005146382332362975
1114	6	-0.11817695733699907
1114	7	-0.03562694959574486
1114	8	0.02710398503019462
1114	9	-0.06962070971366785
1114	10-14	-0.2289062425289501
1114	15-19	-0.03298343371088208
1114	20-24	-0.08254917525940897
1114	25-29	0.05677001256729852
1114	30-34	0.09618084639431146
1114	35-39	-0.05576668343240243
1114	40-44	-0.03020849106583512
1114	45-49	0.012400781154312313
1114	50-54	-0.04473246283411214
1114	55-59	-0.05290117527489002
1114	60-64	-0.17892730155691794
1114	65-69	-0.026119140500185267
1114	70-74	0.22101553901048732
1114	75-79	0.12823909017141943
1114	80-84	-0.026000119815208222
1114	85-89	0.3439728427591575
1114	90-94	0.39269722178529776
1114	95-99	0.7015632372526284
1114	100-104	0.7063147944807611
1114	105-109	0.5544333283829488
1114	110-114	0.9155323039044916
1114	115-119	1.036154807587451
1114	120-124	1.2130489598777388
1114	125-129	1.3380292110527918
1114	130-134	1.1602781858061206
1114	135-139	1.3618922323232638
1114	140-144	1.3176367531692428
1114	145-149	1.3858035952374088
1114	150-151	1.3719937546131185
1115	1	0.004749549874397019
1115	2	-0.0970484186577778
1115	3	-0.10233540335550373
1115	4	-0.00634118526534877
1115	5	0.037198045005631286
1115	6	-0.0527521396344639
1115	7	-0.6013215627186383
1115	8	-0.15403662277104502
1115	9	-0.20415012013801004
1115	10-14	-0.14000315665312968
1115	15-19	-0.13422114956799902
1115	20-24	-0.17118471106476107
1115	25-29	-0.10751899489823558
1115	30-34	0.062179625422949414
1115	35-39	-0.026206381983364224
1115	40-44	-0.11421335449367831
1115	45-49	-0.06772713227032057
1115	50-54	-0.10629982349684042
1115	55-59	-0.2617009467814242
1115	60-64	0.06336495700892897
1115	65-69	0.0613997744935304
1115	70-74	-0.010286014638559493
1115	75-79	-0.08883835493976022
1115	80-84	-0.01570050864328465
1115	85-89	-7.012829598167514E-4
1115	90-94	0.12336372395929374
1115	95-99	0.4643161260199804
1115	100-104	0.23078816014047732
1115	105-109	0.2957764401318457
1115	110-114	0.44852407378240855
1115	115-119	0.6995217247021088
1115	120-124	0.4810881465554644
1115	125-129	0.4906642206146614
1115	130-134	0.43070679482351437
1115	135-139	0.5947643001042238
1115	140-144	0.8739358161431596
1115	145-149	0.8282306870635594
1115	150-151	1.0068097382110857
1116	1	-0.2558951389761077
1116	2	-0.17576893816010397
1116	3	-0.5832322237883432
1116	4	-0.2405985799158472
1116	5	-0.1345835592105331
1116	6	-0.3859276339669151
1116	7	-0.7900438817918527
1116	8	-0.5152766205436308
1116	9	-0.5300053621664347
1116	10-14	-0.4701475626125742
1116	15-19	-0.6659212446173939
1116	20-24	-0.6065861844383207
1116	25-29	-0.3698794427486547
1116	30-34	-0.23454434133599023
1116	35-39	-0.26301678795621086
1116	40-44	-0.4178261185767198
1116	45-49	-0.5767102478902828
1116	50-54	-0.5748837109502318
1116	55-59	-0.5666612432574567
1116	60-64	-0.5297442155833423
1116	65-69	-0.44393069790627493
1116	70-74	-0.569775723435292
1116	75-79	-0.3919958040117777
1116	80-84	-0.7837213469494984
1116	85-89	-0.30054704026296974
1116	90-94	-0.19993312156800158
1116	95-99	-0.19250040905906474
1116	100-104	-0.24324405261507565
1116	105-109	-0.3404163805713196
1116	110-114	-0.11669170631508763
1116	115-119	0.006324695330000907
1116	120-124	-0.20546514059630283
1116	125-129	-0.12630322585951603
1116	130-134	-0.1435172160842768
1116	135-139	0.26189622919160627
1116	140-144	0.1937090782873554
1116	145-149	0.01719462647006509
1116	150-151	0.9129415451878558
1117	1	-0.11905298340915493
1117	2	-0.1166899475652059
1117	3	-0.19303990923278036
1117	4	-0.221351948936082
1117	5	0.027149061320201895
1117	6	-0.2763660598266071
1117	7	-0.22158767430146753
1117	8	-0.16452731558818812
1117	9	-0.3131170173897644
1117	10-14	-0.48021958512080687
1117	15-19	-0.32870254028028967
1117	20-24	-0.2217815976272206
1117	25-29	-0.28009552755857925
1117	30-34	-0.27418450434189623
1117	35-39	-0.252070925427347
1117	40-44	-0.23186250563227162
1117	45-49	-0.12422246474154264
1117	50-54	-0.18681951438492916
1117	55-59	-0.07965812652545878
1117	60-64	-0.1656183519949863
1117	65-69	-0.1504805224560073
1117	70-74	-0.26374363247345656
1117	75-79	-0.10752394788922714
1117	80-84	0.07955833300107429
1117	85-89	-0.04365164310867442
1117	90-94	-0.08612273901616874
1117	95-99	0.33801904491852497
1117	100-104	-0.14379650919838127
1117	105-109	-0.290537392498031
1117	110-114	0.08530196810074386
1117	115-119	0.487735925305941
1117	120-124	0.5670603782633705
1117	125-129	0.7297673755986835
1117	130-134	0.9651741174322765
1117	135-139	0.8663912963401899
1117	140-144	0.6967576352698224
1117	145-149	0.7064833653095164
1117	150-151	1.143764233101539
1118	1	0.1396260699776235
1118	2	-0.004890210624754587
1118	3	-0.010221186361476953
1118	4	-0.08856222509944445
1118	5	0.06981159454478103
1118	6	-0.3553286611165021
1118	7	-0.12876237779012456
1118	8	-0.09822296346104764
1118	9	-0.10379089514034945
1118	10-14	-0.08732609490849086
1118	15-19	-0.34111753190396854
1118	20-24	-0.1337391937895731
1118	25-29	-0.12220637085067665
1118	30-34	-0.06471169174467661
1118	35-39	-0.12258374724094523
1118	40-44	-0.10397196289289212
1118	45-49	-0.03310685511360134
1118	50-54	0.08862079996909955
1118	55-59	-0.026116703707600664
1118	60-64	-0.06784752322722909
1118	65-69	0.0611548641178814
1118	70-74	0.16599625743995006
1118	75-79	0.3817933091127088
1118	80-84	0.14031424244607393
1118	85-89	0.23485717394105166
1118	90-94	0.08146113190743876
1118	95-99	0.6663703360058051
1118	100-104	1.0860443739350885
1118	105-109	1.0031423835622277
1118	110-114	1.0364452548082213
1118	115-119	1.0619050117652478
1118	120-124	1.3693536636951649
1118	125-129	0.8842302584303638
1118	130-134	0.6690197932423487
1118	135-139	1.2457996754487652
1118	140-144	1.33683347544088
1118	145-149	0.9392841897293813
1118	150-151	1.1536198328002243
1119	1	0.1953864524819764
1119	2	0.12687595355512826
1119	3	0.1382140297819987
