##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37793141
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.201683527706788	32.0	32.0	32.0	32.0	32.0
2	31.299675382895536	32.0	32.0	32.0	32.0	32.0
3	35.306989593693736	37.0	37.0	37.0	32.0	37.0
4	35.783329705249955	37.0	37.0	37.0	32.0	37.0
5	36.011038722608426	37.0	37.0	37.0	37.0	37.0
6	40.01450853211698	42.0	42.0	42.0	37.0	42.0
7	40.32286723667662	42.0	42.0	42.0	37.0	42.0
8	39.96339827906868	42.0	42.0	42.0	37.0	42.0
9	40.16454721241614	42.0	42.0	42.0	37.0	42.0
10-14	40.35260111351951	42.0	42.0	42.0	37.0	42.0
15-19	40.299403397034396	42.0	42.0	42.0	37.0	42.0
20-24	40.35769067196611	42.0	42.0	42.0	37.0	42.0
25-29	40.20739574940332	42.0	42.0	42.0	37.0	42.0
30-34	40.0641109771744	42.0	42.0	42.0	37.0	42.0
35-39	40.0132431649436	42.0	42.0	42.0	37.0	42.0
40-44	40.010125922055536	42.0	42.0	42.0	37.0	42.0
45-49	39.83397758339271	42.0	42.0	42.0	37.0	42.0
50-54	39.729479362406	42.0	42.0	42.0	37.0	42.0
55-59	39.56222172166108	42.0	42.0	42.0	33.0	42.0
60-64	39.50617753628893	42.0	42.0	42.0	32.0	42.0
65-69	39.335783585704085	42.0	42.0	42.0	32.0	42.0
70-74	39.16716843408174	42.0	39.0	42.0	32.0	42.0
75-79	38.55030023040424	42.0	37.0	42.0	32.0	42.0
80-84	39.148944984488054	42.0	37.0	42.0	32.0	42.0
85-89	39.02485654209054	42.0	37.0	42.0	32.0	42.0
90-94	38.8496517979281	42.0	37.0	42.0	32.0	42.0
95-99	38.41024602850554	42.0	37.0	42.0	31.0	42.0
100-104	38.17696378821755	42.0	37.0	42.0	32.0	42.0
105-109	37.60760198788452	42.0	37.0	42.0	27.0	42.0
110-114	37.20149501731015	42.0	37.0	42.0	27.0	42.0
115-119	36.57263664324698	42.0	34.0	42.0	24.0	42.0
120-124	35.913305745082155	40.0	32.0	42.0	22.0	42.0
125-129	35.02845377154548	37.0	32.0	42.0	22.0	42.0
130-134	34.42985504697797	37.0	32.0	42.0	22.0	42.0
135-139	33.58799643035756	37.0	27.0	42.0	11.0	42.0
140-144	32.92199431108412	37.0	27.0	42.0	11.0	42.0
145-149	32.10194207462143	36.0	27.0	42.0	11.0	42.0
150-151	31.3337241008891	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	45-49	0.3517528838424724
1103	50-54	0.39846444157447536
1103	55-59	0.4477254618251152
1103	60-64	0.3626232161069538
1103	65-69	0.43520661789945336
1103	70-74	0.3815818918468352
1103	75-79	0.4446582900418008
1103	80-84	0.3795812868783557
1103	85-89	0.4807540387619298
1103	90-94	0.4604066543053591
1103	95-99	0.6462348733725491
1103	100-104	0.6579069925050973
1103	105-109	0.4728273621574246
1103	110-114	0.5921288034092029
1103	115-119	0.9174035084950631
1103	120-124	0.7555743997013309
1103	125-129	0.9271453727893118
1103	130-134	0.8667274294868292
1103	135-139	0.9269586877865947
1103	140-144	0.9446930931583069
1103	145-149	0.912499856948692
1103	150-151	1.3199045093004678
1104	1	0.049108607970573814
1104	2	0.08619629957232178
1104	3	0.06892935734260419
1104	4	0.11785504401503033
1104	5	0.053978329288646876
1104	6	0.11837915886250983
1104	7	0.17810768144810396
1104	8	0.1339941168034926
1104	9	0.015762782376484097
1104	10-14	0.04386007125233249
1104	15-19	0.02011977368783846
1104	20-24	0.016426228442753654
1104	25-29	0.0482595466943323
1104	30-34	0.031223528050411176
1104	35-39	0.10757918751666296
1104	40-44	0.030940661856952545
1104	45-49	0.09203974474565513
1104	50-54	0.12624104930170432
1104	55-59	0.12760553020054033
1104	60-64	0.11677776735183443
1104	65-69	0.2173528651956289
1104	70-74	0.2425589271379991
1104	75-79	0.21841429138822832
1104	80-84	0.20963395347807534
1104	85-89	0.3420830866207609
1104	90-94	0.36046726495500536
1104	95-99	0.43185515308850597
1104	100-104	0.4632050252262587
1104	105-109	0.29680292517329576
1104	110-114	0.43774729335939355
1104	115-119	0.7122946551485612
1104	120-124	0.5793093909166487
1104	125-129	0.8590677256477619
1104	130-134	0.7982265223047804
1104	135-139	1.1061543081264986
1104	140-144	0.9706687488160881
1104	145-149	1.1861195979175676
1104	150-151	1.4571992136687832
1105	1	0.042062585764583105
1105	2	0.05912371478355993
1105	3	0.06937541454276186
1105	4	0.14428375733619703
1105	5	0.12079574587241382
1105	6	0.11449976355599745
1105	7	0.11412514795210171
1105	8	0.07678372455357874
1105	9	0.0806794511556177
1105	10-14	0.06302344124492265
1105	15-19	0.07966742128826354
1105	20-24	0.07436290285215819
1105	25-29	0.06255201845724656
1105	30-34	0.10720462942280307
1105	35-39	0.1784896183822795
1105	40-44	0.10594943173299498
1105	45-49	0.13276063534701876
1105	50-54	0.21069866060994968
1105	55-59	0.3249890258906163
1105	60-64	0.17677981382652774
1105	65-69	0.29067614693185817
1105	70-74	0.22122084905082318
1105	75-79	0.23231964096032698
1105	80-84	0.13866477991839332
1105	85-89	0.2875809979629267
1105	90-94	0.3455526581559809
1105	95-99	0.4813383737569552
1105	100-104	0.42102278630674306
1105	105-109	0.41143063607765384
1105	110-114	0.6300740650044645
1105	115-119	0.9277747589396554
1105	120-124	0.8637191157268731
1105	125-129	1.0425711395860588
1105	130-134	0.9278573543054023
1105	135-139	1.2638596489218017
1105	140-144	1.1903309833734141
1105	145-149	1.2273633035445073
1105	150-151	1.6089171826528776
1106	1	3.9746941466844987E-4
1106	2	0.003755895544692578
1106	3	-0.023462579564935027
1106	4	0.021487316203256057
1106	5	0.013106361543208322
1106	6	0.03581466560783042
1106	7	0.04144657474888902
1106	8	0.06999728686093931
1106	9	0.04221924505948493
1106	10-14	-0.043303391903933175
1106	15-19	0.007382985615734583
1106	20-24	0.03142954094676753
1106	25-29	0.0721901397391349
1106	30-34	0.11039007943478651
1106	35-39	0.11760867201022052
1106	40-44	0.01235347755455507
1106	45-49	0.049999091837300114
1106	50-54	0.05767011408545386
1106	55-59	0.04292988478616877
1106	60-64	0.019742158055834125
1106	65-69	0.11260283135789706
1106	70-74	0.019876962690418054
1106	75-79	0.0926107190998735
1106	80-84	0.12625637878705476
1106	85-89	0.1276184660399977
1106	90-94	0.06273001009287782
1106	95-99	0.302489961115036
1106	100-104	0.25421528572525176
1106	105-109	0.12759103848639342
1106	110-114	0.162430095310782
1106	115-119	0.2267038292717345
1106	120-124	0.37893031403667266
1106	125-129	0.8008958873090961
1106	130-134	0.6222723872093567
1106	135-139	0.8952907118191149
1106	140-144	0.7872432072992552
1106	145-149	0.7206233437134486
1106	150-151	1.1191335397538502
1107	1	0.1958058850816471
1107	2	0.20665290585951368
1107	3	0.30771544761821445
1107	4	0.31314128449306367
1107	5	0.24146012086071522
1107	6	0.4340869983336262
1107	7	0.3799796062161036
1107	8	0.439544833160312
1107	9	0.4515667989185559
1107	10-14	0.31126374915793775
1107	15-19	0.3475118724949482
1107	20-24	0.3086072309276702
1107	25-29	0.35679072479175034
1107	30-34	0.4088663553107281
1107	35-39	0.45482108471263416
1107	40-44	0.33561264174861094
1107	45-49	0.4370991373816153
1107	50-54	0.46971706424488247
1107	55-59	0.43594934021696474
1107	60-64	0.4540246199347777
1107	65-69	0.4736471663399655
1107	70-74	0.49331978221322004
1107	75-79	0.5432558119933688
1107	80-84	0.4967177559916891
1107	85-89	0.5486081971238832
1107	90-94	0.5347585141791384
1107	95-99	0.771514555791633
1107	100-104	0.7191187821533092
1107	105-109	0.7948362795509993
1107	110-114	0.8238488424137742
1107	115-119	1.0309928147342617
1107	120-124	0.9642516882634382
1107	125-129	1.2949440056370065
1107	130-134	1.1092580258427631
1107	135-139	1.4107823951044125
1107	140-144	1.5446053026516822
1107	145-149	1.5580657966838274
1107	150-151	1.8187422938089703
1108	1	0.07369492312086834
1108	2	0.0815412648567353
1108	3	0.14510033458157068
1108	4	0.17293698961891835
1108	5	0.14899345030317335
1108	6	0.21366919746559176
1108	7	0.22528169085045846
1108	8	0.15897281931975726
1108	9	0.1339842345352693
1108	10-14	0.10722287608301428
1108	15-19	0.11336308779199555
1108	20-24	0.11737725604448457
1108	25-29	0.10134895696492663
1108	30-34	0.1946586387713083
1108	35-39	0.2062172866423566
1108	40-44	0.11690248088109456
1108	45-49	0.14892006648790357
1108	50-54	0.18225508598151663
1108	55-59	0.2490343458559039
1108	60-64	0.2571056337834321
1108	65-69	0.2605236005100977
1108	70-74	0.2054350382814576
1108	75-79	0.35592190082568465
1108	80-84	0.33583959997804413
1108	85-89	0.39827380115079336
1108	90-94	0.3293555518532685
1108	95-99	0.47230946978547195
1108	100-104	0.6463108955341497
1108	105-109	0.5120076754720699
1108	110-114	0.5365986120582633
1108	115-119	0.9578421234635428
1108	120-124	0.7562248664203821
1108	125-129	0.9534748271459108
1108	130-134	0.920499403729039
1108	135-139	1.2615128031169718
1108	140-144	1.3723508339806116
1108	145-149	1.2439952633534972
1108	150-151	1.481185402349471
1109	1	0.1632485445093259
1109	2	0.19466240151098546
1109	3	0.18401105734780288
1109	4	0.15146953808910268
1109	5	0.2217461833176415
1109	6	0.352300216096161
1109	7	0.34453210531656
1109	8	0.3402324985378655
1109	9	0.2595958932492053
1109	10-14	0.26088942629825596
1109	15-19	0.23771559907322626
1109	20-24	0.22302638794787555
1109	25-29	0.24754116575375207
1109	30-34	0.32924993201301334
1109	35-39	0.32902625271334784
1109	40-44	0.260689568446395
1109	45-49	0.3061373915364669
1109	50-54	0.32651558231967925
1109	55-59	0.38731181721338004
1109	60-64	0.3265937499924121
1109	65-69	0.3881704254288252
1109	70-74	0.3865252521234197
1109	75-79	0.4730948677988138
1109	80-84	0.40077786307504226
1109	85-89	0.4817412903221694
1109	90-94	0.5004681099997086
1109	95-99	0.6474018870874474
1109	100-104	0.6956252058683816
1109	105-109	0.7980058359218987
1109	110-114	0.8118371103404769
1109	115-119	1.1817886454463746
1109	120-124	1.2163768456553328
1109	125-129	1.2057437383815426
1109	130-134	1.114556202444227
1109	135-139	1.3766564027563462
1109	140-144	1.3829481791075864
1109	145-149	1.4058905434101305
1109	150-151	1.6357176578035002
1110	1	-0.005322330540529663
1110	2	-0.020573497874003976
1110	3	0.10585218768607518
1110	4	0.1066919555158492
1110	5	0.18154790417764843
1110	6	0.2134554800483528
1110	7	0.2468697408275986
1110	8	0.4237404946049068
1110	9	0.19576464829601292
1110	10-14	0.19580463115973856
1110	15-19	0.19256932181964714
1110	20-24	0.1588014347634612
1110	25-29	0.2787285880634798
1110	30-34	0.28968457267214376
1110	35-39	0.3357872926447527
1110	40-44	0.2295720872004594
1110	45-49	0.35640213045144975
1110	50-54	0.34669311343026266
1110	55-59	0.3505079395058388
1110	60-64	0.34041834499794277
1110	65-69	0.3813448734301801
1110	70-74	0.43818188495285426
1110	75-79	0.37796389512602246
1110	80-84	0.32877043238313064
1110	85-89	0.46551737453091846
1110	90-94	0.4217916718480268
1110	95-99	0.6600421696371299
1110	100-104	0.8220913352722548
1110	105-109	0.8497044678087917
1110	110-114	0.7580762456612291
1110	115-119	1.0445697903729396
1110	120-124	1.240737103978688
1110	125-129	1.2682969868839606
1110	130-134	1.1614835752879813
1110	135-139	1.5896862687158446
1110	140-144	1.7873954691525782
1110	145-149	1.7072465493351459
1110	150-151	1.8874679996282815
1111	1	0.06315243742185217
1111	2	0.06938734114854839
1111	3	0.04807035007085858
1111	4	0.1110427104128675
1111	5	0.007130188748284638
1111	6	0.14815984756199896
1111	7	0.18650235636805235
1111	8	0.25559576127622563
1111	9	0.159301186327923
1111	10-14	0.11389866729472686
1111	15-19	0.10637789164450595
1111	20-24	0.15945249961390573
1111	25-29	0.20815653949287594
1111	30-34	0.2725679645511079
1111	35-39	0.24093640166218933
1111	40-44	0.1836302638515619
1111	45-49	0.2633671363535228
1111	50-54	0.3377988384065489
1111	55-59	0.37133705303432407
1111	60-64	0.39051177834555517
1111	65-69	0.4176977638405006
1111	70-74	0.3918313743255055
1111	75-79	0.324694149558276
1111	80-84	0.4132406760252607
1111	85-89	0.5565459024731254
1111	90-94	0.5993776760792073
1111	95-99	0.6967388241467987
1111	100-104	0.7270123992316115
1111	105-109	0.7776895031879221
1111	110-114	0.8842861198483831
1111	115-119	1.0979050017963345
1111	120-124	1.2841969275154597
1111	125-129	1.1382236452113332
1111	130-134	1.1703622041693578
1111	135-139	1.512680402430938
1111	140-144	1.687191755904486
1111	145-149	1.6483605027594734
1111	150-151	1.5373126853512709
1112	1	0.04985441492065945
1112	2	-0.03975921251959491
1112	3	-0.1257514455197466
1112	4	-0.07043007210871366
1112	5	0.06583851922944461
1112	6	0.1072187730803762
1112	7	0.08954682747391018
1112	8	0.08717518943858948
1112	9	0.17039211094952833
1112	10-14	0.09555077331518191
1112	15-19	0.041013385191391194
1112	20-24	0.06965423734845899
1112	25-29	0.23334401148729
1112	30-34	0.3079418348233389
1112	35-39	0.34604826786707577
1112	40-44	0.3066258915395679
1112	45-49	0.3531396759087855
1112	50-54	0.4127236572993951
1112	55-59	0.32672312065242437
1112	60-64	0.3250272308975539
1112	65-69	0.3560240476375469
1112	70-74	0.21450796220446477
1112	75-79	0.2770744166075829
1112	80-84	0.284411932703712
1112	85-89	0.5023267523219559
1112	90-94	0.3631076846219372
1112	95-99	0.6316375546268915
1112	100-104	0.691680181638695
1112	105-109	0.9190664636392043
1112	110-114	0.7884305200118149
1112	115-119	1.10392460640643
1112	120-124	0.8929202002629566
1112	125-129	1.3299741405562386
1112	130-134	1.1847453321609152
1112	135-139	1.6377381142198502
1112	140-144	1.7856197331474988
1112	145-149	1.958729919797591
1112	150-151	1.7950282876754393
1113	1	0.013898350608283039
1113	2	0.06364221838209261
1113	3	-0.03670003789923726
1113	4	-0.09028746603241444
1113	5	-0.052523470804473504
1113	6	0.07259429497560888
1113	7	-0.04619843618508668
1113	8	0.07879676361908139
1113	9	0.032854159987842024
1113	10-14	0.06538585568161182
1113	15-19	-0.02795707203647879
1113	20-24	0.022582439909200502
1113	25-29	-0.04314255893714147
1113	30-34	0.03658201011332096
1113	35-39	0.1415475544853635
1113	40-44	0.018892541507270266
1113	45-49	0.009854050544127801
1113	50-54	-0.010742068697673801
1113	55-59	-0.020197369110860564
1113	60-64	0.06893554489384002
1113	65-69	0.07092246520726064
1113	70-74	0.09476323073531745
1113	75-79	0.16281795808365018
1113	80-84	0.029253208144005782
1113	85-89	0.17384305433478175
1113	90-94	0.2159501328339104
1113	95-99	0.33102231822439165
1113	100-104	0.3460043675198179
1113	105-109	0.16428386651983828
1113	110-114	0.36461848060650937
1113	115-119	0.77064403142289
1113	120-124	0.7395121583897932
1113	125-129	0.8950269042571861
1113	130-134	0.9396027149820156
1113	135-139	1.2832064283806162
1113	140-144	1.5938568075676116
1113	145-149	1.2844266788343432
1113	150-151	1.278844825626333
1114	1	0.011864084265820196
1114	2	0.10022619080238115
1114	3	0.03983550534725566
1114	4	-0.1932605862366188
1114	5	-0.039114498136335385
1114	6	-0.1246566607468651
1114	7	-0.08236465287502881
1114	8	-0.11877661829257136
1114	9	-0.03847551490157031
1114	10-14	-0.057589693617984494
1114	15-19	0.03854681741481869
1114	20-24	-0.08859987929962898
1114	25-29	-0.003382243428468712
1114	30-34	0.0859812353607623
1114	35-39	0.11053300461881577
1114	40-44	0.06595098628277896
1114	45-49	0.10824804248853326
1114	50-54	-0.05011162579646822
1114	55-59	-0.19121977292271453
1114	60-64	-0.09581426537395288
1114	65-69	0.08514150659198094
1114	70-74	0.11408542320641857
1114	75-79	0.3160352334170753
1114	80-84	0.1760163266242003
1114	85-89	0.24161564988973083
1114	90-94	0.15379154024279273
1114	95-99	0.30095471556686704
1114	100-104	0.34807378781999887
1114	105-109	0.4682585646164199
1114	110-114	0.4480202033251999
1114	115-119	0.7005567181199766
1114	120-124	0.7315855190015341
1114	125-129	0.8823689800042729
1114	130-134	0.8082939712305617
1114	135-139	1.297214334063085
1114	140-144	1.3453485141485118
1114	145-149	1.1149299590223052
1114	150-151	1.3520028055696294
1115	1	0.017958190608322155
1115	2	0.08199408201284442
1115	3	-0.09586245314326192
1115	4	-0.30863644225343023
1115	5	-0.1398109264600933
1115	6	-0.3090881396862173
1115	7	-0.2032106156447
1115	8	-0.0862616867874948
1115	9	-0.04624612495194924
1115	10-14	-0.012088692889989261
1115	15-19	-0.007744213509113251
1115	20-24	-0.10478347559958223
1115	25-29	0.016109966012841426
1115	30-34	4.2634664693252944E-4
1115	35-39	0.04427718750490328
1115	40-44	-0.06367712963487548
1115	45-49	0.053124607218670405
1115	50-54	-0.21561033635257587
1115	55-59	-0.30135837027545875
1115	60-64	-0.2955454166394631
1115	65-69	-0.23729350420568807
1115	70-74	-0.29679741734112497
1115	75-79	-0.2006654589832806
1115	80-84	-0.21484479408400858
1115	85-89	-0.19642877100162792
1115	90-94	-0.2532765717618375
1115	95-99	0.09238744138822597
1115	100-104	0.2801011040282546
1115	105-109	0.022978596521319616
1115	110-114	0.17683254614786392
1115	115-119	0.3115133075255301
1115	120-124	0.010004463018795207
1115	125-129	0.4842932971309466
1115	130-134	0.41542978759763116
1115	135-139	0.5222194892835077
1115	140-144	0.6228873090132012
1115	145-149	0.21444850987038677
1115	150-151	0.5969377777168212
1116	1	-0.06978598969474703
1116	2	-0.018819747084837246
1116	3	-0.03217920181617018
1116	4	-0.0855444788863906
1116	5	-0.15536371547474204
1116	6	-0.17099702684173934
1116	7	-0.18211821820287355
1116	8	-0.31618807088837286
1116	9	-0.22031982874156597
1116	10-14	-0.30651751395598126
1116	15-19	-0.14573943227674846
1116	20-24	-0.10092774649832137
1116	25-29	-0.09151776154975266
1116	30-34	0.09437628561925493
1116	35-39	0.1537232896739127
1116	40-44	0.02392310254162311
1116	45-49	-0.03535767403196388
1116	50-54	-0.03475036582848645
1116	55-59	0.14842871118439405
1116	60-64	0.16815138003696717
1116	65-69	0.1626500383697831
1116	70-74	0.27124011679147486
1116	75-79	0.22795516180666198
1116	80-84	0.2214541179233933
1116	85-89	0.2666263565766229
1116	90-94	0.1595439465743027
1116	95-99	0.3495582874573344
1116	100-104	0.3572934810971944
1116	105-109	0.5767995385298548
1116	110-114	0.4685534820752366
1116	115-119	0.8447921004032821
1116	120-124	1.009973235274046
1116	125-129	1.2477429623417393
1116	130-134	0.9691219319984654
1116	135-139	1.0408555389846583
1116	140-144	1.1336107556592836
1116	145-149	1.3374752240468126
1116	150-151	1.4030932755677519
1117	1	0.06391982425456177
1117	2	0.04974551478676048
1117	3	0.106621219652979
1117	4	0.03029930517827495
1117	5	0.05320388463716341
1117	6	0.1221167489223518
1117	7	0.20500961354573377
1117	8	0.0913052347447163
1117	9	0.25782303498939996
1117	10-14	0.20748011043092873
1117	15-19	0.14373668959812846
1117	20-24	0.18717303467723667
1117	25-29	0.18345560146343587
1117	30-34	0.21205838285214185
1117	35-39	0.2936208269893328
1117	40-44	0.2649611365413591
1117	45-49	0.268213026645185
1117	50-54	0.24636610574736295
1117	55-59	0.300263150809883
1117	60-64	0.25905763590836983
1117	65-69	0.31977316301161096
1117	70-74	0.35738064121687785
1117	75-79	0.4306160553100753
1117	80-84	0.30199359186283203
1117	85-89	0.3224286994596852
1117	90-94	0.33492527215680923
1117	95-99	0.5981587179190271
1117	100-104	0.6294430611881978
1117	105-109	1.023760681441118
1117	110-114	0.8990014863440763
1117	115-119	1.2827671159416099
1117	120-124	1.5002144153521613
1117	125-129	1.7507976211945646
1117	130-134	1.5802354692336351
1117	135-139	1.6076726963600052
1117	140-144	1.983929676457521
1117	145-149	2.082129672475766
1117	150-151	2.102691342799975
1118	1	-0.05780062495861671
1118	2	0.04275688240702635
1118	3	-0.08098724084565845
1118	4	0.001196046663132222
1118	5	0.02374521482477121
1118	6	-0.05259383753195124
1118	7	0.07215140996270719
1118	8	0.04080938947723922
1118	9	0.07865929366511892
1118	10-14	-0.07490864022764043
1118	15-19	-0.09799541436560588
1118	20-24	-0.04589136210080369
1118	25-29	-0.09460995441697406
1118	30-34	0.03910058534114569
1118	35-39	0.0406868089332022
1118	40-44	0.005140700449068447
1118	45-49	0.06897805627574627
1118	50-54	-0.0014587102044529843
1118	55-59	-0.00628425469766114
1118	60-64	-0.02313565863846634
1118	65-69	0.09855061705962953
1118	70-74	0.17834659600966773
1118	75-79	0.21791988842964116
1118	80-84	0.1771288825595505
1118	85-89	0.3071460078608581
1118	90-94	0.07490991799597424
1118	95-99	0.36222038317425387
1118	100-104	0.5218670095355762
1118	105-109	0.6201290970962106
1118	110-114	0.5137334544112662
1118	115-119	0.7587129990299317
1118	120-124	0.9751537757064241
1118	125-129	1.1141937841974894
1118	130-134	0.9444219788081156
1118	135-139	1.3021181765446599
1118	140-144	1.1203904364007968
1118	145-149	1.3491247293816997
1118	150-151	1.5019607712841072
1119	1	-0.03692888304384212
1119	2	0.010015721952125745
1119	3	0.16232513437318374
1119	4	-0.04874698485023288
1119	5	0.014714452812427226
1119	6	0.10300142791518851
1119	7	0.10365563761109087
1119	8	0.0880823345257653
1119	9	-0.012386386116027381
1119	10-14	0.08753987061795954
1119	15-19	0.059031690249589985
1119	20-24	0.011454369545312204
1119	25-29	-0.018656288895428474
1119	30-34	0.03554774570903163
1119	35-39	0.1358928240393169
1119	40-44	0.06338098980775442
1119	45-49	0.11687235774639504
1119	50-54	0.1386265359518717
1119	55-59	0.33006174594811455
1119	60-64	0.35800488776165196
1119	65-69	0.3903299125915396
1119	70-74	0.41601340442318246
1119	75-79	0.43112927383470634
1119	80-84	0.3935436468202411
1119	85-89	0.4303879106443489
1119	90-94	0.38054826245920026
1119	95-99	0.6682993665849821
1119	100-104	0.721639063566812
1119	105-109	0.8956430183689719
