##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38847302
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.692010425846306	32.0	32.0	32.0	27.0	32.0
2	30.65799267089385	32.0	32.0	32.0	27.0	32.0
3	34.54017244234876	37.0	32.0	37.0	27.0	37.0
4	35.74593293505943	37.0	37.0	37.0	32.0	37.0
5	36.02474138358437	37.0	37.0	37.0	37.0	37.0
6	40.1810647751033	42.0	42.0	42.0	37.0	42.0
7	40.273228833240466	42.0	42.0	42.0	37.0	42.0
8	40.492831960376556	42.0	42.0	42.0	37.0	42.0
9	40.41258038975268	42.0	42.0	42.0	37.0	42.0
10-14	40.289246764163956	42.0	42.0	42.0	37.0	42.0
15-19	40.230359997716185	42.0	42.0	42.0	37.0	42.0
20-24	40.14564224820555	42.0	42.0	42.0	37.0	42.0
25-29	40.05365781129407	42.0	42.0	42.0	37.0	42.0
30-34	39.959941094493516	42.0	42.0	42.0	37.0	42.0
35-39	39.79572694649425	42.0	42.0	42.0	36.0	42.0
40-44	39.834047636049476	42.0	42.0	42.0	37.0	42.0
45-49	39.59194735325506	42.0	42.0	42.0	33.0	42.0
50-54	39.48280914334797	42.0	42.0	42.0	32.0	42.0
55-59	39.308989267774635	42.0	42.0	42.0	32.0	42.0
60-64	39.2461576199037	42.0	41.0	42.0	32.0	42.0
65-69	39.06329336848155	42.0	37.0	42.0	32.0	42.0
70-74	38.88423857080217	42.0	37.0	42.0	32.0	42.0
75-79	38.25447347669087	41.0	37.0	42.0	31.0	42.0
80-84	38.86554657000376	42.0	37.0	42.0	32.0	42.0
85-89	38.7392087615248	42.0	37.0	42.0	32.0	42.0
90-94	38.54699038816132	42.0	37.0	42.0	32.0	42.0
95-99	38.095661320315116	42.0	37.0	42.0	30.0	42.0
100-104	37.839421646321796	42.0	37.0	42.0	27.0	42.0
105-109	37.24594888983539	42.0	37.0	42.0	27.0	42.0
110-114	36.81025162571136	42.0	37.0	42.0	25.0	42.0
115-119	36.15997200526307	42.0	32.0	42.0	22.0	42.0
120-124	35.47427229824094	37.0	32.0	42.0	22.0	42.0
125-129	34.561856064032455	37.0	32.0	42.0	22.0	42.0
130-134	33.93632998245283	37.0	29.0	42.0	17.6	42.0
135-139	33.082135335936584	37.0	27.0	42.0	11.0	42.0
140-144	32.39770066914814	37.0	27.0	42.0	11.0	42.0
145-149	31.56567467156406	33.0	27.0	42.0	11.0	42.0
150-151	30.797519078673727	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1107	20-24	0.33056337194916097
1107	25-29	0.36294305314346076
1107	30-34	0.41987373717707754
1107	35-39	0.46869223864864296
1107	40-44	0.3653938074367744
1107	45-49	0.4585507689368882
1107	50-54	0.5130457471864958
1107	55-59	0.5206786398858085
1107	60-64	0.5021969101136108
1107	65-69	0.5244147038479454
1107	70-74	0.5540069654617099
1107	75-79	0.6240827183859139
1107	80-84	0.5765257655737415
1107	85-89	0.6071794997507212
1107	90-94	0.6210795787506527
1107	95-99	0.7977784661211942
1107	100-104	0.759626686022429
1107	105-109	0.8480847118825636
1107	110-114	0.9335564324138446
1107	115-119	1.0936241117208425
1107	120-124	1.0327627770297738
1107	125-129	1.470398416912218
1107	130-134	1.2131981096327564
1107	135-139	1.5316411187316916
1107	140-144	1.6378654970336868
1107	145-149	1.6131218180768947
1107	150-151	1.9224862597213743
1108	1	0.16242872966355648
1108	2	0.1914659185259069
1108	3	0.3208753737645935
1108	4	0.16665173084957274
1108	5	0.1325399633065132
1108	6	0.14701706838168604
1108	7	0.2492715238806511
1108	8	0.043505620974848114
1108	9	0.07922322879267085
1108	10-14	0.1336146511454075
1108	15-19	0.1553408286706457
1108	20-24	0.1888447137657181
1108	25-29	0.15949640758618244
1108	30-34	0.23380595475492072
1108	35-39	0.25721795712951945
1108	40-44	0.15009090520447899
1108	45-49	0.19626301886582098
1108	50-54	0.22472534926045995
1108	55-59	0.30134814359829676
1108	60-64	0.3298719985452152
1108	65-69	0.3000291245619877
1108	70-74	0.25046227940163845
1108	75-79	0.4147943143354027
1108	80-84	0.41644495641855883
1108	85-89	0.44697418165725367
1108	90-94	0.38158773514061295
1108	95-99	0.5295057757872712
1108	100-104	0.7759067082402566
1108	105-109	0.5896260406552614
1108	110-114	0.6781677147784961
1108	115-119	1.0635997346872514
1108	120-124	0.8520573685825568
1108	125-129	1.0592678845133676
1108	130-134	1.0665850554142864
1108	135-139	1.3927573653561964
1108	140-144	1.4909390981629826
1108	145-149	1.3591219057886583
1108	150-151	1.532216527156372
1109	1	0.2736945220929279
1109	2	0.29820836776195847
1109	3	0.364738413307208
1109	4	0.19966524033319644
1109	5	0.2237550279178535
1109	6	0.3764100667973125
1109	7	0.3947445437806749
1109	8	0.22603905113182776
1109	9	0.2095731840816768
1109	10-14	0.29680417738131837
1109	15-19	0.2649094760103736
1109	20-24	0.3343296339019943
1109	25-29	0.3385137569388803
1109	30-34	0.406591497273844
1109	35-39	0.433508172484224
1109	40-44	0.36946939383908983
1109	45-49	0.4353223426746098
1109	50-54	0.4671119872210667
1109	55-59	0.5038070685250844
1109	60-64	0.4184741246157131
1109	65-69	0.4929644928892216
1109	70-74	0.47292237044458574
1109	75-79	0.6367405868449225
1109	80-84	0.5376886234271367
1109	85-89	0.5902449542740769
1109	90-94	0.5976520126056926
1109	95-99	0.7583382404299499
1109	100-104	0.8184737686164283
1109	105-109	0.9656957551850098
1109	110-114	0.909748114007435
1109	115-119	1.304964682012617
1109	120-124	1.312162879937219
1109	125-129	1.2951096788265986
1109	130-134	1.263158796380317
1109	135-139	1.5236009268644608
1109	140-144	1.4870159035920238
1109	145-149	1.5094787168241872
1109	150-151	1.7789845144697978
1110	1	0.07555732405541704
1110	2	0.021108336262777527
1110	3	0.24346019963019927
1110	4	0.050402918148321874
1110	5	0.1279650939007695
1110	6	0.13486420186588788
1110	7	0.17185798288413423
1110	8	0.22554423533301104
1110	9	0.06526426291677723
1110	10-14	0.1428909344046687
1110	15-19	0.1659971792653394
1110	20-24	0.17799480895573794
1110	25-29	0.2287107990345021
1110	30-34	0.3075925003590285
1110	35-39	0.3892396926437698
1110	40-44	0.2314978405064423
1110	45-49	0.3599529940365045
1110	50-54	0.34337416868415715
1110	55-59	0.375904922599716
1110	60-64	0.3614214305863115
1110	65-69	0.4043691758021737
1110	70-74	0.44607453056579516
1110	75-79	0.4010168032120447
1110	80-84	0.3818306952367294
1110	85-89	0.4727339130048094
1110	90-94	0.48078531515943723
1110	95-99	0.6650407467722914
1110	100-104	0.9125251934097705
1110	105-109	0.8535848175017762
1110	110-114	0.7610914233994563
1110	115-119	1.0777501902516136
1110	120-124	1.2771415988157173
1110	125-129	1.282119062031498
1110	130-134	1.2302167895967884
1110	135-139	1.6567326919661554
1110	140-144	1.8113841723853383
1110	145-149	1.7575668564337512
1110	150-151	1.8883754406025304
1111	1	0.1530073786923971
1111	2	0.14130930290721366
1111	3	0.16546266582701463
1111	4	0.08396585733342476
1111	5	-0.029732511046255183
1111	6	0.08236292135057965
1111	7	0.1281755443892294
1111	8	0.10131858504465896
1111	9	0.10956845657431558
1111	10-14	0.10906535182606802
1111	15-19	0.08455893715105134
1111	20-24	0.16785625878551969
1111	25-29	0.23762933395762786
1111	30-34	0.3046843938585013
1111	35-39	0.23855879792903778
1111	40-44	0.19306330062075006
1111	45-49	0.28858713297459104
1111	50-54	0.3577322651345156
1111	55-59	0.437294178209342
1111	60-64	0.46325560823807166
1111	65-69	0.44977835727897286
1111	70-74	0.4410522872192004
1111	75-79	0.39919128728346465
1111	80-84	0.47634581432811274
1111	85-89	0.6190276305006321
1111	90-94	0.6543148594720876
1111	95-99	0.7623598456977518
1111	100-104	0.7940840678808172
1111	105-109	0.7799573587224629
1111	110-114	0.913287748472456
1111	115-119	1.1277027060245501
1111	120-124	1.2969442848773483
1111	125-129	1.1541692004721682
1111	130-134	1.190924899828623
1111	135-139	1.5269313216632412
1111	140-144	1.7177017601815763
1111	145-149	1.6263734927782032
1111	150-151	1.5793983209718832
1112	1	0.12808990352574767
1112	2	-0.0068403709864384155
1112	3	-0.00711087973277813
1112	4	-0.05035933749593369
1112	5	0.08295098746568641
1112	6	0.07400826892315848
1112	7	0.06801283917521062
1112	8	0.02240836180114769
1112	9	0.13648419963440261
1112	10-14	0.09769209215701125
1112	15-19	0.05026321807419265
1112	20-24	0.08648823435544273
1112	25-29	0.2521417859875683
1112	30-34	0.307375811933575
1112	35-39	0.4011954503804702
1112	40-44	0.3572744388455078
1112	45-49	0.4047771913363363
1112	50-54	0.4972368934163498
1112	55-59	0.37595274080216967
1112	60-64	0.37316054883937255
1112	65-69	0.4090782894292744
1112	70-74	0.2289270239527852
1112	75-79	0.2869150298731995
1112	80-84	0.3391338474268508
1112	85-89	0.5575948925317178
1112	90-94	0.4045802763150803
1112	95-99	0.7215189847530254
1112	100-104	0.7686945720215874
1112	105-109	0.9515956888764947
1112	110-114	0.8827152654807122
1112	115-119	1.172436326186002
1112	120-124	0.9994050728036967
1112	125-129	1.41617455397202
1112	130-134	1.2736070816896046
1112	135-139	1.6593806078688544
1112	140-144	1.8538429654098252
1112	145-149	1.9724193051832621
1112	150-151	1.8323105419540795
1113	1	0.09335352244271533
1113	2	0.10886633928119949
1113	3	0.03209575335318249
1113	4	-0.04662305014007018
1113	5	-0.052658023497009765
1113	6	0.07355312638355116
1113	7	0.0047376148493256665
1113	8	0.07307404181456434
1113	9	0.07015560891193928
1113	10-14	0.09385290954107006
1113	15-19	-0.0028866297246779027
1113	20-24	0.06324826057783639
1113	25-29	0.029165015705792996
1113	30-34	0.08235090201778661
1113	35-39	0.2105185279189712
1113	40-44	0.06489839762937066
1113	45-49	0.0913288936526584
1113	50-54	0.05264974510500764
1113	55-59	0.03553805846721758
1113	60-64	0.09824832115914717
1113	65-69	0.12610191004095128
1113	70-74	0.1573938185915864
1113	75-79	0.2162018521049376
1113	80-84	0.06456609972121186
1113	85-89	0.22209833002697366
1113	90-94	0.24714768083697436
1113	95-99	0.385714505043083
1113	100-104	0.46466669633525726
1113	105-109	0.2582382132848551
1113	110-114	0.4425834175180441
1113	115-119	0.8866363208726895
1113	120-124	0.8532182613311079
1113	125-129	1.0160977781913942
1113	130-134	1.0266289983711943
1113	135-139	1.4149274033223946
1113	140-144	1.8260253989654274
1113	145-149	1.415376128807356
1113	150-151	1.4307963901002125
1114	1	-0.0057255007744494435
1114	2	0.02551959357939637
1114	3	0.09791405198669878
1114	4	-0.2259978280512982
1114	5	-0.05943219906269803
1114	6	-0.1659684822850167
1114	7	-0.12090456761377055
1114	8	-0.19778662365982314
1114	9	-0.006421204221894072
1114	10-14	-0.07208141358616871
1114	15-19	0.0368378003056975
1114	20-24	-0.0989153194999588
1114	25-29	-0.032860367672014945
1114	30-34	0.052664318903588025
1114	35-39	0.1304758905172676
1114	40-44	0.09019046124357288
1114	45-49	0.14775600693575086
1114	50-54	-0.030019538903864884
1114	55-59	-0.15029399492794937
1114	60-64	-0.08754397833357785
1114	65-69	0.09195438400296752
1114	70-74	0.133666272606078
1114	75-79	0.2975022804035703
1114	80-84	0.19032745922860528
1114	85-89	0.22425178016921876
1114	90-94	0.13971183881828608
1114	95-99	0.31216325823804425
1114	100-104	0.34048645826153034
1114	105-109	0.4241692130586969
1114	110-114	0.4471552027684851
1114	115-119	0.7256553458050377
1114	120-124	0.7659028423148015
1114	125-129	0.8787347718062719
1114	130-134	0.8243589205929425
1114	135-139	1.3327337485289235
1114	140-144	1.3236285272564459
1114	145-149	1.0914645666687584
1114	150-151	1.3355402093831898
1115	1	0.0357809398275144
1115	2	0.08756911830711545
1115	3	-0.07980073148112155
1115	4	-0.29786831752430487
1115	5	-0.1621194950094207
1115	6	-0.25912836049966614
1115	7	-0.2028141399413883
1115	8	-0.14159599785030252
1115	9	-0.0017268463417323687
1115	10-14	-0.030401645297708058
1115	15-19	-0.025195677922013715
1115	20-24	-0.11553250862863962
1115	25-29	0.006974386629771345
1115	30-34	-0.014788136445865518
1115	35-39	0.0895407164658053
1115	40-44	-0.025577461048285954
1115	45-49	0.0584806669954645
1115	50-54	-0.2281641431761443
1115	55-59	-0.28165914011403714
1115	60-64	-0.2649621783180791
1115	65-69	-0.2427381400483597
1115	70-74	-0.3294032691298554
1115	75-79	-0.17919281459215597
1115	80-84	-0.17491437719665015
1115	85-89	-0.1601482232953444
1115	90-94	-0.2671918118948682
1115	95-99	0.14364118489245215
1115	100-104	0.36555669928159773
1115	105-109	0.055826582153486015
1115	110-114	0.21247619847581944
1115	115-119	0.41693291819796485
1115	120-124	0.07600194174754904
1115	125-129	0.5446607986160217
1115	130-134	0.47429519155678435
1115	135-139	0.6035191220615417
1115	140-144	0.664130112293833
1115	145-149	0.2680236556799436
1115	150-151	0.666346955683025
1116	1	-0.08097786944255247
1116	2	-0.04105694142008787
1116	3	-0.07005260126869217
1116	4	-0.14116874293702608
1116	5	-0.162575723388386
1116	6	-0.18729919647493176
1116	7	-0.22801195249373762
1116	8	-0.391077672027194
1116	9	-0.2556748666837336
1116	10-14	-0.316019682269264
1116	15-19	-0.1835065933862765
1116	20-24	-0.13749438686401305
1116	25-29	-0.1088399983096835
1116	30-34	0.0545681679399479
1116	35-39	0.0694068303321913
1116	40-44	-0.03126629527865532
1116	45-49	-0.046580371546255606
1116	50-54	-0.07464287136941294
1116	55-59	0.10320950383742655
1116	60-64	0.1248290129333185
1116	65-69	0.11115006241633552
1116	70-74	0.2410938556573754
1116	75-79	0.15735888230165074
1116	80-84	0.18502999711546408
1116	85-89	0.24375340924487432
1116	90-94	0.12133119523479508
1116	95-99	0.3049743564638092
1116	100-104	0.35301894116216204
1116	105-109	0.5854989490143296
1116	110-114	0.36902089277866423
1116	115-119	0.8143649995574336
1116	120-124	1.0107443683602924
1116	125-129	1.2194739067000526
1116	130-134	0.9525067996390035
1116	135-139	1.0496538804327713
1116	140-144	1.1667067149985328
1116	145-149	1.3697244219847526
1116	150-151	1.3716834812613214
1117	1	0.050557424173788945
1117	2	0.007223204613662659
1117	3	0.04167406632069515
1117	4	0.03352016788092271
1117	5	0.08502183372952032
1117	6	0.16339919324877172
1117	7	0.2456581517187928
1117	8	0.15744467466638667
1117	9	0.25121284203957117
1117	10-14	0.2270507804749684
1117	15-19	0.15009595964067302
1117	20-24	0.17067102270899426
1117	25-29	0.21641083065411948
1117	30-34	0.20787130548500699
1117	35-39	0.30338208547014034
1117	40-44	0.2969188767100732
1117	45-49	0.30406589591335376
1117	50-54	0.23971169390559766
1117	55-59	0.2858216386933137
1117	60-64	0.21927986528233845
1117	65-69	0.29622365291193375
1117	70-74	0.3909931196589227
1117	75-79	0.44258455512616734
1117	80-84	0.2983200452575048
1117	85-89	0.2930141814945486
1117	90-94	0.3195505695507208
1117	95-99	0.5867625860814982
1117	100-104	0.5936584918137271
1117	105-109	1.041779791784478
1117	110-114	0.8558121847871263
1117	115-119	1.2027176460649827
1117	120-124	1.4459944882053435
1117	125-129	1.7227313010580474
1117	130-134	1.5964760958691855
1117	135-139	1.5358861069754823
1117	140-144	1.9844437190345658
1117	145-149	2.0292223735556796
1117	150-151	2.038600206262899
1118	1	-0.1389705222534019
1118	2	0.058804064640860076
1118	3	-0.10017299437779315
1118	4	-0.0600608408608565
1118	5	-0.00676270136681012
1118	6	-0.07877970919433608
1118	7	-0.002964649390534646
1118	8	-0.04930814373270209
1118	9	-0.030222743319072265
1118	10-14	-0.14694323580976487
1118	15-19	-0.152881108655464
1118	20-24	-0.09340591657601038
1118	25-29	-0.15149925787221719
1118	30-34	0.011000602193838915
1118	35-39	0.020870632317333104
1118	40-44	-0.01529378491507316
1118	45-49	0.04298004604659411
1118	50-54	-0.0564342835094962
1118	55-59	-0.1044052867305112
1118	60-64	-0.0421175307412085
1118	65-69	0.08705108992249677
1118	70-74	0.1417358014996566
1118	75-79	0.1976363722588914
1118	80-84	0.15838702223120293
1118	85-89	0.2941033447010284
1118	90-94	0.07327593810655486
1118	95-99	0.36209833143214354
1118	100-104	0.5378316683970255
1118	105-109	0.6660784225950707
1118	110-114	0.5188653782823138
1118	115-119	0.7875711279912849
1118	120-124	0.9363194844711131
1118	125-129	1.1182165872985124
1118	130-134	1.0073898334822644
1118	135-139	1.3573107490395842
1118	140-144	1.183411072994204
1118	145-149	1.2741703330538847
1118	150-151	1.44306315879588
1119	1	-0.09666741641114385
1119	2	0.011247487616884655
1119	3	0.23736992531086543
1119	4	0.002795277450310607
1119	5	0.0770093292237064
1119	6	0.12750835071486222
1119	7	0.0656906056639528
1119	8	0.06399446433792377
1119	9	-1.6621250881598826E-4
1119	10-14	0.09140536887308315
1119	15-19	0.09015007559191446
1119	20-24	0.005759342578350868
1119	25-29	-0.0579976415153709
1119	30-34	0.03543309923797011
1119	35-39	0.10667956665544409
1119	40-44	0.05887855856612134
1119	45-49	0.13452153150453228
1119	50-54	0.18893754755359282
1119	55-59	0.38890851688199746
1119	60-64	0.35860799998251025
1119	65-69	0.3714050808289926
1119	70-74	0.4433186381563061
1119	75-79	0.48750551044086166
1119	80-84	0.45867996995279015
1119	85-89	0.4724252110760432
1119	90-94	0.42858211361215837
1119	95-99	0.7129134814478277
1119	100-104	0.7936578162594827
1119	105-109	0.947018436398821
