##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39284703
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.21561206661025	32.0	32.0	32.0	32.0	32.0
2	31.00620406879492	32.0	32.0	32.0	27.0	32.0
3	34.96658829264918	37.0	37.0	37.0	32.0	37.0
4	35.7134360160493	37.0	37.0	37.0	32.0	37.0
5	36.07034221437286	37.0	37.0	37.0	37.0	37.0
6	40.235472494217404	42.0	42.0	42.0	37.0	42.0
7	40.34644164167411	42.0	42.0	42.0	37.0	42.0
8	40.1484053984066	42.0	42.0	42.0	37.0	42.0
9	40.294163786856174	42.0	42.0	42.0	37.0	42.0
10-14	40.35208096647695	42.0	42.0	42.0	37.0	42.0
15-19	40.23001062780085	42.0	42.0	42.0	37.0	42.0
20-24	40.258500409179625	42.0	42.0	42.0	37.0	42.0
25-29	40.095594582960196	42.0	42.0	42.0	37.0	42.0
30-34	39.9348215461881	42.0	42.0	42.0	37.0	42.0
35-39	39.863714764497516	42.0	42.0	42.0	37.0	42.0
40-44	39.85652719838559	42.0	42.0	42.0	37.0	42.0
45-49	39.66119595711338	42.0	42.0	42.0	33.0	42.0
50-54	39.544881741883096	42.0	42.0	42.0	32.0	42.0
55-59	39.369411310046054	42.0	42.0	42.0	32.0	42.0
60-64	39.304610188856465	42.0	42.0	42.0	32.0	42.0
65-69	39.12529516641631	42.0	38.0	42.0	32.0	42.0
70-74	38.945910966922675	42.0	37.0	42.0	32.0	42.0
75-79	38.32138769128533	42.0	37.0	42.0	31.0	42.0
80-84	38.92906481181747	42.0	37.0	42.0	32.0	42.0
85-89	38.80030613442591	42.0	37.0	42.0	32.0	42.0
90-94	38.60830749821374	42.0	37.0	42.0	32.0	42.0
95-99	38.156754027133665	42.0	37.0	42.0	31.0	42.0
100-104	37.904376072284414	42.0	37.0	42.0	28.0	42.0
105-109	37.315609508362584	42.0	37.0	42.0	27.0	42.0
110-114	36.8857939539469	42.0	37.0	42.0	25.0	42.0
115-119	36.23921398107554	42.0	32.0	42.0	22.0	42.0
120-124	35.55829143980037	38.0	32.0	42.0	22.0	42.0
125-129	34.65171964772141	37.0	32.0	42.0	22.0	42.0
130-134	34.030229186154216	37.0	30.0	42.0	19.8	42.0
135-139	33.17693682958479	37.0	27.0	42.0	11.0	42.0
140-144	32.49685452884804	37.0	27.0	42.0	11.0	42.0
145-149	31.666155796061382	33.0	27.0	42.0	11.0	42.0
150-151	30.899460128284538	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1110	115-119	1.0785468455544631
1110	120-124	1.2870808211090434
1110	125-129	1.2775677462570627
1110	130-134	1.2178639608796757
1110	135-139	1.631394188560563
1110	140-144	1.8579543489162376
1110	145-149	1.7908214225625194
1110	150-151	1.9077524700007125
1111	1	0.06270363731547945
1111	2	0.11023921630129507
1111	3	0.1153098809317683
1111	4	0.12039913650023948
1111	5	0.01550659852050984
1111	6	0.09408382468065923
1111	7	0.18006117658585197
1111	8	0.2156086629727767
1111	9	0.17301799463554346
1111	10-14	0.13219207948412048
1111	15-19	0.10884620619799534
1111	20-24	0.14362937817031707
1111	25-29	0.1958663727712846
1111	30-34	0.2784680124952885
1111	35-39	0.2615128786355214
1111	40-44	0.18027969318034565
1111	45-49	0.26889007500044215
1111	50-54	0.335279929403022
1111	55-59	0.3918618445285773
1111	60-64	0.4198170249713158
1111	65-69	0.4322715427613062
1111	70-74	0.42360423578582385
1111	75-79	0.4041065671816284
1111	80-84	0.5104250108151547
1111	85-89	0.6217822778018487
1111	90-94	0.6540509720845904
1111	95-99	0.7318734379553433
1111	100-104	0.793833459241597
1111	105-109	0.8418380753757972
1111	110-114	0.9500508318500565
1111	115-119	1.127350445462767
1111	120-124	1.3461443795952945
1111	125-129	1.1767646184407
1111	130-134	1.2010901770765088
1111	135-139	1.5729463310206526
1111	140-144	1.7554576949074772
1111	145-149	1.6434941937181229
1111	150-151	1.578928227729147
1112	1	0.05316232629504469
1112	2	-0.0371505575335469
1112	3	-0.07554418282572328
1112	4	-0.05360613011724524
1112	5	0.07261847561913015
1112	6	0.04603271821392241
1112	7	0.0626483954399717
1112	8	0.05877572592204672
1112	9	0.14413022956615862
1112	10-14	0.1125624812121444
1112	15-19	0.05278061858538052
1112	20-24	0.07885557098215656
1112	25-29	0.2471003800298064
1112	30-34	0.3454808831956697
1112	35-39	0.3781505993944876
1112	40-44	0.31469444507643374
1112	45-49	0.38629582554572295
1112	50-54	0.45501247806964784
1112	55-59	0.34453983304862845
1112	60-64	0.3741812183224198
1112	65-69	0.4034749173751777
1112	70-74	0.26899834480371965
1112	75-79	0.27952869322044904
1112	80-84	0.29327323029093577
1112	85-89	0.5462138456620949
1112	90-94	0.4122332162671043
1112	95-99	0.6729356810135911
1112	100-104	0.7742314240245705
1112	105-109	0.9694003991406106
1112	110-114	0.9246380864695425
1112	115-119	1.158883592219567
1112	120-124	0.9934831355319176
1112	125-129	1.3934758072706472
1112	130-134	1.2665171766703054
1112	135-139	1.640059966738356
1112	140-144	1.8444077615627208
1112	145-149	1.952666905851867
1112	150-151	1.844986698738392
1113	1	0.011350697834465961
1113	2	0.02914400676706208
1113	3	0.008533187119581953
1113	4	-0.10949214424403664
1113	5	-0.08638750654320404
1113	6	0.059672596169249914
1113	7	0.01063959817910387
1113	8	0.05908359919940409
1113	9	0.02855953758476204
1113	10-14	0.08710066921791793
1113	15-19	-0.0310904896844022
1113	20-24	0.02602003553337795
1113	25-29	-0.03881326425630505
1113	30-34	0.06218962076935952
1113	35-39	0.11411069647532202
1113	40-44	0.03008418276601077
1113	45-49	0.05027165742510675
1113	50-54	0.002816362943043771
1113	55-59	0.00645896669456647
1113	60-64	0.04529473761028413
1113	65-69	0.08844704654561752
1113	70-74	0.14298072969192788
1113	75-79	0.21974185959827963
1113	80-84	0.07074780409079295
1113	85-89	0.2153167986708482
1113	90-94	0.2707988391783829
1113	95-99	0.355785824051317
1113	100-104	0.4158902803515687
1113	105-109	0.2533257209613211
1113	110-114	0.43395129143614497
1113	115-119	0.8774449009707794
1113	120-124	0.7935553546703389
1113	125-129	0.9894798542075947
1113	130-134	1.030297697170596
1113	135-139	1.3835802337389396
1113	140-144	1.732552637889789
1113	145-149	1.392650646422549
1113	150-151	1.4327597289827132
1114	1	-0.02129067063010126
1114	2	0.030619630077858062
1114	3	0.012734731827166001
1114	4	-0.20381926479818446
1114	5	-0.056971708376231334
1114	6	-0.1763409876124271
1114	7	-0.06434644281932833
1114	8	-0.13856283622367016
1114	9	0.004863011956700802
1114	10-14	-0.07827599590594048
1114	15-19	0.031108029103052104
1114	20-24	-0.08038892725300428
1114	25-29	-0.010252030809695611
1114	30-34	0.08931667583117076
1114	35-39	0.1177592714330018
1114	40-44	0.09043280143088595
1114	45-49	0.14174714301836389
1114	50-54	-0.017695634630563006
1114	55-59	-0.16066209080862848
1114	60-64	-0.06901235591418953
1114	65-69	0.06808477934765733
1114	70-74	0.08341663792179332
1114	75-79	0.3110435947829089
1114	80-84	0.17827677692170596
1114	85-89	0.26291119216561754
1114	90-94	0.15731813626482705
1114	95-99	0.31537052351983164
1114	100-104	0.4044467871066928
1114	105-109	0.45701475105052225
1114	110-114	0.49048783462440326
1114	115-119	0.772942847731116
1114	120-124	0.790597917202355
1114	125-129	0.9289260645953803
1114	130-134	0.8989019766102686
1114	135-139	1.3193344325735836
1114	140-144	1.3534217523474865
1114	145-149	1.1442087496541724
1114	150-151	1.4390875781512342
1115	1	-0.012412017164230349
1115	2	0.08017980169976013
1115	3	-0.12220423246458978
1115	4	-0.3136865147763501
1115	5	-0.17297230299432442
1115	6	-0.2786388963855444
1115	7	-0.1715438166915817
1115	8	-0.07905788745839715
1115	9	-0.0025676504141429746
1115	10-14	-0.021798710879025407
1115	15-19	-0.009570556421067522
1115	20-24	-0.11922321015329373
1115	25-29	0.017830592498206954
1115	30-34	-0.021953859769546114
1115	35-39	0.07509056739905873
1115	40-44	-0.04217181973251627
1115	45-49	0.06251026729712095
1115	50-54	-0.22504425523407434
1115	55-59	-0.2800933433021626
1115	60-64	-0.2635923208603259
1115	65-69	-0.20888504766649163
1115	70-74	-0.27966897145191894
1115	75-79	-0.2059891571290393
1115	80-84	-0.16508552684538813
1115	85-89	-0.1741815503775186
1115	90-94	-0.29783877210932275
1115	95-99	0.11798039101297775
1115	100-104	0.30308032080861125
1115	105-109	0.010655763760730963
1115	110-114	0.19138338873030847
1115	115-119	0.4111952631116935
1115	120-124	0.10557802130139748
1115	125-129	0.4994040012501699
1115	130-134	0.48643216497241326
1115	135-139	0.5635187801207096
1115	140-144	0.6954874919752498
1115	145-149	0.28446656829462924
1115	150-151	0.6379743999532863
1116	1	-0.061284626266548514
1116	2	-0.02271760881295748
1116	3	0.01824906996020559
1116	4	-0.07230888752255282
1116	5	-0.11734767266874258
1116	6	-0.14811975658721366
1116	7	-0.15830561683356592
1116	8	-0.2888202553597239
1116	9	-0.19371272007610685
1116	10-14	-0.2671311592928305
1116	15-19	-0.11273760114536202
1116	20-24	-0.10096018365113224
1116	25-29	-0.051293369133034616
1116	30-34	0.09603593435670632
1116	35-39	0.1299695384340751
1116	40-44	0.011127921537450902
1116	45-49	-0.0018295343992562607
1116	50-54	-0.03559781352907265
1116	55-59	0.1457953205203779
1116	60-64	0.19883738767305914
1116	65-69	0.16622797648052057
1116	70-74	0.22682546988970387
1116	75-79	0.18794632505425568
1116	80-84	0.20854750463622906
1116	85-89	0.25266130561179523
1116	90-94	0.13202360924999823
1116	95-99	0.32882627707082435
1116	100-104	0.3574930670479475
1116	105-109	0.5855553147682286
1116	110-114	0.44049807527668605
1116	115-119	0.8572467029493964
1116	120-124	1.0788888383365247
1116	125-129	1.2608099969570574
1116	130-134	0.9774502558879234
1116	135-139	1.0540042797994076
1116	140-144	1.214807314430601
1116	145-149	1.449603700933313
1116	150-151	1.4135738377453713
1117	1	0.03727192630387677
1117	2	0.05860662523204496
1117	3	0.07182482758374675
1117	4	0.027345951764480958
1117	5	0.12189200132171862
1117	6	0.1762144859784769
1117	7	0.24839291173175582
1117	8	0.1148361590189424
1117	9	0.2518842870920963
1117	10-14	0.23218317057177984
1117	15-19	0.14357639270144773
1117	20-24	0.19132765205785773
1117	25-29	0.18394181967033063
1117	30-34	0.21944662931561965
1117	35-39	0.3173580053624008
1117	40-44	0.27176623708037084
1117	45-49	0.27948067744044636
1117	50-54	0.23773078309660178
1117	55-59	0.2657397422307213
1117	60-64	0.2529894795513812
1117	65-69	0.3028921811630525
1117	70-74	0.3768369926587525
1117	75-79	0.46339074965564464
1117	80-84	0.3270758590452516
1117	85-89	0.3537046283849392
1117	90-94	0.3189747536816725
1117	95-99	0.587801835422809
1117	100-104	0.6137470396009306
1117	105-109	1.0676769727906859
1117	110-114	0.8405162908053541
1117	115-119	1.273538351678468
1117	120-124	1.403851920401607
1117	125-129	1.6721122446362173
1117	130-134	1.5553459723640728
1117	135-139	1.5917458630595434
1117	140-144	1.9705946716723162
1117	145-149	2.0798747898937826
1117	150-151	2.0927526073604206
1118	1	-0.07005467000103849
1118	2	0.01550896324889095
1118	3	-0.05673228914258743
1118	4	-0.03912673709510983
1118	5	-0.006149866723511366
1118	6	-0.07005101277040637
1118	7	0.016091166398908285
1118	8	0.06824674070307424
1118	9	0.03966898263262664
1118	10-14	-0.10352778535708751
1118	15-19	-0.11823521979165008
1118	20-24	-0.08439632920809714
1118	25-29	-0.0771003942630415
1118	30-34	0.04375502442582757
1118	35-39	0.05732298029330707
1118	40-44	0.021000359724204998
1118	45-49	0.10430933816780197
1118	50-54	0.005721453465213244
1118	55-59	-0.011407740108722919
1118	60-64	-0.02839276423431869
1118	65-69	0.11453729993356632
1118	70-74	0.19772090823712318
1118	75-79	0.24144489517171763
1118	80-84	0.1746977378722292
1118	85-89	0.31648513275840173
1118	90-94	0.14526733142080417
1118	95-99	0.37238270313461896
1118	100-104	0.5775081212648132
1118	105-109	0.6757479764583465
1118	110-114	0.563796058218955
1118	115-119	0.814799815065733
1118	120-124	1.002157162009155
1118	125-129	1.134517288994033
1118	130-134	1.0423798725176994
1118	135-139	1.3336909073550416
1118	140-144	1.169939945936676
1118	145-149	1.3549958663226
1118	150-151	1.5395624904128375
1119	1	-0.054843879559903996
1119	2	0.010147666682456702
1119	3	0.23151926799793188
1119	4	-0.006228792966403773
1119	5	0.05729037058787867
1119	6	0.11457201166699349
1119	7	0.10567849208518965
1119	8	0.12800226389965985
1119	9	0.006979238680358435
1119	10-14	0.11961755537672758
1119	15-19	0.0686837429928886
1119	20-24	0.021089070115628772
1119	25-29	-0.040099007817779864
1119	30-34	0.02145088088939673
1119	35-39	0.1126400903969369
1119	40-44	0.055872187740888535
1119	45-49	0.1315633975084438
1119	50-54	0.17934542536953302
1119	55-59	0.35072106223127975
1119	60-64	0.3617127758871632
1119	65-69	0.43729785159008827
1119	70-74	0.4545987820835151
1119	75-79	0.4845650568208413
1119	80-84	0.4597243913852651
1119	85-89	0.462925111473119
1119	90-94	0.409263464652895
1119	95-99	0.7273478205958881
1119	100-104	0.7667576810791843
1119	105-109	0.9565175236146501
1119	110-114	0.9730330844618607
