##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28892541
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.45475719840633	32.0	32.0	32.0	32.0	32.0
2	31.520181731333356	32.0	32.0	32.0	32.0	32.0
3	35.849956672208236	37.0	37.0	37.0	32.0	37.0
4	36.310668660122346	37.0	37.0	37.0	37.0	37.0
5	36.50916518557506	37.0	37.0	37.0	37.0	37.0
6	40.87838947775483	42.0	42.0	42.0	37.0	42.0
7	41.01047664862706	42.0	42.0	42.0	37.0	42.0
8	41.10128762991113	42.0	42.0	42.0	37.0	42.0
9	41.10270816955836	42.0	42.0	42.0	37.0	42.0
10-14	41.132506240970635	42.0	42.0	42.0	37.0	42.0
15-19	41.107941984057405	42.0	42.0	42.0	37.0	42.0
20-24	41.05452967255459	42.0	42.0	42.0	37.0	42.0
25-29	40.97428052451323	42.0	42.0	42.0	37.0	42.0
30-34	40.90037287478454	42.0	42.0	42.0	37.0	42.0
35-39	40.84419157871923	42.0	42.0	42.0	37.0	42.0
40-44	40.751304746785685	42.0	42.0	42.0	37.0	42.0
45-49	40.63798629549405	42.0	42.0	42.0	37.0	42.0
50-54	40.514515376131165	42.0	42.0	42.0	37.0	42.0
55-59	40.41121663200201	42.0	42.0	42.0	37.0	42.0
60-64	40.193344538301425	42.0	42.0	42.0	37.0	42.0
65-69	40.14522374477205	42.0	42.0	42.0	37.0	42.0
70-74	40.03433468174364	42.0	42.0	42.0	37.0	42.0
75-79	39.6161071052906	42.0	40.0	42.0	36.0	42.0
80-84	40.06953483945908	42.0	42.0	42.0	37.0	42.0
85-89	40.02319888721452	42.0	42.0	42.0	37.0	42.0
90-94	39.87712120578111	42.0	42.0	42.0	37.0	42.0
95-99	39.78003092216777	42.0	42.0	42.0	37.0	42.0
100-104	39.60743356563897	42.0	42.0	42.0	33.0	42.0
105-109	39.3302198584749	42.0	42.0	42.0	32.0	42.0
110-114	39.089164798623976	42.0	38.0	42.0	32.0	42.0
115-119	38.69329825992113	42.0	37.0	42.0	32.0	42.0
120-124	38.17721184163069	42.0	37.0	42.0	31.0	42.0
125-129	37.661353779856185	42.0	37.0	42.0	27.0	42.0
130-134	37.03355655703664	42.0	37.0	42.0	27.0	42.0
135-139	36.24221270119509	42.0	32.0	42.0	22.0	42.0
140-144	35.56192798688077	39.0	32.0	42.0	22.0	42.0
145-149	34.67852165719866	37.0	32.0	42.0	22.0	42.0
150-151	33.78805391329202	37.0	29.5	42.0	16.5	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	25-29	-0.39343046896343026
1103	30-34	-0.43161562887948435
1103	35-39	-0.4175618094212723
1103	40-44	-0.3700191416440646
1103	45-49	-0.3262121754252334
1103	50-54	-0.4155323066141108
1103	55-59	-0.4566243645418311
1103	60-64	-0.29295887429071854
1103	65-69	-0.3146508084930062
1103	70-74	-0.4367577082377707
1103	75-79	-0.42435012343518963
1103	80-84	-0.3973766331131614
1103	85-89	-0.4038279730618157
1103	90-94	-0.4837518672030754
1103	95-99	-0.5344373144622523
1103	100-104	-0.7623465392569173
1103	105-109	-0.8042230755813407
1103	110-114	-1.112988077261349
1103	115-119	-1.206462387496373
1103	120-124	-1.5632023249014466
1103	125-129	-1.4402548778926274
1103	130-134	-1.4306103079189967
1103	135-139	-2.3740529554006002
1103	140-144	-2.208964716404097
1103	145-149	-1.9375913322928753
1103	150-151	-1.997685756513814
1104	1	-0.08831244507460667
1104	2	-0.17861628825502507
1104	3	-0.3066888595109063
1104	4	-0.3502965900002053
1104	5	-0.27116283011312703
1104	6	-0.5168269636261869
1104	7	-0.35325635815088674
1104	8	-0.2783834893058952
1104	9	-0.23309078910529024
1104	10-14	-0.28608015376615725
1104	15-19	-0.2725795640659783
1104	20-24	-0.2366916488791091
1104	25-29	-0.27906283325645376
1104	30-34	-0.4910754875064427
1104	35-39	-0.31111673983485844
1104	40-44	-0.6355863122421255
1104	45-49	-0.6777903040172859
1104	50-54	-0.31556230150221865
1104	55-59	-0.3378838151832042
1104	60-64	-0.24714361818778485
1104	65-69	-0.17493931728625967
1104	70-74	-0.2518833255830373
1104	75-79	-0.26836951298051304
1104	80-84	-0.21211966758333034
1104	85-89	-0.0944728004395543
1104	90-94	-0.18082432746658839
1104	95-99	-0.21982479744144
1104	100-104	-0.22778631485969925
1104	105-109	0.02323084123246133
1104	110-114	-0.07537551366589668
1104	115-119	-0.25540969276811865
1104	120-124	-0.19881097622747035
1104	125-129	-0.2443159080413153
1104	130-134	-0.19074522168498476
1104	135-139	-0.24072640726175365
1104	140-144	-0.34183305700224764
1104	145-149	-0.4711858907303679
1104	150-151	-0.5432145991680315
1105	1	-0.30786416149743445
1105	2	-0.11249009734427062
1105	3	-0.4988704232033214
1105	4	-0.39412955126827853
1105	5	-0.2833770310293957
1105	6	-0.5685497639117969
1105	7	-0.46644932681428486
1105	8	-0.46762361125377083
1105	9	-0.9752279459658695
1105	10-14	-0.3994977677633429
1105	15-19	-0.49535321986434155
1105	20-24	-0.4752329711686727
1105	25-29	-0.5577364099373412
1105	30-34	-0.382088027679103
1105	35-39	-0.5080706581179939
1105	40-44	-0.6270561740428562
1105	45-49	-0.5095208317310309
1105	50-54	-0.5781686823942565
1105	55-59	-0.44068115821639253
1105	60-64	-0.5865196750911181
1105	65-69	-0.7854964254135055
1105	70-74	-0.6559286817497991
1105	75-79	-0.6627743734892348
1105	80-84	-0.7087298134477251
1105	85-89	-0.844268370220739
1105	90-94	-0.7186185357552262
1105	95-99	-0.9784807523822394
1105	100-104	-1.3268076768632895
1105	105-109	-1.111816451616015
1105	110-114	-0.725358072967893
1105	115-119	-0.9441827730260428
1105	120-124	-1.174623576282194
1105	125-129	-1.0186338280745417
1105	130-134	-1.0673788322874813
1105	135-139	-1.4554274910011173
1105	140-144	-1.7078073088857195
1105	145-149	-1.3846368159993645
1105	150-151	-1.7019042729009541
1106	1	-0.09505278199424438
1106	2	-0.13281264110231916
1106	3	-0.40429290426043707
1106	4	-0.32819490302373566
1106	5	-0.2642440705672868
1106	6	-0.8899246104114908
1106	7	-0.49272513145439945
1106	8	-0.465044483343263
1106	9	-0.4771032261688575
1106	10-14	-0.6320017775776776
1106	15-19	-0.512029045962727
1106	20-24	-0.40645909404273084
1106	25-29	-0.43347976084535134
1106	30-34	-0.24591244369222665
1106	35-39	-0.43950759245586823
1106	40-44	-0.5286045179940686
1106	45-49	-0.41969699735022203
1106	50-54	-0.4632966021773939
1106	55-59	-0.5522453256321214
1106	60-64	-0.6124970099848781
1106	65-69	-0.7857079931606634
1106	70-74	-0.7619061235316167
1106	75-79	-0.9462790369340723
1106	80-84	-0.8334022469598423
1106	85-89	-0.7811128212891134
1106	90-94	-0.9700066081381991
1106	95-99	-0.9012098805246751
1106	100-104	-0.7865801182609076
1106	105-109	-0.8088660490816793
1106	110-114	-1.1786323261179135
1106	115-119	-0.8916147372713823
1106	120-124	-1.1075266919477755
1106	125-129	-1.2514013370929788
1106	130-134	-1.0373458825343391
1106	135-139	-1.0826268184534484
1106	140-144	-1.1595349928294638
1106	145-149	-1.0288986118516732
1106	150-151	-0.7499907600535138
1107	1	-0.4951517177872553
1107	2	-0.4305859851445497
1107	3	-1.589725753014804
1107	4	-0.6050992565300035
1107	5	-0.46832455588079824
1107	6	-1.1469520858566895
1107	7	-0.885485524993932
1107	8	-0.6616064800692953
1107	9	-0.6929186107778662
1107	10-14	-1.0289169649364354
1107	15-19	-0.9300360478913277
1107	20-24	-0.6590008264318712
1107	25-29	-0.7741527044223346
1107	30-34	-0.6580012025813247
1107	35-39	-0.4379803713400605
1107	40-44	-0.5480624111525287
1107	45-49	-0.9382081286107038
1107	50-54	-1.7803392255478627
1107	55-59	-0.7979686939474817
1107	60-64	-0.8242176105005043
1107	65-69	-0.9980815036353903
1107	70-74	-0.6193121831987796
1107	75-79	-0.7927406211825456
1107	80-84	-0.968972110500097
1107	85-89	-1.236983242945719
1107	90-94	-1.7502059046315992
1107	95-99	-1.9852690232937675
1107	100-104	-2.275508144697916
1107	105-109	-1.9492696085334558
1107	110-114	-2.4243367025718143
1107	115-119	-3.0648628488548866
1107	120-124	-2.707742356236281
1107	125-129	-3.3085244946545913
1107	130-134	-2.595099781147212
1107	135-139	-2.8798402070323164
1107	140-144	-2.710105604031881
1107	145-149	-2.5129075866970823
1107	150-151	-2.0588914346891727
1108	1	-0.4007082685945562
1108	2	-0.3742235066178594
1108	3	-0.7073001495906581
1108	4	-0.6031295477708198
1108	5	-0.5689545653145771
1108	6	-1.0075463144822976
1108	7	-0.8195227727428573
1108	8	-0.4524598149467778
1108	9	-0.5603271773017013
1108	10-14	-0.5978951912410011
1108	15-19	-0.7390322792047286
1108	20-24	-0.461893492451928
1108	25-29	-1.1243297597076634
1108	30-34	-0.8675338956963543
1108	35-39	-0.7214996750016169
1108	40-44	-0.8467760211296493
1108	45-49	-0.8019966146940689
1108	50-54	-1.0047209661164942
1108	55-59	-0.954401585027135
1108	60-64	-1.1302589574802369
1108	65-69	-1.6516343653762178
1108	70-74	-1.9392223632368086
1108	75-79	-1.4130241804681845
1108	80-84	-1.9491624267609424
1108	85-89	-2.505245331333718
1108	90-94	-2.1058246858161596
1108	95-99	-2.0605892591141455
1108	100-104	-2.5304723699215685
1108	105-109	-2.955006860866561
1108	110-114	-2.9335871754671885
1108	115-119	-3.1631580157917654
1108	120-124	-3.0912019086021942
1108	125-129	-3.345255020292278
1108	130-134	-3.962647215448534
1108	135-139	-4.145686439431444
1108	140-144	-3.319840882147446
1108	145-149	-3.323932512023042
1108	150-151	-3.7058486409753044
1109	1	-0.2702280225939866
1109	2	-0.21341987493022785
1109	3	-0.5070074381126517
1109	4	-0.4379280447574132
1109	5	-0.24369904850673407
1109	6	-0.5603301176824615
1109	7	-0.9580123968435856
1109	8	-0.35325792650760235
1109	9	-0.18655124761686182
1109	10-14	-0.30158342475900923
1109	15-19	-0.4216198616752038
1109	20-24	-0.3179066936908228
1109	25-29	-0.680067139616753
1109	30-34	-0.5611032545105132
1109	35-39	-0.83987204653085
1109	40-44	-0.4590945939876079
1109	45-49	-0.5071549111617273
1109	50-54	-1.112364581434953
1109	55-59	-1.0080065448273956
1109	60-64	-0.9033598989711109
1109	65-69	-0.9004850151367947
1109	70-74	-1.2600514938694687
1109	75-79	-1.1874258669594298
1109	80-84	-1.6734841650799197
1109	85-89	-1.3566581822833683
1109	90-94	-1.6016028771970454
1109	95-99	-1.6015689132551003
1109	100-104	-2.330405041559601
1109	105-109	-1.761500904939254
1109	110-114	-1.813057704658931
1109	115-119	-2.6080463369536986
1109	120-124	-2.440919125379189
1109	125-129	-1.6063509059631755
1109	130-134	-1.9255328661881563
1109	135-139	-2.07859714207175
1109	140-144	-2.079271555884297
1109	145-149	-1.9573700419106643
1109	150-151	-1.8388625020980953
1110	1	-0.03435611482018075
1110	2	-0.05384035383017505
1110	3	-0.1232299691098433
1110	4	-0.07851724628155665
1110	5	-0.16563419709121519
1110	6	-0.22174552551077653
1110	7	-0.17693200414031196
1110	8	-0.23056425471787634
1110	9	-0.05001649026621635
1110	10-14	-0.09293489030507374
1110	15-19	-0.23612244582007236
1110	20-24	-0.2421868753288834
1110	25-29	-0.1291775336330403
1110	30-34	-0.2693048575735659
1110	35-39	-0.20950793108104193
1110	40-44	-0.3184646307078651
1110	45-49	-0.27388572261445887
1110	50-54	-0.26072089874025295
1110	55-59	-0.29304074076340214
1110	60-64	-0.24998427009994373
1110	65-69	-0.41790400017292484
1110	70-74	-0.5119096448946507
1110	75-79	-0.31934912086705225
1110	80-84	-0.27943587010055637
1110	85-89	-0.13456361711916998
1110	90-94	-0.379393914683952
1110	95-99	-0.6563109130725309
1110	100-104	-0.7952774832706453
1110	105-109	-0.7353515788930736
1110	110-114	-1.311655325099423
1110	115-119	-1.5660271643119898
1110	120-124	-1.3314457889726867
1110	125-129	-1.0476906508769588
1110	130-134	-1.3119500328900244
1110	135-139	-1.2516485343536914
1110	140-144	-1.0863900165101938
1110	145-149	-0.7015053927393495
1110	150-151	-0.6843040409417895
1111	1	0.013768011727684382
1111	2	-0.06480494826637084
1111	3	-0.19214928279127008
1111	4	-0.11440117864225385
1111	5	-0.0962732636227912
1111	6	-0.11449326240187219
1111	7	-0.08031832475946743
1111	8	-0.09292474950600393
1111	9	-0.03453311250256519
1111	10-14	-0.08663633598400367
1111	15-19	-0.16251885723853832
1111	20-24	-0.2397777382579207
1111	25-29	-0.316837563825338
1111	30-34	-0.2412546146440917
1111	35-39	-0.20166016090956873
1111	40-44	-0.14769353778845584
1111	45-49	-0.3146288761786522
1111	50-54	-0.24366913601556206
1111	55-59	-0.23360444515083145
1111	60-64	-0.35980033135811595
1111	65-69	-0.1778561440407529
1111	70-74	-0.34474557787362414
1111	75-79	-0.22602235555032024
1111	80-84	-0.45364520628303495
1111	85-89	-0.4710858873472006
1111	90-94	-0.7857059412674161
1111	95-99	-0.6842420720137667
1111	100-104	-0.9232387742139849
1111	105-109	-0.807786625870655
1111	110-114	-0.7645008169432046
1111	115-119	-0.7361020659474562
1111	120-124	-0.580920136472102
1111	125-129	-0.5781031616181025
1111	130-134	-0.46278572201136825
1111	135-139	-0.592263056932552
1111	140-144	-0.9839408351475356
1111	145-149	-0.831844334253752
1111	150-151	-1.1212986210161162
1112	1	-0.06398537480396627
1112	2	-0.1441818222037341
1112	3	-0.21466742014720097
1112	4	-0.23146702255581886
1112	5	-0.08387663979629423
1112	6	-0.11428489407778386
1112	7	-0.04774800194022788
1112	8	-0.11781980371541323
1112	9	-0.0772067227490254
1112	10-14	-0.20926539029830593
1112	15-19	-0.2149045718951328
1112	20-24	-0.1357499392134116
1112	25-29	-0.17519918558815561
1112	30-34	-0.19598590679526495
1112	35-39	-0.2777592478560109
1112	40-44	-0.48105635431466
1112	45-49	-0.37743340176221096
1112	50-54	-0.5644173042657954
1112	55-59	-0.579096194925512
1112	60-64	-0.45954266778546327
1112	65-69	-0.48459993961593995
1112	70-74	-0.43574825456747135
1112	75-79	-0.3985637258883017
1112	80-84	-0.656346502720524
1112	85-89	-0.39366960423225095
1112	90-94	-0.4472763372030002
1112	95-99	-0.431905941362281
1112	100-104	-0.3244387670083171
1112	105-109	-0.33231657522433977
1112	110-114	-0.43638505947116357
1112	115-119	-0.28537430934221675
1112	120-124	-0.7317985339314674
1112	125-129	-0.7557345418797681
1112	130-134	-0.8196732176866419
1112	135-139	-0.7323889865829827
1112	140-144	-0.9430736117723484
1112	145-149	-0.7283160390248042
1112	150-151	-0.9362030492172053
1113	1	-0.10980884405874747
1113	2	-0.10780079513435936
1113	3	-0.11631182731852618
1113	4	-0.09689240965567336
1113	5	0.007200171693050095
1113	6	-0.23825132172315477
1113	7	-0.12226873320850729
1113	8	-0.0879458832075386
1113	9	-0.0027716344153247974
1113	10-14	-0.07974274245501789
1113	15-19	-0.22122436348093544
1113	20-24	-0.20443955147819537
1113	25-29	-0.295720534186799
1113	30-34	-0.21531096197026756
1113	35-39	-0.05682344548495877
1113	40-44	-0.03906532945234886
1113	45-49	-0.04360906515085361
1113	50-54	-0.07401646074310264
1113	55-59	-0.17557579319734629
1113	60-64	-0.11706422216090573
1113	65-69	-0.2695348871958956
1113	70-74	-0.3078562124611963
1113	75-79	-0.4578116782707653
1113	80-84	-0.2995235672963972
1113	85-89	-0.2464684607321317
1113	90-94	-0.21389249363983964
1113	95-99	-0.17338295053516362
1113	100-104	-0.25836708946743414
1113	105-109	0.23252267905571955
1113	110-114	0.20260459473938397
1113	115-119	0.05376038710357278
1113	120-124	-0.11097172502616104
1113	125-129	-0.09536413656772424
1113	130-134	0.00839666292161212
1113	135-139	-0.38718668996270367
1113	140-144	-0.26270452178336967
1113	145-149	-0.1745814493991844
1113	150-151	-0.472678754044928
1114	1	-0.05520913653548121
1114	2	-0.04207041674944989
1114	3	-0.13143858887202953
1114	4	-0.06216010200146371
1114	5	-0.10564316137737961
1114	6	-0.1284502043683915
1114	7	-0.09342000573593623
1114	8	-0.11286917217033476
1114	9	0.0019465147171047192
1114	10-14	-0.13369947698934226
1114	15-19	-0.13862203367992265
1114	20-24	-0.13535203463923295
1114	25-29	-0.12219242976232181
1114	30-34	-0.1752135835287305
1114	35-39	-0.17493561075244202
1114	40-44	-0.09027476824260816
1114	45-49	-0.019418541193111594
1114	50-54	-0.01672968446931833
1114	55-59	-0.07409070250803751
1114	60-64	-0.08754826521052905
1114	65-69	-0.1566295058493523
1114	70-74	-0.10607440193433604
1114	75-79	-0.2503916853636383
1114	80-84	-0.1980184365788844
1114	85-89	-0.0895875701617328
1114	90-94	-0.10845685964513763
1114	95-99	0.01953031853194176
1114	100-104	0.04029105344362449
1114	105-109	0.1323157310365204
1114	110-114	0.061431833045297424
1114	115-119	0.20171487932565668
1114	120-124	0.10302455843261527
1114	125-129	0.4071542662693588
1114	130-134	0.37326559363437894
1114	135-139	0.49277658991639584
1114	140-144	0.4672279532602772
1114	145-149	0.6355132950951514
1114	150-151	0.40544119896410535
1115	1	-0.046833734962621776
1115	2	-0.04152127221081514
1115	3	-0.1650918997795685
1115	4	-0.10963462671255542
1115	5	-0.039545596454750864
1115	6	-0.13534474206730351
1115	7	-0.1612298208759313
1115	8	-0.32422905409379865
1115	9	-0.23292805887969337
1115	10-14	-0.3359184097196177
1115	15-19	-0.1815267700728782
1115	20-24	-0.16345630220512675
1115	25-29	-0.23321039597988147
1115	30-34	-0.34452628524753237
1115	35-39	-0.38812744141579003
1115	40-44	-0.26724937929828485
1115	45-49	-0.26501757701259265
1115	50-54	-0.27230033867603964
1115	55-59	-0.25825944343438323
1115	60-64	-0.26945119128233586
1115	65-69	-0.3244744291487862
1115	70-74	-0.7038101322968089
1115	75-79	-0.43865169350272737
1115	80-84	-0.3315043068105794
1115	85-89	-0.4162676514397816
1115	90-94	-0.31443416837129234
1115	95-99	-0.34102264350332945
1115	100-104	-0.26242030698172414
1115	105-109	-0.17227523013529122
1115	110-114	-0.19575269510635707
1115	115-119	-0.22020865538296874
1115	120-124	-0.07740955725768117
1115	125-129	-0.2068032297866722
1115	130-134	-0.018997215044251448
1115	135-139	-0.19598859586653816
1115	140-144	-0.4998197267499336
1115	145-149	0.2141900831962218
1115	150-151	0.3560459524137016
1116	1	-0.14183904001942338
1116	2	-0.09251076491101884
1116	3	-0.0842509429647933
1116	4	-0.1464319052057732
1116	5	-0.078128790726808
1116	6	-0.31865737104135405
1116	7	-0.2868224689300476
1116	8	-0.40409066236018276
1116	9	-0.3132028034942351
1116	10-14	-0.3371169252966908
1116	15-19	-0.1953331626678647
1116	20-24	-0.27936888222080825
1116	25-29	-0.4397010780853492
1116	30-34	-0.290923009748866
1116	35-39	-0.24405318492938477
1116	40-44	-0.266791921070876
1116	45-49	-0.244444452326114
1116	50-54	-0.1598706851076841
1116	55-59	-0.24936839890253282
1116	60-64	-0.15178013665967427
1116	65-69	-0.28623585155777675
1116	70-74	-0.28368937140431427
1116	75-79	-0.1752059602742122
1116	80-84	-0.27040916197524467
1116	85-89	-0.5607093053901551
1116	90-94	-0.5682805396251709
1116	95-99	-0.5407853653320629
1116	100-104	-0.650945676967261
1116	105-109	-0.25875600461622383
1116	110-114	-0.30854193333775015
1116	115-119	-0.09457838499960758
1116	120-124	-0.1582205927564715
1116	125-129	-0.02412402669175151
1116	130-134	0.02655593048930882
1116	135-139	-0.42720768407334475
1116	140-144	-0.5242860570935406
1116	145-149	0.030228637880782117
1116	150-151	-0.19378846539355976
1117	1	-0.08909907666735606
1117	2	-0.15021922189128745
1117	3	-0.4622132183479124
1117	4	-0.3789790954328467
1117	5	-0.37295755024447175
1117	6	-0.8469417947607454
1117	7	-0.5877949263607292
1117	8	-0.6539201261949117
1117	9	-0.6577962002029594
1117	10-14	-0.7424013069906792
1117	15-19	-0.6854856094020363
1117	20-24	-0.571049258641203
1117	25-29	-0.45005631153038905
1117	30-34	-0.3965788712799352
1117	35-39	-0.2702356163873034
1117	40-44	-0.1447932074888385
1117	45-49	0.0152543185131222
1117	50-54	-0.13729803203737134
1117	55-59	-0.06170156214975009
1117	60-64	-0.28845554593453926
1117	65-69	-0.2330067824370161
1117	70-74	-0.1576967082420424
1117	75-79	-0.5058155588962094
1117	80-84	-0.24469841236193446
1117	85-89	-0.08153115678118183
1117	90-94	-0.004318289713509671
1117	95-99	-0.02648042328203104
1117	100-104	-0.12831218878800144
1117	105-109	-0.13453922608150037
1117	110-114	-0.22742690736309612
1117	115-119	0.04384188763603447
1117	120-124	0.17871437512833666
1117	125-129	-0.09825594848041419
1117	130-134	0.3930182752909701
1117	135-139	0.351335977141332
1117	140-144	0.5341855935522659
1117	145-149	0.45411906260761725
1117	150-151	0.22667853671777038
1118	1	-0.10108333640067357
1118	2	-0.17321618998070676
1118	3	-0.37386094729247077
1118	4	-0.2638745771888793
1118	5	-0.22510206292733415
1118	6	-0.5613111260000636
1118	7	-0.37329130239884734
1118	8	-0.4109608242510703
1118	9	-0.4567378157377533
1118	10-14	-0.4565338429363024
1118	15-19	-0.3823804959906454
1118	20-24	-0.39296660678667905
1118	25-29	-0.3569422437682519
1118	30-34	-0.18738926158889768
1118	35-39	-0.14128731615753054
1118	40-44	-0.017271974108872712
1118	45-49	-0.03806263584736058
1118	50-54	0.05324548782638061
1118	55-59	0.03746971242639319
1118	60-64	0.18280625228368308
1118	65-69	0.19998376678862684
1118	70-74	0.09108982676142574
1118	75-79	0.09392985811391696
1118	80-84	-0.03676977382658464
1118	85-89	-0.05442388352033589
1118	90-94	0.18007000987144295
1118	95-99	0.15887973122725185
1118	100-104	0.26116960511083676
1118	105-109	0.334093253544566
1118	110-114	0.5355471333238668
1118	115-119	0.7419352998639965
1118	120-124	0.8792181674141233
1118	125-129	1.0390656099042275
1118	130-134	1.2360040164376542
1118	135-139	1.7146573778882441
