##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38518864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.256187539694835	32.0	32.0	32.0	32.0	32.0
2	31.069313077353474	32.0	32.0	32.0	27.0	32.0
3	35.50111571306984	37.0	37.0	37.0	32.0	37.0
4	35.94847423330034	37.0	37.0	37.0	32.0	37.0
5	36.10666425676521	37.0	37.0	37.0	37.0	37.0
6	40.42144272479064	42.0	42.0	42.0	37.0	42.0
7	40.4733485390431	42.0	42.0	42.0	37.0	42.0
8	40.56927623826082	42.0	42.0	42.0	37.0	42.0
9	40.55228871754889	42.0	42.0	42.0	37.0	42.0
10-14	40.47096737328495	42.0	42.0	42.0	37.0	42.0
15-19	40.38290920521436	42.0	42.0	42.0	37.0	42.0
20-24	40.29726588509983	42.0	42.0	42.0	37.0	42.0
25-29	40.1762506443596	42.0	42.0	42.0	37.0	42.0
30-34	40.07250122952744	42.0	42.0	42.0	37.0	42.0
35-39	39.92692489581209	42.0	42.0	42.0	37.0	42.0
40-44	39.93381937224317	42.0	42.0	42.0	37.0	42.0
45-49	39.70443674039816	42.0	42.0	42.0	35.0	42.0
50-54	39.59394486815603	42.0	42.0	42.0	33.0	42.0
55-59	39.41916863903359	42.0	42.0	42.0	32.0	42.0
60-64	39.35349969303353	42.0	42.0	42.0	32.0	42.0
65-69	39.16956963736002	42.0	39.0	42.0	32.0	42.0
70-74	38.990064556420975	42.0	37.0	42.0	32.0	42.0
75-79	38.37053966596731	42.0	37.0	42.0	31.0	42.0
80-84	38.96252477227782	42.0	37.0	42.0	32.0	42.0
85-89	38.83524662617257	42.0	37.0	42.0	32.0	42.0
90-94	38.64590621883345	42.0	37.0	42.0	32.0	42.0
95-99	38.200157190513195	42.0	37.0	42.0	31.0	42.0
100-104	37.951926894832624	42.0	37.0	42.0	29.0	42.0
105-109	37.365422583594366	42.0	37.0	42.0	27.0	42.0
110-114	36.94113781237162	42.0	37.0	42.0	26.0	42.0
115-119	36.300722414866655	42.0	32.0	42.0	22.0	42.0
120-124	35.623543061913765	38.0	32.0	42.0	22.0	42.0
125-129	34.71920383737174	37.0	32.0	42.0	22.0	42.0
130-134	34.10419792754012	37.0	31.0	42.0	19.8	42.0
135-139	33.25443468945501	37.0	27.0	42.0	11.0	42.0
140-144	32.57837029150185	37.0	27.0	42.0	11.0	42.0
145-149	31.751224200173716	34.0	27.0	42.0	11.0	42.0
150-151	30.981598899178337	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1108	3	0.10485377278453001
1108	4	0.14563755863849792
1108	5	0.10277047250896487
1108	6	0.138677752691585
1108	7	0.18986016935598116
1108	8	0.025912823508789984
1108	9	0.06973530173716824
1108	10-14	0.07457591508913453
1108	15-19	0.11711371902254086
1108	20-24	0.1375970184227313
1108	25-29	0.11366959852476555
1108	30-34	0.1961392878453978
1108	35-39	0.18366733602522345
1108	40-44	0.07635439431742697
1108	45-49	0.17125203709912995
1108	50-54	0.18595085142224121
1108	55-59	0.263400467072195
1108	60-64	0.31052742916545384
1108	65-69	0.2619348767709013
1108	70-74	0.23317916110906367
1108	75-79	0.36924278264260124
1108	80-84	0.3483943178511453
1108	85-89	0.38384413205410794
1108	90-94	0.3211117586995371
1108	95-99	0.47972191224442184
1108	100-104	0.6986850896945285
1108	105-109	0.5676505024120289
1108	110-114	0.6157142422936275
1108	115-119	1.0252597170456355
1108	120-124	0.823301116358806
1108	125-129	1.0161140859353495
1108	130-134	0.956116455837936
1108	135-139	1.3173262023521275
1108	140-144	1.4123169129032362
1108	145-149	1.2896466568596523
1108	150-151	1.518977433614964
1109	1	0.16047341292097883
1109	2	0.17789537609214534
1109	3	0.13509880056470536
1109	4	0.15970509711623748
1109	5	0.16258756448007716
1109	6	0.2621436156943915
1109	7	0.28729133626745096
1109	8	0.17458297077315166
1109	9	0.16545697411141447
1109	10-14	0.22310423767788023
1109	15-19	0.22464711604898469
1109	20-24	0.25078039066167435
1109	25-29	0.2524728320881877
1109	30-34	0.3359232057919428
1109	35-39	0.3537995117871162
1109	40-44	0.2753507515394773
1109	45-49	0.376507118568675
1109	50-54	0.39529421401929454
1109	55-59	0.3828768968521601
1109	60-64	0.3541313971844744
1109	65-69	0.45072737493881476
1109	70-74	0.4139576915632901
1109	75-79	0.5645362081979428
1109	80-84	0.4955926072421306
1109	85-89	0.527764597016187
1109	90-94	0.5625343940533867
1109	95-99	0.6463353778029841
1109	100-104	0.7753714444633957
1109	105-109	0.8713997371539932
1109	110-114	0.8602715192985286
1109	115-119	1.197880803291774
1109	120-124	1.2430208314173612
1109	125-129	1.2696533207122371
1109	130-134	1.228974406018203
1109	135-139	1.4361734682907965
1109	140-144	1.4917519060141302
1109	145-149	1.521191002979812
1109	150-151	1.7321118080521174
1110	1	-0.05580761976755966
1110	2	-0.0055152153828395
1110	3	0.08462346135689103
1110	4	0.04721123284627993
1110	5	0.12972457147013472
1110	6	0.05844662295159253
1110	7	0.15921554588604891
1110	8	0.19027045204312287
1110	9	0.021455258909156782
1110	10-14	0.10995292814775581
1110	15-19	0.15678811417426175
1110	20-24	0.15615849063503617
1110	25-29	0.239705751670499
1110	30-34	0.2600668179556749
1110	35-39	0.32768988234440144
1110	40-44	0.2295323945339547
1110	45-49	0.3218618673660174
1110	50-54	0.3272617533018902
1110	55-59	0.37143826937896307
1110	60-64	0.3319311343756013
1110	65-69	0.40803048902516537
1110	70-74	0.3975694587335852
1110	75-79	0.40587714627660887
1110	80-84	0.370849523616684
1110	85-89	0.473204138196742
1110	90-94	0.458158997834758
1110	95-99	0.6479699872781879
1110	100-104	0.8653524985887984
1110	105-109	0.8456459875525937
1110	110-114	0.743863271355508
1110	115-119	1.0906154519765963
1110	120-124	1.2801006481069308
1110	125-129	1.2666703647374504
1110	130-134	1.1814395080348348
1110	135-139	1.63912629803432
1110	140-144	1.8303247253784818
1110	145-149	1.7783506748944902
1110	150-151	1.8484908742870303
1111	1	0.04830681420164851
1111	2	0.09976505932533186
1111	3	-0.023718351007588012
1111	4	0.0929575817928594
1111	5	-0.02207861443060466
1111	6	0.033246532828634656
1111	7	0.11707580798299233
1111	8	0.08810141316880049
1111	9	0.07216023589545983
1111	10-14	0.07392233723409447
1111	15-19	0.06379046056041204
1111	20-24	0.11394226039616484
1111	25-29	0.1795967144947923
1111	30-34	0.24722269229886962
1111	35-39	0.2152220996326193
1111	40-44	0.2043775655200406
1111	45-49	0.2658774598315503
1111	50-54	0.31605773024570283
1111	55-59	0.39445329489630865
1111	60-64	0.4108911702834561
1111	65-69	0.43143523095932323
1111	70-74	0.44370160765718936
1111	75-79	0.39498571259704107
1111	80-84	0.48366915231414964
1111	85-89	0.6004837420290343
1111	90-94	0.6173145439252039
1111	95-99	0.727430310621088
1111	100-104	0.8159487641488354
1111	105-109	0.8413914158926161
1111	110-114	0.9222717651515282
1111	115-119	1.134569326490812
1111	120-124	1.314737556358871
1111	125-129	1.1265501272315745
1111	130-134	1.1868585439206072
1111	135-139	1.5904478798776793
1111	140-144	1.6908244593880681
1111	145-149	1.6511701750983718
1111	150-151	1.584253734341054
1112	1	0.04011635066334307
1112	2	-0.04023814949648852
1112	3	-0.15718575567409232
1112	4	-0.11150655369390705
1112	5	0.045608629878486795
1112	6	0.08126633425759167
1112	7	0.06576193582639434
1112	8	0.07324229767014856
1112	9	0.1456343076506954
1112	10-14	0.1039385985652359
1112	15-19	0.04045362841907263
1112	20-24	0.08049837839887886
1112	25-29	0.24596479684247186
1112	30-34	0.3141759361899119
1112	35-39	0.3572402482537811
1112	40-44	0.2935374843339815
1112	45-49	0.36805313515465343
1112	50-54	0.43093371611837483
1112	55-59	0.3546771178546706
1112	60-64	0.3344434594669181
1112	65-69	0.3666728754428803
1112	70-74	0.21055660222830852
1112	75-79	0.2390719268796886
1112	80-84	0.31660218117408334
1112	85-89	0.5067540648088595
1112	90-94	0.34547002872398735
1112	95-99	0.6621486025578349
1112	100-104	0.7332216865302783
1112	105-109	0.9191954218654885
1112	110-114	0.8474579960679591
1112	115-119	1.1599116796186024
1112	120-124	0.9490402550990211
1112	125-129	1.344252982467772
1112	130-134	1.25776034933196
1112	135-139	1.6393041682882696
1112	140-144	1.8271348166677441
1112	145-149	1.9739726750468876
1112	150-151	1.813239198885917
1113	1	0.0385466660121736
1113	2	0.05111659110812994
1113	3	-0.08405059288014627
1113	4	-0.08979960197795123
1113	5	-0.04190464306476116
1113	6	0.05909867555247672
1113	7	-0.04315443655355011
1113	8	0.06325707188204888
1113	9	0.02631743960134969
1113	10-14	0.07905615833218604
1113	15-19	-0.02783950789159917
1113	20-24	0.012162954922395386
1113	25-29	-0.040251790319665304
1113	30-34	0.053736511642334506
1113	35-39	0.11656340230297957
1113	40-44	0.042087402478685476
1113	45-49	0.06968002033833187
1113	50-54	0.015790621290676654
1113	55-59	-0.0062530491723293835
1113	60-64	0.06632977230103165
1113	65-69	0.08312586794301069
1113	70-74	0.14488964191854592
1113	75-79	0.20414340847919732
1113	80-84	0.07864081803610645
1113	85-89	0.23649657361276866
1113	90-94	0.24917920951251205
1113	95-99	0.35061635350700016
1113	100-104	0.4208148200784265
1113	105-109	0.2088193214673808
1113	110-114	0.4055249600422357
1113	115-119	0.8655600150982039
1113	120-124	0.8778733087812327
1113	125-129	0.9841322960938186
1113	130-134	1.0298539364459316
1113	135-139	1.3613046056709095
1113	140-144	1.7429527897030397
1113	145-149	1.3798393746487747
1113	150-151	1.3227783323104418
1114	1	-0.02425066647173324
1114	2	0.047271105762174415
1114	3	0.05906852345274416
1114	4	-0.13815348463575106
1114	5	-0.04138354378848419
1114	6	-0.13696502144720313
1114	7	-0.13315351687900545
1114	8	-0.19296734796362358
1114	9	-0.018305053437643437
1114	10-14	-0.060835019965622905
1114	15-19	0.05396980808892238
1114	20-24	-0.05407360201332523
1114	25-29	-0.004576067265887218
1114	30-34	0.07447922882582247
1114	35-39	0.12585876963809994
1114	40-44	0.09503387560042142
1114	45-49	0.13059616507852922
1114	50-54	-0.0032004866360679785
1114	55-59	-0.13175196012149115
1114	60-64	-0.08703220015087965
1114	65-69	0.07312304108944545
1114	70-74	0.11342455090468206
1114	75-79	0.29312076744522386
1114	80-84	0.14979871376383613
1114	85-89	0.2587257229248934
1114	90-94	0.18075761455499162
1114	95-99	0.34356918047305385
1114	100-104	0.42410388627804707
1114	105-109	0.48373598082164904
1114	110-114	0.531129369523498
1114	115-119	0.7858044370958979
1114	120-124	0.8108187983690414
1114	125-129	0.9609336217089677
1114	130-134	0.8837114276889224
1114	135-139	1.3467457754850258
1114	140-144	1.3885927546392693
1114	145-149	1.1308625723844585
1114	150-151	1.39150512744434
1115	1	0.024905362472139814
1115	2	0.07602046446017496
1115	3	-0.10539968190222737
1115	4	-0.2550359317971669
1115	5	-0.18795862178557599
1115	6	-0.2704560781383023
1115	7	-0.18532880234234028
1115	8	-0.13146577291248462
1115	9	0.00625055113889772
1115	10-14	0.0031336791247227325
1115	15-19	0.012102000911980326
1115	20-24	-0.09550244888517767
1115	25-29	0.022755052064638903
1115	30-34	-0.0028362474366119272
1115	35-39	0.08197690569216576
1115	40-44	-0.014405334342377785
1115	45-49	0.09257363153944453
1115	50-54	-0.19742608089806168
1115	55-59	-0.28423149385800883
1115	60-64	-0.259916113409254
1115	65-69	-0.22337709271099015
1115	70-74	-0.2938607186906239
1115	75-79	-0.20745607530751897
1115	80-84	-0.16083588897811296
1115	85-89	-0.16506770513981905
1115	90-94	-0.2652003395371878
1115	95-99	0.12081546830819434
1115	100-104	0.3487327554108077
1115	105-109	0.06707610910218875
1115	110-114	0.20521762694816204
1115	115-119	0.39185595748527646
1115	120-124	0.10318637873996295
1115	125-129	0.537004550717171
1115	130-134	0.47240100931826845
1115	135-139	0.5715172503721675
1115	140-144	0.6908964566305968
1115	145-149	0.28132930509515575
1115	150-151	0.6413408252850026
1116	1	-0.0832837269384683
1116	2	-0.016490806672205593
1116	3	-0.007791169964960432
1116	4	-0.0277461403946333
1116	5	-0.16260335480753696
1116	6	-0.19725690459458178
1116	7	-0.2632085932239221
1116	8	-0.3499680105045542
1116	9	-0.23148647563245817
1116	10-14	-0.3152570415719822
1116	15-19	-0.15790945716255322
1116	20-24	-0.12001338972060438
1116	25-29	-0.10868681136952318
1116	30-34	0.06757906251868206
1116	35-39	0.10064548025607678
1116	40-44	-0.025812603580241955
1116	45-49	-0.04122555236438785
1116	50-54	-0.07831287087125816
1116	55-59	0.1138969763923896
1116	60-64	0.14408655946281357
1116	65-69	0.11146682348010728
1116	70-74	0.235872452329005
1116	75-79	0.15769746880853575
1116	80-84	0.17312982561909251
1116	85-89	0.23500158149976613
1116	90-94	0.09288460713224822
1116	95-99	0.28971495210180365
1116	100-104	0.31569662938483134
1116	105-109	0.488204251680763
1116	110-114	0.34832824765614134
1116	115-119	0.7386956375858702
1116	120-124	0.953748654206322
1116	125-129	1.1910463249302623
1116	130-134	0.9205363784293255
1116	135-139	0.9601803301234071
1116	140-144	1.1001075297364196
1116	145-149	1.271865790818545
1116	150-151	1.3031728036115453
1117	1	0.08656277031099435
1117	2	0.028129202919281227
1117	3	0.1297973549127036
1117	4	0.061810677800096414
1117	5	0.0831391662778671
1117	6	0.17870872149337202
1117	7	0.23927461826536245
1117	8	0.2029314233348245
1117	9	0.29507797212597353
1117	10-14	0.27658598946469937
1117	15-19	0.17644262973191616
1117	20-24	0.2150066864740907
1117	25-29	0.23824350015843976
1117	30-34	0.23327639549484047
1117	35-39	0.3385149002013179
1117	40-44	0.3071131629414978
1117	45-49	0.31294949965537455
1117	50-54	0.26376675055796284
1117	55-59	0.34239337283460003
1117	60-64	0.2828613533523452
1117	65-69	0.30424529778261444
1117	70-74	0.42915770494732897
1117	75-79	0.48068911499798617
1117	80-84	0.3450955834655147
1117	85-89	0.36721963839259075
1117	90-94	0.3473652783108889
1117	95-99	0.6241163651678008
1117	100-104	0.6500054411146721
1117	105-109	1.1192367561238896
1117	110-114	0.9161598934164701
1117	115-119	1.2861087296748934
1117	120-124	1.5119915656344176
1117	125-129	1.745800028204286
1117	130-134	1.6206871075854252
1117	135-139	1.6763157025095552
1117	140-144	2.0232151433904733
1117	145-149	2.112436304339788
1117	150-151	2.113817217881511
1118	1	-0.08718381441778789
1118	2	0.020201485490016324
1118	3	-0.04685526862358813
1118	4	-0.012011568119980609
1118	5	-0.03402999628087855
1118	6	-0.19018845522903405
1118	7	-0.08031491076927466
1118	8	-0.06407075912346727
1118	9	-0.040046462811538674
1118	10-14	-0.1636656802306078
1118	15-19	-0.16374619089127407
1118	20-24	-0.13621226366682748
1118	25-29	-0.16127384927283117
1118	30-34	-0.0018941035889596947
1118	35-39	0.0453106573760067
1118	40-44	-0.032322867924634124
1118	45-49	0.04308838542798554
1118	50-54	-0.031145379244925664
1118	55-59	-0.06797517333311731
1118	60-64	-0.07936415480618564
1118	65-69	0.09320457459981668
1118	70-74	0.13037530724980684
1118	75-79	0.19616815279111677
1118	80-84	0.15627384885902273
1118	85-89	0.2758924803704659
1118	90-94	0.0673776378945874
1118	95-99	0.3243391528747068
1118	100-104	0.49420551591423134
1118	105-109	0.6300463722754017
1118	110-114	0.47002347751953266
1118	115-119	0.7690033628582711
1118	120-124	0.9456218787779491
1118	125-129	1.0555572767916814
1118	130-134	0.9213517321371469
1118	135-139	1.2377862014849867
1118	140-144	1.1047836235867692
1118	145-149	1.2559835782433666
1118	150-151	1.446532505208907
1119	1	-0.040234399544306854
1119	2	0.017812664671687628
1119	3	0.18324799643405498
1119	4	0.014372098443551806
1119	5	0.016759481108458374
1119	6	0.07242746699544256
1119	7	0.04708613944279705
1119	8	0.054445050578522114
1119	9	-0.04336449283412236
1119	10-14	0.03768968061544342
1119	15-19	0.04316963819328379
1119	20-24	-0.013021480614725078
1119	25-29	-0.0843956709260354
1119	30-34	0.026571753235948847
1119	35-39	0.0995428483837344
1119	40-44	0.02062215418136759
1119	45-49	0.09713117651291014
1119	50-54	0.15422119526560607
1119	55-59	0.34097563671419806
1119	60-64	0.32706306625967585
1119	65-69	0.39229698589132767
1119	70-74	0.4104812851270694
1119	75-79	0.4658046772516755
1119	80-84	0.41638262370693013
1119	85-89	0.4662193227225728
1119	90-94	0.41244531018675445
1119	95-99	0.6497542112705403
1119	100-104	0.7328116680730332
