##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37599536
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.031274534877237	32.0	32.0	32.0	32.0	32.0
2	31.285253174400875	32.0	32.0	32.0	32.0	32.0
3	35.232758590425156	37.0	37.0	37.0	32.0	37.0
4	35.72978432499805	37.0	37.0	37.0	32.0	37.0
5	36.19528131942905	37.0	37.0	37.0	37.0	37.0
6	40.38933070876194	42.0	42.0	42.0	37.0	42.0
7	40.447531559963934	42.0	42.0	42.0	37.0	42.0
8	40.591632566955084	42.0	42.0	42.0	37.0	42.0
9	40.52145795097046	42.0	42.0	42.0	37.0	42.0
10-14	40.42393749220735	42.0	42.0	42.0	37.0	42.0
15-19	40.34630548100381	42.0	42.0	42.0	37.0	42.0
20-24	40.226611690101706	42.0	42.0	42.0	37.0	42.0
25-29	40.16952713990939	42.0	42.0	42.0	37.0	42.0
30-34	40.05848558343912	42.0	42.0	42.0	37.0	42.0
35-39	39.90408146526064	42.0	42.0	42.0	37.0	42.0
40-44	39.86798756771892	42.0	42.0	42.0	37.0	42.0
45-49	39.69522103677024	42.0	42.0	42.0	36.0	42.0
50-54	39.56055327916813	42.0	42.0	42.0	32.0	42.0
55-59	39.33694633891226	42.0	42.0	42.0	32.0	42.0
60-64	39.311235963124645	42.0	42.0	42.0	32.0	42.0
65-69	39.21611301799044	42.0	42.0	42.0	32.0	42.0
70-74	39.044007989885834	42.0	37.0	42.0	32.0	42.0
75-79	38.35547593459664	42.0	37.0	42.0	31.0	42.0
80-84	38.938940980548274	42.0	37.0	42.0	32.0	42.0
85-89	38.84119274237852	42.0	37.0	42.0	32.0	42.0
90-94	38.604275824042084	42.0	37.0	42.0	32.0	42.0
95-99	38.185299893062506	42.0	37.0	42.0	30.0	42.0
100-104	37.942254319308624	42.0	37.0	42.0	27.0	42.0
105-109	37.399600330174295	42.0	37.0	42.0	27.0	42.0
110-114	36.90167071210666	42.0	37.0	42.0	25.0	42.0
115-119	36.36244102054876	42.0	33.0	42.0	22.0	42.0
120-124	35.63568329673005	39.0	32.0	42.0	22.0	42.0
125-129	34.85058795938333	37.0	32.0	42.0	22.0	42.0
130-134	34.05178250072022	37.0	30.0	42.0	17.6	42.0
135-139	33.279285063517804	37.0	27.0	42.0	11.0	42.0
140-144	32.50262302705012	37.0	27.0	42.0	11.0	42.0
145-149	31.81274189128291	34.0	27.0	42.0	11.0	42.0
150-151	31.016663250844374	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	40-44	0.2836508192157652
1103	45-49	0.4323701698939999
1103	50-54	0.3492664556917404
1103	55-59	0.4735153858128882
1103	60-64	0.4218443211552554
1103	65-69	0.34241534015009023
1103	70-74	0.4356004724803384
1103	75-79	0.6098266361938443
1103	80-84	0.39485400173071383
1103	85-89	0.4521331237081796
1103	90-94	0.4982715051280877
1103	95-99	0.7243742111368192
1103	100-104	0.7021584259255818
1103	105-109	0.7714213642338237
1103	110-114	0.805803924320017
1103	115-119	0.8706681323115006
1103	120-124	1.1325033026256008
1103	125-129	0.9149913786958095
1103	130-134	1.0678124401046105
1103	135-139	1.003515385164036
1103	140-144	0.9125778065101144
1103	145-149	1.200317124887743
1103	150-151	1.199123471628063
1104	1	0.21871862279095566
1104	2	0.19021470820992903
1104	3	0.18364006303030322
1104	4	0.13523790145013237
1104	5	0.08796971877876558
1104	6	0.17883289629299526
1104	7	0.17073427502069194
1104	8	0.17844743047426448
1104	9	0.19116383190584685
1104	10-14	0.10367514711799686
1104	15-19	0.06652665106311417
1104	20-24	0.0938551004399244
1104	25-29	0.0601548030781629
1104	30-34	0.04524153719204804
1104	35-39	0.18391200423371146
1104	40-44	0.1324413799245363
1104	45-49	0.12886921550199304
1104	50-54	0.1795296619393838
1104	55-59	0.3756926374474645
1104	60-64	0.26079457307666587
1104	65-69	0.28472569205928977
1104	70-74	0.43301692815680326
1104	75-79	0.4586107280347065
1104	80-84	0.29930623557875435
1104	85-89	0.37797686967524413
1104	90-94	0.35278425898879107
1104	95-99	0.5758791459128219
1104	100-104	0.6049006880434149
1104	105-109	0.6063770325237456
1104	110-114	0.6835899149624538
1104	115-119	0.7939333538975646
1104	120-124	0.8820263500414356
1104	125-129	0.819281279269866
1104	130-134	0.8538812456175293
1104	135-139	0.9242732707111543
1104	140-144	0.930917698573559
1104	145-149	0.9678995321725061
1104	150-151	0.8772283658151139
1105	1	0.20591051109915526
1105	2	0.03380616717752005
1105	3	0.09553529319769893
1105	4	0.08679872917154086
1105	5	0.022000684781396274
1105	6	0.05057631578544175
1105	7	0.10821413464294949
1105	8	0.0867537724936227
1105	9	0.17248211070779007
1105	10-14	0.08805276304718745
1105	15-19	0.02072865561498105
1105	20-24	-0.010078442499981577
1105	25-29	0.04328359185783626
1105	30-34	0.07371093722187538
1105	35-39	0.18143566917756004
1105	40-44	0.1037353596700541
1105	45-49	0.1744605125904357
1105	50-54	0.1763490048131544
1105	55-59	0.39480861921526156
1105	60-64	0.19598582074213056
1105	65-69	0.14835422169485213
1105	70-74	0.2280021854690304
1105	75-79	0.3377869642449127
1105	80-84	0.1362483419598277
1105	85-89	0.09326690829940532
1105	90-94	0.17347485226382986
1105	95-99	0.3537452299291246
1105	100-104	0.3459863729777908
1105	105-109	0.5960741140249155
1105	110-114	0.5255811538981305
1105	115-119	0.6809537448271001
1105	120-124	0.7494915975790519
1105	125-129	0.7731833262333723
1105	130-134	1.006734272757548
1105	135-139	0.8757238762628887
1105	140-144	1.065906279391811
1105	145-149	1.0798365192544743
1105	150-151	0.9255910106728891
1106	1	0.14405899421181445
1106	2	0.138492514645435
1106	3	-0.07519104958439016
1106	4	-0.02442077200636561
1106	5	-0.10049314273452836
1106	6	-0.14568598078566453
1106	7	-0.1628519677721414
1106	8	-0.2486899117174275
1106	9	-0.10392657822383455
1106	10-14	-0.09600802909572081
1106	15-19	-0.06091201894545151
1106	20-24	-0.009373568148632216
1106	25-29	-0.004924871320199031
1106	30-34	-0.033523392809200914
1106	35-39	0.022069293157876757
1106	40-44	0.007444491471829906
1106	45-49	0.050240710109925146
1106	50-54	0.039038971883314844
1106	55-59	0.19918738487729115
1106	60-64	0.008063299688174652
1106	65-69	-0.05568933365596962
1106	70-74	0.0030127459514375232
1106	75-79	-0.014292398462856681
1106	80-84	-4.0342669139903364E-4
1106	85-89	-1.012973766023606E-4
1106	90-94	-0.015810536893056337
1106	95-99	0.09095626733332551
1106	100-104	0.12809183534078272
1106	105-109	0.20578941285059216
1106	110-114	0.11832859431516596
1106	115-119	0.2757866807255951
1106	120-124	0.31561718367962044
1106	125-129	0.30649591254142905
1106	130-134	0.5313593197895372
1106	135-139	0.6692508291951498
1106	140-144	0.6607416227328216
1106	145-149	0.7743422514495784
1106	150-151	0.6350558895611584
1107	1	0.22546568221218877
1107	2	0.16808200492875258
1107	3	0.325972724542666
1107	4	0.26661601124389733
1107	5	0.11990631689456421
1107	6	0.2719710169424232
1107	7	0.3114724425313611
1107	8	0.29493231951302334
1107	9	0.27824280035996196
1107	10-14	0.2742634517066733
1107	15-19	0.3086810459049403
1107	20-24	0.30695413551348594
1107	25-29	0.28452663524469557
1107	30-34	0.27487846788699244
1107	35-39	0.3964360172971908
1107	40-44	0.3402000859052521
1107	45-49	0.4172353611923967
1107	50-54	0.391973833303048
1107	55-59	0.5869315968238311
1107	60-64	0.46155398596405206
1107	65-69	0.3799825063598874
1107	70-74	0.5065598286393538
1107	75-79	0.6358738300178643
1107	80-84	0.4833807527942824
1107	85-89	0.5133046439226732
1107	90-94	0.5231597829268253
1107	95-99	0.8109728344826408
1107	100-104	0.8155588052488127
1107	105-109	0.8973832267087971
1107	110-114	0.9369786522506729
1107	115-119	1.0642190966985297
1107	120-124	1.1608402728342995
1107	125-129	1.1036035052593292
1107	130-134	1.4123784579223724
1107	135-139	1.274732987750106
1107	140-144	1.3966012913815433
1107	145-149	1.577235729104526
1107	150-151	1.291081580914586
1108	1	0.20382802587421267
1108	2	0.07589582233207892
1108	3	0.14056017214147687
1108	4	0.10028227287663327
1108	5	0.08198079109680378
1108	6	0.06535650125043446
1108	7	0.0710489720933154
1108	8	0.050842633086304545
1108	9	0.11255472280986112
1108	10-14	0.19121893184654226
1108	15-19	0.19435254932110269
1108	20-24	0.25949658987490665
1108	25-29	0.20884614210985575
1108	30-34	0.2100260921304411
1108	35-39	0.2830460608505092
1108	40-44	0.23759604313770666
1108	45-49	0.32366927132358114
1108	50-54	0.3474291024007812
1108	55-59	0.3964672722441591
1108	60-64	0.34764184181035773
1108	65-69	0.29556579699383434
1108	70-74	0.3755345392356162
1108	75-79	0.4751121323568839
1108	80-84	0.3600350806525938
1108	85-89	0.40966014788732963
1108	90-94	0.4616170223920477
1108	95-99	0.5498704069119569
1108	100-104	0.6472435993722598
1108	105-109	0.7540852945434224
1108	110-114	0.7388919377965806
1108	115-119	0.8610964101427498
1108	120-124	1.076437756711762
1108	125-129	0.9455306478165255
1108	130-134	1.1178376456188914
1108	135-139	1.024285316260837
1108	140-144	1.3616920485923671
1108	145-149	1.408769512826641
1108	150-151	1.0852757312691068
1109	1	0.29925968456648633
1109	2	0.1066819776041612
1109	3	0.1873487544428869
1109	4	0.27767895740694826
1109	5	0.17911357273172968
1109	6	0.24482508768791433
1109	7	0.13838889471687565
1109	8	0.2559417924213889
1109	9	0.2101198187922222
1109	10-14	0.2602452606612147
1109	15-19	0.2799832545785321
1109	20-24	0.35059759198350804
1109	25-29	0.27627968737171216
1109	30-34	0.3182084162102825
1109	35-39	0.36762808783448975
1109	40-44	0.3425073382619246
1109	45-49	0.3879407849525123
1109	50-54	0.4024201177591564
1109	55-59	0.5141101864900293
1109	60-64	0.39919867514753093
1109	65-69	0.34279786303665816
1109	70-74	0.42365861971495633
1109	75-79	0.5803407809174885
1109	80-84	0.4123908065499009
1109	85-89	0.4316426951133323
1109	90-94	0.4833190209199856
1109	95-99	0.6274879855982363
1109	100-104	0.6295536950357459
1109	105-109	0.7705567329081333
1109	110-114	0.8634029876405904
1109	115-119	0.9865053400108721
1109	120-124	1.2713204037003294
1109	125-129	1.1521027756473146
1109	130-134	1.241781169689368
1109	135-139	1.3721418470072209
1109	140-144	1.3869278540304961
1109	145-149	1.4576924574576573
1109	150-151	1.4917147855354145
1110	1	0.2274537659721254
1110	2	0.06265915179046644
1110	3	0.00909263405826266
1110	4	0.11195601178566505
1110	5	0.10807035131193032
1110	6	0.2037362582627793
1110	7	0.12498833750253624
1110	8	0.23269622742586904
1110	9	0.17576228555049767
1110	10-14	0.2156430191764187
1110	15-19	0.2569469453410349
1110	20-24	0.26312634025632065
1110	25-29	0.2497437016644355
1110	30-34	0.3138508424077031
1110	35-39	0.34386399590216854
1110	40-44	0.3727058805965555
1110	45-49	0.4032742920087671
1110	50-54	0.3750014528006389
1110	55-59	0.4407973111346948
1110	60-64	0.3923358577062146
1110	65-69	0.3908313892636528
1110	70-74	0.49356989781435345
1110	75-79	0.5174874440025476
1110	80-84	0.4354663128814096
1110	85-89	0.4686307055535437
1110	90-94	0.4657313235636735
1110	95-99	0.6386812010678398
1110	100-104	0.6584000700239372
1110	105-109	0.7616366289958023
1110	110-114	0.7385721834297669
1110	115-119	1.0029914611186967
1110	120-124	1.1032935493516902
1110	125-129	1.1228649853262809
1110	130-134	1.2518805445547372
1110	135-139	1.2355797852605832
1110	140-144	1.5984304309841946
1110	145-149	1.4930834384832146
1110	150-151	1.422641184033587
1111	1	0.19114682504761404
1111	2	0.0012667856343320238
1111	3	0.13052896587036855
1111	4	0.1346134283224174
1111	5	0.0807335143791903
1111	6	0.08607747426379575
1111	7	0.12627302021035547
1111	8	0.02763270313826638
1111	9	0.0906129382475882
1111	10-14	0.12022352805164616
1111	15-19	0.1825893315156364
1111	20-24	0.20638056264609617
1111	25-29	0.28276429220642996
1111	30-34	0.31333198888320624
1111	35-39	0.317211580838034
1111	40-44	0.34614570721630855
1111	45-49	0.40161331610532613
1111	50-54	0.4172254445784631
1111	55-59	0.5520333214962037
1111	60-64	0.4636986558209486
1111	65-69	0.3305067186505255
1111	70-74	0.3692830893125816
1111	75-79	0.6067497756631184
1111	80-84	0.4430621424189809
1111	85-89	0.5261635870080639
1111	90-94	0.553915567140713
1111	95-99	0.7548717088544521
1111	100-104	0.7377879844505415
1111	105-109	0.8261101158727797
1111	110-114	0.7765512780223744
1111	115-119	1.0058302247811426
1111	120-124	1.0936982237021695
1111	125-129	0.8156832569660821
1111	130-134	1.0446047087629324
1111	135-139	1.249748622929765
1111	140-144	1.3637448606714315
1111	145-149	1.2630648463409564
1111	150-151	1.1892464114369972
1112	1	0.2267701644019624
1112	2	0.04977844186211655
1112	3	0.07461307246056492
1112	4	0.12853706751220528
1112	5	0.07617638304752461
1112	6	0.15340238316068877
1112	7	0.1585308217457282
1112	8	0.19294441333524048
1112	9	0.25495410064276314
1112	10-14	0.1488259406011636
1112	15-19	0.2272217606062341
1112	20-24	0.3295296780943886
1112	25-29	0.2945537834149192
1112	30-34	0.3371029057328272
1112	35-39	0.38077041076243034
1112	40-44	0.39304961187298915
1112	45-49	0.4086709280343257
1112	50-54	0.39463199363819257
1112	55-59	0.5275551165043311
1112	60-64	0.4057484906475821
1112	65-69	0.3734718600938365
1112	70-74	0.42832361839887767
1112	75-79	0.3337039016174259
1112	80-84	0.44007460207375715
1112	85-89	0.5147111893840801
1112	90-94	0.5705985469192569
1112	95-99	0.8123115301017094
1112	100-104	0.7567192691139155
1112	105-109	0.838501376961176
1112	110-114	0.8470888983130678
1112	115-119	1.0653792527758768
1112	120-124	1.295191762036481
1112	125-129	1.1351880120111986
1112	130-134	1.2093808219601527
1112	135-139	1.314732627955408
1112	140-144	1.4480321435681844
1112	145-149	1.6249784146409532
1112	150-151	1.1753148689140644
1113	1	0.2069958066736426
1113	2	0.0774831575642807
1113	3	0.13213372752079522
1113	4	0.15334943406291046
1113	5	0.17078927770680963
1113	6	0.26486874783256553
1113	7	0.27807224078848947
1113	8	0.24177750039867618
1113	9	0.18837628158519237
1113	10-14	0.146185579680008
1113	15-19	0.09814008289547616
1113	20-24	0.1593744335438103
1113	25-29	0.08473212714029188
1113	30-34	0.08993857917887027
1113	35-39	0.11647248882443506
1113	40-44	0.14446800258824055
1113	45-49	0.20188728723708493
1113	50-54	0.18207588413760334
1113	55-59	0.357969004979644
1113	60-64	0.24874085362583287
1113	65-69	0.2587893712676532
1113	70-74	0.2701567627376775
1113	75-79	0.3515687341698168
1113	80-84	0.11099512971223646
1113	85-89	0.3058231094772381
1113	90-94	0.3477594404913589
1113	95-99	0.4579619810443063
1113	100-104	0.5543354699563068
1113	105-109	0.5968203818962721
1113	110-114	0.46182761611098044
1113	115-119	0.7344508219869965
1113	120-124	0.7990156082264406
1113	125-129	0.9721556525643393
1113	130-134	1.1372968002074089
1113	135-139	1.3543280762844958
1113	140-144	1.5180354519460195
1113	145-149	1.3242900653204295
1113	150-151	1.489215955071579
1114	1	0.13766054127211547
1114	2	-0.01226462433226061
1114	3	-0.0735003444258382
1114	4	-0.017879662431745658
1114	5	0.014421996409232918
1114	6	-0.32638586007350767
1114	7	-0.08555746881385318
1114	8	-0.11791884779533035
1114	9	-0.1501450598225631
1114	10-14	-0.17037009297882122
1114	15-19	-0.04388839585448068
1114	20-24	0.015376349540794365
1114	25-29	-0.02164814277753635
1114	30-34	0.03976995400330452
1114	35-39	0.026430905245099723
1114	40-44	0.05886577647811464
1114	45-49	0.07437419749219742
1114	50-54	-0.047271337898983745
1114	55-59	0.07443179188066296
1114	60-64	0.025484877586038124
1114	65-69	-0.06204220247360581
1114	70-74	0.14304466074903388
1114	75-79	0.29130171234331925
1114	80-84	0.1556904893487996
1114	85-89	0.3220289412819426
1114	90-94	0.2534623587193181
1114	95-99	0.308124622761909
1114	100-104	0.3712887008197612
1114	105-109	0.3657771937589942
1114	110-114	0.4440952257897237
1114	115-119	0.6284651578956542
1114	120-124	0.6561561367808295
1114	125-129	0.6282268473475909
1114	130-134	0.7774191292721397
1114	135-139	1.0355609263549894
1114	140-144	1.35006769667973
1114	145-149	1.0543719682883683
1114	150-151	0.8965765930220613
1115	1	0.14451331229986053
1115	2	-0.060772033097073574
1115	3	-0.12887122564722375
1115	4	-0.06530830227060136
1115	5	-0.16588679330169498
1115	6	-0.1993226829439152
1115	7	-0.03319525276332769
1115	8	-0.10360738324425967
1115	9	-0.018600177077068736
1115	10-14	-0.054195488451846074
1115	15-19	-0.05925953774711701
1115	20-24	0.010661990012515332
1115	25-29	0.020857499787943823
1115	30-34	0.10839372645362744
1115	35-39	0.11431381592355194
1115	40-44	0.14564042297459423
1115	45-49	-0.05589259356803922
1115	50-54	-0.1797530280386468
1115	55-59	-0.019118845120466688
1115	60-64	-0.008256947162877282
1115	65-69	-0.10799935323583298
1115	70-74	-0.13323030702655103
1115	75-79	0.04747942620414847
1115	80-84	-0.006011422422588453
1115	85-89	0.08767424577552418
1115	90-94	0.07754519861892817
1115	95-99	0.19845952675844103
1115	100-104	0.2671500334095711
1115	105-109	0.37519685101248257
1115	110-114	0.3864334557161655
1115	115-119	0.6092998513359618
1115	120-124	0.5344829896014218
1115	125-129	0.6020810305021485
1115	130-134	0.7274370438241604
1115	135-139	0.7499806261770559
1115	140-144	1.1770842129408337
1115	145-149	1.0404580111816166
1115	150-151	0.7233460447254814
1116	1	-1.0031299357038392E-4
1116	2	-0.09140074550065691
1116	3	-0.1740908980016016
1116	4	-0.12481643753764615
1116	5	-0.10185188105506882
1116	6	-0.25256122116900315
1116	7	-0.1491052984599932
1116	8	-0.35015553536131705
1116	9	-0.42055668572117355
1116	10-14	-0.41272247065282386
1116	15-19	-0.4298761384260388
1116	20-24	-0.20695438956786205
1116	25-29	-0.11852365691579081
1116	30-34	-0.1265903458701203
1116	35-39	-0.006724136652806578
1116	40-44	-0.03536248060363789
1116	45-49	-0.1047391579427952
1116	50-54	-0.11064142849807723
1116	55-59	-0.00692488767385413
1116	60-64	-0.18611680071759906
1116	65-69	-0.1255260529761344
1116	70-74	-0.05186880167210006
1116	75-79	0.14323132715572484
1116	80-84	0.029344665205563558
1116	85-89	0.0767738713220254
1116	90-94	0.08719126146606726
1116	95-99	0.08350905166017242
1116	100-104	0.08180680071463087
1116	105-109	0.32885515544455757
1116	110-114	0.4587845622559854
1116	115-119	0.7055032532974579
1116	120-124	0.9679611058986808
1116	125-129	1.0051417914425471
1116	130-134	0.9043033012062978
1116	135-139	0.9841909032107452
1116	140-144	1.2808221883980764
1116	145-149	1.2182086557722904
1116	150-151	1.040007396180826
1117	1	0.09004077177207392
1117	2	0.04246787872560631
1117	3	0.011228449775437355
1117	4	-0.09760375722250103
1117	5	0.06643138920469482
1117	6	0.13352574250528448
1117	7	0.2343362039586694
1117	8	0.16503673168407573
1117	9	0.25307748588613066
1117	10-14	0.23690686740464884
1117	15-19	0.1597263901677195
1117	20-24	0.13197061541588795
1117	25-29	0.09327041984519013
1117	30-34	0.12919792173153155
1117	35-39	0.24466279405389457
1117	40-44	0.24275335581586432
1117	45-49	0.28371609942600173
1117	50-54	0.2449742238309227
1117	55-59	0.29692087267027745
1117	60-64	0.20743561758634854
1117	65-69	0.24795389525368705
1117	70-74	0.3041811763650131
1117	75-79	0.4186679692584363
1117	80-84	0.38970322674192914
1117	85-89	0.3469857890025807
1117	90-94	0.3773762303478705
1117	95-99	0.7808294252469636
1117	100-104	0.8092153412550687
1117	105-109	0.9090196208099144
1117	110-114	0.8216382657671559
1117	115-119	1.0243864692547149
1117	120-124	1.32580420426833
1117	125-129	1.7851449393429633
1117	130-134	1.4490640107312203
1117	135-139	1.5606734837811373
1117	140-144	1.6703167710493005
1117	145-149	1.9058055116757977
1117	150-151	1.6379847830173802
1118	1	0.16217415780570832
1118	2	-0.049680478296242114
1118	3	-0.10942119751091184
1118	4	-0.03258868763069955
1118	5	0.004759006452204062
1118	6	-0.06585885273534586
1118	7	0.06523072046129386
1118	8	0.02926998664965197
1118	9	-0.05112259266331165
1118	10-14	0.08268727242708707
1118	15-19	0.03831219610670189
1118	20-24	0.07884431029497563
1118	25-29	0.04705975418092834
1118	30-34	0.08050371533052214
1118	35-39	0.14811437726694976
1118	40-44	0.14283206610126342
1118	45-49	0.1648882695653029
1118	50-54	0.17307996951971205
1118	55-59	0.16469685529351352
1118	60-64	0.1354915133067749
1118	65-69	0.20428370126773387
1118	70-74	0.32383478397418486
1118	75-79	0.3789034125240818
1118	80-84	0.31388822425412854
1118	85-89	0.33764967157254944
1118	90-94	0.4087780162502739
1118	95-99	0.6033325598953354
1118	100-104	0.7267047034045362
1118	105-109	0.8275023866425002
1118	110-114	0.6961167394453938
1118	115-119	0.798377719388732
1118	120-124	1.2289094001006333
1118	125-129	1.410016830471669
1118	130-134	1.5445146866357433
1118	135-139	1.5761006795054158
1118	140-144	1.8839556472730905
1118	145-149	1.804562583633004
1118	150-151	1.717440947362853
1119	1	0.20374599143347538
1119	2	0.06781481197278794
1119	3	-0.0027744909856224353
1119	4	-0.03457288247972912
1119	5	0.0012827028179387412
1119	6	0.0730421351062347
1119	7	0.08929308084615428
1119	8	0.1093427399598923
1119	9	0.16065193554985768
1119	10-14	0.044008553885682034
1119	15-19	0.02507024679248815
1119	20-24	-0.008816707630778353
1119	25-29	-0.07777427898712119
1119	30-34	-8.682404470761185E-5
1119	35-39	0.13936393595434282
1119	40-44	0.11471435313520573
1119	45-49	-0.04116842490155648
1119	50-54	0.12369983853873379
1119	55-59	0.3197961299358312
1119	60-64	0.2210422703600372
1119	65-69	0.16579511299143945
1119	70-74	0.2004590529363668
1119	75-79	0.31606462523147627
1119	80-84	0.25533023794313436
1119	85-89	0.3014198521597251
1119	90-94	0.42520007415910044
1119	95-99	0.6460068074189635
1119	100-104	0.664308990557501
