##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP9_S9_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	21918650
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.167767768544138	32.0	32.0	32.0	32.0	32.0
2	31.159497596795422	32.0	32.0	32.0	32.0	32.0
3	34.93465528214557	37.0	32.0	37.0	32.0	37.0
4	35.700719797980256	37.0	37.0	37.0	32.0	37.0
5	36.026083312612776	37.0	37.0	37.0	32.0	37.0
6	39.78833066817528	42.0	37.0	42.0	37.0	42.0
7	40.024988810898485	42.0	42.0	42.0	37.0	42.0
8	39.99593697604551	42.0	42.0	42.0	37.0	42.0
9	40.03664158148426	42.0	42.0	42.0	37.0	42.0
10-14	39.99753232977396	42.0	42.0	42.0	37.0	42.0
15-19	39.917125133162855	42.0	42.0	42.0	37.0	42.0
20-24	40.003768881751384	42.0	42.0	42.0	37.0	42.0
25-29	39.960000218991595	42.0	42.0	42.0	37.0	42.0
30-34	39.66465775948792	42.0	42.0	42.0	35.0	42.0
35-39	39.58885852915211	42.0	42.0	42.0	33.0	42.0
40-44	39.58280464353416	42.0	42.0	42.0	32.0	42.0
45-49	39.39945844292417	42.0	41.0	42.0	32.0	42.0
50-54	39.28548743649814	42.0	37.0	42.0	32.0	42.0
55-59	39.09203213701574	42.0	37.0	42.0	32.0	42.0
60-64	38.93251650078814	42.0	37.0	42.0	32.0	42.0
65-69	38.73957236417389	42.0	37.0	42.0	32.0	42.0
70-74	38.56621033685925	42.0	37.0	42.0	32.0	42.0
75-79	37.31332076564935	40.0	36.0	42.0	29.0	42.0
80-84	38.750288233992514	42.0	37.0	42.0	32.0	42.0
85-89	38.57191173726484	42.0	37.0	42.0	32.0	42.0
90-94	38.28282657919169	42.0	37.0	42.0	32.0	42.0
95-99	37.81840187237809	42.0	37.0	42.0	29.0	42.0
100-104	37.250846242811484	42.0	37.0	42.0	27.0	42.0
105-109	36.59452020083354	42.0	35.0	42.0	23.0	42.0
110-114	35.858552182730236	39.0	32.0	42.0	22.0	42.0
115-119	35.226263816430304	37.0	32.0	42.0	22.0	42.0
120-124	34.4146957043431	37.0	32.0	42.0	22.0	42.0
125-129	33.48275561679209	37.0	27.0	42.0	13.2	42.0
130-134	32.72568012172283	37.0	27.0	42.0	11.0	42.0
135-139	31.77338712922557	34.0	27.0	42.0	11.0	42.0
140-144	31.048079101587	32.0	27.0	42.0	11.0	42.0
145-149	30.188363681157377	32.0	23.0	38.0	11.0	42.0
150-151	29.126797681426545	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	20-24	-0.23224143346883608
1103	25-29	-0.2547000559251913
1103	30-34	-0.16547090991228686
1103	35-39	-0.1730997254527793
1103	40-44	-0.3081052917732734
1103	45-49	-0.2334091555624056
1103	50-54	-0.35794007109616643
1103	55-59	-0.2666735372175566
1103	60-64	-0.36009404601895767
1103	65-69	-0.3628530025140435
1103	70-74	-0.4142188009910157
1103	75-79	-0.5267151387936124
1103	80-84	-0.5346559200663279
1103	85-89	-0.4310481077759931
1103	90-94	-0.7456961346531372
1103	95-99	-0.8382452654146775
1103	100-104	-0.859991331219554
1103	105-109	-0.9102051370988491
1103	110-114	-0.8798848252841438
1103	115-119	-1.107841015577435
1103	120-124	-0.9257803415735282
1103	125-129	-0.939060148667302
1103	130-134	-1.0990546119291729
1103	135-139	-0.8658363549497885
1103	140-144	-0.6526536896346613
1103	145-149	-0.8087464225288628
1103	150-151	-0.9863419792310673
1104	1	-0.07086454220873506
1104	2	-0.04026426325810206
1104	3	-0.2398486388082688
1104	4	-0.015474632779586273
1104	5	-0.0527694713025042
1104	6	-0.21572967500510742
1104	7	-0.17837023084025105
1104	8	-0.11190303147256486
1104	9	-0.18733650592479023
1104	10-14	-0.14497299306345468
1104	15-19	-0.09601169106279173
1104	20-24	-0.15993506867316398
1104	25-29	-0.18143888526913088
1104	30-34	-0.15097144546622587
1104	35-39	-0.16117425749316538
1104	40-44	-0.23626162563699182
1104	45-49	-0.26055218390040835
1104	50-54	-0.3224883096458555
1104	55-59	-0.2874125459439796
1104	60-64	-0.25055306110900943
1104	65-69	-0.35308296227946556
1104	70-74	-0.31337696093135037
1104	75-79	-0.3486027454182974
1104	80-84	-0.2631964294340605
1104	85-89	-0.20601532223094665
1104	90-94	-0.28174943879876935
1104	95-99	-0.2853605329543569
1104	100-104	-0.4373610387862854
1104	105-109	-0.1976205907786337
1104	110-114	-0.37574868502938585
1104	115-119	-0.6300239198929773
1104	120-124	-0.5680707753275982
1104	125-129	-0.4658412578620741
1104	130-134	-0.7067641945932692
1104	135-139	-0.5999689988824066
1104	140-144	-0.3302335185081837
1104	145-149	-0.4672690941051094
1104	150-151	-0.674401700749744
1105	1	-0.032660749888936635
1105	2	-0.028139660381064857
1105	3	-0.11562141691175043
1105	4	-0.04186103675072417
1105	5	-0.43083706288555845
1105	6	-0.1742703072391123
1105	7	-0.2376556916809065
1105	8	-0.28111727953415055
1105	9	-0.16344703722568
1105	10-14	-0.0750596446626588
1105	15-19	-0.0259328655769977
1105	20-24	-0.09016291837109947
1105	25-29	-0.20698590525111626
1105	30-34	-0.22368800325803306
1105	35-39	-0.12685662034660794
1105	40-44	-0.22519166407392532
1105	45-49	-0.12007011765049924
1105	50-54	-0.11641555111984303
1105	55-59	-0.14616331172862118
1105	60-64	-0.18554386130913514
1105	65-69	-0.2367934557605338
1105	70-74	-0.23886248873550642
1105	75-79	-0.3826239210217963
1105	80-84	-0.3094513738152287
1105	85-89	-0.26652437383290106
1105	90-94	-0.4948884430045126
1105	95-99	-0.5944416801864207
1105	100-104	-0.5302459130106882
1105	105-109	-0.37006450455078976
1105	110-114	-0.7834016025893789
1105	115-119	-0.6913129438626839
1105	120-124	-0.6528055468200975
1105	125-129	-0.8587647392031741
1105	130-134	-0.7631839901441317
1105	135-139	-0.6418616214655906
1105	140-144	-0.2738054298710324
1105	145-149	-0.503961110252984
1105	150-151	-0.7762187960615456
1106	1	-0.2014762766154945
1106	2	-0.10833889639062733
1106	3	-0.24067147421339286
1106	4	-0.8604988568338641
1106	5	-0.5161197360382772
1106	6	-0.6223083628622703
1106	7	-0.4743474692814331
1106	8	-0.35677859556939495
1106	9	-0.3034380872809237
1106	10-14	-0.3382104282549392
1106	15-19	-0.26633201906292214
1106	20-24	-0.26781582645540425
1106	25-29	-0.31671504562159214
1106	30-34	-0.24469094920542744
1106	35-39	-0.20616620275786346
1106	40-44	-0.1984163346066552
1106	45-49	-0.2807215358748181
1106	50-54	-0.3590622011820983
1106	55-59	-0.27017656737473317
1106	60-64	-0.32883529990355953
1106	65-69	-0.4065864544240796
1106	70-74	-0.4976539752818212
1106	75-79	-0.62532590910876
1106	80-84	-0.6124542211089263
1106	85-89	-0.42745775753289905
1106	90-94	-0.6654289314554944
1106	95-99	-0.7996156437037953
1106	100-104	-0.8970305387419089
1106	105-109	-0.9375920074932154
1106	110-114	-1.2129188476090818
1106	115-119	-1.2798718813725998
1106	120-124	-1.055046509092442
1106	125-129	-1.4378702994393393
1106	130-134	-1.0309038334342695
1106	135-139	-0.8636339921811143
1106	140-144	-0.5540549176108165
1106	145-149	-0.5721126075377718
1106	150-151	-1.0778819676328837
1107	1	0.08055773632092311
1107	2	0.06876953569862465
1107	3	0.019005571874259886
1107	4	0.050788431770705245
1107	5	0.08918996065752793
1107	6	0.25352582319459316
1107	7	-0.06117765202574077
1107	8	0.09592959190333517
1107	9	0.1649833361000148
1107	10-14	0.16874974701974566
1107	15-19	0.23948347732363828
1107	20-24	0.17058176749834075
1107	25-29	0.1666965158264091
1107	30-34	0.2235109320158415
1107	35-39	0.1629202669199188
1107	40-44	0.1786635497819944
1107	45-49	0.16144107635491167
1107	50-54	0.15612181928638336
1107	55-59	0.2581333267938888
1107	60-64	0.26900965115361686
1107	65-69	0.1556379129409251
1107	70-74	0.18636104904323503
1107	75-79	0.44108685278663273
1107	80-84	0.24599252250189352
1107	85-89	0.32018162276150264
1107	90-94	0.19641559343504866
1107	95-99	0.23557705620230962
1107	100-104	0.13596551024071601
1107	105-109	0.12860675396976262
1107	110-114	0.5283348432983459
1107	115-119	0.32662838907929626
1107	120-124	0.17905778777554104
1107	125-129	0.3715271235794404
1107	130-134	0.6212942614603847
1107	135-139	0.3674039928468531
1107	140-144	0.5215496770274477
1107	145-149	0.42377066963679155
1107	150-151	0.1715360046569181
1108	1	-0.010964845928249645
1108	2	0.07107013932467154
1108	3	0.04962199102372722
1108	4	-0.020152300862839923
1108	5	-0.01591453326694392
1108	6	-0.08334630630631779
1108	7	-0.12272248381530915
1108	8	-0.15962312031487613
1108	9	-0.16846530243727642
1108	10-14	0.017141516681839164
1108	15-19	0.09596864372208103
1108	20-24	-0.037775606933308836
1108	25-29	-0.059999180335580604
1108	30-34	-0.015156516653725305
1108	35-39	0.050480956104017594
1108	40-44	-0.07383612172316134
1108	45-49	-0.07851903115388836
1108	50-54	-0.127542210355152
1108	55-59	-0.05673972670653171
1108	60-64	-0.06151768938655522
1108	65-69	-0.06257328032474874
1108	70-74	-0.07139982854176452
1108	75-79	0.07583229896692245
1108	80-84	-0.002782413896518676
1108	85-89	-0.0013078858983135433
1108	90-94	-0.01165012737075699
1108	95-99	-0.18811601889641594
1108	100-104	-0.0410060679634725
1108	105-109	-0.09069822945991746
1108	110-114	-0.28335823448195896
1108	115-119	-0.2651099922589779
1108	120-124	-0.23235909191795656
1108	125-129	0.01695019046864843
1108	130-134	-0.3491608293670012
1108	135-139	-0.29149518930631757
1108	140-144	-0.008169018371056325
1108	145-149	0.01640377325996667
1108	150-151	-0.1725539085016834
1109	1	0.05185275266331857
1109	2	0.035167276371399936
1109	3	0.11261123025991537
1109	4	0.0751548064107368
1109	5	0.07233448343869497
1109	6	0.27556508381465505
1109	7	0.182159191674387
1109	8	0.006789324424346432
1109	9	0.11664987650645031
1109	10-14	0.01012641552383542
1109	15-19	0.11497126015072467
1109	20-24	0.06295433520289606
1109	25-29	0.004792858698706937
1109	30-34	0.15118704261581684
1109	35-39	0.16797000880080049
1109	40-44	0.10021507542096231
1109	45-49	0.13879714217902261
1109	50-54	0.039615202087162515
1109	55-59	0.107718672565845
1109	60-64	0.11440932859194675
1109	65-69	0.042974040944883996
1109	70-74	0.057212654724551726
1109	75-79	0.13895662199954018
1109	80-84	0.07532801255940313
1109	85-89	0.20575515954659096
1109	90-94	0.2251340258012675
1109	95-99	0.22369254045847953
1109	100-104	0.14670565670922997
1109	105-109	0.07729236797826644
1109	110-114	0.05183441318288118
1109	115-119	-0.09912692955003166
1109	120-124	-0.027674299635073396
1109	125-129	0.0010653669739468796
1109	130-134	-0.05680449763408291
1109	135-139	0.08519477731165992
1109	140-144	0.2595983413769041
1109	145-149	0.16166229250278263
1109	150-151	-0.022709516510442285
1110	1	-0.03570730199734484
1110	2	-0.004357005736942199
1110	3	0.015801412415719085
1110	4	-0.06173892431009165
1110	5	0.07344605243887514
1110	6	-0.18774146238077094
1110	7	-0.0626108733696924
1110	8	-9.096826337895436E-4
1110	9	-0.09682411282260261
1110	10-14	0.06548047228928766
1110	15-19	0.008358858231503064
1110	20-24	-0.02379767696867674
1110	25-29	-0.12972892885506582
1110	30-34	-0.017630711637750096
1110	35-39	-0.04623845768102797
1110	40-44	-0.03476046138497679
1110	45-49	-0.006787922759052378
1110	50-54	-0.1232898489060048
1110	55-59	-0.020785508212277648
1110	60-64	-0.038045275219225516
1110	65-69	-0.02656067676900875
1110	70-74	-0.05142154045637426
1110	75-79	0.19484722389535136
1110	80-84	-0.03190149034994505
1110	85-89	0.06026277687627157
1110	90-94	-0.06534287306785558
1110	95-99	0.01952016040252147
1110	100-104	-0.012793300746352543
1110	105-109	-4.549151400610185E-4
1110	110-114	-0.13186990187590908
1110	115-119	-0.19029153966752688
1110	120-124	-0.2581011142212404
1110	125-129	0.052319574817701664
1110	130-134	0.08955154812622368
1110	135-139	-0.2163318695114711
1110	140-144	-0.06961499842458352
1110	145-149	-0.06522278248376168
1110	150-151	-0.17127498517621476
1111	1	-0.03925617922393698
1111	2	-0.028115066326837024
1111	3	0.0011560765711138288
1111	4	-0.04160966318188031
1111	5	0.08281881818804493
1111	6	-0.09260236621780393
1111	7	-0.009940465502452867
1111	8	-0.04271298394858292
1111	9	-0.009130576580488992
1111	10-14	0.03386469253717905
1111	15-19	0.09815079787934877
1111	20-24	-0.07930461070630201
1111	25-29	-0.025360532979725292
1111	30-34	0.029283583862195428
1111	35-39	0.14553083456030436
1111	40-44	-0.0050976340704878
1111	45-49	0.05282762934091778
1111	50-54	0.05482910456880319
1111	55-59	0.07698454043289615
1111	60-64	0.051243639330778024
1111	65-69	0.06500303108450822
1111	70-74	0.05750787763040677
1111	75-79	0.015557148435512147
1111	80-84	-0.062393819967802244
1111	85-89	-0.08504573067590826
1111	90-94	-0.12567105001456724
1111	95-99	-0.2176570109532321
1111	100-104	-0.19772818742394094
1111	105-109	-0.04144821247693642
1111	110-114	-0.23082698895547793
1111	115-119	-0.46394197523071057
1111	120-124	-0.428617033223027
1111	125-129	-0.03868485688398238
1111	130-134	-0.4637664573373783
1111	135-139	-0.4857965988791584
1111	140-144	-0.07080901911743709
1111	145-149	-0.16288607282223566
1111	150-151	-0.44452475210053066
1112	1	-0.07775588050440874
1112	2	0.03691551500951107
1112	3	-0.0781097412915912
1112	4	-0.12199133577104959
1112	5	-0.02581817402878528
1112	6	0.15480610279671936
1112	7	-0.23133865460533087
1112	8	-0.16407033627454837
1112	9	-0.10676343910167674
1112	10-14	-0.03405065206071356
1112	15-19	0.1059110425576435
1112	20-24	0.00971616608998005
1112	25-29	-0.04224582729710846
1112	30-34	0.10114100847195573
1112	35-39	0.060267532249810074
1112	40-44	-0.08580397328479705
1112	45-49	0.03475170571293518
1112	50-54	-0.00725363579331173
1112	55-59	-0.08359775048091223
1112	60-64	-0.07488008285738346
1112	65-69	-0.1363988662642086
1112	70-74	-0.24987677732833902
1112	75-79	-0.1822142728616143
1112	80-84	-0.13056643913974852
1112	85-89	-0.11399425476531633
1112	90-94	-0.0153554167402703
1112	95-99	-0.04982529451792317
1112	100-104	-0.001367095549589692
1112	105-109	-0.015127772840990872
1112	110-114	-0.1618792921863843
1112	115-119	-0.26587850599057106
1112	120-124	-0.16715814371218585
1112	125-129	-0.2889730206812402
1112	130-134	-0.12071583005566566
1112	135-139	-0.1853753278126078
1112	140-144	-0.1655333195133295
1112	145-149	-0.0512160202770211
1112	150-151	-0.09892467154105944
1113	1	0.04214332909123897
1113	2	0.05620768210507876
1113	3	-0.05014625583747545
1113	4	0.04041497226923241
1113	5	0.07866789635847482
1113	6	0.3531835850476881
1113	7	0.22265985699216628
1113	8	0.007596186674383887
1113	9	0.20714772387132996
1113	10-14	0.12435384094439428
1113	15-19	0.17069624186365928
1113	20-24	0.1623853226086922
1113	25-29	0.10060230375010093
1113	30-34	0.019387584482267073
1113	35-39	0.14566324260856334
1113	40-44	0.09438427087930279
1113	45-49	0.17378037168705163
1113	50-54	0.08353965621024884
1113	55-59	0.10812385064126318
1113	60-64	0.17714004890425628
1113	65-69	0.07007138891233211
1113	70-74	-0.0376369757267625
1113	75-79	0.2654457987797656
1113	80-84	0.12191635654241395
1113	85-89	0.21957054072465354
1113	90-94	0.10053554878432891
1113	95-99	0.1708275848273857
1113	100-104	0.12898559990693315
1113	105-109	0.323537062927457
1113	110-114	0.47804441857783786
1113	115-119	0.4167429127231941
1113	120-124	0.28628146017946676
1113	125-129	0.389851019457609
1113	130-134	0.4899965212614035
1113	135-139	0.639414621704482
1113	140-144	0.2237115996326864
1113	145-149	0.3996119551279804
1113	150-151	0.12857439411238758
1114	1	0.07169904281789741
1114	2	0.10489044046211049
1114	3	0.16564473381230727
1114	4	0.06129418817573651
1114	5	0.10272809472349564
1114	6	0.22790437082171167
1114	7	-0.021548224254992476
1114	8	-0.04216431658115738
1114	9	0.04067526998505144
1114	10-14	0.023586484379208628
1114	15-19	0.12497545495428142
1114	20-24	0.11936484885121246
1114	25-29	0.01746367997796483
1114	30-34	0.21495771809977526
1114	35-39	0.13974861324154375
1114	40-44	0.13540010459418994
1114	45-49	0.13027789341006724
1114	50-54	0.11568386372016448
1114	55-59	0.12511300548464277
1114	60-64	0.027803086470726157
1114	65-69	0.023909586739534916
1114	70-74	0.08126222152515794
1114	75-79	0.16196344956920683
1114	80-84	0.13681978384496318
1114	85-89	0.287834457874105
1114	90-94	0.2251268244040574
1114	95-99	0.31205714468435275
1114	100-104	0.20342726288462387
1114	105-109	0.4023429073487961
1114	110-114	0.5419817929507005
1114	115-119	0.32556297522570077
1114	120-124	0.11627182179471873
1114	125-129	0.4476568373682852
1114	130-134	0.29886787383146185
1114	135-139	0.2940064854561797
1114	140-144	0.4582407965916673
1114	145-149	0.7278013249155144
1114	150-151	0.495084032787517
1115	1	0.0643655373996026
1115	2	0.008623116817684462
1115	3	-0.0012194020739997313
1115	4	0.05240656993161963
1115	5	0.023225084383867056
1115	6	0.14864936774171156
1115	7	0.20635985572472748
1115	8	0.2031855368244777
1115	9	0.006416948041369608
1115	10-14	0.07331330500607436
1115	15-19	0.14124584901511383
1115	20-24	0.01095557671747116
1115	25-29	-0.06318207674227949
1115	30-34	0.05953607333401578
1115	35-39	0.01705581907869913
1115	40-44	0.015122332063327804
1115	45-49	0.09081910553163652
1115	50-54	0.03692078727732451
1115	55-59	0.04613331005364785
1115	60-64	0.04601543719454071
1115	65-69	0.10944556931588778
1115	70-74	0.08805018221163863
1115	75-79	0.10595136775091873
1115	80-84	-0.020737512164977545
1115	85-89	0.06039046670405668
1115	90-94	0.01048813016537764
1115	95-99	0.11020006552806905
1115	100-104	0.103893493065641
1115	105-109	0.2962042955225286
1115	110-114	0.5661185492221321
1115	115-119	0.6448556593174573
1115	120-124	0.006317051559506126
1115	125-129	0.3659515606971837
1115	130-134	0.5902626295522779
1115	135-139	0.2737129522646029
1115	140-144	0.5211567486777966
1115	145-149	0.6480771446498039
1115	150-151	0.5080092203232986
1116	1	-0.10417568912605901
1116	2	-0.11458845570837539
1116	3	-0.2226883808131035
1116	4	-0.014498476098488311
1116	5	0.007959860473498281
1116	6	-0.032280175512298115
1116	7	0.07174824001256752
1116	8	0.11381124166219081
1116	9	0.08785712567497939
1116	10-14	0.07092656113636764
1116	15-19	0.06180478696337843
1116	20-24	-0.07579513824708073
1116	25-29	-0.2726458652136401
1116	30-34	-0.19207843683699366
1116	35-39	-0.15926813726441225
1116	40-44	-0.34321767695711003
1116	45-49	-0.261153119146293
1116	50-54	-0.25353069438670417
1116	55-59	-0.3115320757171389
1116	60-64	-0.24222145564964848
1116	65-69	-0.13870049689116115
1116	70-74	-0.31746302504939194
1116	75-79	-0.13156806683455358
1116	80-84	-0.16574782682018707
1116	85-89	-0.19498513026601927
1116	90-94	-0.16355770212581433
1116	95-99	0.19337116417803912
1116	100-104	0.003159024071429428
1116	105-109	0.015863958988532545
1116	110-114	0.20067124757795085
1116	115-119	0.3580228076648382
1116	120-124	0.6011471596965876
1116	125-129	0.5464860581837172
1116	130-134	0.7423675383413766
1116	135-139	0.6378778984227012
1116	140-144	0.46886138018898293
1116	145-149	0.26091916566561224
1116	150-151	0.3817266735175977
1117	1	0.03334055990478646
1117	2	0.04492225224633373
1117	3	-0.007713605766028309
1117	4	0.21033187993335645
1117	5	0.11765355928794463
1117	6	0.2981448636718298
1117	7	0.014302269644161925
1117	8	0.11204623035581562
1117	9	0.04936385027982482
1117	10-14	0.13133222789332422
1117	15-19	0.25819166701862883
1117	20-24	0.14643069797046593
1117	25-29	0.17446610517735195
1117	30-34	0.2517260177606744
1117	35-39	0.2910588231887843
1117	40-44	0.18379229126890806
1117	45-49	0.16773225034062733
1117	50-54	0.2038147108186834
1117	55-59	0.25294993635425556
1117	60-64	0.24375819227083895
1117	65-69	0.2607498785545559
1117	70-74	0.3152894950202523
1117	75-79	0.30479988777106826
1117	80-84	0.37978351102873376
1117	85-89	0.3817663630518098
1117	90-94	0.501807213319502
1117	95-99	0.8099105258475774
1117	100-104	0.5781136746085949
1117	105-109	0.7803155753123292
1117	110-114	0.9804241876003204
1117	115-119	0.8192236039904941
1117	120-124	0.7400108281372724
1117	125-129	0.995632631841076
1117	130-134	1.0899319385212678
1117	135-139	1.2387388461241073
1117	140-144	1.0059540531804245
1117	145-149	1.0209384205566145
1117	150-151	1.2026547512190824
1118	1	0.08726314989540285
1118	2	0.03167894999243259
1118	3	0.11434477864554538
1118	4	0.023480069364921974
1118	5	-0.0018870709794853724
1118	6	0.23701045739614557
1118	7	0.2648547126837144
1118	8	0.06634874284976888
1118	9	0.03388884047115681
1118	10-14	0.1269786455330646
1118	15-19	0.1329981687419135
1118	20-24	0.0469951944617506
1118	25-29	0.14594920524807975
1118	30-34	0.06384470796263031
1118	35-39	0.1926382762695127
1118	40-44	0.08982471696017313
1118	45-49	0.10881959179167211
1118	50-54	0.08585837468843494
1118	55-59	0.14717185468620642
1118	60-64	0.1554862018385066
1118	65-69	0.0831316412332157
1118	70-74	0.10697167052297374
1118	75-79	0.07857864468655862
1118	80-84	0.15077111708388458
1118	85-89	0.24510890593825252
1118	90-94	0.3950385443089459
1118	95-99	0.5182435611409915
1118	100-104	0.3418352925060546
1118	105-109	0.5295248567857982
1118	110-114	0.8484344496562173
1118	115-119	0.815443226694299
1118	120-124	0.6843286780900684
1118	125-129	0.6010527468979419
1118	130-134	0.7965058759334624
1118	135-139	1.029882370064378
1118	140-144	0.772083023720338
1118	145-149	0.7276219765392611
1118	150-151	0.9615451479793258
1119	1	0.013223192916633764
1119	2	0.05797509397574174
1119	3	0.012621856794879704
1119	4	0.017635704458704993
1119	5	0.13024457640576514
1119	6	-0.0470899131371425
1119	7	0.18583207469612972
1119	8	0.17521875529281772
1119	9	0.03535446160447009
1119	10-14	0.19730760625477473
1119	15-19	0.2913911321739988
