##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4840588467656	32.0	32.0	32.0	32.0	32.0
2	31.73746550128209	32.0	32.0	32.0	32.0	32.0
3	35.96672349807014	37.0	37.0	37.0	32.0	37.0
4	36.41381491748402	37.0	37.0	37.0	37.0	37.0
5	36.60525632936452	37.0	37.0	37.0	37.0	37.0
6	41.092622122773214	42.0	42.0	42.0	37.0	42.0
7	40.87452756569754	42.0	42.0	42.0	37.0	42.0
8	41.22583483280859	42.0	42.0	42.0	42.0	42.0
9	41.24359571436259	42.0	42.0	42.0	42.0	42.0
10-14	41.26650639830974	42.0	42.0	42.0	42.0	42.0
15-19	41.2563064046995	42.0	42.0	42.0	42.0	42.0
20-24	41.176633925627456	42.0	42.0	42.0	40.0	42.0
25-29	41.08693225916575	42.0	42.0	42.0	37.0	42.0
30-34	40.993922877639235	42.0	42.0	42.0	37.0	42.0
35-39	40.94702103662718	42.0	42.0	42.0	37.0	42.0
40-44	40.87263815081225	42.0	42.0	42.0	37.0	42.0
45-49	40.79536713912654	42.0	42.0	42.0	37.0	42.0
50-54	40.703759394890085	42.0	42.0	42.0	37.0	42.0
55-59	40.61174750725159	42.0	42.0	42.0	37.0	42.0
60-64	40.486203712874435	42.0	42.0	42.0	37.0	42.0
65-69	40.42225744298291	42.0	42.0	42.0	37.0	42.0
70-74	40.33595574860532	42.0	42.0	42.0	37.0	42.0
75-79	39.96010935723871	42.0	41.0	42.0	36.0	42.0
80-84	40.280233535217654	42.0	42.0	42.0	37.0	42.0
85-89	40.257811206471324	42.0	42.0	42.0	37.0	42.0
90-94	40.18873261706975	42.0	42.0	42.0	37.0	42.0
95-99	40.139400944111784	42.0	42.0	42.0	37.0	42.0
100-104	40.00247591661944	42.0	42.0	42.0	37.0	42.0
105-109	39.90788418977242	42.0	42.0	42.0	37.0	42.0
110-114	39.814417375572226	42.0	42.0	42.0	37.0	42.0
115-119	39.65401820473534	42.0	42.0	42.0	34.0	42.0
120-124	39.41312709238587	42.0	41.0	42.0	32.0	42.0
125-129	39.05703816907902	42.0	37.0	42.0	32.0	42.0
130-134	38.486936586050376	42.0	37.0	42.0	32.0	42.0
135-139	38.40580670496415	42.0	37.0	42.0	32.0	42.0
140-144	37.929604593655895	42.0	37.0	42.0	29.0	42.0
145-149	37.34745836656391	42.0	37.0	42.0	27.0	42.0
150-151	36.8033951423732	42.0	34.5	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1105	2	0.015588222889739711
1105	3	0.010355864965582384
1105	4	-0.05291770836356591
1105	5	-0.015261508615310504
1105	6	-0.07340052118387774
1105	7	0.2688047789772483
1105	8	-0.07338861220024029
1105	9	-0.07287110527857266
1105	10-14	-0.06409482627108076
1105	15-19	-0.045468892795064164
1105	20-24	-0.03459395235496743
1105	25-29	-0.11631925895172657
1105	30-34	-0.12367824957055973
1105	35-39	-0.13682912530488522
1105	40-44	-0.21099081120342333
1105	45-49	-0.16624274131007866
1105	50-54	-0.169379629521913
1105	55-59	-0.2356832270231024
1105	60-64	-0.27926252145510233
1105	65-69	-0.2558407065042587
1105	70-74	-0.1395822335426189
1105	75-79	-0.3274090177689928
1105	80-84	-0.25756454394325345
1105	85-89	-0.3669339640458418
1105	90-94	-0.3452017972088868
1105	95-99	-0.39510553920531066
1105	100-104	-0.16498947369908734
1105	105-109	-0.22738509929700967
1105	110-114	-0.17074122167727523
1105	115-119	-0.2558955555175828
1105	120-124	-0.2621873261174841
1105	125-129	-0.14847625664162933
1105	130-134	0.07435925116078579
1105	135-139	-0.11782766054966487
1105	140-144	0.008249922791009112
1105	145-149	-0.07545155540683623
1105	150-151	-0.4364988314369427
1106	1	-0.13681322848276878
1106	2	-0.038349399118899896
1106	3	-0.09483387439057367
1106	4	-0.29407250129143137
1106	5	-0.14395981389023405
1106	6	-0.2827685778225586
1106	7	0.10840517006378292
1106	8	-0.10476184656720733
1106	9	-0.14677401515867672
1106	10-14	-0.12551697501211123
1106	15-19	-0.11404836418913789
1106	20-24	-0.1802345503231848
1106	25-29	-0.1909812208720041
1106	30-34	-0.1000713649216678
1106	35-39	-0.13212924684355443
1106	40-44	-0.16797914164213523
1106	45-49	-0.21763790332013855
1106	50-54	-0.20523351588636274
1106	55-59	-0.20895818604490302
1106	60-64	-0.18268801852051553
1106	65-69	-0.23820446511424365
1106	70-74	-0.21313047084532144
1106	75-79	-0.23559468117037596
1106	80-84	-0.25917302063729863
1106	85-89	-0.24401508675700967
1106	90-94	-0.2961624357341677
1106	95-99	-0.2970505500978149
1106	100-104	-0.22803876682510094
1106	105-109	-0.40430902261114454
1106	110-114	-0.22383944005152756
1106	115-119	-0.28298471318492346
1106	120-124	-0.3540490101403293
1106	125-129	-0.23517483222306623
1106	130-134	0.0031004120759590137
1106	135-139	-0.26403548788916
1106	140-144	-0.1879075056617694
1106	145-149	-0.3492899049752296
1106	150-151	-0.24972285011548934
1107	1	0.010295233079062882
1107	2	-0.04243811663698338
1107	3	0.005822037623914866
1107	4	0.0089954114848112
1107	5	-0.01044637500008605
1107	6	0.05155852702596775
1107	7	0.42181381942856433
1107	8	0.06979955465845222
1107	9	0.03961463837305956
1107	10-14	0.02519241794261262
1107	15-19	0.013956988375618096
1107	20-24	0.023131884277326265
1107	25-29	0.03649212229221632
1107	30-34	0.023056034236724088
1107	35-39	0.03463675712404779
1107	40-44	0.018152645302457415
1107	45-49	-0.05159436940183326
1107	50-54	-0.018335421088529813
1107	55-59	0.04372992843167367
1107	60-64	0.07720023835881307
1107	65-69	-0.011667952954397265
1107	70-74	0.03980041739050222
1107	75-79	1.5958236191693231E-4
1107	80-84	-0.013307252382183776
1107	85-89	0.0449134325440852
1107	90-94	0.12206075404369443
1107	95-99	0.08899084990460437
1107	100-104	0.16679410382009507
1107	105-109	0.13553692506633297
1107	110-114	0.1521083403374135
1107	115-119	0.18864360573953576
1107	120-124	0.14002511986294053
1107	125-129	0.17905034395710118
1107	130-134	0.28367854894570854
1107	135-139	0.2016613724088856
1107	140-144	0.35402026638686834
1107	145-149	0.091509360309459
1107	150-151	0.5156008227216375
1108	1	0.002486093814930257
1108	2	-0.02208013106590201
1108	3	0.05811700708510159
1108	4	0.029171374094829616
1108	5	-0.002782462378014827
1108	6	-0.04064452107370897
1108	7	0.3315309943141642
1108	8	0.019183434095346286
1108	9	0.01557367513370167
1108	10-14	0.0049230544137870424
1108	15-19	0.04120016764399992
1108	20-24	0.03737592103659182
1108	25-29	0.020649528260634042
1108	30-34	0.01403545428505737
1108	35-39	0.0445067673619306
1108	40-44	-0.0141550418042371
1108	45-49	-0.035922171132050096
1108	50-54	-0.01553956207186502
1108	55-59	-0.01527738254794997
1108	60-64	0.035165417295580426
1108	65-69	0.00796316810903619
1108	70-74	0.018019114816738124
1108	75-79	0.05789867192775944
1108	80-84	0.024317189248122872
1108	85-89	0.07523924733491327
1108	90-94	0.07692679024029303
1108	95-99	0.08706278461566086
1108	100-104	0.1804120498878774
1108	105-109	0.09477189248256934
1108	110-114	0.11942455001835839
1108	115-119	0.12609281653273285
1108	120-124	0.13896823148315463
1108	125-129	0.061489548179906706
1108	130-134	0.38175937931074344
1108	135-139	0.1895072871453678
1108	140-144	0.42872186674416213
1108	145-149	0.21386944729420776
1108	150-151	-0.13255588814178765
1109	1	0.015534364843670545
1109	2	0.022799219614483945
1109	3	0.05388630311743725
1109	4	0.019486631595469817
1109	5	0.036799289430405224
1109	6	0.02117740387302547
1109	7	0.40005580390671724
1109	8	0.07588579904535209
1109	9	0.09497322557042764
1109	10-14	0.02303020522470689
1109	15-19	0.024772853688340035
1109	20-24	0.0363575335507349
1109	25-29	0.05338876473927456
1109	30-34	0.06953028080089041
1109	35-39	0.05477261289846069
1109	40-44	0.04709642478399445
1109	45-49	0.04269791521589639
1109	50-54	0.025562296683986574
1109	55-59	0.05347262630062488
1109	60-64	0.09897279215623911
1109	65-69	0.029321781185039697
1109	70-74	0.05217068448582296
1109	75-79	0.10428526941474558
1109	80-84	0.06324426780006576
1109	85-89	0.12009591785146512
1109	90-94	0.09581255946898182
1109	95-99	0.1159305931632133
1109	100-104	0.19016574048979606
1109	105-109	0.12728179426009234
1109	110-114	0.1837575786320258
1109	115-119	0.24388604815851522
1109	120-124	0.22609539579421778
1109	125-129	0.19605527085649754
1109	130-134	0.4062472882122705
1109	135-139	0.23320467967612757
1109	140-144	0.35641082504633914
1109	145-149	0.2375914302699087
1109	150-151	0.21903031300548292
1110	1	-0.06623773042043268
1110	2	-0.0949650827033004
1110	3	0.03494567852686714
1110	4	0.00933660426932903
1110	5	-0.015410770393380346
1110	6	0.02049095870490447
1110	7	0.36106778953873686
1110	8	-0.09656807925907884
1110	9	-0.06976917447312303
1110	10-14	-0.06008186925953396
1110	15-19	-0.06586510008389013
1110	20-24	-0.11496716217882152
1110	25-29	-0.16070374960655442
1110	30-34	-0.1179958843197042
1110	35-39	-0.12162428583891227
1110	40-44	-0.17972702577645094
1110	45-49	-0.10440954338893249
1110	50-54	-0.09102304801130146
1110	55-59	-0.1180572197749612
1110	60-64	-0.2070308785725885
1110	65-69	-0.16250494693544226
1110	70-74	-0.12139659831829874
1110	75-79	-0.14934633476011783
1110	80-84	-0.1807931708122439
1110	85-89	-0.12765991751633265
1110	90-94	-0.13932352126352754
1110	95-99	-0.07506376138331916
1110	100-104	0.02550538997405738
1110	105-109	0.043613478375810644
1110	110-114	0.03885193068737891
1110	115-119	0.024627567906833292
1110	120-124	0.0028343402426642683
1110	125-129	0.10467841096468078
1110	130-134	0.29010216321328386
1110	135-139	0.09081990327833722
1110	140-144	0.32276375630873844
1110	145-149	0.3843403400309171
1110	150-151	0.562854027350788
1111	1	-0.014061218397237951
1111	2	0.07718017380527797
1111	3	0.029158035217434985
1111	4	0.056545821712568056
1111	5	0.016093386789044928
1111	6	0.04888862462733101
1111	7	0.42348650200644755
1111	8	0.046467158224913874
1111	9	-0.018329557023058385
1111	10-14	0.026979784903538473
1111	15-19	0.008014654240831476
1111	20-24	0.007075225516572914
1111	25-29	0.023254851636004048
1111	30-34	0.11924540615122226
1111	35-39	0.0694638197910109
1111	40-44	0.09258056401181136
1111	45-49	0.090140385449331
1111	50-54	0.0623151613620081
1111	55-59	0.05380196610760635
1111	60-64	0.012339109077394994
1111	65-69	0.035567392385289054
1111	70-74	0.06417092607252783
1111	75-79	0.06173696771854509
1111	80-84	0.070177258245117
1111	85-89	0.10479993044221203
1111	90-94	0.06042748634120443
1111	95-99	0.15507679040297973
1111	100-104	0.22923630307887777
1111	105-109	0.13731293293978553
1111	110-114	0.16748848446732723
1111	115-119	0.20743257823157535
1111	120-124	0.33027990671679675
1111	125-129	0.3360461634649994
1111	130-134	0.5361439199341547
1111	135-139	0.30542410243462825
1111	140-144	0.572683565334863
1111	145-149	0.3531488066932056
1111	150-151	0.1929744570310703
1112	1	-0.08833343035428598
1112	2	-0.08365784093631135
1112	3	-0.06906698245946075
1112	4	-0.08936369617004658
1112	5	-0.006784210597871265
1112	6	0.004978023775365159
1112	7	0.324021967753211
1112	8	-0.010651268738747888
1112	9	0.031295507939596234
1112	10-14	-9.819793342060734E-4
1112	15-19	0.030003110153444368
1112	20-24	0.015831952926781412
1112	25-29	-0.07696792670842711
1112	30-34	-0.03280200387950316
1112	35-39	-0.07853218175365839
1112	40-44	-0.14215248138368963
1112	45-49	-0.23786251171986095
1112	50-54	-0.3144293057557661
1112	55-59	-0.23112656283739597
1112	60-64	-0.11897531066399836
1112	65-69	-0.08954610295018028
1112	70-74	-0.14909235337140814
1112	75-79	-0.19758392296266436
1112	80-84	-0.07201190744267905
1112	85-89	-0.0760362907923593
1112	90-94	-0.12427834459618481
1112	95-99	-0.11009218153806444
1112	100-104	0.01405907470520873
1112	105-109	0.030715119395054558
1112	110-114	0.11712065120360649
1112	115-119	0.0906527060505482
1112	120-124	0.17345888612123161
1112	125-129	0.09531983363245189
1112	130-134	0.3772089370807308
1112	135-139	0.19398098040379352
1112	140-144	0.21501826187667916
1112	145-149	5.492948673619935E-4
1112	150-151	-0.17014923794316417
1113	1	-0.015530507900081147
1113	2	0.010920375916420255
1113	3	-0.02121175534637132
1113	4	0.015035156796741944
1113	5	-0.010129394445009154
1113	6	-0.024053163588362736
1113	7	0.23322015023925502
1113	8	-0.09865879008638956
1113	9	-0.0327025084691428
1113	10-14	-0.04849969131272758
1113	15-19	-0.12222966629870058
1113	20-24	-0.16025263810191603
1113	25-29	-0.17997579322626223
1113	30-34	0.012020373909976456
1113	35-39	0.12175307322821283
1113	40-44	0.09823947371767616
1113	45-49	0.10745977933200379
1113	50-54	0.08724834009249349
1113	55-59	0.08926415400296861
1113	60-64	0.0184559149156982
1113	65-69	-0.0720283494325642
1113	70-74	-0.16656386001657353
1113	75-79	-0.22380429741991748
1113	80-84	-0.17222134366404163
1113	85-89	-0.06617714199196456
1113	90-94	-0.12922056864348974
1113	95-99	-0.11961640645294125
1113	100-104	0.005625805203628431
1113	105-109	0.0785913732084964
1113	110-114	0.11750925943977819
1113	115-119	0.17152309671793375
1113	120-124	0.11506261609567758
1113	125-129	0.16364921184938908
1113	130-134	0.2879228815809256
1113	135-139	0.10573943563957044
1113	140-144	0.18208061820823218
1113	145-149	0.5278859042515975
1113	150-151	0.18505488028346662
1114	1	-0.01912529078630243
1114	2	-0.1272433718779986
1114	3	-0.09646709000565323
1114	4	-0.01938133772547701
1114	5	-0.009847195125807673
1114	6	-0.08679587904327946
1114	7	0.3799543087173731
1114	8	0.005627291411137492
1114	9	-0.014498433587860404
1114	10-14	-0.05832223288819449
1114	15-19	-0.021143739583330046
1114	20-24	-0.016767285439598822
1114	25-29	0.012333124577395438
1114	30-34	0.07578897376968285
1114	35-39	0.040186371504155716
1114	40-44	-0.022393211899718324
1114	45-49	0.06172126393668265
1114	50-54	0.0938788834541171
1114	55-59	0.060467006241907484
1114	60-64	-0.04105872656506904
1114	65-69	0.0094444119954602
1114	70-74	-0.05872102135744228
1114	75-79	-0.07361582984195536
1114	80-84	-0.21918307614534882
1114	85-89	-0.15283319648747096
1114	90-94	-0.14288199535756974
1114	95-99	-0.06595883078057341
1114	100-104	-0.003659215529843607
1114	105-109	-0.17466875408752003
1114	110-114	-0.128731177208806
1114	115-119	0.02591789758205465
1114	120-124	0.2019071966045871
1114	125-129	0.21859990893268133
1114	130-134	0.37929946723777164
1114	135-139	0.06488404762168187
1114	140-144	0.25902502029173746
1114	145-149	0.12439573291682393
1114	150-151	0.5509935025689359
1115	1	-0.08663650849848636
1115	2	-0.044648388898490765
1115	3	-0.022420110201579746
1115	4	-0.061148878272469176
1115	5	-0.08976049686829413
1115	6	-0.06005510810039283
1115	7	0.23353964047817755
1115	8	-0.1603958294599508
1115	9	-0.14842651695437326
1115	10-14	-0.2699873755646536
1115	15-19	-0.09389680711166193
1115	20-24	-0.015594669545976103
1115	25-29	-0.09700670192770389
1115	30-34	-0.03599176322323672
1115	35-39	-0.11673171012027694
1115	40-44	-0.1422596436172583
1115	45-49	-0.12620343039019133
1115	50-54	-0.1596618691719769
1115	55-59	-0.11674649850196062
1115	60-64	-0.22344607255976
1115	65-69	-0.250698220791044
1115	70-74	-0.22580059237445482
1115	75-79	-0.3118118941486614
1115	80-84	-0.30152748848401956
1115	85-89	-0.26522903642972295
1115	90-94	-0.3781973707289694
1115	95-99	-0.2831049934483829
1115	100-104	-0.35458064390516597
1115	105-109	-0.3945891605223437
1115	110-114	-0.39350272895067206
1115	115-119	-0.23224760177655668
1115	120-124	-0.07864596849693584
1115	125-129	-0.045319955496403
1115	130-134	-0.12961038171122397
1115	135-139	-0.2927249627700945
1115	140-144	-0.2079733937428827
1115	145-149	-0.12721306192398885
1115	150-151	-0.5521107903513709
1116	1	-0.04881990147306681
1116	2	-0.02219312325694034
1116	3	-0.1607032530058703
1116	4	-0.12914933711306986
1116	5	-0.09664603123901117
1116	6	-0.09049347610606162
1116	7	0.12157265709537768
1116	8	-0.16683211027540068
1116	9	-0.23204404458634542
1116	10-14	-0.17795116033397562
1116	15-19	-0.12651605560653678
1116	20-24	-0.17087819207997512
1116	25-29	-0.16976403232167314
1116	30-34	-0.018459646059739043
1116	35-39	-0.0038167198207403885
1116	40-44	-0.06214367538110821
1116	45-49	-0.06774629099592744
1116	50-54	-0.0841359420910095
1116	55-59	-0.14303971273369598
1116	60-64	-0.16233012856111628
1116	65-69	-0.09886701957486821
1116	70-74	-0.0994546399108529
1116	75-79	-0.13333341363725282
1116	80-84	-0.19308183208530494
1116	85-89	-0.1765157966521187
1116	90-94	-0.25564939037474943
1116	95-99	-0.2781288468534271
1116	100-104	-0.31156457346467903
1116	105-109	-0.2531504450948674
1116	110-114	-0.18082769522321485
1116	115-119	-0.28438929347098707
1116	120-124	-0.3325144222458434
1116	125-129	-0.2229703580068474
1116	130-134	-0.03826043677354818
1116	135-139	-0.2567329804474383
1116	140-144	-0.12048641955900763
1116	145-149	0.192659891943741
1116	150-151	0.3864953511166007
1117	1	0.0016359828554968203
1117	2	-0.008092693838555931
1117	3	0.05310740572410566
1117	4	0.037463924672131554
1117	5	0.00679085425579018
1117	6	0.027688764860755555
1117	7	0.433975367479583
1117	8	-0.0019660605416191856
1117	9	0.044395845579167315
1117	10-14	-0.052949210372105426
1117	15-19	-0.011384839177225103
1117	20-24	0.04991764334227611
1117	25-29	0.012080318606265905
1117	30-34	0.0459859121644044
1117	35-39	0.03898099617746453
1117	40-44	0.03317256822068515
1117	45-49	0.0714753363040046
1117	50-54	0.09658919659239729
1117	55-59	0.061906381230201646
1117	60-64	-0.006906061871021052
1117	65-69	-0.039129019416769495
1117	70-74	-0.029754571354622783
1117	75-79	-0.0416795362167619
1117	80-84	0.004270989819772808
1117	85-89	0.05609994224137438
1117	90-94	0.047989066288963045
1117	95-99	0.011387155933753945
1117	100-104	0.1096380342095955
1117	105-109	0.1312331571498575
1117	110-114	0.13945272550881072
1117	115-119	0.17664631473157755
1117	120-124	0.3783305018341423
1117	125-129	0.45859673973600934
1117	130-134	0.709080838661059
1117	135-139	0.5779643848164753
1117	140-144	0.8063393958884646
1117	145-149	0.9324367728584733
1117	150-151	1.1563279539104414
1118	1	-0.0220882745901676
1118	2	0.04164689799518939
1118	3	-0.079084166051274
1118	4	-0.013798783502402046
1118	5	0.01869413092708072
1118	6	0.023861922265702162
1118	7	0.3537123679523333
1118	8	0.032182445410363414
1118	9	0.0183433450176409
1118	10-14	-0.049264868657459715
1118	15-19	-3.378311159281111E-4
1118	20-24	0.023990468307495405
1118	25-29	-0.031050713535329066
1118	30-34	-0.024771856424187888
1118	35-39	-0.021194424665324618
1118	40-44	0.008181923186995732
1118	45-49	-0.01351212042315808
1118	50-54	-0.020485446061940138
1118	55-59	-0.06280909011539393
1118	60-64	-0.12151990791073075
1118	65-69	-0.10692685929500101
1118	70-74	-0.17412887241419384
1118	75-79	-0.19342014671460106
1118	80-84	-0.06762410088014548
1118	85-89	-0.1278620545945799
1118	90-94	-0.07956105827300775
1118	95-99	-0.07534460289220135
1118	100-104	-0.06393266182496404
1118	105-109	-0.005170062981996182
1118	110-114	-0.012839648036184315
1118	115-119	-0.030724609588737906
1118	120-124	0.09786608526804486
1118	125-129	0.02595958777218499
1118	130-134	0.36579564431415434
1118	135-139	0.238715637197366
1118	140-144	0.5523471706770238
1118	145-149	0.6088723314820612
1118	150-151	0.8078893621621077
1119	1	-0.0013723360519328764
1119	2	-0.05506804071208293
1119	3	0.008050706241753858
1119	4	0.0019729206785683573
1119	5	0.021255750127323836
1119	6	0.10353945942055276
1119	7	0.4430441029341523
1119	8	0.04223582901256151
