##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S15_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36803539
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.868082604773416	32.0	32.0	32.0	27.0	32.0
2	30.905490420364195	32.0	32.0	32.0	27.0	32.0
3	34.476378589569876	37.0	32.0	37.0	27.0	37.0
4	35.180317550439916	37.0	37.0	37.0	32.0	37.0
5	35.89621970865356	37.0	37.0	37.0	32.0	37.0
6	39.83246782327102	42.0	42.0	42.0	37.0	42.0
7	39.76123426608512	42.0	42.0	42.0	37.0	42.0
8	40.06199729868369	42.0	42.0	42.0	37.0	42.0
9	39.98459387288815	42.0	42.0	42.0	37.0	42.0
10-14	39.774733603743925	42.0	42.0	42.0	36.0	42.0
15-19	39.70004455821491	42.0	42.0	42.0	35.0	42.0
20-24	39.570741004010515	42.0	42.0	42.0	34.0	42.0
25-29	39.453878449026334	42.0	41.0	42.0	33.0	42.0
30-34	39.35604559115905	42.0	42.0	42.0	32.0	42.0
35-39	39.1619666793457	42.0	39.0	42.0	32.0	42.0
40-44	39.067992999260206	42.0	39.0	42.0	32.0	42.0
45-49	38.7254932901969	42.0	37.0	42.0	32.0	42.0
50-54	38.628994070380024	42.0	37.0	42.0	32.0	42.0
55-59	38.40164183667228	42.0	37.0	42.0	32.0	42.0
60-64	38.35524087506911	42.0	37.0	42.0	32.0	42.0
65-69	38.14725766454144	42.0	37.0	42.0	31.0	42.0
70-74	37.966921594143436	42.0	37.0	42.0	27.0	42.0
75-79	37.344070536260105	41.0	37.0	42.0	26.0	42.0
80-84	37.893087645728855	42.0	37.0	42.0	27.0	42.0
85-89	37.71372950845841	42.0	37.0	42.0	27.0	42.0
90-94	37.39732821346338	42.0	37.0	42.0	27.0	42.0
95-99	37.05787420063054	42.0	37.0	42.0	25.0	42.0
100-104	36.51335791919359	42.0	34.0	42.0	22.0	42.0
105-109	35.937619069731305	42.0	32.0	42.0	22.0	42.0
110-114	35.32955899159589	38.0	32.0	42.0	22.0	42.0
115-119	34.59419910677612	37.0	32.0	42.0	19.8	42.0
120-124	33.79452516237636	37.0	31.0	42.0	11.0	42.0
125-129	32.94325004451338	37.0	27.0	42.0	11.0	42.0
130-134	32.13507303197119	37.0	27.0	42.0	11.0	42.0
135-139	31.313266574717176	33.0	27.0	42.0	11.0	42.0
140-144	30.409095880697784	32.0	24.0	42.0	11.0	42.0
145-149	29.72040833355727	32.0	22.0	37.0	11.0	42.0
150-151	28.87574180026546	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	40-44	-0.04373116476915584
1103	45-49	-0.01855214111515835
1103	50-54	0.14156879263615707
1103	55-59	0.23911003040451106
1103	60-64	0.15076566360805543
1103	65-69	0.11896635333611272
1103	70-74	0.16800870235130105
1103	75-79	0.1882309979554364
1103	80-84	0.15244648342996214
1103	85-89	0.3098225256391416
1103	90-94	0.3404250344466604
1103	95-99	0.530967758794489
1103	100-104	0.44680585082006985
1103	105-109	0.6228623336266423
1103	110-114	0.7073387784544707
1103	115-119	0.7829087299695274
1103	120-124	0.7225438889845464
1103	125-129	0.8523555101409457
1103	130-134	0.92724063306148
1103	135-139	0.9176753338937438
1103	140-144	0.8792626516022608
1103	145-149	0.6452243300775464
1103	150-151	1.1495157342308602
1104	1	0.0845557232966101
1104	2	-0.0284154161043908
1104	3	0.011160708640971961
1104	4	-0.2510140191788821
1104	5	-0.12343744136313717
1104	6	-0.1532342020208688
1104	7	-0.23220258566470875
1104	8	-0.20891705652163495
1104	9	-0.18865231496234713
1104	10-14	-0.031663993322197825
1104	15-19	-0.08262122567453645
1104	20-24	-0.01766059938067599
1104	25-29	-0.010723729065688303
1104	30-34	-0.016949689505167953
1104	35-39	0.028091304244938442
1104	40-44	0.03220131260036396
1104	45-49	0.18670081532189187
1104	50-54	0.1364015931010556
1104	55-59	0.22411174596646077
1104	60-64	0.19610204671624132
1104	65-69	0.15716872800958726
1104	70-74	0.20175028954835028
1104	75-79	0.1750879960535201
1104	80-84	0.17588579400946713
1104	85-89	0.31583410495458253
1104	90-94	0.32339806585804354
1104	95-99	0.017296179835696535
1104	100-104	-0.008049963835595975
1104	105-109	0.20696541181192885
1104	110-114	0.36678631423573904
1104	115-119	0.7337347707162252
1104	120-124	0.3835127817387374
1104	125-129	0.4480475293399735
1104	130-134	0.36870481297299307
1104	135-139	0.46332326861912776
1104	140-144	0.5147915608629283
1104	145-149	0.3529606447441367
1104	150-151	0.6621828704621358
1105	1	-0.12812647301190694
1105	2	-0.1485888079306612
1105	3	-0.1862921310003003
1105	4	-0.08716516525479534
1105	5	-0.28054519743231765
1105	6	-0.4863058090987238
1105	7	-0.40832394474968225
1105	8	-0.2947642567362436
1105	9	-0.4345801139577148
1105	10-14	-0.34534617864515127
1105	15-19	-0.3707509858115472
1105	20-24	-0.41485908566519214
1105	25-29	-0.38575182063586766
1105	30-34	-0.435286432459975
1105	35-39	-0.3422310754870139
1105	40-44	-0.40286664359708624
1105	45-49	-0.3153319619749979
1105	50-54	-0.3961777778516691
1105	55-59	-0.3379782660072479
1105	60-64	-0.4775708195112287
1105	65-69	-0.6733108247246662
1105	70-74	-0.5474725315239155
1105	75-79	-0.6535650030959559
1105	80-84	-0.6778893200547671
1105	85-89	-0.5742563456794159
1105	90-94	-0.9227468492253408
1105	95-99	-1.07383651260119
1105	100-104	-0.9941866620517459
1105	105-109	-1.0101796001647472
1105	110-114	-1.088605936402196
1105	115-119	-0.8696435821311752
1105	120-124	-0.9045381957665626
1105	125-129	-0.7715627291939668
1105	130-134	-0.7623219178550507
1105	135-139	-0.7046031837826057
1105	140-144	-0.6909763150664432
1105	145-149	-0.62613135146632
1105	150-151	-0.2160081251182504
1106	1	-0.3907769734679363
1106	2	-0.18717159891309265
1106	3	-0.07300398293070742
1106	4	-0.5643254308985561
1106	5	-0.623497691464209
1106	6	-0.8227102808288009
1106	7	-0.9967408732468996
1106	8	-1.0018413317080572
1106	9	-0.6587286614158074
1106	10-14	-0.8158595071245784
1106	15-19	-1.087322925122109
1106	20-24	-1.2386343059845686
1106	25-29	-1.4199614409293417
1106	30-34	-1.3161689599830027
1106	35-39	-1.3778083597351198
1106	40-44	-1.42394833839154
1106	45-49	-1.5353992961672205
1106	50-54	-1.404200742497288
1106	55-59	-1.551043174931209
1106	60-64	-1.9320657160311043
1106	65-69	-2.0354079023917677
1106	70-74	-2.3671044605028513
1106	75-79	-2.5862558388733206
1106	80-84	-2.308787612762167
1106	85-89	-2.306887369329175
1106	90-94	-2.525644236108448
1106	95-99	-2.4313386189793107
1106	100-104	-2.475413283977744
1106	105-109	-2.2908884448932127
1106	110-114	-2.59666963383075
1106	115-119	-2.43831558927954
1106	120-124	-2.0384945692572956
1106	125-129	-2.0987338474997834
1106	130-134	-2.514749171045903
1106	135-139	-3.0399118008271806
1106	140-144	-2.687482775203595
1106	145-149	-2.473471655329373
1106	150-151	-2.137662933289562
1107	1	0.1105772253937225
1107	2	0.12825722738995182
1107	3	0.08719350084302135
1107	4	0.12265835429987959
1107	5	0.07129521814275108
1107	6	-0.12673507591607347
1107	7	0.013304105750371775
1107	8	-0.0488730059648077
1107	9	0.06265251898502555
1107	10-14	0.13719022708821882
1107	15-19	0.08819421860414423
1107	20-24	0.042717680058849794
1107	25-29	0.11205124713214332
1107	30-34	0.10731181090974928
1107	35-39	0.08241586144514201
1107	40-44	0.1854500484776409
1107	45-49	0.27201502768058106
1107	50-54	0.17498961699778448
1107	55-59	0.3137457084402868
1107	60-64	0.10297901639220441
1107	65-69	0.042138448386793925
1107	70-74	0.15557189920607328
1107	75-79	0.0012725964757223096
1107	80-84	0.10843998477249528
1107	85-89	0.32059388299313696
1107	90-94	0.12960355314844207
1107	95-99	0.25670375951710156
1107	100-104	-0.08009605949241205
1107	105-109	0.16033798861701598
1107	110-114	0.28290649038783755
1107	115-119	0.4512080034544752
1107	120-124	0.5435403417099778
1107	125-129	0.6372868373703895
1107	130-134	0.7050203716497094
1107	135-139	0.7897420034673068
1107	140-144	0.7104439478967741
1107	145-149	0.5958738963542416
1107	150-151	1.0857386961493205
1108	1	0.04885262930292811
1108	2	0.032574215448377686
1108	3	0.10065810168777745
1108	4	-0.05972375981476574
1108	5	0.00702142731913824
1108	6	-0.10367162803702712
1108	7	0.0019372846281200395
1108	8	-0.10430742237421953
1108	9	-0.040776276520333
1108	10-14	-0.06809524730614669
1108	15-19	-0.029867541674093445
1108	20-24	-0.0028617800668584437
1108	25-29	-0.03603229732334512
1108	30-34	-0.019056081336557895
1108	35-39	-0.02186431671492528
1108	40-44	-0.07049465013162148
1108	45-49	0.12061346574645171
1108	50-54	0.08104728694083718
1108	55-59	0.16411559414415677
1108	60-64	0.08632584739076066
1108	65-69	0.027350172081646917
1108	70-74	0.12307368202837665
1108	75-79	0.03859321172362229
1108	80-84	0.21707417763283132
1108	85-89	0.24668272596171903
1108	90-94	0.25415927636655056
1108	95-99	0.3018240914769734
1108	100-104	0.1726729580312707
1108	105-109	0.24660616103813027
1108	110-114	0.31116178067239986
1108	115-119	0.3839843715809508
1108	120-124	0.27666338376879196
1108	125-129	0.3309611520210396
1108	130-134	0.49941072146874177
1108	135-139	0.5630685044403982
1108	140-144	0.5427708326857505
1108	145-149	0.3613716551494335
1108	150-151	0.6839393897764694
1109	1	0.11910233316529073
1109	2	0.22697203246554665
1109	3	0.20406556643510498
1109	4	0.171057006013271
1109	5	0.07636104859399495
1109	6	-0.07645627566815705
1109	7	0.035438639856522514
1109	8	-0.0028721230171981915
1109	9	0.03209281711004763
1109	10-14	0.09302544488954823
1109	15-19	0.09489543091845576
1109	20-24	0.11126875372767842
1109	25-29	0.10128144042712961
1109	30-34	0.20031099892334225
1109	35-39	0.19664621990696673
1109	40-44	0.14783925397845366
1109	45-49	0.11256869145866233
1109	50-54	0.16358184099791373
1109	55-59	0.34218724639946885
1109	60-64	0.2686387695464916
1109	65-69	0.25156862366947763
1109	70-74	0.2515803416272533
1109	75-79	0.3608267548333757
1109	80-84	0.23964646700019188
1109	85-89	0.36916560379498264
1109	90-94	0.4265451902162525
1109	95-99	0.4517127041921114
1109	100-104	0.3174452854662988
1109	105-109	0.46444650545962674
1109	110-114	0.5410852360650438
1109	115-119	0.46404987999458314
1109	120-124	0.36064010576784256
1109	125-129	0.4565971559350004
1109	130-134	0.4084613180950569
1109	135-139	0.35140366621280705
1109	140-144	0.5038051681332938
1109	145-149	0.38379895976184386
1109	150-151	0.5036070635051182
1110	1	0.027668065287610233
1110	2	-0.22046632346675565
1110	3	-0.15469741023292016
1110	4	-0.16999029370755636
1110	5	-0.18011946390871003
1110	6	-0.633200648116464
1110	7	-0.5573450151028538
1110	8	-0.5415068568508232
1110	9	-0.4388184143700471
1110	10-14	-0.2997899013018923
1110	15-19	-0.31207018726513525
1110	20-24	-0.2915514594754285
1110	25-29	-0.4096552080491449
1110	30-34	-0.45879264549113685
1110	35-39	-0.3421898920832618
1110	40-44	-0.46007579719845637
1110	45-49	-0.3196998498939294
1110	50-54	-0.559223224506951
1110	55-59	-0.5182913351583025
1110	60-64	-0.5642657014949535
1110	65-69	-0.3304751477538943
1110	70-74	-0.3376320350074522
1110	75-79	-0.3899786515249133
1110	80-84	-0.44308148414889104
1110	85-89	-0.42641251313242634
1110	90-94	-0.3686101534240862
1110	95-99	-0.1404865455855031
1110	100-104	-0.25703058888559127
1110	105-109	-0.30926459797911576
1110	110-114	-0.39249872805789465
1110	115-119	-0.5108473905057664
1110	120-124	-0.6567634636072128
1110	125-129	-0.9722999955157832
1110	130-134	-0.7319157272866406
1110	135-139	-0.5292481729993135
1110	140-144	-0.9077166090432911
1110	145-149	-1.2040849703379948
1110	150-151	-0.6490664442796188
1111	1	0.09215199332745527
1111	2	0.0720235658189452
1111	3	0.13677782671972238
1111	4	0.10287627817849199
1111	5	0.04826383220628827
1111	6	-0.11035522280235455
1111	7	0.04550793848029144
1111	8	0.048560279054861155
1111	9	-0.07880855406471454
1111	10-14	-0.02106632804017039
1111	15-19	0.08377978459919433
1111	20-24	-0.02696334552249624
1111	25-29	-0.03613669332481351
1111	30-34	0.10217085686968375
1111	35-39	-0.0917214286878405
1111	40-44	-0.03862702123038275
1111	45-49	-0.01838611934205403
1111	50-54	-0.10378178524779713
1111	55-59	0.09569275851310266
1111	60-64	-0.05012862466474388
1111	65-69	-0.0017337516856272828
1111	70-74	-0.04097038335853398
1111	75-79	-0.16230524917470035
1111	80-84	0.03266636889826913
1111	85-89	0.09731501876090931
1111	90-94	-0.04143376937698662
1111	95-99	0.2874070316753148
1111	100-104	-0.09687971876208223
1111	105-109	-0.08693788995212515
1111	110-114	-0.21058380012811995
1111	115-119	0.03273837549867409
1111	120-124	-0.10620660814599603
1111	125-129	-0.04257531843815343
1111	130-134	-0.1597370592905385
1111	135-139	-0.2134617380774415
1111	140-144	-0.2550535644848715
1111	145-149	-0.26979269070632483
1111	150-151	-0.07948409093851438
1112	1	-0.04652696865919381
1112	2	-0.10829600295368635
1112	3	-0.06976951218632621
1112	4	-0.01731923047736217
1112	5	-0.037660894535150646
1112	6	-0.320769783453855
1112	7	-0.18864956012692602
1112	8	-0.31693618354413644
1112	9	-0.20165428079510406
1112	10-14	-0.08017218677017723
1112	15-19	-0.09200241060204206
1112	20-24	-0.20961559866866963
1112	25-29	-0.14017547944816044
1112	30-34	-0.1634365876707662
1112	35-39	-0.15131588918932692
1112	40-44	-0.07184871991992736
1112	45-49	-0.08338220510935201
1112	50-54	-0.08123920881450886
1112	55-59	-0.2001804300166512
1112	60-64	-0.2132013699345805
1112	65-69	-0.1623476828738717
1112	70-74	-0.019887253411276617
1112	75-79	-0.12653478764536885
1112	80-84	-0.011767584991012825
1112	85-89	0.0018937267422671766
1112	90-94	0.021238552693048973
1112	95-99	0.019978763878377492
1112	100-104	-0.43678226128515263
1112	105-109	-0.2173704786438435
1112	110-114	-0.24460074141718735
1112	115-119	0.022498773946502126
1112	120-124	-0.09447814570514623
1112	125-129	0.05733393656314689
1112	130-134	-0.12103897978264655
1112	135-139	-0.1415542205042506
1112	140-144	-0.26979154443012376
1112	145-149	-0.07224804454967426
1112	150-151	0.0070239550576296494
1113	1	-0.005327661203924805
1113	2	0.08483850072494903
1113	3	-0.085493335962596
1113	4	0.045119293203583766
1113	5	-0.12025154918679704
1113	6	-0.24635192123871974
1113	7	0.129272388742649
1113	8	0.041234547859801296
1113	9	0.20824965934180284
1113	10-14	0.022988729300699617
1113	15-19	-0.07714842759597218
1113	20-24	4.41960665057195E-4
1113	25-29	-0.07256308318588367
1113	30-34	0.025083597553248183
1113	35-39	-0.009374664799949528
1113	40-44	-0.0709735031454386
1113	45-49	-0.040576663957935466
1113	50-54	-0.1182082621820868
1113	55-59	-0.13781177549744683
1113	60-64	-0.19903317008955668
1113	65-69	-0.20700235788934407
1113	70-74	-0.026337893003699264
1113	75-79	0.2508436047410214
1113	80-84	0.28343714324758906
1113	85-89	0.24440980381978505
1113	90-94	0.4030544713402904
1113	95-99	0.5256139821480232
1113	100-104	0.3405724756746551
1113	105-109	0.349875711335109
1113	110-114	0.47149775950202866
1113	115-119	0.49201233467486816
1113	120-124	0.3329921567678369
1113	125-129	0.48396812173431414
1113	130-134	0.7376121324963307
1113	135-139	0.7615108205509209
1113	140-144	0.5732336634310755
1113	145-149	0.4616981998789633
1113	150-151	0.7400421157304393
1114	1	-0.474156755397356
1114	2	-0.029610930389058154
1114	3	-0.37377820272234885
1114	4	-0.2579420472210998
1114	5	-0.3767507181198724
1114	6	-0.7083464766568568
1114	7	-0.5945054794095057
1114	8	-0.6924679913871685
1114	9	-0.3760043682153693
1114	10-14	-0.568848118627578
1114	15-19	-0.4729417668449969
1114	20-24	-0.4629688391831692
1114	25-29	-0.4209911728374607
1114	30-34	-0.48336085987011757
1114	35-39	-0.4560355148563673
1114	40-44	-0.6101396632759517
1114	45-49	-0.5677504086701077
1114	50-54	-0.5545468639910922
1114	55-59	-0.5777746752147621
1114	60-64	-0.5524901419161949
1114	65-69	-0.5945665733643182
1114	70-74	-0.45678141659711
1114	75-79	-0.5196426119459758
1114	80-84	-0.4228245886999389
1114	85-89	-0.2714999154361095
1114	90-94	-0.37810906929489363
1114	95-99	-0.36889623851834585
1114	100-104	0.04713239179032058
1114	105-109	0.05531761412149905
1114	110-114	0.022688485239640954
1114	115-119	0.24718397758523025
1114	120-124	0.023598152169867603
1114	125-129	-0.030001667830639178
1114	130-134	0.3798729330909225
1114	135-139	0.04625437028975199
1114	140-144	-0.002224452640348318
1114	145-149	-0.3076454094513288
1114	150-151	-0.12495610180552319
1115	1	-0.5238089332998719
1115	2	-0.39240373223399416
1115	3	-0.5727855582519439
1115	4	-0.527669303545224
1115	5	-0.5039984454159807
1115	6	-0.8038815479669594
1115	7	-1.0815280196171457
1115	8	-1.2385698874077136
1115	9	-0.9468457222000524
1115	10-14	-0.6988318948771237
1115	15-19	-1.0969519017350038
1115	20-24	-0.9163951153736889
1115	25-29	-0.9431158602357783
1115	30-34	-0.886020831299767
1115	35-39	-1.0133991122647004
1115	40-44	-0.9799881353661206
1115	45-49	-1.042059507386739
1115	50-54	-1.236917131364983
1115	55-59	-1.1731328052452525
1115	60-64	-1.3107638612438066
1115	65-69	-1.2743180639286393
1115	70-74	-1.2337054349419603
1115	75-79	-1.2680193325379605
1115	80-84	-1.2761634386478065
1115	85-89	-1.1106313572584128
1115	90-94	-1.3529782438071436
1115	95-99	-1.0777514002748987
1115	100-104	-0.8680253251667764
1115	105-109	-1.189008551623779
1115	110-114	-1.101594151061441
1115	115-119	-0.7143757490740015
1115	120-124	-0.6431683751549713
1115	125-129	-0.8646475588733011
1115	130-134	-1.2325347134438047
1115	135-139	-0.8147225443338222
1115	140-144	-1.84431535835256
1115	145-149	-1.459623626764909
1115	150-151	-1.280861087449857
1116	1	-0.480291557473965
1116	2	-0.2945312044709567
1116	3	-0.28102997838970367
1116	4	-0.2535582607577993
1116	5	-0.23745979508727544
1116	6	-0.27104755209148124
1116	7	-0.4105754597130655
1116	8	-0.3709195828915668
1116	9	-0.3496988271163559
1116	10-14	-0.4076003452457826
1116	15-19	-0.4360757205394208
1116	20-24	-0.4589431694862043
1116	25-29	-0.4770123845802132
1116	30-34	-0.6971149035740893
1116	35-39	-0.6248582954127571
1116	40-44	-0.4913023676364361
1116	45-49	-0.6073228542102456
1116	50-54	-0.7769877748361367
1116	55-59	-0.8386513979427264
1116	60-64	-0.7806327368551464
1116	65-69	-0.4022773459392823
1116	70-74	-0.6303712573518325
1116	75-79	-0.6521883593360371
1116	80-84	-0.7045722755096975
1116	85-89	-0.8237896044671302
1116	90-94	-0.9211423611073783
1116	95-99	-1.036392357620386
1116	100-104	-0.619041871465555
1116	105-109	-0.7793737481308654
1116	110-114	-0.6793745966467881
1116	115-119	-0.2829290588772011
1116	120-124	-0.23466984726142925
1116	125-129	-0.22836907394354
1116	130-134	-0.3150342873813976
1116	135-139	-0.42665003017696534
1116	140-144	-0.5159855932575894
1116	145-149	-0.6367465364654095
1116	150-151	-0.5848633815813855
1117	1	-0.08839811362641115
1117	2	-0.07325924466506706
1117	3	0.021423263526493486
1117	4	-0.021025944788895856
1117	5	0.0858654593035979
1117	6	0.040034251985019864
1117	7	0.0895262071915468
1117	8	-0.051573019881885784
1117	9	-0.10220184879053562
1117	10-14	-0.05410685621412625
1117	15-19	0.026528861608277055
1117	20-24	-0.11282487188783819
1117	25-29	-0.0716093214191531
1117	30-34	0.007227413206720712
1117	35-39	0.014710076356927004
1117	40-44	4.0944532003095446E-4
1117	45-49	0.0196772586703986
1117	50-54	0.014184825310671556
1117	55-59	0.02524562920869755
1117	60-64	-0.17758846266328732
1117	65-69	-0.057727449783918416
1117	70-74	-0.1952598002467809
1117	75-79	-0.18733833069385497
1117	80-84	-0.1874193023704862
1117	85-89	-0.19386110784554234
1117	90-94	-0.5461263453517589
1117	95-99	-0.18891884190875885
1117	100-104	-0.690990837837866
1117	105-109	-0.2918460783700141
1117	110-114	0.13329800717600193
1117	115-119	0.579758974799411
1117	120-124	0.6262017076391828
1117	125-129	0.9074715688301751
1117	130-134	1.165731478201451
1117	135-139	1.048702756370755
1117	140-144	1.229372085669862
1117	145-149	1.197685911523159
1117	150-151	1.0059549967904786
1118	1	0.07878517147205599
1118	2	0.017423048090360993
1118	3	-0.046139041585902874
1118	4	-0.0019748886043515768
1118	5	-0.002946732782227457
1118	6	-0.011399462366298962
1118	7	0.05583200259827237
1118	8	0.2681506334588235
1118	9	0.030678471928197837
1118	10-14	0.03211895897513273
1118	15-19	0.07098857363205724
1118	20-24	0.08395288655530919
1118	25-29	0.15570036057971492
1118	30-34	0.13833461736561503
1118	35-39	0.1996126550264279
1118	40-44	0.2689604564428052
1118	45-49	0.33413316049784214
1118	50-54	0.32220296566260487
1118	55-59	0.3039788074779395
1118	60-64	0.16344179478124943
1118	65-69	0.1996240302525223
1118	70-74	0.4287851470039854
1118	75-79	0.43257668755470746
1118	80-84	0.4325012565985631
1118	85-89	0.5828232790375978
1118	90-94	0.6189405482628203
1118	95-99	0.4649178696845482
1118	100-104	0.517907124270252
1118	105-109	0.7361777313794278
1118	110-114	1.0135124863157827
1118	115-119	1.4653825583286917
1118	120-124	1.404832592630683
1118	125-129	1.4789156266315686
1118	130-134	1.5859242072843145
1118	135-139	1.7410475646354477
1118	140-144	1.9536119240422458
1118	145-149	2.0398668046016297
1118	150-151	1.703654829531839
1119	1	0.042537604715739974
1119	2	-0.039785273913416574
1119	3	0.1628867169156507
1119	4	0.12831316807933035
1119	5	0.04248062964862953
1119	6	0.126686776018623
1119	7	0.09814004207326832
1119	8	0.16882783309480942
1119	9	0.12445916887352126
1119	10-14	0.09352408350626007
1119	15-19	0.15368889655189832
1119	20-24	0.08293669650735325
1119	25-29	0.11223740191331899
