##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.481272455052384	32.0	32.0	32.0	32.0	32.0
2	31.5394614109802	32.0	32.0	32.0	32.0	32.0
3	35.8848114266811	37.0	37.0	37.0	32.0	37.0
4	36.33306530465993	37.0	37.0	37.0	37.0	37.0
5	36.52480395312523	37.0	37.0	37.0	37.0	37.0
6	40.90895501326628	42.0	42.0	42.0	37.0	42.0
7	41.039044327974786	42.0	42.0	42.0	37.0	42.0
8	41.127106715733014	42.0	42.0	42.0	37.0	42.0
9	41.13134199270292	42.0	42.0	42.0	37.0	42.0
10-14	41.1577590192637	42.0	42.0	42.0	37.0	42.0
15-19	41.13188236080056	42.0	42.0	42.0	37.0	42.0
20-24	41.079930022938676	42.0	42.0	42.0	37.0	42.0
25-29	41.00296432234461	42.0	42.0	42.0	37.0	42.0
30-34	40.93428954598862	42.0	42.0	42.0	37.0	42.0
35-39	40.877725524015226	42.0	42.0	42.0	37.0	42.0
40-44	40.78968913651493	42.0	42.0	42.0	37.0	42.0
45-49	40.678670435834775	42.0	42.0	42.0	37.0	42.0
50-54	40.56233017040922	42.0	42.0	42.0	37.0	42.0
55-59	40.46241480878665	42.0	42.0	42.0	37.0	42.0
60-64	40.25650641271819	42.0	42.0	42.0	37.0	42.0
65-69	40.21539388890338	42.0	42.0	42.0	37.0	42.0
70-74	40.11394297591135	42.0	42.0	42.0	37.0	42.0
75-79	39.74473691261405	42.0	41.0	42.0	36.0	42.0
80-84	40.17379088976398	42.0	42.0	42.0	37.0	42.0
85-89	40.14057813599085	42.0	42.0	42.0	37.0	42.0
90-94	40.01803818444036	42.0	42.0	42.0	37.0	42.0
95-99	39.94545767491675	42.0	42.0	42.0	37.0	42.0
100-104	39.80627101357065	42.0	42.0	42.0	37.0	42.0
105-109	39.57650202575519	42.0	42.0	42.0	32.0	42.0
110-114	39.38986390769087	42.0	42.0	42.0	32.0	42.0
115-119	39.06187837752388	42.0	37.0	42.0	32.0	42.0
120-124	38.638226016476835	42.0	37.0	42.0	32.0	42.0
125-129	38.218859089533694	42.0	37.0	42.0	32.0	42.0
130-134	37.699677679682395	42.0	37.0	42.0	27.0	42.0
135-139	37.03439434010323	42.0	37.0	42.0	27.0	42.0
140-144	36.46854326034946	42.0	32.0	42.0	26.0	42.0
145-149	35.735525926486936	40.0	32.0	42.0	22.0	42.0
150-151	35.00878439327194	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	25-29	-0.37019951299815546
1103	30-34	-0.3745239746347835
1103	35-39	-0.4213529443062569
1103	40-44	-0.4268823946085618
1103	45-49	-0.3574670356202745
1103	50-54	-0.47784489659947127
1103	55-59	-0.4844804321581506
1103	60-64	-0.26604565232536004
1103	65-69	-0.3132040020586402
1103	70-74	-0.40165323925540974
1103	75-79	-0.35364732273047395
1103	80-84	-0.31014817459379884
1103	85-89	-0.28373941523122426
1103	90-94	-0.39029160738373037
1103	95-99	-0.4504126675450877
1103	100-104	-0.6428073516779591
1103	105-109	-0.6483331786717841
1103	110-114	-0.8825115989270671
1103	115-119	-0.9462445128975716
1103	120-124	-1.3354364467121442
1103	125-129	-1.1516887934277733
1103	130-134	-1.1182839623688352
1103	135-139	-2.041204156157569
1103	140-144	-1.711954223197644
1103	145-149	-1.3880212564545928
1103	150-151	-1.52802798222001
1104	1	-0.09664761575488967
1104	2	-0.15357266769603228
1104	3	-0.3117539763704187
1104	4	-0.3639509643129486
1104	5	-0.2643781806517893
1104	6	-0.5097077479461447
1104	7	-0.3477745126390914
1104	8	-0.32944928514002214
1104	9	-0.298122772120621
1104	10-14	-0.28045855651924256
1104	15-19	-0.28013548048992476
1104	20-24	-0.2747595603674924
1104	25-29	-0.32833750130807715
1104	30-34	-0.4967839220576664
1104	35-39	-0.3184175231302291
1104	40-44	-0.668012180593152
1104	45-49	-0.65408278170937
1104	50-54	-0.37871216172440114
1104	55-59	-0.34653684278097074
1104	60-64	-0.25017918065337597
1104	65-69	-0.2509191442046017
1104	70-74	-0.2575358446899614
1104	75-79	-0.27384248156219115
1104	80-84	-0.22982957538344095
1104	85-89	-0.09461636725870193
1104	90-94	-0.21197620985908117
1104	95-99	-0.19706927931196816
1104	100-104	-0.2147446468766816
1104	105-109	0.06253556798199611
1104	110-114	-0.05746670348204219
1104	115-119	-0.2544155765501941
1104	120-124	-0.13712104403377623
1104	125-129	-0.10212680226264581
1104	130-134	-0.040919365125262175
1104	135-139	-0.06795559388532268
1104	140-144	-0.1606568146855878
1104	145-149	-0.1800307938116532
1104	150-151	-0.32334020387138196
1105	1	-0.4011176289545837
1105	2	-0.16145463109652525
1105	3	-0.6063502902433271
1105	4	-0.47815155306649615
1105	5	-0.31933211769883485
1105	6	-0.5545600552023089
1105	7	-0.5330748698208083
1105	8	-0.5012721327964158
1105	9	-1.0608108005156822
1105	10-14	-0.4648432117797725
1105	15-19	-0.550821637291115
1105	20-24	-0.5097865457538475
1105	25-29	-0.603617375958315
1105	30-34	-0.43866761778989627
1105	35-39	-0.5808925257315423
1105	40-44	-0.7263397012606063
1105	45-49	-0.6322325475240547
1105	50-54	-0.6387799938305179
1105	55-59	-0.5508082245539541
1105	60-64	-0.6542104534255699
1105	65-69	-0.8666422025841527
1105	70-74	-0.7375989002165255
1105	75-79	-0.744987235962455
1105	80-84	-0.7159403930826898
1105	85-89	-0.8932188090465303
1105	90-94	-0.8087986996257612
1105	95-99	-1.0122514703664436
1105	100-104	-1.4736522308806528
1105	105-109	-1.2409452189751633
1105	110-114	-0.7513096505961911
1105	115-119	-1.0134410305850565
1105	120-124	-1.2367982478317217
1105	125-129	-0.9577233120428517
1105	130-134	-1.0422705735458493
1105	135-139	-1.3991777552274058
1105	140-144	-1.6016819825391337
1105	145-149	-1.2657358626695654
1105	150-151	-1.6585162088654641
1106	1	-0.14646913355418434
1106	2	-0.12945990909796734
1106	3	-0.4329222860486226
1106	4	-0.31918989215931504
1106	5	-0.2813136063696433
1106	6	-0.9330604390186394
1106	7	-0.5588462614331604
1106	8	-0.4607743046896644
1106	9	-0.4634620394139759
1106	10-14	-0.6079402729181496
1106	15-19	-0.5014344723287891
1106	20-24	-0.40884084634264894
1106	25-29	-0.41224323430741805
1106	30-34	-0.2663153340604154
1106	35-39	-0.478749413915601
1106	40-44	-0.5176366580806615
1106	45-49	-0.40437568361194565
1106	50-54	-0.4598825079839415
1106	55-59	-0.5696769264116384
1106	60-64	-0.6454000259874277
1106	65-69	-0.8205666654360968
1106	70-74	-0.7775895210204382
1106	75-79	-0.9001628799965431
1106	80-84	-0.8410516768227936
1106	85-89	-0.7559897751331093
1106	90-94	-1.0011327972703157
1106	95-99	-0.9212061243421985
1106	100-104	-0.8056643775911141
1106	105-109	-0.8127642349822679
1106	110-114	-1.1572531125159884
1106	115-119	-0.8981690243172622
1106	120-124	-1.145853668763074
1106	125-129	-1.2152616524770181
1106	130-134	-0.9994791602496989
1106	135-139	-1.1098222868890915
1106	140-144	-1.084995930241746
1106	145-149	-0.8053470871988537
1106	150-151	-0.6362118111568904
1107	1	-0.45556572772745696
1107	2	-0.3843535013303878
1107	3	-1.4909391740037066
1107	4	-0.621241578509462
1107	5	-0.4367081596813378
1107	6	-1.1481929762309804
1107	7	-0.9201439260420301
1107	8	-0.701535803786399
1107	9	-0.7126351286725168
1107	10-14	-1.0941931983791378
1107	15-19	-0.9522187795333252
1107	20-24	-0.6584929428170554
1107	25-29	-0.7957688813105932
1107	30-34	-0.6436026277511502
1107	35-39	-0.5160923704315294
1107	40-44	-0.597396282839135
1107	45-49	-0.8982275802409774
1107	50-54	-1.705088816698293
1107	55-59	-0.7458078601224898
1107	60-64	-0.8168255077280051
1107	65-69	-0.9496666418085269
1107	70-74	-0.6339527831210887
1107	75-79	-0.7320897097260755
1107	80-84	-1.0352729635061166
1107	85-89	-1.2257274829802256
1107	90-94	-1.7602676802855726
1107	95-99	-1.9894522519306648
1107	100-104	-2.200305396059086
1107	105-109	-1.9284250777889085
1107	110-114	-2.303288277388411
1107	115-119	-3.00105237083379
1107	120-124	-2.6516329472286984
1107	125-129	-3.096915287026043
1107	130-134	-2.386848015803487
1107	135-139	-2.8157783700329375
1107	140-144	-2.6117920551457487
1107	145-149	-2.2883341037709712
1107	150-151	-1.9336793786710018
1108	1	-0.421992285120826
1108	2	-0.36757873274858
1108	3	-0.7032553759209677
1108	4	-0.5967799714912516
1108	5	-0.596456926282869
1108	6	-1.053700572182251
1108	7	-0.8305962234277615
1108	8	-0.4688360768412352
1108	9	-0.5314268027974407
1108	10-14	-0.6170361861843787
1108	15-19	-0.7753010905993492
1108	20-24	-0.464291922193766
1108	25-29	-1.1090117624157827
1108	30-34	-0.8842219074519377
1108	35-39	-0.7732234230835218
1108	40-44	-0.8738074803189875
1108	45-49	-0.8157043265983646
1108	50-54	-1.0154553450992552
1108	55-59	-1.0427158080923036
1108	60-64	-1.2079526797600906
1108	65-69	-1.6647759262369277
1108	70-74	-1.8738509187582153
1108	75-79	-1.4373269882327904
1108	80-84	-1.9917245200311484
1108	85-89	-2.4729963161841226
1108	90-94	-2.062495933804911
1108	95-99	-2.0403326872190704
1108	100-104	-2.5006239310487715
1108	105-109	-2.8616566059215955
1108	110-114	-2.8975963881551294
1108	115-119	-3.0783644270875783
1108	120-124	-3.0746202359465897
1108	125-129	-3.2103612922319726
1108	130-134	-3.7752975402683475
1108	135-139	-3.9350296518176577
1108	140-144	-3.098496885028567
1108	145-149	-3.3990133318800204
1108	150-151	-3.4748594737586878
1109	1	-0.24084742606866527
1109	2	-0.19581722458535467
1109	3	-0.5064244236097935
1109	4	-0.47082412245939764
1109	5	-0.24453996520009724
1109	6	-0.6611375428310282
1109	7	-0.9706469542889451
1109	8	-0.3931672848074683
1109	9	-0.20449888561229557
1109	10-14	-0.3112618539684391
1109	15-19	-0.41531353779834035
1109	20-24	-0.3579012372483774
1109	25-29	-0.7242079010703719
1109	30-34	-0.5832796385706303
1109	35-39	-0.8550928054514486
1109	40-44	-0.4788240137845676
1109	45-49	-0.5350807579091494
1109	50-54	-1.0609978256426231
1109	55-59	-0.9723298928322208
1109	60-64	-0.9742179760742147
1109	65-69	-0.9187065797636507
1109	70-74	-1.2559628938344147
1109	75-79	-1.1850410694783022
1109	80-84	-1.6359241411904932
1109	85-89	-1.36726237643051
1109	90-94	-1.5873345929777827
1109	95-99	-1.5293547084286914
1109	100-104	-2.269616201347027
1109	105-109	-1.6673472778275666
1109	110-114	-1.767690148791445
1109	115-119	-2.5534331619922312
1109	120-124	-2.3746569809114675
1109	125-129	-1.532931703765378
1109	130-134	-1.8923354341023497
1109	135-139	-1.9882337257343323
1109	140-144	-2.0008869503498374
1109	145-149	-1.9151477882136732
1109	150-151	-1.6945094618502239
1110	1	-0.03698916380568562
1110	2	-0.11551129463953203
1110	3	-0.1579518071836219
1110	4	-0.08561581396840978
1110	5	-0.1316620991672579
1110	6	-0.17783294239549008
1110	7	-0.1575153102078488
1110	8	-0.21815366613272857
1110	9	-0.03274412381186664
1110	10-14	-0.12196404342191869
1110	15-19	-0.2497853283870839
1110	20-24	-0.2578666162907055
1110	25-29	-0.13850993615170637
1110	30-34	-0.25033064641836944
1110	35-39	-0.23465748124605312
1110	40-44	-0.31536693766224033
1110	45-49	-0.30513922708170327
1110	50-54	-0.2873601782613946
1110	55-59	-0.3400399252047066
1110	60-64	-0.30972175208672326
1110	65-69	-0.395762785124397
1110	70-74	-0.48621083584005476
1110	75-79	-0.3484123249976392
1110	80-84	-0.27499764367082236
1110	85-89	-0.1547598660421201
1110	90-94	-0.39834609379003183
1110	95-99	-0.6545118992233512
1110	100-104	-0.7914790315106757
1110	105-109	-0.71968667169768
1110	110-114	-1.3076046731297737
1110	115-119	-1.5067743202087485
1110	120-124	-1.3210621608864201
1110	125-129	-1.0715755982107353
1110	130-134	-1.2746205677149973
1110	135-139	-1.1935825226512264
1110	140-144	-0.9681151542083626
1110	145-149	-0.6712217937399956
1110	150-151	-0.5272716026237987
1111	1	0.004222980774326146
1111	2	-0.08167577311418484
1111	3	-0.17016215158465542
1111	4	-0.1191928019392492
1111	5	-0.06338512411809205
1111	6	-0.058791212048355135
1111	7	-0.061680294921195866
1111	8	-0.08126223098230412
1111	9	-0.023758778789073176
1111	10-14	-0.06789958859658896
1111	15-19	-0.1530930999567488
1111	20-24	-0.24439741559980632
1111	25-29	-0.32035417908358
1111	30-34	-0.23835637188512493
1111	35-39	-0.19516644856563659
1111	40-44	-0.12869456726357242
1111	45-49	-0.2769362292005084
1111	50-54	-0.2299766083306949
1111	55-59	-0.2056132008103333
1111	60-64	-0.34145471024879726
1111	65-69	-0.17650620849605048
1111	70-74	-0.33333980576938416
1111	75-79	-0.2190615298962797
1111	80-84	-0.4301977803363428
1111	85-89	-0.4789444988684721
1111	90-94	-0.8052153567837834
1111	95-99	-0.7226528033372475
1111	100-104	-0.9140651439752219
1111	105-109	-0.8091082470092559
1111	110-114	-0.7733232017831853
1111	115-119	-0.7285935467925455
1111	120-124	-0.5703286396262612
1111	125-129	-0.6416355325367675
1111	130-134	-0.5442534925032945
1111	135-139	-0.6831221766104605
1111	140-144	-1.0670541121330217
1111	145-149	-0.9500110828972481
1111	150-151	-1.1629717998189832
1112	1	-0.04503544682028249
1112	2	-0.14347109654050172
1112	3	-0.20910538283564506
1112	4	-0.22975324478795045
1112	5	-0.0740696631928941
1112	6	-0.09210006432029161
1112	7	-0.04008114683636421
1112	8	-0.07569395791402656
1112	9	-0.05284347897831765
1112	10-14	-0.18053138630239118
1112	15-19	-0.18669776251530834
1112	20-24	-0.11296964080671756
1112	25-29	-0.13621999304267263
1112	30-34	-0.1185026684607493
1112	35-39	-0.235760884158978
1112	40-44	-0.4265612811482029
1112	45-49	-0.3426888534682533
1112	50-54	-0.5124415351229956
1112	55-59	-0.5196170070677226
1112	60-64	-0.4237548670114819
1112	65-69	-0.4324106165097703
1112	70-74	-0.39975020088516544
1112	75-79	-0.35801639285599407
1112	80-84	-0.5857705544874534
1112	85-89	-0.3333001159491218
1112	90-94	-0.33621680736772674
1112	95-99	-0.35120110974620644
1112	100-104	-0.29470503318503916
1112	105-109	-0.2805015637857835
1112	110-114	-0.4402878647578419
1112	115-119	-0.2703947288223745
1112	120-124	-0.7200477637707863
1112	125-129	-0.7069617601933444
1112	130-134	-0.7969208907583649
1112	135-139	-0.7459815375966699
1112	140-144	-0.9936680095002828
1112	145-149	-0.836736204151471
1112	150-151	-0.9374960213276111
1113	1	-0.0698408987937853
1113	2	-0.11401707698540164
1113	3	-0.12837718074316484
1113	4	-0.11402082866539587
1113	5	0.01108658812682961
1113	6	-0.24760528354703837
1113	7	-0.1418503835963918
1113	8	-0.06610610406455208
1113	9	0.023250853991854115
1113	10-14	-0.08374219018665485
1113	15-19	-0.18361376795247253
1113	20-24	-0.19026103158920193
1113	25-29	-0.2591565417770454
1113	30-34	-0.1789764928114792
1113	35-39	-0.037070871497775215
1113	40-44	0.01055221569409781
1113	45-49	0.010803242203152763
1113	50-54	-0.06856513491964478
1113	55-59	-0.1850071716480457
1113	60-64	-0.11124579903292187
1113	65-69	-0.24588199079698114
1113	70-74	-0.2670918896222503
1113	75-79	-0.4047093340747949
1113	80-84	-0.2531250854917815
1113	85-89	-0.24239557573927328
1113	90-94	-0.19237107597832903
1113	95-99	-0.16136164282826115
1113	100-104	-0.17475188696234056
1113	105-109	0.18210881115550137
1113	110-114	0.1747570364752633
1113	115-119	0.03369654396210109
1113	120-124	-0.11994626994489721
1113	125-129	-0.08712360467073665
1113	130-134	0.02727665832285453
1113	135-139	-0.48703575158825885
1113	140-144	-0.3174053305850464
1113	145-149	-0.19689493503619815
1113	150-151	-0.4912082461227385
1114	1	-0.06630688131251716
1114	2	-0.06861717023200598
1114	3	-0.16743049871180204
1114	4	-0.08242129906852824
1114	5	-0.10395987765098624
1114	6	-0.1514743973756083
1114	7	-0.10028851455469123
1114	8	-0.11634742015738198
1114	9	-0.00143965153601755
1114	10-14	-0.136494339846557
1114	15-19	-0.16332155835264217
1114	20-24	-0.15783105974046663
1114	25-29	-0.17365152280292762
1114	30-34	-0.23777802274482696
1114	35-39	-0.2037036726637922
1114	40-44	-0.17298766347915517
1114	45-49	-0.0825190360161443
1114	50-54	-0.04885584456290104
1114	55-59	-0.12259097213796366
1114	60-64	-0.13632126708789372
1114	65-69	-0.15717808347158524
1114	70-74	-0.19098293439240877
1114	75-79	-0.33932355285616467
1114	80-84	-0.2610043121956238
1114	85-89	-0.13206828163227868
1114	90-94	-0.17258702397747072
1114	95-99	-0.07438983106308683
1114	100-104	-0.03638099596053479
1114	105-109	-0.014276224223657152
1114	110-114	-0.11007834114929693
1114	115-119	0.027451048390645383
1114	120-124	-0.06468309449221721
1114	125-129	0.17149995443227084
1114	130-134	0.12893112040176646
1114	135-139	0.20491963346574238
1114	140-144	0.18431797735458133
1114	145-149	0.2972901542324706
1114	150-151	0.11019406500173545
1115	1	-0.008196889360597481
1115	2	-0.021415061100924504
1115	3	-0.17398825243344618
1115	4	-0.09319479338481074
1115	5	-0.009518787894450043
1115	6	-0.0939501739190689
1115	7	-0.15133996145551265
1115	8	-0.3018975780791777
1115	9	-0.258308106420742
1115	10-14	-0.3256462021752782
1115	15-19	-0.17366016488544034
1115	20-24	-0.12694954976260675
1115	25-29	-0.21545820480991296
1115	30-34	-0.30210215492435566
1115	35-39	-0.2971770182999549
1115	40-44	-0.23807044807642797
1115	45-49	-0.21236390073367772
1115	50-54	-0.24314471801893234
1115	55-59	-0.21073002035073074
1115	60-64	-0.20196347834717443
1115	65-69	-0.2594939315742977
1115	70-74	-0.6027433634150228
1115	75-79	-0.39377690173854063
1115	80-84	-0.26851848609585005
1115	85-89	-0.36257497811313044
1115	90-94	-0.2594361383965236
1115	95-99	-0.3077353197942685
1115	100-104	-0.24891084371404304
1115	105-109	-0.2022009036626642
1115	110-114	-0.23412929186942222
1115	115-119	-0.26240799315124974
1115	120-124	-0.13743501935150704
1115	125-129	-0.3026359258513338
1115	130-134	-0.1937665907121513
1115	135-139	-0.38720855409943056
1115	140-144	-0.8121083383980974
1115	145-149	-0.05092902603328753
1115	150-151	0.05566336894544577
1116	1	-0.09143138295387843
1116	2	-0.062158141579683246
1116	3	-0.13615451742232665
1116	4	-0.14084470668706928
1116	5	-0.07882180452268983
1116	6	-0.2955386571886933
1116	7	-0.2732323157369976
1116	8	-0.37744302857487355
1116	9	-0.2905888952628217
1116	10-14	-0.3273543220348074
1116	15-19	-0.18379636786495013
1116	20-24	-0.2641975453630536
1116	25-29	-0.3742546796473576
1116	30-34	-0.27396812487028654
1116	35-39	-0.260084686081413
1116	40-44	-0.2298877547518714
1116	45-49	-0.23794002155842264
1116	50-54	-0.1502654657075695
1116	55-59	-0.20681619176847477
1116	60-64	-0.14130627446051136
1116	65-69	-0.27222269802010146
1116	70-74	-0.30365953341567575
1116	75-79	-0.1881815742797528
1116	80-84	-0.30207970952498897
1116	85-89	-0.5751446878587672
1116	90-94	-0.5817504412054006
1116	95-99	-0.5533545290524202
1116	100-104	-0.6402148510183565
1116	105-109	-0.3133618414258663
1116	110-114	-0.4214083203839252
1116	115-119	-0.21963169646165426
1116	120-124	-0.29719243253161665
1116	125-129	-0.2713593579596747
1116	130-134	-0.2702661723359725
1116	135-139	-0.6544325087088154
1116	140-144	-0.7003935106747861
1116	145-149	-0.22831419046398338
1116	150-151	-0.5882585154854709
1117	1	-0.12568886553406955
1117	2	-0.13629763462350653
1117	3	-0.4563765132125255
1117	4	-0.3957760019363974
1117	5	-0.3536304749499166
1117	6	-0.7766587717390294
1117	7	-0.566703971656672
1117	8	-0.6712960042707934
1117	9	-0.6210522694304572
1117	10-14	-0.6927270622829482
1117	15-19	-0.647051522523391
1117	20-24	-0.5493630887393977
1117	25-29	-0.46232431875274216
1117	30-34	-0.3257178822709008
1117	35-39	-0.2365374875080377
1117	40-44	-0.11365616863246686
1117	45-49	0.04121246292269376
1117	50-54	-0.10540175254156736
1117	55-59	0.0035569008984310813
1117	60-64	-0.26713868402949714
1117	65-69	-0.217552679904351
1117	70-74	-0.1591576012530922
1117	75-79	-0.47505679587640515
1117	80-84	-0.1718073045018471
1117	85-89	-0.05768773145047135
1117	90-94	-0.017075097205527356
1117	95-99	0.027703026271986175
1117	100-104	-0.14576316567349323
1117	105-109	-0.1473747342570917
1117	110-114	-0.1935677374583662
1117	115-119	0.0483722134287774
1117	120-124	0.15230547707331965
1117	125-129	-0.17109464518809858
1117	130-134	0.2831787629435638
1117	135-139	0.2348922956453663
1117	140-144	0.3266843485983486
1117	145-149	0.3483866594882059
1117	150-151	0.07347962032782362
1118	1	-0.1333160341692725
1118	2	-0.16420701556900852
1118	3	-0.3729575324974661
1118	4	-0.2881459400993336
1118	5	-0.19672332627184375
1118	6	-0.49440851216188975
1118	7	-0.3474210858328135
1118	8	-0.3554584319333003
1118	9	-0.4099652021288236
1118	10-14	-0.44809854973231467
1118	15-19	-0.4179170804647896
1118	20-24	-0.4408171345313008
1118	25-29	-0.3624006211586632
1118	30-34	-0.18913612412708147
1118	35-39	-0.16734046224918586
1118	40-44	-0.025589245232204405
1118	45-49	-0.033427911755552486
1118	50-54	0.038223008314112406
1118	55-59	0.013951347592779939
1118	60-64	0.16009127910766807
1118	65-69	0.15558066366442347
1118	70-74	0.08944594289931729
1118	75-79	0.04597331109989966
1118	80-84	-0.07180534480448131
1118	85-89	-0.10016525633681539
1118	90-94	0.14632134698980792
1118	95-99	0.15040543305179455
1118	100-104	0.18356016870126268
1118	105-109	0.2715286217445154
1118	110-114	0.4101385242977429
1118	115-119	0.586590520140355
1118	120-124	0.6532953705300031
1118	125-129	0.7331462974846019
