##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39439433
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.013166720728464	32.0	32.0	32.0	27.0	32.0
2	31.04323723416612	32.0	32.0	32.0	27.0	32.0
3	35.12082001787399	37.0	37.0	37.0	32.0	37.0
4	35.639850907592916	37.0	37.0	37.0	32.0	37.0
5	35.95994404889137	37.0	37.0	37.0	37.0	37.0
6	40.05648045193753	42.0	42.0	42.0	37.0	42.0
7	40.24095113132078	42.0	42.0	42.0	37.0	42.0
8	40.28329243475686	42.0	42.0	42.0	37.0	42.0
9	40.33963568898164	42.0	42.0	42.0	37.0	42.0
10-14	40.27189928922153	42.0	42.0	42.0	37.0	42.0
15-19	40.20175920378977	42.0	42.0	42.0	37.0	42.0
20-24	40.181121376668884	42.0	42.0	42.0	37.0	42.0
25-29	40.04832998486565	42.0	42.0	42.0	37.0	42.0
30-34	39.83869801069402	42.0	42.0	42.0	36.0	42.0
35-39	39.70512491394083	42.0	42.0	42.0	35.0	42.0
40-44	39.68610089805297	42.0	42.0	42.0	34.0	42.0
45-49	39.55885450990129	42.0	42.0	42.0	32.0	42.0
50-54	39.47237280515671	42.0	42.0	42.0	32.0	42.0
55-59	39.31285355953266	42.0	42.0	42.0	32.0	42.0
60-64	39.25342604697182	42.0	41.0	42.0	32.0	42.0
65-69	39.06533798799795	42.0	37.0	42.0	32.0	42.0
70-74	38.87725329114138	42.0	37.0	42.0	32.0	42.0
75-79	38.289580689458695	42.0	37.0	42.0	31.0	42.0
80-84	38.8892730836166	42.0	37.0	42.0	32.0	42.0
85-89	38.758824692028405	42.0	37.0	42.0	32.0	42.0
90-94	38.553188703296016	42.0	37.0	42.0	32.0	42.0
95-99	38.093026007752194	42.0	37.0	42.0	30.0	42.0
100-104	37.82248462851887	42.0	37.0	42.0	27.0	42.0
105-109	37.21749100196243	42.0	37.0	42.0	27.0	42.0
110-114	36.766958556427525	42.0	37.0	42.0	25.0	42.0
115-119	36.105133053003065	42.0	32.0	42.0	22.0	42.0
120-124	35.400350512138445	37.0	32.0	42.0	22.0	42.0
125-129	34.47364783869991	37.0	32.0	42.0	22.0	42.0
130-134	33.83510874509783	37.0	29.0	42.0	15.4	42.0
135-139	32.964823231611874	37.0	27.0	42.0	11.0	42.0
140-144	32.26690641825404	37.0	27.0	42.0	11.0	42.0
145-149	31.418038991584893	32.0	27.0	42.0	11.0	42.0
150-151	30.658918854132615	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	40-44	0.23972755235285348
1103	45-49	0.3549216189096214
1103	50-54	0.4174890176275312
1103	55-59	0.4276407084766447
1103	60-64	0.3525406158708293
1103	65-69	0.4409414338271702
1103	70-74	0.36995464220093766
1103	75-79	0.42870619013667977
1103	80-84	0.4147593383249415
1103	85-89	0.5379898974189032
1103	90-94	0.5338759585809072
1103	95-99	0.6392920515261267
1103	100-104	0.6905179433301853
1103	105-109	0.44748650704680415
1103	110-114	0.6272332126755771
1103	115-119	0.9686211135760416
1103	120-124	0.7931153730314264
1103	125-129	0.941683449189
1103	130-134	0.8791771648588593
1103	135-139	0.8880866173085522
1103	140-144	0.8834543529912722
1103	145-149	0.9368361004040615
1103	150-151	1.3676729246114157
1104	1	-0.008394323082608679
1104	2	-0.05784304464008727
1104	3	-0.007543978637762905
1104	4	-0.04088347306551299
1104	5	-0.054708352499496016
1104	6	-0.025500046110906283
1104	7	0.10297900809938909
1104	8	-0.07040972135339985
1104	9	-0.10839915509454556
1104	10-14	-0.01008448674579654
1104	15-19	-0.048087602624484305
1104	20-24	0.007678617795235709
1104	25-29	0.0012970627626032183
1104	30-34	0.002645365193039595
1104	35-39	0.06555152770304318
1104	40-44	0.016840721470913422
1104	45-49	0.050160772595681635
1104	50-54	0.11506601720989096
1104	55-59	0.0976772392456553
1104	60-64	0.13820669898652937
1104	65-69	0.19266153675791742
1104	70-74	0.2162592084710795
1104	75-79	0.17472177616165396
1104	80-84	0.21678617052216254
1104	85-89	0.36331101832955426
1104	90-94	0.36021336761972833
1104	95-99	0.390116668658429
1104	100-104	0.4537152004176548
1104	105-109	0.2623294911294707
1104	110-114	0.4475231424158608
1104	115-119	0.6626958635989553
1104	120-124	0.5389393611725666
1104	125-129	0.8294788697652677
1104	130-134	0.6865052256244368
1104	135-139	1.0168845591267228
1104	140-144	0.8972453802241276
1104	145-149	1.1299590860716258
1104	150-151	1.3781689631779734
1105	1	0.007701490025155522
1105	2	-0.028071387810527426
1105	3	-0.038403648036229754
1105	4	0.009024960308224195
1105	5	0.029870308308332483
1105	6	-0.055704980939559334
1105	7	-0.007751629050225972
1105	8	-0.06280723062798188
1105	9	-0.002055498755019869
1105	10-14	0.02418118737102759
1105	15-19	0.030220038015471573
1105	20-24	0.06322667365447643
1105	25-29	0.043637005448779576
1105	30-34	0.095889235201021
1105	35-39	0.15931495310810817
1105	40-44	0.10078295991467456
1105	45-49	0.10942537826390009
1105	50-54	0.21378641190062098
1105	55-59	0.2719698141087221
1105	60-64	0.11252577945521836
1105	65-69	0.24660818977937993
1105	70-74	0.22350342117115218
1105	75-79	0.16033661592861392
1105	80-84	0.05602245563773067
1105	85-89	0.250940525062731
1105	90-94	0.29545914103601945
1105	95-99	0.39668151596744394
1105	100-104	0.3441064884227245
1105	105-109	0.3480700569699664
1105	110-114	0.555271976164093
1105	115-119	0.9053479612079016
1105	120-124	0.8252916226668603
1105	125-129	0.9478218922183714
1105	130-134	0.8305138755014525
1105	135-139	1.1348851893300917
1105	140-144	1.1362126741022465
1105	145-149	1.1185157592591572
1105	150-151	1.4799292844528331
1106	1	-0.045402642700242524
1106	2	-0.1362908414033548
1106	3	-0.1866026550202733
1106	4	-0.10674505891345376
1106	5	-0.12166126999139237
1106	6	-0.14405498031108266
1106	7	-0.050856486096677145
1106	8	-0.21849199218971904
1106	9	-0.11734200972900766
1106	10-14	-0.15957097519566332
1106	15-19	-0.07471130606133158
1106	20-24	0.010677120320828237
1106	25-29	0.025157654225324677
1106	30-34	0.07544616656102221
1106	35-39	0.08228714272439674
1106	40-44	-7.614662218671242E-4
1106	45-49	-0.02658929427480672
1106	50-54	0.030430678438705172
1106	55-59	0.008894499105508658
1106	60-64	0.014519899792965418
1106	65-69	0.1139662663723513
1106	70-74	-0.008641229682972096
1106	75-79	0.07533430853144552
1106	80-84	0.12436548214784438
1106	85-89	0.09342645837561037
1106	90-94	0.02461663815041959
1106	95-99	0.27632424614642304
1106	100-104	0.27214200475368955
1106	105-109	0.13000345453825446
1106	110-114	0.15447431624607333
1106	115-119	0.20666157488873438
1106	120-124	0.3756019282638263
1106	125-129	0.8159712257931346
1106	130-134	0.5931751363749385
1106	135-139	0.8923849325165278
1106	140-144	0.790211601862211
1106	145-149	0.7382467380532809
1106	150-151	1.21417440876451
1107	1	0.18764014679068097
1107	2	0.08017935187033487
1107	3	0.229604460625616
1107	4	0.17904714887392004
1107	5	0.18538626592497565
1107	6	0.27050148636797644
1107	7	0.3218784094327205
1107	8	0.2325184969259766
1107	9	0.3461563988351699
1107	10-14	0.2498758877447571
1107	15-19	0.2758564054091437
1107	20-24	0.3038282032295072
1107	25-29	0.3360030392662452
1107	30-34	0.36748766982071857
1107	35-39	0.39997405913934614
1107	40-44	0.30545803544725203
1107	45-49	0.36251399075046464
1107	50-54	0.4371155235226709
1107	55-59	0.41054200961602305
1107	60-64	0.3946497348456788
1107	65-69	0.41451583085973454
1107	70-74	0.4805454484943965
1107	75-79	0.5358262737813462
1107	80-84	0.48054926529919584
1107	85-89	0.5200407715674089
1107	90-94	0.5192498048422323
1107	95-99	0.7367197309817826
1107	100-104	0.6824766087009735
1107	105-109	0.7283248149316535
1107	110-114	0.8554886847210597
1107	115-119	1.0075732642308495
1107	120-124	0.9291254801758981
1107	125-129	1.346922730677349
1107	130-134	1.0711544244574256
1107	135-139	1.3523049583811968
1107	140-144	1.470214410218837
1107	145-149	1.410313305576178
1107	150-151	1.6962038978690366
1108	1	0.054942919761888476
1108	2	-0.012374701722809078
1108	3	0.0649730932821484
1108	4	0.11650504792385874
1108	5	0.10787619008018368
1108	6	0.10086620697311588
1108	7	0.18357845374857362
1108	8	0.01863540275179787
1108	9	0.07504568324489469
1108	10-14	0.06786993451800072
1108	15-19	0.10960248370191294
1108	20-24	0.10445978274398016
1108	25-29	0.10157747106014625
1108	30-34	0.17067445846009832
1108	35-39	0.1484253094647201
1108	40-44	0.04421305831643707
1108	45-49	0.11083621844773717
1108	50-54	0.13981503428153275
1108	55-59	0.19420966188486233
1108	60-64	0.19512700234304958
1108	65-69	0.16788757945104038
1108	70-74	0.1445987029404634
1108	75-79	0.2584991094638269
1108	80-84	0.25546583745085627
1108	85-89	0.3465657048886328
1108	90-94	0.25796743712795234
1108	95-99	0.3652909799333557
1108	100-104	0.6354698665672984
1108	105-109	0.45747758514375647
1108	110-114	0.5367945037484674
1108	115-119	1.0053498048286187
1108	120-124	0.6847426769445732
1108	125-129	0.9095184646220531
1108	130-134	0.8349348593200361
1108	135-139	1.1781188375892597
1108	140-144	1.3304673833363125
1108	145-149	1.19458003748397
1108	150-151	1.4765929591149565
1109	1	0.17325456589944466
1109	2	0.12442994661789797
1109	3	0.12041081142959342
1109	4	0.15575796519749474
1109	5	0.1734731071248845
1109	6	0.3108216225864453
1109	7	0.3028724926494988
1109	8	0.230540946382213
1109	9	0.2304942933829892
1109	10-14	0.2884589034770286
1109	15-19	0.259660630217212
1109	20-24	0.28568269435579907
1109	25-29	0.30854491244374316
1109	30-34	0.396287578974416
1109	35-39	0.3994928261986104
1109	40-44	0.31524879272399886
1109	45-49	0.36364375130747106
1109	50-54	0.4013227327528881
1109	55-59	0.44505871262780516
1109	60-64	0.38647134623028023
1109	65-69	0.44321995462203034
1109	70-74	0.4535089048512404
1109	75-79	0.5527849828931366
1109	80-84	0.49709817021906844
1109	85-89	0.5517515878326833
1109	90-94	0.5580405528333259
1109	95-99	0.7128384494376832
1109	100-104	0.7999255726506647
1109	105-109	0.8860477234402779
1109	110-114	0.9053300121035832
1109	115-119	1.2570267391990981
1109	120-124	1.3054703212355037
1109	125-129	1.2815442859095612
1109	130-134	1.2573668380793777
1109	135-139	1.4834631127236761
1109	140-144	1.5169364851987552
1109	145-149	1.4940979055015795
1109	150-151	1.7720652245689514
1110	1	-0.08906164949821971
1110	2	-0.09398021351575281
1110	3	-0.032464740592864416
1110	4	-0.008630249027483217
1110	5	0.09382187633989503
1110	6	0.06081585056678307
1110	7	0.09681462658713968
1110	8	0.2201512386113933
1110	9	-0.006900782060654365
1110	10-14	0.07708731428353133
1110	15-19	0.14172044497971115
1110	20-24	0.10418490297873717
1110	25-29	0.22629523767167115
1110	30-34	0.2526830634187789
1110	35-39	0.3173123902918391
1110	40-44	0.18616145259723993
1110	45-49	0.261203763978628
1110	50-54	0.28967526884159156
1110	55-59	0.3021175847263322
1110	60-64	0.2880838989074235
1110	65-69	0.31107575039108326
1110	70-74	0.3404121334385195
1110	75-79	0.3082654548025019
1110	80-84	0.2803416483670276
1110	85-89	0.38533053968581754
1110	90-94	0.3830926973799791
1110	95-99	0.545667233217003
1110	100-104	0.7958568894339422
1110	105-109	0.7288118351898021
1110	110-114	0.6726134086655762
1110	115-119	0.9990101222029466
1110	120-124	1.174529597754784
1110	125-129	1.1988314809496146
1110	130-134	1.1156520724616072
1110	135-139	1.5727565180187355
1110	140-144	1.7046658602152363
1110	145-149	1.6747239817093096
1110	150-151	1.8152315943554562
1111	1	-0.004458292109070783
1111	2	0.010403394215003914
1111	3	-0.049251656030868673
1111	4	0.0500489903880279
1111	5	-0.03415162729570653
1111	6	0.021221989278643605
1111	7	0.0810919705496147
1111	8	0.04856595979189393
1111	9	-9.497169985550613E-4
1111	10-14	0.028199704896465505
1111	15-19	0.0022913079336746023
1111	20-24	0.07845563309950165
1111	25-29	0.16687994249480909
1111	30-34	0.23792355645451835
1111	35-39	0.16195985964456128
1111	40-44	0.13541118213483117
1111	45-49	0.2156266522442536
1111	50-54	0.3182974096531197
1111	55-59	0.34668823890065426
1111	60-64	0.3768765343852678
1111	65-69	0.3879687196366035
1111	70-74	0.3730682009564319
1111	75-79	0.26775175028589615
1111	80-84	0.4094966066518282
1111	85-89	0.5502298384013287
1111	90-94	0.5719693653402942
1111	95-99	0.6902868979213252
1111	100-104	0.6993064125044128
1111	105-109	0.7725726584262205
1111	110-114	0.846802614954214
1111	115-119	1.0663728196756281
1111	120-124	1.2273233902081202
1111	125-129	1.081221427785863
1111	130-134	1.0963475133260587
1111	135-139	1.4712623837722845
1111	140-144	1.6518266455250554
1111	145-149	1.576395006732465
1111	150-151	1.4378165544883963
1112	1	0.016581577067196207
1112	2	-0.13080961316564554
1112	3	-0.19265197555677815
1112	4	-0.11162012102882812
1112	5	0.00842278621286141
1112	6	-0.021365624917741854
1112	7	-0.047822184666848955
1112	8	-0.030776648081236146
1112	9	0.0670966366182526
1112	10-14	0.03555285483184889
1112	15-19	-0.06031103574419916
1112	20-24	-0.009517698455830725
1112	25-29	0.19684408690929445
1112	30-34	0.28400536543168187
1112	35-39	0.3368437134494684
1112	40-44	0.29094304697064644
1112	45-49	0.3245201509994047
1112	50-54	0.41107619732846956
1112	55-59	0.2898454499939902
1112	60-64	0.2915925654731737
1112	65-69	0.3206556478494136
1112	70-74	0.14796925904538938
1112	75-79	0.19165212525079056
1112	80-84	0.23874446478021838
1112	85-89	0.5004287463810186
1112	90-94	0.33159622910854125
1112	95-99	0.6057051566605267
1112	100-104	0.6909128835655594
1112	105-109	0.8975530576133863
1112	110-114	0.802238383629863
1112	115-119	1.1252182866903055
1112	120-124	0.9386551950855306
1112	125-129	1.3753821599361586
1112	130-134	1.187638304929017
1112	135-139	1.5696034917595725
1112	140-144	1.8069608798443895
1112	145-149	1.954781631660783
1112	150-151	1.771839808851329
1113	1	0.04500149522754171
1113	2	0.013745411966851862
1113	3	-0.05368434069068684
1113	4	-0.06658888678682473
1113	5	-0.07324875150012389
1113	6	0.05942647462916284
1113	7	-0.02240984815487934
1113	8	0.03459426341793659
1113	9	0.03495201258139957
1113	10-14	0.056375821362593115
1113	15-19	-0.048468813839861014
1113	20-24	-0.027772654424232712
1113	25-29	-0.06458804200904211
1113	30-34	0.050799598436647386
1113	35-39	0.1183980949750918
1113	40-44	0.009430205869513486
1113	45-49	0.022517751425830568
1113	50-54	-0.02754651735647684
1113	55-59	-0.04370718629633785
1113	60-64	0.01561630719928786
1113	65-69	0.07932506153103702
1113	70-74	0.10527077366807447
1113	75-79	0.15876493740291409
1113	80-84	0.021489645681469938
1113	85-89	0.1999288988057728
1113	90-94	0.23084785560340748
1113	95-99	0.314784247573364
1113	100-104	0.35528837965676985
1113	105-109	0.17623812094045377
1113	110-114	0.35795108850005875
1113	115-119	0.8626592199184415
1113	120-124	0.8262438282769224
1113	125-129	1.0141540038427834
1113	130-134	1.0040186940675966
1113	135-139	1.365921941779341
1113	140-144	1.6894861722376007
1113	145-149	1.3583084811107646
1113	150-151	1.4320334851411936
1114	1	-0.04267530378550077
1114	2	-0.010436691864519787
1114	3	0.01185245620884956
1114	4	-0.27965783569845115
1114	5	-0.07458549867881459
1114	6	-0.25615999783273224
1114	7	-0.1985152018299985
1114	8	-0.2700055721270047
1114	9	-0.08246620685942929
1114	10-14	-0.15548047723316927
1114	15-19	-0.012514447548376495
1114	20-24	-0.13004816139761033
1114	25-29	-0.061635879362178514
1114	30-34	0.05524306079151842
1114	35-39	0.07361448614278743
1114	40-44	0.06672870865494218
1114	45-49	0.07433303980092631
1114	50-54	-0.09196852510752507
1114	55-59	-0.23018709635073975
1114	60-64	-0.14425025615671672
1114	65-69	0.03702793118105774
1114	70-74	0.00847638415213936
1114	75-79	0.22824027640633204
1114	80-84	0.07887238530530283
1114	85-89	0.16751196624107223
1114	90-94	0.10168342009872333
1114	95-99	0.2597128208167234
1114	100-104	0.33057304573321744
1114	105-109	0.38371355884862623
1114	110-114	0.4402241875616184
1114	115-119	0.7275854379670434
1114	120-124	0.7133643512426389
1114	125-129	0.8839447039011219
1114	130-134	0.7569252541800324
1114	135-139	1.2548676980071036
1114	140-144	1.2940726620264016
1114	145-149	1.0411367018529667
1114	150-151	1.3641880444605228
1115	1	-0.017187977005846733
1115	2	0.06148249116055737
1115	3	-0.13533144113288387
1115	4	-0.31137631686780054
1115	5	-0.15585781828930578
1115	6	-0.2798319460909937
1115	7	-0.20316370332056266
1115	8	-0.13739933217156164
1115	9	-0.046660456263715844
1115	10-14	-0.05360643281531452
1115	15-19	-0.04805690825208586
1115	20-24	-0.16367625196630087
1115	25-29	-0.028556793631395294
1115	30-34	-0.05351223846681563
1115	35-39	0.0041382238443290476
1115	40-44	-0.07002024609165858
1115	45-49	0.022859232388327655
1115	50-54	-0.2970292330286739
1115	55-59	-0.38087878544640574
1115	60-64	-0.39097155060809285
1115	65-69	-0.30829126925630845
1115	70-74	-0.41404312376487695
1115	75-79	-0.26317209630752814
1115	80-84	-0.24623044023135066
1115	85-89	-0.2599580748346142
1115	90-94	-0.35540600622395857
1115	95-99	0.0685228493076977
1115	100-104	0.2948309485420779
1115	105-109	-0.01911354689391942
1115	110-114	0.16317141997654971
1115	115-119	0.3324524254545409
1115	120-124	0.08093004753840916
1115	125-129	0.4749067582216995
1115	130-134	0.39829640382466636
1115	135-139	0.5162117087350566
1115	140-144	0.6270549367239013
1115	145-149	0.25937839439393784
1115	150-151	0.6199646538082852
1116	1	-0.0824248552331035
1116	2	-0.029395922577602818
1116	3	-0.07448677086644295
1116	4	-0.11867428269943758
1116	5	-0.25279736684201737
1116	6	-0.26107569339853853
1116	7	-0.34820550910971093
1116	8	-0.4467147445229287
1116	9	-0.3208805902225862
1116	10-14	-0.435667896212685
1116	15-19	-0.24779122072442306
1116	20-24	-0.1928025271426037
1116	25-29	-0.1601450293281843
1116	30-34	0.042078275592970726
1116	35-39	0.09261640247582648
1116	40-44	-0.020432596273117554
1116	45-49	-0.0733821135737287
1116	50-54	-0.11126930573234262
1116	55-59	0.056866556738839336
1116	60-64	0.0993070654256556
1116	65-69	0.08175547400886529
1116	70-74	0.17479445175664665
1116	75-79	0.13218829364851103
1116	80-84	0.13179950848659416
1116	85-89	0.1841926172075219
1116	90-94	0.07231443495511769
1116	95-99	0.2123846443565256
1116	100-104	0.2940953177256418
1116	105-109	0.5599699308435291
1116	110-114	0.3599528833739143
1116	115-119	0.7761284569673208
1116	120-124	0.9698969723266941
1116	125-129	1.217947625000491
1116	130-134	0.9535369007117467
1116	135-139	0.9810708753574673
1116	140-144	1.2035384198905135
1116	145-149	1.414487042707659
1116	150-151	1.416483550270474
1117	1	0.046342295988864635
1117	2	0.06626165386705196
1117	3	0.05387864917960883
1117	4	0.013140446694499985
1117	5	0.11274117037534381
1117	6	0.19817946825614996
1117	7	0.2666219709372939
1117	8	0.2068159086274619
1117	9	0.25209377772587516
1117	10-14	0.2498877772280892
1117	15-19	0.12242315889597677
1117	20-24	0.16860076652822187
1117	25-29	0.19458525611248234
1117	30-34	0.17543058874625928
1117	35-39	0.3008847326801387
1117	40-44	0.2911052648219581
1117	45-49	0.2922356946895519
1117	50-54	0.213415443965296
1117	55-59	0.2562720016094886
1117	60-64	0.21955607645685404
1117	65-69	0.26242703031784487
1117	70-74	0.37742081764514523
1117	75-79	0.42369218857798074
1117	80-84	0.26582498176868796
1117	85-89	0.31009929923192203
1117	90-94	0.29972712813387403
1117	95-99	0.5850002486370443
1117	100-104	0.5857673237812406
1117	105-109	1.0696552378167254
1117	110-114	0.8776198641741217
1117	115-119	1.2681439767310465
1117	120-124	1.5098523037461007
1117	125-129	1.7240179718652726
1117	130-134	1.6060901111628212
1117	135-139	1.584195579705458
1117	140-144	1.9845259456317095
1117	145-149	2.0842166506839312
1117	150-151	2.0751095977487104
1118	1	-0.06479180610960711
1118	2	0.023333515895537005
1118	3	-0.0758463913416847
1118	4	-0.0031991501475943096
1118	5	-2.678150769739318E-4
1118	6	-0.23523095669169436
1118	7	-0.035589376304820064
1118	8	-0.06004742725669132
1118	9	-0.033463565804353834
1118	10-14	-0.18442448870995776
1118	15-19	-0.18848701168928272
1118	20-24	-0.1579943554034955
1118	25-29	-0.1540743419770365
1118	30-34	0.010624869146418803
1118	35-39	-0.043170502143460965
1118	40-44	-0.03875666755005369
1118	45-49	0.018823058922222913
1118	50-54	-0.05393661240548653
1118	55-59	-0.08442897625911883
1118	60-64	-0.07126735272823481
1118	65-69	0.07847929547224908
1118	70-74	0.13748071047861288
1118	75-79	0.16263065602141324
1118	80-84	0.11841647785409748
1118	85-89	0.24864811597810643
1118	90-94	0.03681734616922938
1118	95-99	0.32356741339378914
1118	100-104	0.542147507488437
1118	105-109	0.6617099005843912
1118	110-114	0.5151932535775714
1118	115-119	0.8378089664118065
1118	120-124	1.074514648887579
1118	125-129	1.147334733807952
1118	130-134	1.0229406184086756
1118	135-139	1.3232123794706823
1118	140-144	1.229035503379862
1118	145-149	1.3838669263566779
1118	150-151	1.5879988844539632
1119	1	-0.0184826220394676
1119	2	0.01862284268485226
1119	3	0.2312309556744907
1119	4	-0.015946820428005992
1119	5	0.04986869875472166
1119	6	0.0958386918501617
1119	7	0.09268221411517175
1119	8	0.03531402671701045
1119	9	-0.022672134247343934
1119	10-14	0.05462445317934339
1119	15-19	0.06063393893721525
1119	20-24	-0.0411972542195258
1119	25-29	-0.129961157816453
1119	30-34	-0.10209502951587979
1119	35-39	0.02043900321316272
1119	40-44	-0.04277848465975609
1119	45-49	0.06349436675148468
1119	50-54	0.12841170512813704
1119	55-59	0.3398189356255017
1119	60-64	0.3282337706538172
1119	65-69	0.37306456171329216
1119	70-74	0.40470913148270427
1119	75-79	0.4475904760638514
1119	80-84	0.41698518653001315
1119	85-89	0.4475532820268171
