##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38229150
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.627973522822245	32.0	32.0	32.0	27.0	32.0
2	31.125804314247112	32.0	32.0	32.0	32.0	32.0
3	35.153460958457096	37.0	37.0	37.0	32.0	37.0
4	35.51651969766527	37.0	37.0	37.0	32.0	37.0
5	35.81375583814968	37.0	37.0	37.0	32.0	37.0
6	39.743833331371476	42.0	42.0	42.0	37.0	42.0
7	39.81338175188305	42.0	42.0	42.0	37.0	42.0
8	40.055134367361035	42.0	42.0	42.0	37.0	42.0
9	40.00383974009362	42.0	42.0	42.0	37.0	42.0
10-14	40.01764640856519	42.0	42.0	42.0	37.0	42.0
15-19	39.99326204741669	42.0	42.0	42.0	37.0	42.0
20-24	39.938662858054656	42.0	42.0	42.0	37.0	42.0
25-29	39.837033551622255	42.0	42.0	42.0	37.0	42.0
30-34	39.72779559053758	42.0	42.0	42.0	35.0	42.0
35-39	39.56949516272269	42.0	42.0	42.0	32.0	42.0
40-44	39.58109467252084	42.0	42.0	42.0	32.0	42.0
45-49	39.34704922290974	42.0	42.0	42.0	32.0	42.0
50-54	39.222493123702726	42.0	38.0	42.0	32.0	42.0
55-59	39.031073481884896	42.0	37.0	42.0	32.0	42.0
60-64	38.95577230987349	42.0	37.0	42.0	32.0	42.0
65-69	38.758169527703345	42.0	37.0	42.0	32.0	42.0
70-74	38.559820388368564	42.0	37.0	42.0	32.0	42.0
75-79	37.91689727864731	41.0	37.0	42.0	30.0	42.0
80-84	38.54477999118474	42.0	37.0	42.0	32.0	42.0
85-89	38.40789518992706	42.0	37.0	42.0	32.0	42.0
90-94	38.189190002916625	42.0	37.0	42.0	32.0	42.0
95-99	37.71542993762613	42.0	37.0	42.0	27.0	42.0
100-104	37.424718927833865	42.0	37.0	42.0	27.0	42.0
105-109	36.794501253624524	42.0	37.0	42.0	24.0	42.0
110-114	36.31795344651921	42.0	32.0	42.0	22.0	42.0
115-119	35.640826688534794	39.0	32.0	42.0	22.0	42.0
120-124	34.91810661759417	37.0	32.0	42.0	22.0	42.0
125-129	33.96878226170344	37.0	31.0	42.0	17.6	42.0
130-134	33.30911636277553	37.0	27.0	42.0	11.0	42.0
135-139	32.42818572738342	37.0	27.0	42.0	11.0	42.0
140-144	31.72005126454551	34.0	27.0	42.0	11.0	42.0
145-149	30.865591889958317	32.0	27.0	42.0	11.0	42.0
150-151	30.10090158949388	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1104	150-151	1.5593417658876483
1105	1	0.15152511847627537
1105	2	0.013793787262226687
1105	3	0.011848344441808933
1105	4	0.1153872407836829
1105	5	0.07145843301820776
1105	6	0.11502499834672619
1105	7	0.13683036263973491
1105	8	-0.04816675758650035
1105	9	0.019495599584736567
1105	10-14	0.0524072668556812
1105	15-19	0.06067861944544006
1105	20-24	0.12342501188169308
1105	25-29	0.10295693669143446
1105	30-34	0.14958130258393254
1105	35-39	0.21145769603749898
1105	40-44	0.14514868371835377
1105	45-49	0.18971486920352731
1105	50-54	0.2682072636703552
1105	55-59	0.3861796958208714
1105	60-64	0.22198327426646358
1105	65-69	0.33224876358593036
1105	70-74	0.33765116034663833
1105	75-79	0.2970093732945642
1105	80-84	0.20601174659446286
1105	85-89	0.3698126766416081
1105	90-94	0.4051041349490916
1105	95-99	0.5366640040876192
1105	100-104	0.46952360948372274
1105	105-109	0.5203155226919876
1105	110-114	0.6970234497630301
1105	115-119	1.0778458324872986
1105	120-124	0.9715432162758688
1105	125-129	1.1672836857346027
1105	130-134	1.062109690375415
1105	135-139	1.360878438894062
1105	140-144	1.3472586854306847
1105	145-149	1.416111894136467
1105	150-151	1.721098095241942
1106	1	0.18302150564815634
1106	2	-0.05044226492904258
1106	3	-0.0666460193536551
1106	4	0.012470519412786985
1106	5	-0.008219468923762463
1106	6	0.09982524093436496
1106	7	0.18046647218609024
1106	8	-0.09831400944749191
1106	9	-0.00356350883929224
1106	10-14	-0.04936871030386669
1106	15-19	-0.026655480908800655
1106	20-24	0.09342426781621072
1106	25-29	0.10809734920089653
1106	30-34	0.13249356654047517
1106	35-39	0.16017555870425326
1106	40-44	0.050801440842661805
1106	45-49	0.10289670179502508
1106	50-54	0.11764039359997014
1106	55-59	0.12220907577790285
1106	60-64	0.05731709367492499
1106	65-69	0.2333014500346522
1106	70-74	0.12821554758887999
1106	75-79	0.2025810212389345
1106	80-84	0.23706671715315508
1106	85-89	0.25017037188843716
1106	90-94	0.16998401901070537
1106	95-99	0.40898797811320264
1106	100-104	0.36600431387774535
1106	105-109	0.23121496628878901
1106	110-114	0.31176355274532597
1106	115-119	0.391741540208173
1106	120-124	0.5311567124271477
1106	125-129	0.9778852696128268
1106	130-134	0.7842739534643428
1106	135-139	1.0779750659370677
1106	140-144	0.8942464247072444
1106	145-149	0.8366837018638584
1106	150-151	1.2977977595631387
1107	1	0.3735835018554603
1107	2	0.11152206935655684
1107	3	0.2446247945250022
1107	4	0.3114717901340569
1107	5	0.28160121344917144
1107	6	0.4806905736614553
1107	7	0.5226839261158176
1107	8	0.32224459357673396
1107	9	0.43183830710299276
1107	10-14	0.3373934719519127
1107	15-19	0.39309045272209175
1107	20-24	0.3952373744505806
1107	25-29	0.43900313869801977
1107	30-34	0.4513756375262048
1107	35-39	0.5425785081404797
1107	40-44	0.38222333213760606
1107	45-49	0.48146004598440584
1107	50-54	0.5473337924974118
1107	55-59	0.5081206914658267
1107	60-64	0.5082587439067581
1107	65-69	0.5449816586531924
1107	70-74	0.6037159433115349
1107	75-79	0.635321332977071
1107	80-84	0.6104733035428254
1107	85-89	0.6586071611025872
1107	90-94	0.6494972998330795
1107	95-99	0.8646075126925297
1107	100-104	0.7789922482175555
1107	105-109	0.8694694099994962
1107	110-114	1.0283447870280966
1107	115-119	1.2021238630076496
1107	120-124	1.074380075819228
1107	125-129	1.5362757390704829
1107	130-134	1.2799660985457209
1107	135-139	1.572998330785225
1107	140-144	1.6788158770286792
1107	145-149	1.609881395273515
1107	150-151	1.9080361259952738
1108	1	0.1562248002636224
1108	2	0.022847334839109834
1108	3	0.1276328469628396
1108	4	0.2238453082073235
1108	5	0.22251148720423686
1108	6	0.2891846243755438
1108	7	0.33362172711226634
1108	8	0.09359643831959374
1108	9	0.14439040476577958
1108	10-14	0.12461906774510823
1108	15-19	0.18700453286174934
1108	20-24	0.14553655942808064
1108	25-29	0.13048870527645562
1108	30-34	0.1950039218886488
1108	35-39	0.24579111486242766
1108	40-44	0.15777058112168874
1108	45-49	0.21221461919011375
1108	50-54	0.24915545658268456
1108	55-59	0.28469102454293704
1108	60-64	0.3176852997185904
1108	65-69	0.23925876959440728
1108	70-74	0.2539583870790594
1108	75-79	0.3711382526209164
1108	80-84	0.3697861330894838
1108	85-89	0.4521954820517706
1108	90-94	0.3658955976806766
1108	95-99	0.49849174362056203
1108	100-104	0.7847509179574459
1108	105-109	0.5860421233861572
1108	110-114	0.6752284244421034
1108	115-119	1.1751722687489021
1108	120-124	0.8874153183758722
1108	125-129	1.0862178520501615
1108	130-134	0.9811375683558268
1108	135-139	1.3905662673095307
1108	140-144	1.5051972756157888
1108	145-149	1.354451432498191
1108	150-151	1.604639022176439
1109	1	0.30777034471201503
1109	2	0.15288550932507405
1109	3	0.16687622407083325
1109	4	0.2436145166566277
1109	5	0.2364068794489782
1109	6	0.4052366609998401
1109	7	0.4323396716572603
1109	8	0.21417302184934073
1109	9	0.23966976196543044
1109	10-14	0.32077993964419704
1109	15-19	0.2682057596519769
1109	20-24	0.33760038827583116
1109	25-29	0.30856191886803686
1109	30-34	0.4253678104367751
1109	35-39	0.4393868679805024
1109	40-44	0.3470067047793748
1109	45-49	0.40371363175410124
1109	50-54	0.4711859564295793
1109	55-59	0.5007704399093811
1109	60-64	0.4314866700777529
1109	65-69	0.48768295340781975
1109	70-74	0.49023876020523716
1109	75-79	0.6257671465461954
1109	80-84	0.5573041322339876
1109	85-89	0.5889375759855611
1109	90-94	0.6252487911960216
1109	95-99	0.7384769272208445
1109	100-104	0.8544897948631345
1109	105-109	0.9705111081614248
1109	110-114	0.9346914873884984
1109	115-119	1.3113423216778983
1109	120-124	1.35880087975508
1109	125-129	1.399124462307043
1109	130-134	1.289018931525007
1109	135-139	1.5321184621041866
1109	140-144	1.4798717805029575
1109	145-149	1.5551497301040378
1109	150-151	1.8377482237954297
1110	1	0.04472306238171342
1110	2	-0.11132891975974957
1110	3	0.08440812409858722
1110	4	0.025748252599363752
1110	5	0.1745318412215795
1110	6	0.18187836510924882
1110	7	0.2783834663039215
1110	8	0.2423856338775039
1110	9	0.06515023301391665
1110	10-14	0.14507757285696243
1110	15-19	0.20814583672419928
1110	20-24	0.16809508804033868
1110	25-29	0.25282129049808333
1110	30-34	0.32615907252751697
1110	35-39	0.3727693564847243
1110	40-44	0.22300436170836235
1110	45-49	0.37092635365292637
1110	50-54	0.3493167334138718
1110	55-59	0.3665830155018881
1110	60-64	0.3635864680754608
1110	65-69	0.4118163865731006
1110	70-74	0.46221530107096953
1110	75-79	0.4143112439377816
1110	80-84	0.3642570955020261
1110	85-89	0.500167940245511
1110	90-94	0.4749444254336055
1110	95-99	0.6839483964398028
1110	100-104	0.9534135990141195
1110	105-109	0.9258592076942094
1110	110-114	0.8071881204393705
1110	115-119	1.1152552948711971
1110	120-124	1.3570068271018414
1110	125-129	1.3359809838513996
1110	130-134	1.2435118284979154
1110	135-139	1.6879747962341227
1110	140-144	1.9091453184233593
1110	145-149	1.8161375076253599
1110	150-151	1.9510344666000279
1111	1	0.14889462897400563
1111	2	0.03422760177164719
1111	3	0.011190223210064687
1111	4	0.08952452170650815
1111	5	-0.008295220736386
1111	6	0.07744923799850767
1111	7	0.19606650718213814
1111	8	0.11304566081526701
1111	9	0.09328910342964747
1111	10-14	0.1175632602875396
1111	15-19	0.0692084897315226
1111	20-24	0.13158673828182543
1111	25-29	0.20100990883880598
1111	30-34	0.2805859854702035
1111	35-39	0.25663041824423516
1111	40-44	0.1847811507569972
1111	45-49	0.28186697309848796
1111	50-54	0.3897498213978494
1111	55-59	0.4279712786145282
1111	60-64	0.4864821368006176
1111	65-69	0.48351952430331124
1111	70-74	0.43556231994039507
1111	75-79	0.395636630963061
1111	80-84	0.513548396126879
1111	85-89	0.6281918320253936
1111	90-94	0.7094950527137769
1111	95-99	0.8023295899621132
1111	100-104	0.8469491063186538
1111	105-109	0.8346371431447324
1111	110-114	0.9716306271301889
1111	115-119	1.174590844577331
1111	120-124	1.3400896562931166
1111	125-129	1.2016572160866943
1111	130-134	1.2054464106839191
1111	135-139	1.5594978463618006
1111	140-144	1.7365212192596537
1111	145-149	1.5976618124724418
1111	150-151	1.5123534310149438
1112	1	0.12195087385239489
1112	2	-0.05387665751893067
1112	3	-0.2073441785189445
1112	4	-0.09497053288383484
1112	5	0.09015099939702509
1112	6	0.1410416678419537
1112	7	0.08427086924957905
1112	8	0.04842017869003712
1112	9	0.1630938191620004
1112	10-14	0.12307366434540512
1112	15-19	0.015699143686070727
1112	20-24	0.07393123439371152
1112	25-29	0.2677080560030092
1112	30-34	0.3125964070079945
1112	35-39	0.393139489375919
1112	40-44	0.35700090517722316
1112	45-49	0.3822303001524503
1112	50-54	0.4719813505260788
1112	55-59	0.3598614198774541
1112	60-64	0.3749356677791056
1112	65-69	0.4246643829369958
1112	70-74	0.28116092633690215
1112	75-79	0.30395613764193286
1112	80-84	0.3243447185699537
1112	85-89	0.5685647071395081
1112	90-94	0.4172259903278146
1112	95-99	0.6929082648906899
1112	100-104	0.8515379108365337
1112	105-109	1.0207120492538664
1112	110-114	0.9352899395773093
1112	115-119	1.2561193637271515
1112	120-124	1.0491101700729573
1112	125-129	1.5114045415041488
1112	130-134	1.3316610215544316
1112	135-139	1.7716317680420914
1112	140-144	1.9149195844185307
1112	145-149	2.0652160825988126
1112	150-151	1.8668476291721596
1113	1	0.03377733469445232
1113	2	0.03789182524155876
1113	3	-0.04796048437448519
1113	4	-0.12347278472837075
1113	5	-0.07425303736179956
1113	6	0.061280343115882374
1113	7	0.01376831224822439
1113	8	0.045710543467897935
1113	9	0.013985436504285076
1113	10-14	0.06399783668391024
1113	15-19	-0.057686233192193015
1113	20-24	0.0013506561509046833
1113	25-29	-0.08408259315500288
1113	30-34	0.04230594789527942
1113	35-39	0.10702000464776518
1113	40-44	-0.009674470123997025
1113	45-49	0.011736925888428118
1113	50-54	-0.0077183097465862716
1113	55-59	-0.048076665888743264
1113	60-64	0.04081292843701334
1113	65-69	0.09407882329404771
1113	70-74	0.11862243563181352
1113	75-79	0.19829000905419036
1113	80-84	0.0284666881714557
1113	85-89	0.20969441925291932
1113	90-94	0.23688833644254714
1113	95-99	0.29790954507743805
1113	100-104	0.37612431014727576
1113	105-109	0.19004716621531514
1113	110-114	0.4122776294069226
1113	115-119	0.8655683564127656
1113	120-124	0.8188048915592745
1113	125-129	0.9820699703743259
1113	130-134	0.9647271553651962
1113	135-139	1.3536109230720328
1113	140-144	1.7422286494672825
1113	145-149	1.3690683823350334
1113	150-151	1.312326642163704
1114	1	0.03287718288509822
1114	2	0.030650244128970883
1114	3	0.1251893230559844
1114	4	-0.1634178653090359
1114	5	-0.04508654833235681
1114	6	-0.14521161373672697
1114	7	-0.08963742009726161
1114	8	-0.18233156309874943
1114	9	-0.007169551577192124
1114	10-14	-0.04541497301966757
1114	15-19	0.07082077924802377
1114	20-24	-0.06734509306834724
1114	25-29	0.010128425566151122
1114	30-34	0.09867034470806146
1114	35-39	0.17428709134278364
1114	40-44	0.12009996669683431
1114	45-49	0.1663345633842752
1114	50-54	-0.008861070788555026
1114	55-59	-0.138866680719282
1114	60-64	-0.07198071848169718
1114	65-69	0.10083442317263547
1114	70-74	0.12938994206171373
1114	75-79	0.34570481742699144
1114	80-84	0.22530522460978375
1114	85-89	0.29856413398417914
1114	90-94	0.16062781412457383
1114	95-99	0.3747731367683116
1114	100-104	0.45762840977503316
1114	105-109	0.5237758114209683
1114	110-114	0.5181166644022497
1114	115-119	0.8216882910828147
1114	120-124	0.8398727966750457
1114	125-129	0.9963744965552479
1114	130-134	0.8525655618475341
1114	135-139	1.3982314619764438
1114	140-144	1.408132885767973
1114	145-149	1.1276308868299019
1114	150-151	1.4267776206261757
1115	1	0.024831166639099678
1115	2	0.034395119009850816
1115	3	-0.09996458808650743
1115	4	-0.3305678611898202
1115	5	-0.20619663573763347
1115	6	-0.2909581726569783
1115	7	-0.2573601876533189
1115	8	-0.10362033713744268
1115	9	-0.04953211670860469
1115	10-14	-0.027974064176618185
1115	15-19	-0.04795722097529165
1115	20-24	-0.1634523862524162
1115	25-29	0.0057402202625311816
1115	30-34	-0.07171117495452961
1115	35-39	0.05826251390470816
1115	40-44	-0.07333599814277392
1115	45-49	0.02152301975941384
1115	50-54	-0.25581141617715275
1115	55-59	-0.33664325019368846
1115	60-64	-0.321159587588113
1115	65-69	-0.27366513221169697
1115	70-74	-0.35267554851566985
1115	75-79	-0.24455616240820888
1115	80-84	-0.2289347177164629
1115	85-89	-0.23880742661798848
1115	90-94	-0.29348067020930557
1115	95-99	0.10736987401875808
1115	100-104	0.29033457700859344
1115	105-109	-0.0762311419100854
1115	110-114	0.17421680974330656
1115	115-119	0.3637352718627156
1115	120-124	0.09001063437698775
1115	125-129	0.5275000944022068
1115	130-134	0.485159920575299
1115	135-139	0.5469485549288535
1115	140-144	0.6598785462506136
1115	145-149	0.23125049316504587
1115	150-151	0.5972834249438215
1116	1	-0.04692114958109528
1116	2	-0.03131753925682901
1116	3	-0.01809692265505447
1116	4	-0.04512019691920699
1116	5	-0.1317115449327133
1116	6	-0.18207876176401072
1116	7	-0.19905594707406493
1116	8	-0.36723516562536673
1116	9	-0.22762206071236335
1116	10-14	-0.3386784038908317
1116	15-19	-0.18415308533519692
1116	20-24	-0.11830046458580767
1116	25-29	-0.1134976773614298
1116	30-34	0.07271388976899118
1116	35-39	0.14281066221959549
1116	40-44	0.033199142130314385
1116	45-49	-0.028883256551239356
1116	50-54	-0.037786702619122536
1116	55-59	0.14703294662582778
1116	60-64	0.18999719504570578
1116	65-69	0.1541181842055721
1116	70-74	0.24780841631746142
1116	75-79	0.23600132295383247
1116	80-84	0.24179279733088066
1116	85-89	0.2797900097768533
1116	90-94	0.15485753534653668
1116	95-99	0.3756257410666777
1116	100-104	0.4348216544850203
1116	105-109	0.6482877576213184
1116	110-114	0.49689580339553174
1116	115-119	0.9700781141624475
1116	120-124	1.127918106508524
1116	125-129	1.3342472819555198
1116	130-134	1.1311829083200422
1116	135-139	1.1314228702146423
1116	140-144	1.292967116886583
1116	145-149	1.4817196853012469
1116	150-151	1.4747940738959642
1117	1	0.012069026935176197
1117	2	0.06335692146869576
1117	3	0.06385869161645985
1117	4	0.02296759860193731
1117	5	0.08634956715042819
1117	6	0.12374409594063707
1117	7	0.20585835242320627
1117	8	0.1529920909474285
1117	9	0.28962018032004266
1117	10-14	0.2549967690140633
1117	15-19	0.1513813849283423
1117	20-24	0.19005336067835543
1117	25-29	0.21586961646454483
1117	30-34	0.1960007589169308
1117	35-39	0.31580313112733194
1117	40-44	0.3148796558610485
1117	45-49	0.3128901733588094
1117	50-54	0.2574547841046524
1117	55-59	0.3036292505616345
1117	60-64	0.23233065287799093
1117	65-69	0.32025185607716367
1117	70-74	0.3986458729221596
1117	75-79	0.4562374665937696
1117	80-84	0.335287360634581
1117	85-89	0.358153181348861
1117	90-94	0.32829208725086545
1117	95-99	0.6048393373624918
1117	100-104	0.6354441621502218
1117	105-109	1.0884648468065024
1117	110-114	0.9735806392173387
1117	115-119	1.3172284128736536
1117	120-124	1.5413769148037488
1117	125-129	1.800528980949629
1117	130-134	1.6872226333178872
1117	135-139	1.6286550953527126
1117	140-144	2.061602681204999
1117	145-149	2.1047702200384784
1117	150-151	2.107280246814753
1118	1	-0.1566316121021636
1118	2	0.035253981375859667
1118	3	-0.033642839894874044
1118	4	-0.04608076698566066
1118	5	-0.01646388689160716
1118	6	-0.07086974920776612
1118	7	-0.026218452788732804
1118	8	0.03496736384207111
1118	9	0.07595097652111349
1118	10-14	-0.10270689371745334
1118	15-19	-0.09223321044210309
1118	20-24	-0.07015275880297622
1118	25-29	-0.11915417656096139
1118	30-34	0.0436497117446919
1118	35-39	0.013776276375445207
1118	40-44	0.010014044293541247
1118	45-49	0.056051920995649596
1118	50-54	-0.02802843090296392
1118	55-59	-0.063812182960028
1118	60-64	-0.07240895368239109
1118	65-69	0.10481803052110905
1118	70-74	0.19747936961660884
1118	75-79	0.24353651770797313
1118	80-84	0.14947786395840978
1118	85-89	0.31859626444769873
1118	90-94	0.08869153250902428
1118	95-99	0.4051702378639348
1118	100-104	0.6094407751264868
1118	105-109	0.724565253391205
1118	110-114	0.58774319354319
1118	115-119	0.89120471743216
1118	120-124	1.0803647935202534
1118	125-129	1.183728314323723
1118	130-134	1.0899629472219488
1118	135-139	1.451721601769549
1118	140-144	1.2020888211477434
1118	145-149	1.3878280606827182
1118	150-151	1.6261980683424042
1119	1	-0.13818684257923408
1119	2	0.004983491425189612
1119	3	0.2107718370949314
1119	4	-0.05115589154732447
1119	5	0.007486985088974052
1119	6	0.08003550788786384
1119	7	0.06595390429334458
1119	8	0.045804040336300034
1119	9	0.012849563585902501
1119	10-14	0.07795635821919689
1119	15-19	0.06601133250772762
1119	20-24	-0.015315110081758121
1119	25-29	-0.07682155018827785
1119	30-34	0.026433804865327204
1119	35-39	0.08889946309340502
1119	40-44	0.02602988085338609
1119	45-49	0.0894519218981884
1119	50-54	0.11820253978252282
1119	55-59	0.32954376422670606
1119	60-64	0.31990883386058044
1119	65-69	0.4169720835287407
1119	70-74	0.43554488419508885
1119	75-79	0.5054897387127468
1119	80-84	0.4473266033210237
1119	85-89	0.49604384131438906
1119	90-94	0.432037963201239
1119	95-99	0.68984234913151
1119	100-104	0.7933209689344025
1119	105-109	0.9586643295228967
