##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38050662
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.99521190984798	32.0	32.0	32.0	27.0	32.0
2	31.246789346266826	32.0	32.0	32.0	32.0	32.0
3	35.17158631826169	37.0	37.0	37.0	32.0	37.0
4	35.6745055841604	37.0	37.0	37.0	32.0	37.0
5	35.91112903633582	37.0	37.0	37.0	32.0	37.0
6	39.86428186190295	42.0	42.0	42.0	37.0	42.0
7	40.20366145009514	42.0	42.0	42.0	37.0	42.0
8	39.79342432991047	42.0	42.0	42.0	37.0	42.0
9	39.97769526322564	42.0	42.0	42.0	37.0	42.0
10-14	40.18928722974648	42.0	42.0	42.0	37.0	42.0
15-19	40.142270092436235	42.0	42.0	42.0	37.0	42.0
20-24	40.17845974926796	42.0	42.0	42.0	37.0	42.0
25-29	40.07013721863761	42.0	42.0	42.0	37.0	42.0
30-34	39.90132635800134	42.0	42.0	42.0	37.0	42.0
35-39	39.84968708822989	42.0	42.0	42.0	36.0	42.0
40-44	39.796525127473465	42.0	42.0	42.0	37.0	42.0
45-49	39.66909390433208	42.0	42.0	42.0	35.0	42.0
50-54	39.52975578190991	42.0	42.0	42.0	32.0	42.0
55-59	39.30851443267926	42.0	42.0	42.0	32.0	42.0
60-64	39.282660659097075	42.0	42.0	42.0	32.0	42.0
65-69	39.19438247355591	42.0	39.0	42.0	32.0	42.0
70-74	39.02626090973134	42.0	37.0	42.0	32.0	42.0
75-79	38.33677196995942	42.0	37.0	42.0	31.0	42.0
80-84	38.934662855537184	42.0	37.0	42.0	32.0	42.0
85-89	38.83897735077513	42.0	37.0	42.0	32.0	42.0
90-94	38.60364468823171	42.0	37.0	42.0	32.0	42.0
95-99	38.18336931956664	42.0	37.0	42.0	31.0	42.0
100-104	37.9390758510325	42.0	37.0	42.0	29.0	42.0
105-109	37.394145352845634	42.0	37.0	42.0	27.0	42.0
110-114	36.89289962944665	42.0	37.0	42.0	25.0	42.0
115-119	36.353621595335184	42.0	33.0	42.0	22.0	42.0
120-124	35.625212812328996	39.0	32.0	42.0	22.0	42.0
125-129	34.83917432500912	37.0	32.0	42.0	22.0	42.0
130-134	34.040693951658454	37.0	30.0	42.0	17.6	42.0
135-139	33.26562872940292	37.0	27.0	42.0	11.0	42.0
140-144	32.488741982990994	37.0	27.0	42.0	11.0	42.0
145-149	31.798279083817256	34.0	27.0	42.0	11.0	42.0
150-151	31.01088413389496	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	45-49	0.432158859784856
1103	50-54	0.3264426352613157
1103	55-59	0.4212639586336451
1103	60-64	0.42621777375451586
1103	65-69	0.3353776935894146
1103	70-74	0.47116045068754175
1103	75-79	0.5901475248275361
1103	80-84	0.4094932276048766
1103	85-89	0.4515866948403655
1103	90-94	0.4511684051643101
1103	95-99	0.7087612024056753
1103	100-104	0.6754069253444044
1103	105-109	0.788494837385791
1103	110-114	0.7693132182756628
1103	115-119	0.8071810413034015
1103	120-124	1.141327291865906
1103	125-129	0.8789761025154732
1103	130-134	1.0114071349170501
1103	135-139	0.9167743248499605
1103	140-144	0.875107688269452
1103	145-149	1.18165295415643
1103	150-151	1.1868391705883532
1104	1	0.1628537974055071
1104	2	0.16897577628117944
1104	3	0.14136125672313682
1104	4	0.1072227137855748
1104	5	0.17017839441807325
1104	6	0.35470130239559694
1104	7	0.2553341664487192
1104	8	0.444603868885892
1104	9	0.3291417884022536
1104	10-14	0.11478901869311642
1104	15-19	0.0862414816824213
1104	20-24	0.06940532894271456
1104	25-29	0.054512319687773925
1104	30-34	0.052162557433106826
1104	35-39	0.1438873421201734
1104	40-44	0.09923706971175505
1104	45-49	0.09016112664571807
1104	50-54	0.17608093520485824
1104	55-59	0.3136985941550279
1104	60-64	0.22677470144907375
1104	65-69	0.253700662318181
1104	70-74	0.41556230784874515
1104	75-79	0.42553582337913554
1104	80-84	0.25021263256118687
1104	85-89	0.3387230687212579
1104	90-94	0.34274107678229626
1104	95-99	0.5447916596255808
1104	100-104	0.5364604862353417
1104	105-109	0.5036605698355814
1104	110-114	0.6530186114241516
1104	115-119	0.7172679384320659
1104	120-124	0.8170869203395341
1104	125-129	0.7568646660054057
1104	130-134	0.7641203108532935
1104	135-139	0.8301981490713999
1104	140-144	0.8815478617756938
1104	145-149	0.8548496446531395
1104	150-151	0.8513356870234325
1105	1	0.16384401641497348
1105	2	0.05264078223375179
1105	3	0.02959750797125338
1105	4	0.05197962135149936
1105	5	0.07981188576418674
1105	6	0.13776705163333247
1105	7	0.09665524551299143
1105	8	0.31208479701876257
1105	9	0.29000080457856114
1105	10-14	0.07981135731603928
1105	15-19	0.012798392910461587
1105	20-24	-0.08553856220069633
1105	25-29	0.005431473282079935
1105	30-34	0.05879387857723373
1105	35-39	0.1412670971314185
1105	40-44	0.029309975536499167
1105	45-49	0.09912392655029123
1105	50-54	0.10870868391653232
1105	55-59	0.33838773473803485
1105	60-64	0.10175884150417147
1105	65-69	0.09395636878659985
1105	70-74	0.1699827084754375
1105	75-79	0.24787318907229405
1105	80-84	0.053334692078934154
1105	85-89	0.03093436720504883
1105	90-94	0.1266207490282838
1105	95-99	0.3131132553246019
1105	100-104	0.2906197489649074
1105	105-109	0.5674603302449555
1105	110-114	0.45525777008987234
1105	115-119	0.6364522368343302
1105	120-124	0.7090507296171893
1105	125-129	0.6938442796407003
1105	130-134	0.9216692341614419
1105	135-139	0.8041653213248594
1105	140-144	0.9824006501449887
1105	145-149	1.0345514677468266
1105	150-151	0.8553261837778727
1106	1	0.09257976572664006
1106	2	0.1644864506393766
1106	3	-0.08801570862788566
1106	4	-0.05556645255170167
1106	5	-0.005719211363455656
1106	6	0.012366123888654101
1106	7	-0.09449799020023875
1106	8	-0.050762417450194164
1106	9	0.04957700090913164
1106	10-14	-0.014890156069057525
1106	15-19	-0.043923063236931625
1106	20-24	-0.0036337821654015556
1106	25-29	-0.012042997990064919
1106	30-34	-0.05695572821947792
1106	35-39	0.02786449424832682
1106	40-44	-0.010032912197694088
1106	45-49	0.004292308142694878
1106	50-54	-0.012299313189977568
1106	55-59	0.1768777468448448
1106	60-64	-0.0017639913991942535
1106	65-69	-0.059028435887732655
1106	70-74	-0.06001703491346433
1106	75-79	-0.01788320945830435
1106	80-84	-0.03513816573502737
1106	85-89	-0.06015200209876781
1106	90-94	-0.029615630978739205
1106	95-99	0.06753869669668688
1106	100-104	0.10373664220568912
1106	105-109	0.20085964339902773
1106	110-114	0.09703431085647196
1106	115-119	0.20613928780725388
1106	120-124	0.2478816581261114
1106	125-129	0.23783083928751836
1106	130-134	0.5108583484446143
1106	135-139	0.6423459341551094
1106	140-144	0.6241044219657752
1106	145-149	0.7232848672020786
1106	150-151	0.590714776481601
1107	1	0.27829961301372563
1107	2	0.15047420608756212
1107	3	0.38829428156421386
1107	4	0.29595397204708007
1107	5	0.223090671001124
1107	6	0.4078276760311823
1107	7	0.3949100194172601
1107	8	0.5562403791922321
1107	9	0.4376877285392524
1107	10-14	0.3246996695631381
1107	15-19	0.35525925462433605
1107	20-24	0.3225562522748078
1107	25-29	0.31204807060034767
1107	30-34	0.33380934213658975
1107	35-39	0.389458832954368
1107	40-44	0.32263822030100897
1107	45-49	0.42903924690142503
1107	50-54	0.4207205845166726
1107	55-59	0.598999395298506
1107	60-64	0.5119049864413654
1107	65-69	0.36627554756649516
1107	70-74	0.4986700023784181
1107	75-79	0.6217039456619204
1107	80-84	0.4918876854428049
1107	85-89	0.4858241777958625
1107	90-94	0.5499095072759346
1107	95-99	0.8116674199842535
1107	100-104	0.7959756076548388
1107	105-109	0.9001887419764003
1107	110-114	0.9248745829206939
1107	115-119	1.0461967183871579
1107	120-124	1.1535259141339367
1107	125-129	1.0664724937538494
1107	130-134	1.3874020647667322
1107	135-139	1.228393649317681
1107	140-144	1.426960114072422
1107	145-149	1.5595445931303011
1107	150-151	1.247061576150987
1108	1	0.19289489337381482
1108	2	0.08279448657896538
1108	3	0.16770111958022937
1108	4	0.08651399188351405
1108	5	0.18955909008041516
1108	6	0.2100196592015635
1108	7	0.1701571848344372
1108	8	0.20395056869968187
1108	9	0.2652817950518269
1108	10-14	0.23063428170929257
1108	15-19	0.19433081593371782
1108	20-24	0.20504918692188312
1108	25-29	0.2330818886639605
1108	30-34	0.22080756951402236
1108	35-39	0.28183470997983306
1108	40-44	0.22950562995007573
1108	45-49	0.30858640649073266
1108	50-54	0.31445307266729117
1108	55-59	0.3784847427941429
1108	60-64	0.3305197587296931
1108	65-69	0.24044387025666936
1108	70-74	0.30422408887749697
1108	75-79	0.44540434885205826
1108	80-84	0.31730225743253726
1108	85-89	0.33658334983163485
1108	90-94	0.40629951609111004
1108	95-99	0.5043336899556508
1108	100-104	0.6341361029919952
1108	105-109	0.6996873218189918
1108	110-114	0.6499337041064379
1108	115-119	0.8623166400852824
1108	120-124	1.0306169063415211
1108	125-129	0.9334922642358734
1108	130-134	1.097100885677996
1108	135-139	1.003458900187411
1108	140-144	1.3318488347118205
1108	145-149	1.3007872748403706
1108	150-151	1.0188433294690533
1109	1	0.2662251630727859
1109	2	0.10744056575491001
1109	3	0.2067603425738085
1109	4	0.3077915439372063
1109	5	0.26423435144775453
1109	6	0.3526427614502765
1109	7	0.21250401468341806
1109	8	0.49295550885140926
1109	9	0.30311220983553255
1109	10-14	0.31770159706005074
1109	15-19	0.3226644400974976
1109	20-24	0.35457677252022535
1109	25-29	0.2932998264249278
1109	30-34	0.3559815522188501
1109	35-39	0.37365782690226723
1109	40-44	0.3855788075172626
1109	45-49	0.4299863122352363
1109	50-54	0.40264650994607365
1109	55-59	0.5624717869587244
1109	60-64	0.4668566798531728
1109	65-69	0.37700361707555174
1109	70-74	0.4492958281559325
1109	75-79	0.6224155107924076
1109	80-84	0.4717209435531231
1109	85-89	0.4951913361678848
1109	90-94	0.5763265005296958
1109	95-99	0.6616377776436764
1109	100-104	0.6527799771443767
1109	105-109	0.8066958464559661
1109	110-114	0.9269223696507538
1109	115-119	1.0319614237437804
1109	120-124	1.3041047664837961
1109	125-129	1.2117854960164962
1109	130-134	1.2546986162751423
1109	135-139	1.3732113638187329
1109	140-144	1.4540816193670736
1109	145-149	1.5322434761056165
1109	150-151	1.5855943287029852
1110	1	0.25966140675484795
1110	2	0.0012792578662228493
1110	3	-0.0922366323686532
1110	4	0.06600679022986355
1110	5	0.14583183468105432
1110	6	0.32017600506467403
1110	7	0.18141145077194665
1110	8	0.4785409860621428
1110	9	0.3316537761714713
1110	10-14	0.2420262806331479
1110	15-19	0.2588194753208555
1110	20-24	0.23482179955988158
1110	25-29	0.23277930002634406
1110	30-34	0.2857982153477039
1110	35-39	0.33647687626454115
1110	40-44	0.3305878580292543
1110	45-49	0.33257651245722997
1110	50-54	0.3247061068518917
1110	55-59	0.4012907845135629
1110	60-64	0.33820517690978136
1110	65-69	0.36510442871879434
1110	70-74	0.43603745703710217
1110	75-79	0.4965308664182615
1110	80-84	0.43829953487576745
1110	85-89	0.43255173139888115
1110	90-94	0.4536598298985126
1110	95-99	0.6166760321668576
1110	100-104	0.6343547121385384
1110	105-109	0.6296485684332325
1110	110-114	0.6831332950950042
1110	115-119	0.9549179946580537
1110	120-124	1.0502050383485724
1110	125-129	1.0876214135065183
1110	130-134	1.1589276657241072
1110	135-139	1.169541505181833
1110	140-144	1.5131085687129016
1110	145-149	1.3441143874079806
1110	150-151	1.3567725376786264
1111	1	0.22212979036455138
1111	2	0.037037752676173596
1111	3	0.09601066269576108
1111	4	0.09775705052212658
1111	5	0.0939578562215857
1111	6	0.07723739125721352
1111	7	0.1400153825578343
1111	8	0.10505919108271655
1111	9	0.1335283989988767
1111	10-14	0.12125981465084124
1111	15-19	0.15920781337668188
1111	20-24	0.20151803771460663
1111	25-29	0.27375846661529835
1111	30-34	0.2758313628619078
1111	35-39	0.29920525108725116
1111	40-44	0.3253864620569118
1111	45-49	0.39351623779597844
1111	50-54	0.42528546590845195
1111	55-59	0.5341755527539505
1111	60-64	0.4632427410036897
1111	65-69	0.3339385750319508
1111	70-74	0.3546241646974764
1111	75-79	0.5960551745714824
1111	80-84	0.4423953679760402
1111	85-89	0.5351867731734643
1111	90-94	0.5443039589111791
1111	95-99	0.7132933364081069
1111	100-104	0.7357615944150027
1111	105-109	0.8138749772075258
1111	110-114	0.7813542548758079
1111	115-119	1.0014125089628507
1111	120-124	1.0633096357460872
1111	125-129	0.8002363434326014
1111	130-134	1.0271365661418557
1111	135-139	1.238473754638747
1111	140-144	1.36894847433215
1111	145-149	1.2341326489999638
1111	150-151	1.1059126508232247
1112	1	0.2096300569278462
1112	2	0.06759521827292048
1112	3	-0.0130102487970305
1112	4	0.1258688731983284
1112	5	0.1340316450036667
1112	6	0.2043739003009719
1112	7	0.17731183567170916
1112	8	0.34500867505341404
1112	9	0.2995934088953973
1112	10-14	0.13089132567512962
1112	15-19	0.20041127269464454
1112	20-24	0.2816522678199078
1112	25-29	0.2805753562823412
1112	30-34	0.3084299708023863
1112	35-39	0.32623323180479247
1112	40-44	0.3349189049593875
1112	45-49	0.35408043601995587
1112	50-54	0.3381598123375653
1112	55-59	0.4547594587216537
1112	60-64	0.3614507999686367
1112	65-69	0.30518769503459
1112	70-74	0.38768745931419346
1112	75-79	0.30549870752929564
1112	80-84	0.37005345964280423
1112	85-89	0.4267391355809309
1112	90-94	0.5183700399351849
1112	95-99	0.7412542135140612
1112	100-104	0.7118837277256276
1112	105-109	0.810940843423829
1112	110-114	0.8022026275128056
1112	115-119	0.9381055081340222
1112	120-124	1.1538642133199346
1112	125-129	1.0080238836515036
1112	130-134	1.12427573438719
1112	135-139	1.2645773615464648
1112	140-144	1.2984249257413722
1112	145-149	1.5268819642115439
1112	150-151	1.018703061801883
1113	1	0.18696056955678486
1113	2	0.06218099657860776
1113	3	0.1253887770029536
1113	4	0.16929350768922546
1113	5	0.21759032615958063
1113	6	0.30989888290546475
1113	7	0.3059990536872803
1113	8	0.3706859468601422
1113	9	0.1625564416084373
1113	10-14	0.1815944717595812
1113	15-19	0.11310402046907342
1113	20-24	0.22252482897200565
1113	25-29	0.11001523455941964
1113	30-34	0.14453223790141578
1113	35-39	0.17068492705661953
1113	40-44	0.1635631855206725
1113	45-49	0.23965481225268093
1113	50-54	0.24995354944528003
1113	55-59	0.4172060716766737
1113	60-64	0.2857065007766124
1113	65-69	0.28210027629057066
1113	70-74	0.33709723384359336
1113	75-79	0.3781940580544827
1113	80-84	0.17589413511492324
1113	85-89	0.3726797849996757
1113	90-94	0.3990274937057876
1113	95-99	0.4908341214026919
1113	100-104	0.5889912026198658
1113	105-109	0.5955625951181887
1113	110-114	0.49056618867806634
1113	115-119	0.7598544562679663
1113	120-124	0.9115175525817207
1113	125-129	1.056094372529735
1113	130-134	1.20251918529668
1113	135-139	1.4193603096038743
1113	140-144	1.5890023666561959
1113	145-149	1.3808012903550342
1113	150-151	1.5428764655350342
1114	1	0.130117016650523
1114	2	0.03421840423343525
1114	3	-0.08366414459029414
1114	4	0.021475180884827694
1114	5	0.0455401642277522
1114	6	-0.26035141449385435
1114	7	-0.0637347378398303
1114	8	-0.01752378686715872
1114	9	-0.13352925898589518
1114	10-14	-0.133742424489121
1114	15-19	-0.011916246371683314
1114	20-24	-0.0162046692109854
1114	25-29	-0.05689130053270475
1114	30-34	0.042733731566656274
1114	35-39	-0.008986607210992759
1114	40-44	0.019767628449457675
1114	45-49	0.04821136608704535
1114	50-54	-0.05979894530651819
1114	55-59	0.0545364957649781
1114	60-64	-0.0025036397865179083
1114	65-69	-0.04052077527881437
1114	70-74	0.1243479755252963
1114	75-79	0.2503367172016766
1114	80-84	0.13495213280337026
1114	85-89	0.2338142010140558
1114	90-94	0.212788833806151
1114	95-99	0.29811867992209784
1114	100-104	0.3110684321234132
1114	105-109	0.3273605799445036
1114	110-114	0.3837439769864659
1114	115-119	0.5600952355276334
1114	120-124	0.5647044687687384
1114	125-129	0.5811376632643501
1114	130-134	0.7099343401928664
1114	135-139	0.9842298057913368
1114	140-144	1.3076384379805717
1114	145-149	0.9580280463372866
1114	150-151	0.8358330037423336
1115	1	0.1384061976722215
1115	2	-0.03576044734748507
1115	3	-0.1760535903198317
1115	4	-0.12779314425682742
1115	5	-0.18276944213167923
1115	6	-0.13807557480890154
1115	7	-0.04589114884540635
1115	8	-7.691431089824619E-4
1115	9	0.005645404249150943
1115	10-14	-0.05926738857264269
1115	15-19	-0.0686333328892843
1115	20-24	-0.025578360713161885
1115	25-29	0.006664777103743802
1115	30-34	0.05165084985952717
1115	35-39	0.05194312194485917
1115	40-44	0.10727824043079437
1115	45-49	-0.007512299805732425
1115	50-54	-0.18146112644220835
1115	55-59	-0.07336118961138283
1115	60-64	-0.06393017936760259
1115	65-69	-0.10268017453103795
1115	70-74	-0.19529874109882428
1115	75-79	-0.0034756810213139033
1115	80-84	-0.04935338744927975
1115	85-89	0.00531376522967264
1115	90-94	0.004357636503485196
1115	95-99	0.1650839753584421
1115	100-104	0.1879916555251242
1115	105-109	0.29281642370717265
1115	110-114	0.35144253185243457
1115	115-119	0.6054643725058639
1115	120-124	0.46764473297061926
1115	125-129	0.5249971843699939
1115	130-134	0.7082037107046943
1115	135-139	0.6836011992537934
1115	140-144	1.0080595108002726
1115	145-149	0.9105456742792661
1115	150-151	0.5954424975858537
1116	1	0.05553720128706985
1116	2	-0.10803379806372604
1116	3	-0.15842301433282557
1116	4	-0.12299525552290902
1116	5	-0.09416372337068424
1116	6	-0.22662541084419985
1116	7	-0.13465884876672618
1116	8	-0.4040074495727737
1116	9	-0.38422073458082906
1116	10-14	-0.41661821098345797
1116	15-19	-0.4322696440072846
1116	20-24	-0.147011923527117
1116	25-29	-0.06701894081890458
1116	30-34	-0.08020628701971333
1116	35-39	0.04583523857045435
1116	40-44	-0.02363062725105891
1116	45-49	-0.053045253015163496
1116	50-54	-0.06277386504817883
1116	55-59	0.03154954737566129
1116	60-64	-0.12654744573041654
1116	65-69	-0.09990011448493874
1116	70-74	0.006189492128264362
1116	75-79	0.1637600954852445
1116	80-84	0.052309969796930034
1116	85-89	0.05063236971687246
1116	90-94	0.07499021755472768
1116	95-99	0.09574756626687275
1116	100-104	0.09964179588013167
1116	105-109	0.371682838587418
1116	110-114	0.4968758145019905
1116	115-119	0.7035216573662879
1116	120-124	0.954348052347143
1116	125-129	1.0013746907626313
1116	130-134	0.895410210936852
1116	135-139	1.0138708036080857
1116	140-144	1.33254508244719
1116	145-149	1.213571129719309
1116	150-151	1.0511436675441281
1117	1	0.09261692602489191
1117	2	0.012606496157474112
1117	3	-0.020467047774808123
1117	4	-0.08848125922866501
1117	5	0.08744005661268517
1117	6	0.11162777472357988
1117	7	0.2222429267278514
1117	8	0.221404320488638
1117	9	0.23188924517373977
1117	10-14	0.24594759938261745
1117	15-19	0.13421151411587573
1117	20-24	0.13449161033412338
1117	25-29	0.1088928705348664
1117	30-34	0.13259522891616626
1117	35-39	0.25246923588835557
1117	40-44	0.23786953742705208
1117	45-49	0.28351025314479017
1117	50-54	0.24565393710839345
1117	55-59	0.28605757988250957
1117	60-64	0.15230560087030653
1117	65-69	0.21637458183892022
1117	70-74	0.2854384059982067
1117	75-79	0.3815044206482483
1117	80-84	0.39563389453896747
1117	85-89	0.3218989486634385
1117	90-94	0.37603170785303064
1117	95-99	0.7507486563595407
1117	100-104	0.8312025296998371
1117	105-109	0.8883735741284582
1117	110-114	0.7912778463381684
1117	115-119	0.908305079793287
1117	120-124	1.2497270383469186
1117	125-129	1.7311499310860867
1117	130-134	1.4412261002241138
1117	135-139	1.524340219769151
1117	140-144	1.6722044971671934
1117	145-149	1.8246782629071951
1117	150-151	1.5422129183563165
1118	1	0.14153268455516965
1118	2	-0.06697684895533484
1118	3	-0.12119438733321886
1118	4	-0.035772273668349897
1118	5	-0.00850342909384949
1118	6	-0.07449597376233896
1118	7	0.1402333692801605
1118	8	0.0504887749043732
1118	9	-0.04243353157109908
1118	10-14	0.0750308696563522
1118	15-19	0.0015853689746165855
1118	20-24	0.06228037694188515
1118	25-29	0.03789297200258801
1118	30-34	0.03155875097211691
1118	35-39	0.10323257670589925
1118	40-44	0.11321904709789266
1118	45-49	0.10936468962706414
1118	50-54	0.13240419033162
1118	55-59	0.1129452056167537
1118	60-64	0.07495716588689305
1118	65-69	0.1457807533844644
1118	70-74	0.2669135938025775
1118	75-79	0.35158187090148374
1118	80-84	0.3015214999344451
1118	85-89	0.34515551844944525
1118	90-94	0.44830741936510776
1118	95-99	0.5995925638605826
1118	100-104	0.7287959484138824
1118	105-109	0.7983033271368711
1118	110-114	0.6439487043885919
1118	115-119	0.8009795643346962
1118	120-124	1.2170543933911233
1118	125-129	1.3476447164904002
1118	130-134	1.4818139206171068
1118	135-139	1.5023089722190548
1118	140-144	1.8644620250406447
1118	145-149	1.736451633048265
1118	150-151	1.6159636964815327
1119	1	0.17293356681900818
1119	2	0.03858842088163428
1119	3	-0.02722672058752096
1119	4	-0.03629701274930852
1119	5	-0.019294656815475264
1119	6	0.07752268512395943
1119	7	0.05171063080982918
1119	8	0.05221150999569346
1119	9	0.16735954635128536
1119	10-14	0.055271841381070885
1119	15-19	1.2045488561795992E-4
1119	20-24	-0.039870464028695096
1119	25-29	-0.04706858753701937
1119	30-34	-0.03574440180404537
1119	35-39	0.10957434113137055
1119	40-44	0.14483052417988063
1119	45-49	-0.06064677502079974
1119	50-54	0.08832768711103967
1119	55-59	0.30602146814288744
1119	60-64	0.2103701679213401
1119	65-69	0.12114596135864986
1119	70-74	0.21963284281830653
1119	75-79	0.30286523885911265
1119	80-84	0.26065051060670186
1119	85-89	0.3373773270080491
1119	90-94	0.4172296981622736
1119	95-99	0.667493171703164
1119	100-104	0.6900464046084451
1119	105-109	0.7244157751543767
