##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37180336
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.23445194255372	32.0	32.0	32.0	32.0	32.0
2	31.336719791881386	32.0	32.0	32.0	32.0	32.0
3	35.36273096079605	37.0	37.0	37.0	32.0	37.0
4	35.82662975396457	37.0	37.0	37.0	32.0	37.0
5	36.26429188267691	37.0	37.0	37.0	37.0	37.0
6	40.48826242452462	42.0	42.0	42.0	37.0	42.0
7	40.544217782216926	42.0	42.0	42.0	37.0	42.0
8	40.690454949089215	42.0	42.0	42.0	37.0	42.0
9	40.65681221923331	42.0	42.0	42.0	37.0	42.0
10-14	40.56106289087866	42.0	42.0	42.0	37.0	42.0
15-19	40.48428806560544	42.0	42.0	42.0	37.0	42.0
20-24	40.398633842362266	42.0	42.0	42.0	37.0	42.0
25-29	40.29754646649777	42.0	42.0	42.0	37.0	42.0
30-34	40.20533503516483	42.0	42.0	42.0	37.0	42.0
35-39	40.06024366751284	42.0	42.0	42.0	37.0	42.0
40-44	40.072372379851544	42.0	42.0	42.0	37.0	42.0
45-49	39.85544875656852	42.0	42.0	42.0	37.0	42.0
50-54	39.75390980866875	42.0	42.0	42.0	37.0	42.0
55-59	39.586515614060076	42.0	42.0	42.0	33.0	42.0
60-64	39.5298198219618	42.0	42.0	42.0	32.0	42.0
65-69	39.3525218653215	42.0	42.0	42.0	32.0	42.0
70-74	39.18050360814383	42.0	40.0	42.0	32.0	42.0
75-79	38.5635673921828	42.0	37.0	42.0	32.0	42.0
80-84	39.14738796873702	42.0	39.0	42.0	32.0	42.0
85-89	39.02277312394379	42.0	37.0	42.0	32.0	42.0
90-94	38.845822356204636	42.0	37.0	42.0	32.0	42.0
95-99	38.40971788958551	42.0	37.0	42.0	31.0	42.0
100-104	38.179248466178464	42.0	37.0	42.0	32.0	42.0
105-109	37.610719053211355	42.0	37.0	42.0	27.0	42.0
110-114	37.20714738565031	42.0	37.0	42.0	27.0	42.0
115-119	36.58184316032001	42.0	34.0	42.0	22.0	42.0
120-124	35.92344827652983	41.0	32.0	42.0	22.0	42.0
125-129	35.03974515991464	37.0	32.0	42.0	22.0	42.0
130-134	34.44037428817212	37.0	32.0	42.0	22.0	42.0
135-139	33.597605293292666	37.0	27.0	42.0	11.0	42.0
140-144	32.934171520128274	37.0	27.0	42.0	11.0	42.0
145-149	32.11546041972294	36.0	27.0	42.0	11.0	42.0
150-151	31.34117459293536	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1106	8	-0.13930320739272162
1106	9	-0.06954444224146528
1106	10-14	-0.06619984390133737
1106	15-19	-0.04713281876632891
1106	20-24	0.08657712900870962
1106	25-29	0.08076747325490885
1106	30-34	0.1269986794438438
1106	35-39	0.13363968272997084
1106	40-44	0.04991841605436065
1106	45-49	0.08272348860208467
1106	50-54	0.1045167376170042
1106	55-59	0.11253146288663629
1106	60-64	0.10435904513218475
1106	65-69	0.19424639125172405
1106	70-74	0.08483051117226381
1106	75-79	0.16678201445841268
1106	80-84	0.19393091448274902
1106	85-89	0.1773745025068152
1106	90-94	0.09170474790220595
1106	95-99	0.32385304830798134
1106	100-104	0.3054879835803632
1106	105-109	0.18307445213041262
1106	110-114	0.22006074479509863
1106	115-119	0.32509581364855933
1106	120-124	0.4779986507461871
1106	125-129	0.8652426802889863
1106	130-134	0.6742068233277365
1106	135-139	0.9842676579483012
1106	140-144	0.8648627159917055
1106	145-149	0.813021218151988
1106	150-151	1.2246674082984264
1107	1	0.2032708891662054
1107	2	0.17327345284416396
1107	3	0.3406766519327462
1107	4	0.2965781333889268
1107	5	0.18406141111780983
1107	6	0.29710948374506074
1107	7	0.33808290473081115
1107	8	0.24580724549571897
1107	9	0.3009482311742673
1107	10-14	0.2561546985431207
1107	15-19	0.2738427599393063
1107	20-24	0.3028506488493079
1107	25-29	0.3470643359557357
1107	30-34	0.3677621378768805
1107	35-39	0.42459250646859914
1107	40-44	0.3192836621447057
1107	45-49	0.39656007066368204
1107	50-54	0.4547115780281459
1107	55-59	0.44610363857237445
1107	60-64	0.45037411661476057
1107	65-69	0.45248186754216846
1107	70-74	0.47822563161653164
1107	75-79	0.5395387899452828
1107	80-84	0.5078026021681126
1107	85-89	0.5298085792054579
1107	90-94	0.5438492388983107
1107	95-99	0.7617210353455022
1107	100-104	0.6697705589362002
1107	105-109	0.7667122290010013
1107	110-114	0.8592480657019976
1107	115-119	1.0278258875852302
1107	120-124	0.9497938239888697
1107	125-129	1.33257889971145
1107	130-134	1.1243833942571584
1107	135-139	1.4030276525704792
1107	140-144	1.541415594292424
1107	145-149	1.5293045677072001
1107	150-151	1.7934346396062004
1108	1	0.0809748290680119
1108	2	0.043916620116274174
1108	3	0.1159979130860549
1108	4	0.1947026570621233
1108	5	0.08926034855535647
1108	6	0.11721254787047286
1108	7	0.15676401321989175
1108	8	0.03512925801622657
1108	9	0.028024403922991326
1108	10-14	0.06102780331701041
1108	15-19	0.07915972766831203
1108	20-24	0.10459156283769744
1108	25-29	0.07286040002024663
1108	30-34	0.12945641799950636
1108	35-39	0.1620159932887546
1108	40-44	0.09530109162026434
1108	45-49	0.16036588974666444
1108	50-54	0.17443885858549635
1108	55-59	0.2346204439222248
1108	60-64	0.2664075443515159
1108	65-69	0.21237828798437164
1108	70-74	0.2062443781464296
1108	75-79	0.32787613093830714
1108	80-84	0.3032110005142741
1108	85-89	0.36964060713503955
1108	90-94	0.2968939864647169
1108	95-99	0.43484346504256877
1108	100-104	0.6393654657177734
1108	105-109	0.5134636809175745
1108	110-114	0.5809456811482647
1108	115-119	0.9784065351063234
1108	120-124	0.7070565247157603
1108	125-129	0.9496378541953447
1108	130-134	0.87514749602812
1108	135-139	1.235708663626049
1108	140-144	1.3453962111910656
1108	145-149	1.2612808433123917
1108	150-151	1.471320807294699
1109	1	0.16425800197977836
1109	2	0.20992140577232732
1109	3	0.20419746279763018
1109	4	0.208724806136118
1109	5	0.15396590873277916
1109	6	0.25213110838746644
1109	7	0.29841683906039407
1109	8	0.19939651803909442
1109	9	0.19147116643304685
1109	10-14	0.2482258488607414
1109	15-19	0.23661199781420095
1109	20-24	0.255642589737505
1109	25-29	0.2741300937117259
1109	30-34	0.34305369525846174
1109	35-39	0.38796114586943276
1109	40-44	0.3092277974371527
1109	45-49	0.3784508569860563
1109	50-54	0.4154084628835619
1109	55-59	0.43839547183224425
1109	60-64	0.3979717844203563
1109	65-69	0.4681419820759203
1109	70-74	0.4811871184799301
1109	75-79	0.5884428798726447
1109	80-84	0.4876560567250223
1109	85-89	0.5361489777468265
1109	90-94	0.5586562016500096
1109	95-99	0.7147474945065255
1109	100-104	0.8124574131996809
1109	105-109	0.8657651493669078
1109	110-114	0.8793219404310548
1109	115-119	1.256721905918198
1109	120-124	1.2985988203959735
1109	125-129	1.248066603018657
1109	130-134	1.2207229224314986
1109	135-139	1.518644763922282
1109	140-144	1.4969123496322254
1109	145-149	1.5567457821487167
1109	150-151	1.7491633385499945
1110	1	-0.04910485500117545
1110	2	-0.011750599687125884
1110	3	0.0635877516785257
1110	4	0.08861036710683834
1110	5	0.07580736304252156
1110	6	0.0716153250595255
1110	7	0.1305849194826436
1110	8	0.1771862869747025
1110	9	-0.015393745142326054
1110	10-14	0.07581209887245421
1110	15-19	0.09683140521794797
1110	20-24	0.11784559758745417
1110	25-29	0.19579719637410875
1110	30-34	0.23892188917631074
1110	35-39	0.28047684575193443
1110	40-44	0.16293790505086747
1110	45-49	0.2758114918924477
1110	50-54	0.2802277199806795
1110	55-59	0.3054947660300158
1110	60-64	0.28180651827693737
1110	65-69	0.3486586113500465
1110	70-74	0.3593059130038512
1110	75-79	0.3136307736420889
1110	80-84	0.329730929773433
1110	85-89	0.3880797526075668
1110	90-94	0.41800684421659895
1110	95-99	0.5895406718419309
1110	100-104	0.8024386629304416
1110	105-109	0.7625121690517389
1110	110-114	0.7262379578927423
1110	115-119	1.0110275702979337
1110	120-124	1.1882338169303779
1110	125-129	1.2046862414944712
1110	130-134	1.1593951406524923
1110	135-139	1.5557047695189468
1110	140-144	1.7737300973801595
1110	145-149	1.6628155663002815
1110	150-151	1.7996775490555343
1111	1	0.06466624062313642
1111	2	0.09707846904567319
1111	3	0.009304297226314873
1111	4	0.08070756103975896
1111	5	-0.011188857199037727
1111	6	2.720147617196744E-4
1111	7	0.09822987879977063
1111	8	0.05917338237552627
1111	9	0.04081503364086814
1111	10-14	0.05300668659106833
1111	15-19	0.050943896421458135
1111	20-24	0.12043545454670834
1111	25-29	0.1761545169714651
1111	30-34	0.24517236400048148
1111	35-39	0.2051998789938665
1111	40-44	0.14701561984741573
1111	45-49	0.24409910747935015
1111	50-54	0.3483572028423083
1111	55-59	0.37891615594103456
1111	60-64	0.4091197042754189
1111	65-69	0.41969814541622696
1111	70-74	0.40903999756117315
1111	75-79	0.39222353447113534
1111	80-84	0.4791875413042419
1111	85-89	0.593982316727633
1111	90-94	0.597836229857009
1111	95-99	0.7222854115485333
1111	100-104	0.7604496107167904
1111	105-109	0.8116673100528615
1111	110-114	0.9123270715032987
1111	115-119	1.0945985792814454
1111	120-124	1.2836904337703743
1111	125-129	1.1296896829821748
1111	130-134	1.1467587866347202
1111	135-139	1.5212786522869024
1111	140-144	1.6864275348022773
1111	145-149	1.6456712110290255
1111	150-151	1.534749114934332
1112	1	0.035745289216130516
1112	2	-0.041234255201647585
1112	3	-0.12204353379404864
1112	4	-0.028451081871395445
1112	5	0.039722358233795774
1112	6	0.06054984430712551
1112	7	0.015038902474067584
1112	8	0.03773783437178935
1112	9	0.12367984831968215
1112	10-14	0.1116524736616995
1112	15-19	0.048409278196196226
1112	20-24	0.08391366007854373
1112	25-29	0.23979238887928034
1112	30-34	0.3137446445581844
1112	35-39	0.3511845136563352
1112	40-44	0.29296481203711267
1112	45-49	0.37890542959930684
1112	50-54	0.4400682141958967
1112	55-59	0.33362881592602633
1112	60-64	0.34368403652991475
1112	65-69	0.3719461907648025
1112	70-74	0.258693809171497
1112	75-79	0.31233786024417043
1112	80-84	0.30035297069611033
1112	85-89	0.5308668813657249
1112	90-94	0.3967760504802911
1112	95-99	0.6766204089924273
1112	100-104	0.7294003127711122
1112	105-109	0.9507155692591525
1112	110-114	0.8583426504803242
1112	115-119	1.1398455238376641
1112	120-124	0.9726884934900113
1112	125-129	1.4078995834171621
1112	130-134	1.2565372329934377
1112	135-139	1.6720515417683046
1112	140-144	1.885893525037055
1112	145-149	1.9953868812648352
1112	150-151	1.8187602286207571
1113	1	0.0213699829645293
1113	2	0.02953683884856062
1113	3	-0.038039972128387944
1113	4	-0.12394899642818302
1113	5	-0.08112767017025391
1113	6	0.013586447446193972
1113	7	-0.043636557045573454
1113	8	0.028822531814029162
1113	9	0.011160639046224219
1113	10-14	0.03898911015034656
1113	15-19	-0.044795936943629044
1113	20-24	0.0030764561217608843
1113	25-29	-0.05518134635302374
1113	30-34	0.030376410694437084
1113	35-39	0.10352987898310317
1113	40-44	0.019327480984266288
1113	45-49	0.023924627231046713
1113	50-54	-0.03235466992174452
1113	55-59	-0.03502027991508072
1113	60-64	0.06564340167985705
1113	65-69	0.10452976018577687
1113	70-74	0.1068755378004127
1113	75-79	0.17948005727282634
1113	80-84	0.03126230674176611
1113	85-89	0.189177330814843
1113	90-94	0.22184788461118643
1113	95-99	0.31522869474498094
1113	100-104	0.3495380271253481
1113	105-109	0.16995288210539883
1113	110-114	0.3623603868575529
1113	115-119	0.7753439590331155
1113	120-124	0.7516984892622247
1113	125-129	0.8994351994610241
1113	130-134	0.9318176518852255
1113	135-139	1.3113721405202838
1113	140-144	1.6648480046916205
1113	145-149	1.31102446475915
1113	150-151	1.2955823519126817
1114	1	-0.012150989294362091
1114	2	0.099197030928039
1114	3	0.07312189864084218
1114	4	-0.22505000075864956
1114	5	-0.02944110526789956
1114	6	-0.15818839561582365
1114	7	-0.12780052905211647
1114	8	-0.2283077918918579
1114	9	-0.031591549765572324
1114	10-14	-0.08216294941548341
1114	15-19	0.027600955914842018
1114	20-24	-0.07530457870652896
1114	25-29	-0.017808824259660128
1114	30-34	0.04322570482155186
1114	35-39	0.09963072314277355
1114	40-44	0.01284690422858148
1114	45-49	0.06831287196769154
1114	50-54	-0.03166741862033717
1114	55-59	-0.1468081598268256
1114	60-64	-0.10309086680110369
1114	65-69	0.04132810472816573
1114	70-74	0.059322058465951955
1114	75-79	0.28758469939721465
1114	80-84	0.16584726123109306
1114	85-89	0.2210951538040007
1114	90-94	0.14146075809860292
1114	95-99	0.27157775330415745
1114	100-104	0.3202256394438123
1114	105-109	0.42180440764022364
1114	110-114	0.44638686581529186
1114	115-119	0.6914550069323724
1114	120-124	0.7076400196404791
1114	125-129	0.8321699233843276
1114	130-134	0.7776000171413102
1114	135-139	1.3066767869587395
1114	140-144	1.2750316746891812
1114	145-149	1.0255917269029453
1114	150-151	1.2913553791041856
1115	1	0.028394712723915916
1115	2	0.06804247930213236
1115	3	-0.11386569998265372
1115	4	-0.2897627849723321
1115	5	-0.1564467130217011
1115	6	-0.2754398174636279
1115	7	-0.23275934998603987
1115	8	-0.16927101981287507
1115	9	-0.06111243353018381
1115	10-14	-0.04142105580718436
1115	15-19	-0.05442767937980619
1115	20-24	-0.13694067951756494
1115	25-29	-0.002704480198424619
1115	30-34	-0.03468373211454434
1115	35-39	0.029628476254551117
1115	40-44	-0.07388684573859905
1115	45-49	0.06208697480267489
1115	50-54	-0.21995511478739616
1115	55-59	-0.31674593186543376
1115	60-64	-0.2831138017226351
1115	65-69	-0.23390706707116493
1115	70-74	-0.33297050938940487
1115	75-79	-0.20373934591442122
1115	80-84	-0.19171936764146125
1115	85-89	-0.19126743636412158
1115	90-94	-0.29433756281867574
1115	95-99	0.08432638310135587
1115	100-104	0.29599891828084424
1115	105-109	-0.04356149882171678
1115	110-114	0.15377507232130938
1115	115-119	0.3351608799670345
1115	120-124	0.010683985482643266
1115	125-129	0.45412097555325204
1115	130-134	0.40057637040077054
1115	135-139	0.4550663275925402
1115	140-144	0.5850950126870345
1115	145-149	0.20591141249866496
1115	150-151	0.6126205956682433
1116	1	-0.04552431308557203
1116	2	-0.016016097539711893
1116	3	0.004395633026192058
1116	4	-0.0739706064656005
1116	5	-0.12609139929480762
1116	6	-0.14441817477812435
1116	7	-0.23633165510156573
1116	8	-0.3613733308907072
1116	9	-0.24646882680099935
1116	10-14	-0.3090441815579652
1116	15-19	-0.1993117491227423
1116	20-24	-0.14345727769708105
1116	25-29	-0.1194113548702731
1116	30-34	0.05329939984160603
1116	35-39	0.08119173797296497
1116	40-44	-0.0474745803324268
1116	45-49	-0.05419922132306709
1116	50-54	-0.10424719465171961
1116	55-59	0.09296557943692108
1116	60-64	0.12211260016459136
1116	65-69	0.11670016070490163
1116	70-74	0.23379805359845562
1116	75-79	0.1171873556034484
1116	80-84	0.17015940517823935
1116	85-89	0.17344785120088346
1116	90-94	0.11181190404959551
1116	95-99	0.2654675393996442
1116	100-104	0.3010761117995031
1116	105-109	0.5355864749370056
1116	110-114	0.37268119424322776
1116	115-119	0.7528933741281065
1116	120-124	0.8901365985805398
1116	125-129	1.1437549732650396
1116	130-134	0.886390749098446
1116	135-139	1.008513198175045
1116	140-144	1.1274823748736154
1116	145-149	1.3551735165255963
1116	150-151	1.3439615102744575
1117	1	0.04836570084078318
1117	2	0.015138600246725531
1117	3	0.05716395480280312
1117	4	-0.006377504031192416
1117	5	0.06893966333351642
1117	6	0.14481692393825085
1117	7	0.1988647963032193
1117	8	0.16374533833818106
1117	9	0.23506264334081095
1117	10-14	0.2062228031010136
1117	15-19	0.1530244279980124
1117	20-24	0.18835559403738245
1117	25-29	0.18620091908091752
1117	30-34	0.21132600479914032
1117	35-39	0.31353335602995713
1117	40-44	0.2734399343081222
1117	45-49	0.29413205417131394
1117	50-54	0.26190925332237924
1117	55-59	0.2952708673227562
1117	60-64	0.2650563310649474
1117	65-69	0.2988256254794024
1117	70-74	0.3853252539109775
1117	75-79	0.4437052793556404
1117	80-84	0.33732449513640006
1117	85-89	0.3555461984346522
1117	90-94	0.31273272152811415
1117	95-99	0.569758074758802
1117	100-104	0.6363190309499771
1117	105-109	1.0337097589477082
1117	110-114	0.8478426595737929
1117	115-119	1.2544799218527203
1117	120-124	1.441302262762143
1117	125-129	1.745389783362853
1117	130-134	1.5640884154179986
1117	135-139	1.5835415076665242
1117	140-144	1.9833746927474039
1117	145-149	2.000213954016232
1117	150-151	2.0397129220249433
1118	1	-0.027418056480598807
1118	2	0.045597725721833626
1118	3	-0.10736821867047297
1118	4	-0.01800055533358602
1118	5	0.004573240830993086
1118	6	-0.05912946404206565
1118	7	0.025437833017754485
1118	8	-7.92524066142164E-5
1118	9	-0.00827255281264172
1118	10-14	-0.11330167645032674
1118	15-19	-0.10749912018474106
1118	20-24	-0.09516962891405001
1118	25-29	-0.10320142358524009
1118	30-34	0.027587737737199802
1118	35-39	0.03895868308048733
1118	40-44	0.0023894310781642503
1118	45-49	0.05079940262557869
1118	50-54	-0.017643314094883067
1118	55-59	-0.026132830085224157
1118	60-64	-0.034223913699015895
1118	65-69	0.1371292125454815
1118	70-74	0.16711162990775819
1118	75-79	0.22650029043708741
1118	80-84	0.1449652056362183
1118	85-89	0.2745408763511463
1118	90-94	0.0551652651801362
1118	95-99	0.34911217970802255
1118	100-104	0.5195733715451425
1118	105-109	0.6404578270727512
1118	110-114	0.5151085590676558
1118	115-119	0.7998848552011637
1118	120-124	0.944589700329999
1118	125-129	1.083698073616013
1118	130-134	0.9630343153852152
1118	135-139	1.2961663751407784
1118	140-144	1.1111036839590795
1118	145-149	1.3342808469874399
1118	150-151	1.4865438690221815
1119	1	-0.01631834822461542
1119	2	0.042967833645139564
1119	3	0.17142920963841846
1119	4	0.029963455417053808
1119	5	0.03167472166122565
1119	6	0.10079365712326904
1119	7	0.09627729615836245
1119	8	0.11165128962048243
1119	9	0.017259082271401383
1119	10-14	0.09466808123509196
1119	15-19	0.10173463307490493
1119	20-24	0.0355353948696262
1119	25-29	-0.04468372216680194
1119	30-34	0.052564116455961596
1119	35-39	0.11608906790852558
1119	40-44	0.09642829181375845
1119	45-49	0.1370492428090344
1119	50-54	0.1858160075856361
1119	55-59	0.35977026272480117
1119	60-64	0.36114586273338034
1119	65-69	0.3977253551781388
1119	70-74	0.43525089162938
1119	75-79	0.45861896931224777
1119	80-84	0.46520746687589565
1119	85-89	0.49647923451323805
1119	90-94	0.4531760136064591
1119	95-99	0.7366908354922757
1119	100-104	0.819194543980089
