##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22594774
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.047251368834228	32.0	32.0	32.0	27.0	32.0
2	31.039418628396106	32.0	32.0	32.0	32.0	32.0
3	34.62393091429018	37.0	32.0	37.0	32.0	37.0
4	35.601254121860215	37.0	37.0	37.0	32.0	37.0
5	35.97974549336055	37.0	37.0	37.0	32.0	37.0
6	39.70397375959591	42.0	37.0	42.0	37.0	42.0
7	39.97973664175618	42.0	42.0	42.0	37.0	42.0
8	40.11945116158276	42.0	42.0	42.0	37.0	42.0
9	40.09018271216167	42.0	42.0	42.0	37.0	42.0
10-14	40.05338591127311	42.0	42.0	42.0	37.0	42.0
15-19	39.954061315240416	42.0	42.0	42.0	37.0	42.0
20-24	40.001265690907104	42.0	42.0	42.0	37.0	42.0
25-29	39.86876668029519	42.0	42.0	42.0	37.0	42.0
30-34	39.72135219409586	42.0	42.0	42.0	35.0	42.0
35-39	39.59498340633989	42.0	42.0	42.0	34.0	42.0
40-44	39.5611676222121	42.0	42.0	42.0	32.0	42.0
45-49	39.325372946859304	42.0	38.0	42.0	32.0	42.0
50-54	39.216785438969204	42.0	37.0	42.0	32.0	42.0
55-59	39.022948156064764	42.0	37.0	42.0	32.0	42.0
60-64	38.859642278342776	42.0	37.0	42.0	32.0	42.0
65-69	38.66042983213729	42.0	37.0	42.0	32.0	42.0
70-74	38.488393369192366	42.0	37.0	42.0	32.0	42.0
75-79	37.230576999796504	40.0	36.0	42.0	29.0	42.0
80-84	38.67702388171708	42.0	37.0	42.0	32.0	42.0
85-89	38.49598901940776	42.0	37.0	42.0	32.0	42.0
90-94	38.20534552812965	42.0	37.0	42.0	32.0	42.0
95-99	37.73471535497545	42.0	37.0	42.0	27.0	42.0
100-104	37.16374783832757	42.0	37.0	42.0	27.0	42.0
105-109	36.498554780853304	42.0	33.0	42.0	22.0	42.0
110-114	35.76281599453042	39.0	32.0	42.0	22.0	42.0
115-119	35.123123329315	37.0	32.0	42.0	22.0	42.0
120-124	34.30658505369427	37.0	32.0	42.0	22.0	42.0
125-129	33.37161571078339	37.0	27.0	42.0	11.0	42.0
130-134	32.616801699366405	37.0	27.0	42.0	11.0	42.0
135-139	31.664347215865046	33.0	27.0	42.0	11.0	42.0
140-144	30.940007959362635	32.0	27.0	42.0	11.0	42.0
145-149	30.080743299313372	32.0	22.0	38.0	11.0	42.0
150-151	29.019344915775655	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1105	105-109	-0.24137169361785027
1105	110-114	-0.6430214338016995
1105	115-119	-0.6058576607533439
1105	120-124	-0.5443264851692646
1105	125-129	-0.7976981163430565
1105	130-134	-0.6858043923618524
1105	135-139	-0.47043780274827185
1105	140-144	-0.1635082769753211
1105	145-149	-0.4505135171628716
1105	150-151	-0.6275352069371607
1106	1	-0.07220554360583975
1106	2	-0.09060037816173505
1106	3	-0.017046801757324204
1106	4	-1.0176497792676287
1106	5	-0.504184963930193
1106	6	-0.6496728734095711
1106	7	-0.44773629058369835
1106	8	-0.43183963587028273
1106	9	-0.3012449577174934
1106	10-14	-0.37769821385943914
1106	15-19	-0.29175039792213653
1106	20-24	-0.3059956813344442
1106	25-29	-0.257536979735562
1106	30-34	-0.25518382513837423
1106	35-39	-0.2000178075144632
1106	40-44	-0.22647647428855322
1106	45-49	-0.3267577605390599
1106	50-54	-0.3611737971267601
1106	55-59	-0.23161706574290974
1106	60-64	-0.24734526679264235
1106	65-69	-0.3541618175981611
1106	70-74	-0.4877211378668349
1106	75-79	-0.6457037008869264
1106	80-84	-0.5744095523261379
1106	85-89	-0.4033651699773486
1106	90-94	-0.5861121929881747
1106	95-99	-0.7606786746578678
1106	100-104	-0.861653896494289
1106	105-109	-0.9332138225037667
1106	110-114	-1.0944377752224383
1106	115-119	-1.2012389966628731
1106	120-124	-1.089128302100434
1106	125-129	-1.3570751123710778
1106	130-134	-1.0503178752937146
1106	135-139	-0.8662553665414343
1106	140-144	-0.5582373073650473
1106	145-149	-0.5453844437475759
1106	150-151	-1.1215157869572678
1107	1	0.14241663815552386
1107	2	0.061523809220172865
1107	3	0.08322083924313262
1107	4	0.08718297275279241
1107	5	0.07176167826353463
1107	6	0.26116497507143777
1107	7	0.01486418918116783
1107	8	0.13613013164158616
1107	9	0.17243742815566776
1107	10-14	0.15370465322487803
1107	15-19	0.25274857680562235
1107	20-24	0.16461958651652964
1107	25-29	0.20473505357630728
1107	30-34	0.23885712472429077
1107	35-39	0.1304797183209061
1107	40-44	0.1887091299475827
1107	45-49	0.2395749603741777
1107	50-54	0.18021524414118772
1107	55-59	0.3025043515133632
1107	60-64	0.28095007114399095
1107	65-69	0.1654540211966733
1107	70-74	0.20294219861510499
1107	75-79	0.4474409611149568
1107	80-84	0.22439265751595627
1107	85-89	0.28689536249090253
1107	90-94	0.15645749883506
1107	95-99	0.19288576574290772
1107	100-104	0.13395599935861924
1107	105-109	0.19659470833425985
1107	110-114	0.4891994309890606
1107	115-119	0.294008807935505
1107	120-124	0.19641618284053664
1107	125-129	0.3160005573543856
1107	130-134	0.5114924901969502
1107	135-139	0.25923675800820334
1107	140-144	0.5820551111859302
1107	145-149	0.42661647072781506
1107	150-151	0.2273057286549296
1108	1	-0.04063153744183978
1108	2	0.012647222434889471
1108	3	0.020565713159875543
1108	4	-0.04109236585550491
1108	5	-0.11432851641680486
1108	6	-0.19956228341145277
1108	7	-0.17258227832442685
1108	8	-0.25595413235837583
1108	9	-0.23401070392424117
1108	10-14	-0.04986433304048177
1108	15-19	0.030328873168365078
1108	20-24	-0.056603152431399906
1108	25-29	-0.1285033300865095
1108	30-34	-0.05402603979388232
1108	35-39	0.010995463582666787
1108	40-44	-0.10344028335974542
1108	45-49	-0.05363036017373446
1108	50-54	-0.1094622382409085
1108	55-59	-0.0858176034226048
1108	60-64	-0.03867578976890229
1108	65-69	-0.018086263214634357
1108	70-74	-0.04240977257964573
1108	75-79	0.07652207041672199
1108	80-84	0.014434931613756419
1108	85-89	-0.0181606234109708
1108	90-94	0.036049196009393825
1108	95-99	-0.20880273365983726
1108	100-104	-0.11597311350066519
1108	105-109	-0.027270171241021046
1108	110-114	-0.24229338260462185
1108	115-119	-0.27929839800925294
1108	120-124	-0.2160805929982601
1108	125-129	0.009197754855755136
1108	130-134	-0.28780026871444875
1108	135-139	-0.2914492635640187
1108	140-144	0.06369865946969355
1108	145-149	0.037122129582702
1108	150-151	-0.14670135498422
1109	1	0.06832018129459883
1109	2	0.07980891635185472
1109	3	0.14495895499938882
1109	4	0.1319812320260496
1109	5	0.09091592292052297
1109	6	0.273727776706437
1109	7	0.15337657854534115
1109	8	0.03529746137919432
1109	9	0.07488615602309778
1109	10-14	0.029808241884119013
1109	15-19	0.11403509962489977
1109	20-24	0.050327185801151586
1109	25-29	0.009747299575558088
1109	30-34	0.13574739084288012
1109	35-39	0.14017902040185248
1109	40-44	0.05605120467328817
1109	45-49	0.11177848244444277
1109	50-54	0.0622371654041487
1109	55-59	0.06213150242962229
1109	60-64	0.1037665257656144
1109	65-69	0.021396919874050013
1109	70-74	0.07486159003462944
1109	75-79	0.1004581797201709
1109	80-84	0.11458485172553878
1109	85-89	0.2219572099986138
1109	90-94	0.14904694195904256
1109	95-99	0.17947597046433827
1109	100-104	0.0690690406627894
1109	105-109	0.01293943324602509
1109	110-114	-0.08081180745701033
1109	115-119	-0.25783371641981034
1109	120-124	-0.1258203551149677
1109	125-129	0.05130520420011919
1109	130-134	-0.12458669758277097
1109	135-139	-0.026869221377403107
1109	140-144	0.15460834336014173
1109	145-149	0.04851168283775564
1109	150-151	-0.06803959692109629
1110	1	-0.04394782700781974
1110	2	-0.04927364480563412
1110	3	0.03833247303735021
1110	4	-0.05861890105290257
1110	5	0.057118404101473175
1110	6	-0.24499130883319253
1110	7	-0.11274771305258469
1110	8	-0.07560672436814997
1110	9	-0.10788217715415271
1110	10-14	0.02161874510785111
1110	15-19	-0.02648619485283632
1110	20-24	-0.06791207878217165
1110	25-29	-0.12891721062433703
1110	30-34	-0.037906167389479606
1110	35-39	-0.05560057145489594
1110	40-44	-0.0637274454755854
1110	45-49	-0.03820540616964507
1110	50-54	-0.11519051587579554
1110	55-59	-0.015574602367294688
1110	60-64	-0.06177717853803699
1110	65-69	-0.0935441520366993
1110	70-74	-0.0887451283223939
1110	75-79	0.1440167479118415
1110	80-84	-0.09299489862336685
1110	85-89	0.006294024607257143
1110	90-94	-0.10441513268993674
1110	95-99	-0.0631279217035825
1110	100-104	-0.056365320854851575
1110	105-109	-0.06450628577735529
1110	110-114	-0.15681069827208916
1110	115-119	-0.16982840891617457
1110	120-124	-0.23762262823755265
1110	125-129	0.07105531659880171
1110	130-134	0.064195077235361
1110	135-139	-0.24497916423301191
1110	140-144	-0.10586864694072773
1110	145-149	-0.04117605812377434
1110	150-151	-0.10099766790625608
1111	1	-0.03887216401623661
1111	2	0.062108393147418894
1111	3	0.15221219004985187
1111	4	0.030343325447056202
1111	5	0.07267489199816879
1111	6	-0.0942743149995735
1111	7	0.010893663726037062
1111	8	-0.0336076990409353
1111	9	-0.01834814162562992
1111	10-14	0.026386823256416392
1111	15-19	0.10407447322162255
1111	20-24	-0.05163339073419593
1111	25-29	0.016335768611625667
1111	30-34	0.04582000937120512
1111	35-39	0.11811723438474786
1111	40-44	-7.43714641942006E-5
1111	45-49	0.0630213703822804
1111	50-54	0.02375865918314446
1111	55-59	0.06647938875261872
1111	60-64	0.05802441964276284
1111	65-69	0.05590690320813252
1111	70-74	0.017712572294996676
1111	75-79	-0.022252985868171038
1111	80-84	-0.030667863643316196
1111	85-89	-0.11436328901988446
1111	90-94	-0.1209152578888748
1111	95-99	-0.18510479807969915
1111	100-104	-0.2419698340807983
1111	105-109	-0.08172710063391264
1111	110-114	-0.22097332429036953
1111	115-119	-0.4553378508033674
1111	120-124	-0.5038042045414883
1111	125-129	-0.06595933780275232
1111	130-134	-0.5904728368593695
1111	135-139	-0.5956012732605238
1111	140-144	-0.13492184844787047
1111	145-149	-0.24746289951810851
1111	150-151	-0.6976385911674612
1112	1	-0.05927996239656963
1112	2	0.0630124491482178
1112	3	-0.04744311877954033
1112	4	-0.09370469565366335
1112	5	-0.014326661478726521
1112	6	0.09919124328110485
1112	7	-0.31327404355787536
1112	8	-0.22785013465804838
1112	9	-0.20029249160131712
1112	10-14	-0.04662114849542576
1112	15-19	0.0036970066124766277
1112	20-24	-0.07543735157529596
1112	25-29	-0.10873395951815468
1112	30-34	0.03787067202523531
1112	35-39	-0.00192995361724968
1112	40-44	-0.16996111462984942
1112	45-49	-0.05493446908921129
1112	50-54	-0.09328824658231127
1112	55-59	-0.12668666287072483
1112	60-64	-0.17275956147691574
1112	65-69	-0.222634945512155
1112	70-74	-0.327897101324119
1112	75-79	-0.271207440304714
1112	80-84	-0.224361492606576
1112	85-89	-0.1944911650812884
1112	90-94	-0.09997999327809026
1112	95-99	-0.06988882897643123
1112	100-104	-0.1258140567305972
1112	105-109	-0.07022017730168528
1112	110-114	-0.2681190741415307
1112	115-119	-0.4168041599247303
1112	120-124	-0.3562370100314354
1112	125-129	-0.3898801709799855
1112	130-134	-0.2647598701466336
1112	135-139	-0.2348306899045589
1112	140-144	-0.2036036484203656
1112	145-149	-0.2031150450982402
1112	150-151	-0.20872770173124167
1113	1	0.018965698782309914
1113	2	-0.011645528917785697
1113	3	-0.09979583518219926
1113	4	0.0320239775861495
1113	5	0.04438530445295896
1113	6	0.2895645348390232
1113	7	0.2537194795372457
1113	8	0.006044441493941122
1113	9	0.20004105423014806
1113	10-14	0.09775345235590294
1113	15-19	0.1381943399038832
1113	20-24	0.09329103865131572
1113	25-29	0.12840500187103032
1113	30-34	0.028480088074665844
1113	35-39	0.14419331054460827
1113	40-44	0.15177035443738163
1113	45-49	0.16631902212166239
1113	50-54	0.13656041853873546
1113	55-59	0.13413775745247847
1113	60-64	0.17242964094994306
1113	65-69	0.057431258613739544
1113	70-74	0.05753645298820942
1113	75-79	0.28684430251347237
1113	80-84	0.2200261611567882
1113	85-89	0.3285675291891792
1113	90-94	0.19931664553512718
1113	95-99	0.26332321461713093
1113	100-104	0.18372713789005957
1113	105-109	0.3665235642472169
1113	110-114	0.5620107498280618
1113	115-119	0.4787474213758074
1113	120-124	0.41015889208983225
1113	125-129	0.4480271264726099
1113	130-134	0.647772526289117
1113	135-139	0.7058781333417805
1113	140-144	0.35390269460116386
1113	145-149	0.4337096954015216
1113	150-151	0.15801541185233958
1114	1	0.015523842253877262
1114	2	0.11728629309437721
1114	3	0.17406597054813489
1114	4	0.032625462030814845
1114	5	0.09178714022262824
1114	6	0.29732633024937627
1114	7	0.05043081169899466
1114	8	-0.06540608085327904
1114	9	-0.043249157893832546
1114	10-14	0.06617364211001586
1114	15-19	0.15309424271782035
1114	20-24	0.06909171293991534
1114	25-29	0.01632272113918276
1114	30-34	0.19737710129241037
1114	35-39	0.19163879317473942
1114	40-44	0.09543398673106651
1114	45-49	0.13195264330094147
1114	50-54	0.08563997523964417
1114	55-59	0.15629028091188957
1114	60-64	0.06498830858772209
1114	65-69	0.01122093135138158
1114	70-74	0.09794592183558137
1114	75-79	0.16797936143763081
1114	80-84	0.13379620364691647
1114	85-89	0.31565019673490013
1114	90-94	0.21490515723717607
1114	95-99	0.3604715232159137
1114	100-104	0.2111912351028522
1114	105-109	0.3891057183921802
1114	110-114	0.5312194593026334
1114	115-119	0.370820509152864
1114	120-124	0.11404375519409626
1114	125-129	0.3928064131462392
1114	130-134	0.23550435661665148
1114	135-139	0.3492868812750025
1114	140-144	0.5184305745270095
1114	145-149	0.7295872053298673
1114	150-151	0.3709166941292139
1115	1	0.04288132781064036
1115	2	-0.0033432456844941782
1115	3	-0.010875559975488613
1115	4	0.0247659826909441
1115	5	-0.04332776345379585
1115	6	0.10669627035761664
1115	7	0.1752467718827262
1115	8	0.1807851979765971
1115	9	0.02372538421838044
1115	10-14	0.09956261465399052
1115	15-19	0.17669512023143596
1115	20-24	-0.013893468433408884
1115	25-29	-0.017101684532391914
1115	30-34	-2.446598661833832E-4
1115	35-39	-6.504619218219432E-4
1115	40-44	0.03954342434919056
1115	45-49	0.1672278469682098
1115	50-54	0.09100732672823852
1115	55-59	0.09880641593372985
1115	60-64	0.11211955272525387
1115	65-69	0.17339678448490048
1115	70-74	0.12355369348426137
1115	75-79	0.20882035220540018
1115	80-84	0.021630262637849285
1115	85-89	0.13378676581385918
1115	90-94	0.11499946560731189
1115	95-99	0.13728442742289104
1115	100-104	0.17596600759043923
1115	105-109	0.34042285676821393
1115	110-114	0.5867685835593406
1115	115-119	0.6245230017681749
1115	120-124	0.06822475384377924
1115	125-129	0.28865884544585185
1115	130-134	0.529129016734359
1115	135-139	0.23545514408546708
1115	140-144	0.43524282892976984
1115	145-149	0.6533388634500348
1115	150-151	0.6660795278884102
1116	1	-0.07344281701434241
1116	2	-0.1411813523387515
1116	3	-0.3207865668032852
1116	4	-0.06429847108420006
1116	5	-0.08334129099618792
1116	6	-0.10412665388739839
1116	7	0.050417209163221344
1116	8	0.07555273757698444
1116	9	0.07644128657098292
1116	10-14	0.09003044303702268
1116	15-19	0.007800118119398292
1116	20-24	-0.1274802318994972
1116	25-29	-0.27373313990738524
1116	30-34	-0.16769356144424563
1116	35-39	-0.22017242423328298
1116	40-44	-0.39088954403977993
1116	45-49	-0.28153672452582157
1116	50-54	-0.2771000102816288
1116	55-59	-0.2936502567910253
1116	60-64	-0.23735645395623806
1116	65-69	-0.12290235251841608
1116	70-74	-0.22484968737595068
1116	75-79	-0.1317958975016822
1116	80-84	-0.1919918705122825
1116	85-89	-0.14071751765779794
1116	90-94	-0.20219503464266353
1116	95-99	0.1943421807004242
1116	100-104	-0.01861632247310041
1116	105-109	0.10728468251375745
1116	110-114	0.2860805530959851
1116	115-119	0.41320912301987534
1116	120-124	0.6489142018355167
1116	125-129	0.5838951467771736
1116	130-134	0.804121189066592
1116	135-139	0.6413836514365805
1116	140-144	0.4614189710867578
1116	145-149	0.29240626332333264
1116	150-151	0.46589542801518036
1117	1	0.049349001532458914
1117	2	-0.03500348463645153
1117	3	-0.019393062436691366
1117	4	0.2061532042017049
1117	5	0.05672122664310564
1117	6	0.21732073231678584
1117	7	-0.008310893265928598
1117	8	0.09267667772859056
1117	9	0.037525382783158534
1117	10-14	0.10137125410674486
1117	15-19	0.2183345082867092
1117	20-24	0.14733954319203946
1117	25-29	0.15911647192873346
1117	30-34	0.20011885781249816
1117	35-39	0.23738781570089884
1117	40-44	0.20039408192367603
1117	45-49	0.20248862438442927
1117	50-54	0.21283262251493795
1117	55-59	0.2959930736670273
1117	60-64	0.22739716433536472
1117	65-69	0.2988404635678208
1117	70-74	0.28313217445916905
1117	75-79	0.2742543412002263
1117	80-84	0.39690169149257315
1117	85-89	0.420602758290336
1117	90-94	0.5254681472279117
1117	95-99	0.8488728859939982
1117	100-104	0.7024456148085179
1117	105-109	0.8148810894637393
1117	110-114	0.9976426334795008
1117	115-119	0.8817595942623555
1117	120-124	0.7926200280700755
1117	125-129	1.0643893034499001
1117	130-134	1.1433420747878102
1117	135-139	1.253876237963535
1117	140-144	1.008554190450031
1117	145-149	0.9535591676954915
1117	150-151	1.1685199564745723
1118	1	0.04007245339221299
1118	2	-0.061835472370397326
1118	3	0.10537393766982461
1118	4	-0.0010111677612485437
1118	5	0.04446819414925329
1118	6	0.21593039961903315
1118	7	0.19912531666799538
1118	8	-0.05467833109959486
1118	9	-0.016693544812000027
1118	10-14	0.10392991388945916
1118	15-19	0.09141371297430823
1118	20-24	0.0022220171505296094
1118	25-29	0.06490560452036931
1118	30-34	0.002637113804155433
1118	35-39	0.173375723058804
1118	40-44	0.10760028243893771
1118	45-49	0.05028323491641373
1118	50-54	0.07006119254378262
1118	55-59	0.12036519585881678
1118	60-64	0.17372600791836845
1118	65-69	0.008624887666378811
1118	70-74	0.09067694434346407
1118	75-79	0.09072782128854584
1118	80-84	0.1355794280970386
1118	85-89	0.2446346425424295
1118	90-94	0.3866745611526028
1118	95-99	0.48327904550356493
1118	100-104	0.3575077096372823
1118	105-109	0.5458821362442166
1118	110-114	0.852330284669911
1118	115-119	0.8165701059680259
1118	120-124	0.7280030861806708
1118	125-129	0.7485280021293477
1118	130-134	0.8654458932546376
1118	135-139	1.1144888102549366
1118	140-144	0.8303087786003189
1118	145-149	0.7166386931448585
1118	150-151	0.9739854739760503
1119	1	-4.7902180483561096E-4
1119	2	0.013171012022031192
1119	3	-0.08184993405503604
1119	4	-0.021079376432709296
1119	5	0.04619260128606584
1119	6	-0.04444421796546294
1119	7	0.09525166390913142
1119	8	0.08812015382822125
1119	9	-0.05586162668787864
1119	10-14	0.15068527931682496
1119	15-19	0.1928082542830154
