##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VC3_L001_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36125864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.433166581150836	32.0	32.0	32.0	32.0	32.0
2	31.62165497273643	32.0	32.0	32.0	32.0	32.0
3	35.863833651148106	37.0	37.0	37.0	32.0	37.0
4	36.325259847072445	37.0	37.0	37.0	37.0	37.0
5	36.531228291176646	37.0	37.0	37.0	37.0	37.0
6	40.96094130786741	42.0	42.0	42.0	37.0	42.0
7	41.07095484276861	42.0	42.0	42.0	37.0	42.0
8	41.12847291347828	42.0	42.0	42.0	37.0	42.0
9	41.151148855567854	42.0	42.0	42.0	37.0	42.0
10-14	41.17879937210636	42.0	42.0	42.0	37.0	42.0
15-19	41.15644371024594	42.0	42.0	42.0	37.0	42.0
20-24	41.10976595051125	42.0	42.0	42.0	37.0	42.0
25-29	40.991246255037666	42.0	42.0	42.0	37.0	42.0
30-34	40.920807452522105	42.0	42.0	42.0	37.0	42.0
35-39	40.85569134623327	42.0	42.0	42.0	37.0	42.0
40-44	40.79197006886811	42.0	42.0	42.0	37.0	42.0
45-49	40.710175928249086	42.0	42.0	42.0	37.0	42.0
50-54	40.6267640879122	42.0	42.0	42.0	37.0	42.0
55-59	40.55073346342665	42.0	42.0	42.0	37.0	42.0
60-64	40.473502136862386	42.0	42.0	42.0	37.0	42.0
65-69	40.37897701214841	42.0	42.0	42.0	37.0	42.0
70-74	40.295615451577845	42.0	42.0	42.0	37.0	42.0
75-79	39.930819503721764	42.0	41.0	42.0	36.0	42.0
80-84	40.228336966556704	42.0	42.0	42.0	37.0	42.0
85-89	40.19580838260366	42.0	42.0	42.0	37.0	42.0
90-94	40.12776072566735	42.0	42.0	42.0	37.0	42.0
95-99	40.017699911620106	42.0	42.0	42.0	37.0	42.0
100-104	39.92372263816306	42.0	42.0	42.0	37.0	42.0
105-109	39.79669375935203	42.0	42.0	42.0	37.0	42.0
110-114	39.699433142969255	42.0	42.0	42.0	36.0	42.0
115-119	39.54862587092727	42.0	42.0	42.0	32.0	42.0
120-124	39.38271998145152	42.0	42.0	42.0	32.0	42.0
125-129	39.119232453513085	42.0	38.0	42.0	32.0	42.0
130-134	38.76118477886094	42.0	37.0	42.0	32.0	42.0
135-139	38.448173768245375	42.0	37.0	42.0	32.0	42.0
140-144	38.121542250172894	42.0	37.0	42.0	30.0	42.0
145-149	37.692550677819085	42.0	37.0	42.0	27.0	42.0
150-151	37.20709918522641	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	20-24	-0.09668941054695779
1103	25-29	-0.15731889941111632
1103	30-34	-0.18820188834584428
1103	35-39	-0.1517131315920608
1103	40-44	-0.13874051354890327
1103	45-49	-0.21727418534784704
1103	50-54	-0.24367761469861193
1103	55-59	-0.26306626208807415
1103	60-64	-0.14555784900161228
1103	65-69	-0.18954593239627116
1103	70-74	-0.09901757650433751
1103	75-79	-0.2154011925525694
1103	80-84	-0.14082822729658062
1103	85-89	-0.12002602709302579
1103	90-94	0.014133863580468642
1103	95-99	-0.044598507344915106
1103	100-104	-0.004919674155559051
1103	105-109	-0.03675116492359365
1103	110-114	0.05581006225177987
1103	115-119	-0.03686590314065086
1103	120-124	0.034172694862824926
1103	125-129	-0.06742502328954458
1103	130-134	-0.0031146297019475355
1103	135-139	0.15816810685654303
1103	140-144	0.3402385771209211
1103	145-149	0.6205121964193836
1103	150-151	0.4853958800575242
1104	1	-0.11570436806211504
1104	2	-0.16801751301811407
1104	3	-0.2552959845838032
1104	4	-0.22062936342222628
1104	5	-0.10246768905643222
1104	6	-0.1946004141844
1104	7	-0.0598273666717688
1104	8	-0.14666333438096046
1104	9	-0.2792151341196387
1104	10-14	-0.13217239855596574
1104	15-19	-0.10488690648289634
1104	20-24	-0.15712685588616182
1104	25-29	-0.18680463456653484
1104	30-34	-0.20078056655905385
1104	35-39	-0.2558773666998633
1104	40-44	-0.2741627883878337
1104	45-49	-0.3033375606086608
1104	50-54	-0.26392360559216854
1104	55-59	-0.24033900860079882
1104	60-64	-0.3778592195967647
1104	65-69	-0.21648208847547323
1104	70-74	-0.15556706994355096
1104	75-79	-0.07367965741449467
1104	80-84	-0.17010051325159736
1104	85-89	-0.14742153225190435
1104	90-94	-0.06808947489386696
1104	95-99	-0.034659544864851455
1104	100-104	0.038610212663726884
1104	105-109	0.05500646963957223
1104	110-114	-0.025697150239466282
1104	115-119	0.007673189818653725
1104	120-124	0.1801491493046612
1104	125-129	0.1443826086340323
1104	130-134	0.15142347209184237
1104	135-139	0.4637338639847286
1104	140-144	0.6408864923506883
1104	145-149	0.8851425812448497
1104	150-151	0.6831487070137996
1105	1	-0.05716966163278414
1105	2	-0.05859254226278665
1105	3	-0.06109955177302595
1105	4	-0.1459831814477468
1105	5	-0.09664014290845557
1105	6	-0.1259903046654216
1105	7	-0.10767638413910419
1105	8	-0.1618022595904094
1105	9	-0.020766666380126253
1105	10-14	-0.09977985595553918
1105	15-19	-0.04882805593694428
1105	20-24	-0.08723584296977549
1105	25-29	-0.05283055985719898
1105	30-34	-0.11606872644998134
1105	35-39	-0.08379373954184643
1105	40-44	-0.18540001076713963
1105	45-49	-0.10561008214014578
1105	50-54	-0.18311508536677223
1105	55-59	-0.173968865638372
1105	60-64	-0.05970826043368049
1105	65-69	-0.0651373683391725
1105	70-74	-0.07403186006469298
1105	75-79	-0.13596439138928673
1105	80-84	-0.07586303462549893
1105	85-89	-0.1370694607572105
1105	90-94	-0.016147575021868477
1105	95-99	-0.1368358218948913
1105	100-104	-0.10418971102060937
1105	105-109	0.07380752778448851
1105	110-114	0.07995089488040463
1105	115-119	-0.0470380938178252
1105	120-124	0.0163766907026357
1105	125-129	-0.008174062575555752
1105	130-134	-0.01778264767267501
1105	135-139	0.3385538668559178
1105	140-144	0.48264383990304793
1105	145-149	0.7201936451244322
1105	150-151	0.6029748380805273
1106	1	-0.15319335656408484
1106	2	-0.20185584320538297
1106	3	-0.14256892966410106
1106	4	-0.21812941502871297
1106	5	-0.062255622715348125
1106	6	-0.2482750728761971
1106	7	-0.19261747294203957
1106	8	-0.12391432587696016
1106	9	-0.2006070767042516
1106	10-14	-0.183371939807202
1106	15-19	-0.13495000895981235
1106	20-24	-0.278044456472891
1106	25-29	-0.2971564869743659
1106	30-34	-0.3103699194083873
1106	35-39	-0.4058602153136661
1106	40-44	-0.4005646973671162
1106	45-49	-0.2336266961604636
1106	50-54	-0.2635722806004992
1106	55-59	-0.41741839971020056
1106	60-64	-0.3569277712273973
1106	65-69	-0.3033527051220588
1106	70-74	-0.357921041169881
1106	75-79	-0.3722195291317405
1106	80-84	-0.6390862163515223
1106	85-89	-0.7836434730026554
1106	90-94	-0.32117818188429936
1106	95-99	-0.3200725923766967
1106	100-104	-0.16308340173997493
1106	105-109	-0.15995032916613638
1106	110-114	-0.28001765043773474
1106	115-119	-0.3992069998892873
1106	120-124	-0.2407771389214659
1106	125-129	-0.2604468374523776
1106	130-134	-0.624700594660375
1106	135-139	-0.8579939813840056
1106	140-144	-0.5530553589826752
1106	145-149	-0.051377196302496486
1106	150-151	-0.2884031776725635
1107	1	-0.03278386271995615
1107	2	-0.10135441590493954
1107	3	-0.07482952115972097
1107	4	-0.12136128498991638
1107	5	-0.0429051175996662
1107	6	-0.09337458314895741
1107	7	-0.027256928247055612
1107	8	-0.024845567679300018
1107	9	-0.04136505078800923
1107	10-14	0.014726243975424325
1107	15-19	-0.02881003610342958
1107	20-24	-0.09676191625550956
1107	25-29	-0.03237075041799642
1107	30-34	-0.03236557129702078
1107	35-39	-0.02085518462227043
1107	40-44	-0.039054889530078185
1107	45-49	-0.009937315342277486
1107	50-54	-0.016053977022728816
1107	55-59	-0.14392088407718262
1107	60-64	-0.041243957896519134
1107	65-69	0.021135444837987905
1107	70-74	-0.0649638668919934
1107	75-79	0.09807405205940256
1107	80-84	0.03134698200802433
1107	85-89	0.018399193201254604
1107	90-94	0.08687325350838648
1107	95-99	0.05356328294200807
1107	100-104	0.04770842847327117
1107	105-109	0.10380489145797611
1107	110-114	0.2002115151216799
1107	115-119	0.1045106152185511
1107	120-124	0.24833806634713085
1107	125-129	0.1625076887946193
1107	130-134	-0.028642222978163545
1107	135-139	0.07475516619871314
1107	140-144	0.07462141364527497
1107	145-149	0.32892899140988874
1107	150-151	0.017208794465702226
1108	1	0.018703220509706853
1108	2	0.02070848632873279
1108	3	0.0019923667957755242
1108	4	-0.12519504047168795
1108	5	-0.11930067192022875
1108	6	-0.09597389823493074
1108	7	-0.23790690200861775
1108	8	-0.12567877274757677
1108	9	-0.08854610677813923
1108	10-14	-0.07297483527411686
1108	15-19	-0.018687529484658683
1108	20-24	-0.047841889618652544
1108	25-29	-0.046364711450955554
1108	30-34	-0.06450418972270455
1108	35-39	-0.03568304672126743
1108	40-44	-0.03784584832164484
1108	45-49	-0.03233281405115207
1108	50-54	0.016982956891197887
1108	55-59	-0.014835058284987213
1108	60-64	0.016696482778449706
1108	65-69	-0.04635827506902501
1108	70-74	0.038223985639241675
1108	75-79	0.056850395125110254
1108	80-84	0.11054379030082373
1108	85-89	0.0705517589072997
1108	90-94	0.0987220983578041
1108	95-99	0.04216347510626406
1108	100-104	0.12346173695387108
1108	105-109	0.14364821566376662
1108	110-114	0.15535114084421053
1108	115-119	0.1524626444643573
1108	120-124	0.24707662699099586
1108	125-129	0.22476936458183872
1108	130-134	0.24397357794442343
1108	135-139	0.22810750146932435
1108	140-144	0.30994565581981703
1108	145-149	0.2891599792518491
1108	150-151	0.12478953032865547
1109	1	0.01274075181238743
1109	2	-0.012094048117457845
1109	3	-0.12313872765787437
1109	4	-0.01897333546877178
1109	5	0.002191382309995049
1109	6	0.0035340951548548105
1109	7	-0.018388533603634016
1109	8	0.02018509980897676
1109	9	0.066838706329996
1109	10-14	-0.039189765199630244
1109	15-19	-0.05786751716680527
1109	20-24	0.003581345031840044
1109	25-29	0.0038303619856705495
1109	30-34	-0.01784780382467943
1109	35-39	8.611207423996348E-4
1109	40-44	0.018093945247834142
1109	45-49	0.033036095295358336
1109	50-54	0.029762979942205448
1109	55-59	0.0830858370381975
1109	60-64	0.07107187110430857
1109	65-69	0.01498478840606765
1109	70-74	0.05203688441275034
1109	75-79	0.09395883596438637
1109	80-84	0.18970500873713547
1109	85-89	0.19914789525222432
1109	90-94	0.16753734554437472
1109	95-99	0.15032547070743618
1109	100-104	0.18909664310641006
1109	105-109	0.2137319569343532
1109	110-114	0.20571919777272285
1109	115-119	0.16122422873441167
1109	120-124	0.16555689740687285
1109	125-129	0.3260770586643389
1109	130-134	0.22816985871001805
1109	135-139	0.2344388700534097
1109	140-144	0.2940308629405948
1109	145-149	0.366207875008115
1109	150-151	0.599334805707116
1110	1	-0.11919176558253852
1110	2	-0.03113809748228391
1110	3	-0.13531645430429506
1110	4	-0.17283862873760825
1110	5	-0.06589524123295121
1110	6	-0.07193457110277279
1110	7	-0.11853910093842046
1110	8	-0.13567664104557764
1110	9	-0.1474233556826121
1110	10-14	-0.1057697220553564
1110	15-19	-0.0756120496036985
1110	20-24	-0.13624043722643364
1110	25-29	-0.12150207402654445
1110	30-34	-0.08073229135714399
1110	35-39	-0.0802877072193624
1110	40-44	-0.14468224436502908
1110	45-49	-0.12547175755386064
1110	50-54	-0.19144868101653856
1110	55-59	-0.09913140557462441
1110	60-64	-0.24202507448607236
1110	65-69	-0.14051264391861906
1110	70-74	-0.06433248258392155
1110	75-79	-0.1795804533022931
1110	80-84	-0.05834227074837628
1110	85-89	-0.09384493949255557
1110	90-94	-0.11242525935634262
1110	95-99	-0.21999276351183994
1110	100-104	-0.06650167501035753
1110	105-109	-0.18531168617182203
1110	110-114	-0.11392715668201703
1110	115-119	-0.08143913974889472
1110	120-124	0.012153955437341324
1110	125-129	0.23541022320418392
1110	130-134	-0.041019028757752096
1110	135-139	-0.010527409025925749
1110	140-144	0.002472848065323774
1110	145-149	0.3485828535250377
1110	150-151	-0.03192680728874109
1111	1	-0.2238939884480864
1111	2	-0.2832143857144409
1111	3	-0.4581055433153267
1111	4	-0.20666176874778586
1111	5	-0.17201380787224707
1111	6	-0.30841488437390296
1111	7	-0.20108827524382633
1111	8	-0.29731120766748376
1111	9	-0.25428141467310894
1111	10-14	-0.26064256997221236
1111	15-19	-0.16479931999723618
1111	20-24	-0.236061540012642
1111	25-29	-0.29501054860714504
1111	30-34	-0.37036610201192843
1111	35-39	-0.4315031115581931
1111	40-44	-0.3868115377582697
1111	45-49	-0.40626870852059227
1111	50-54	-0.4420782783566395
1111	55-59	-0.44505287450363085
1111	60-64	-0.49404415984258776
1111	65-69	-0.5348812290351148
1111	70-74	-0.4081095674202544
1111	75-79	-0.6926759570625691
1111	80-84	-0.5620000181453833
1111	85-89	-0.5014819167186602
1111	90-94	-0.4405210769094552
1111	95-99	-0.6041516281085677
1111	100-104	-0.4958995472033223
1111	105-109	-0.42415653159368105
1111	110-114	-0.48362317146173694
1111	115-119	-0.381314432794845
1111	120-124	-0.41353326700495785
1111	125-129	-0.22177622677578057
1111	130-134	-0.37062330554708467
1111	135-139	-0.3411718055219808
1111	140-144	-0.3295294024457007
1111	145-149	-0.12110577548666157
1111	150-151	-0.5653606600383156
1112	1	-0.1731031841659565
1112	2	-0.3364918288492298
1112	3	-0.27499052287686965
1112	4	-0.20443237288075267
1112	5	-0.317649989899742
1112	6	-0.4701404179618436
1112	7	-0.34900269142782037
1112	8	-0.20716247597731297
1112	9	-0.14361377402589426
1112	10-14	-0.15927588142863414
1112	15-19	-0.25095713895152727
1112	20-24	-0.31176780686128325
1112	25-29	-0.3335627601959601
1112	30-34	-0.3863121837900607
1112	35-39	-0.40102896875948346
1112	40-44	-0.6302817390904494
1112	45-49	-0.5149722467600242
1112	50-54	-0.5567009311633413
1112	55-59	-0.4802426998884215
1112	60-64	-0.4453167843741497
1112	65-69	-0.6630627841825074
1112	70-74	-0.28225065704359054
1112	75-79	-0.41034101489923813
1112	80-84	-0.3212383190282182
1112	85-89	-0.31872961777853703
1112	90-94	-0.3682082552171764
1112	95-99	-0.33453952161841016
1112	100-104	-0.19648431452549886
1112	105-109	-0.1910800633915457
1112	110-114	-0.21582495723959028
1112	115-119	-0.23981477288514697
1112	120-124	-0.17654493537438753
1112	125-129	-0.18432724426501323
1112	130-134	-0.11340298095747414
1112	135-139	-0.0844847033109346
1112	140-144	-0.11895560114413684
1112	145-149	-0.04356439925384592
1112	150-151	-0.5050665570613972
1113	1	-0.1026118973054011
1113	2	-0.20864246949668086
1113	3	-0.539669322456767
1113	4	-0.28158654617398327
1113	5	-0.2937375322790956
1113	6	-0.2638374332104334
1113	7	-0.22979559546210737
1113	8	-0.1316363337463784
1113	9	-0.22352626665757924
1113	10-14	-0.27242553883018417
1113	15-19	-0.22120276028917374
1113	20-24	-0.3121398679136931
1113	25-29	-0.23242290510457764
1113	30-34	-0.3315218134512534
1113	35-39	-0.3063310392756051
1113	40-44	-0.25337124298411595
1113	45-49	-0.42028252969829083
1113	50-54	-0.5051093897487604
1113	55-59	-0.37597677024937326
1113	60-64	-0.4902530976881323
1113	65-69	-0.3961185348082239
1113	70-74	-0.32492233905491474
1113	75-79	-0.32088563405965687
1113	80-84	-0.3760286423425683
1113	85-89	-0.3293685884064317
1113	90-94	-0.2544076684247045
1113	95-99	-0.22963670781776102
1113	100-104	-0.19873111158105417
1113	105-109	-0.21927684697369898
1113	110-114	-0.36161057394701857
1113	115-119	-0.23425315176614703
1113	120-124	-0.05259494824444744
1113	125-129	-0.09957027921316808
1113	130-134	-0.12928347367690662
1113	135-139	-0.2657290101908032
1113	140-144	-0.08712145141743122
1113	145-149	0.07501658603078454
1113	150-151	0.09055716486598442
1114	1	-0.02932820590390861
1114	2	-0.08978974696713493
1114	3	-0.24497248264769667
1114	4	-0.07995342438155717
1114	5	-0.10674489867727033
1114	6	-0.3219962180982918
1114	7	-0.20480135133130517
1114	8	-0.2793114827628713
1114	9	-0.2197739353085737
1114	10-14	-0.1849993897613018
1114	15-19	-0.27706143995551713
1114	20-24	-0.256908949875573
1114	25-29	-0.2098004586979414
1114	30-34	-0.33786569763091734
1114	35-39	-0.23386875316925426
1114	40-44	-0.22186317606414718
1114	45-49	-0.1908559308868618
1114	50-54	-0.1470499502681477
1114	55-59	-0.3474524842343598
1114	60-64	-0.24455583737690034
1114	65-69	-0.20643809308818817
1114	70-74	-0.19247172882708696
1114	75-79	-0.34535534870449425
1114	80-84	-0.23923901874884024
1114	85-89	-0.24692564056826427
1114	90-94	-0.19626548807723054
1114	95-99	-0.2217814380388461
1114	100-104	-0.1943038608463823
1114	105-109	-0.12847767120021558
1114	110-114	0.052869041087610924
1114	115-119	-0.11044222001402915
1114	120-124	0.040702209694529756
1114	125-129	-0.06256011827696284
1114	130-134	-0.14701953133970846
1114	135-139	-0.03592398459353774
1114	140-144	0.011079111773796058
1114	145-149	-0.04170947916414036
1114	150-151	-0.06530399200077852
1115	1	-0.1640048881697851
1115	2	-0.3281354135664678
1115	3	-0.18112188224839798
1115	4	-0.21740638924720912
1115	5	-0.13810559591066607
1115	6	-0.3558732584035553
1115	7	-0.3691280724585724
1115	8	-0.27547920150421845
1115	9	-0.2702436825483616
1115	10-14	-0.1754017558252272
1115	15-19	-0.14775834479655003
1115	20-24	-0.28270998432884653
1115	25-29	-0.2661401335186824
1115	30-34	-0.25473934976997725
1115	35-39	-0.40895258345898355
1115	40-44	-0.3554195956667314
1115	45-49	-0.4238474823945566
1115	50-54	-0.4421896140011441
1115	55-59	-0.3528286076502951
1115	60-64	-0.40952057449295154
1115	65-69	-0.28112162263203544
1115	70-74	-0.41029033308654306
1115	75-79	-0.6374188394712519
1115	80-84	-0.8213338645509438
1115	85-89	-0.7585888243864076
1115	90-94	-0.6931382005035758
1115	95-99	-0.9854958398532148
1115	100-104	-0.9019446620133778
1115	105-109	-1.0775722801679422
1115	110-114	-1.059211776686503
1115	115-119	-1.3031151416665807
1115	120-124	-1.2955410643541185
1115	125-129	-1.072301755262174
1115	130-134	-1.197082987288006
1115	135-139	-0.7760674884746592
1115	140-144	-0.9993483823577662
1115	145-149	-0.9551246791522345
1115	150-151	-0.7980612972525307
1116	1	-0.07969913500106074
1116	2	-0.09409553054740627
1116	3	-0.1413017189544874
1116	4	-0.12356129733290544
1116	5	-0.44914560524431835
1116	6	-0.38150664015574876
1116	7	-0.26627433530848066
1116	8	-0.15088181778219933
1116	9	-0.18607152409567362
1116	10-14	-0.23727633363189682
1116	15-19	-0.2535887523431768
1116	20-24	-0.35104821903457406
1116	25-29	-0.31469137555184545
1116	30-34	-0.23784229087981146
1116	35-39	-0.14242192696652722
1116	40-44	-0.14001507079709086
1116	45-49	-0.1511751960116854
1116	50-54	-0.1403407084474111
1116	55-59	-0.13817982512237847
1116	60-64	-0.28427786710566494
1116	65-69	-0.1352079095485692
1116	70-74	-0.12974130755703328
1116	75-79	-0.14418086241124684
1116	80-84	-0.11681553845507864
1116	85-89	-0.1087310716196157
1116	90-94	-0.259158631472836
1116	95-99	-0.34501846570288563
1116	100-104	-0.1647621976670024
1116	105-109	-0.06812011407474472
1116	110-114	-0.0561047263941461
1116	115-119	-0.17129240729078532
1116	120-124	-0.2835467296545602
1116	125-129	-0.10645677967105627
1116	130-134	0.054652232901105435
1116	135-139	-0.08453951161950357
1116	140-144	-0.0490401695959477
1116	145-149	-0.27105701327656107
1116	150-151	-0.31847820570698104
1117	1	-0.09735755331537987
1117	2	-0.021007169244825263
1117	3	-0.14971772412263107
1117	4	-0.10134757914941872
1117	5	-0.1024038477359639
1117	6	-0.07304152778237238
1117	7	-0.3767405251898026
1117	8	-0.12290523612077209
1117	9	-0.07117560250180333
1117	10-14	-0.09691419426881254
1117	15-19	-0.10182932018340551
1117	20-24	-0.13463152744292017
1117	25-29	-0.07706243064465923
1117	30-34	-0.05854506977224361
1117	35-39	0.003153944333220693
1117	40-44	-0.0031602454452936968
1117	45-49	-0.06013648655474668
1117	50-54	0.04315225411282597
1117	55-59	-0.02339229202095794
1117	60-64	-0.11341589653242323
1117	65-69	-0.03940099574752054
1117	70-74	-0.1536424299417689
1117	75-79	-0.12431781863586622
1117	80-84	-0.04516634192867741
1117	85-89	0.018261318403240523
1117	90-94	-0.06812790685346215
1117	95-99	-0.4714009095177474
1117	100-104	-0.525979543655609
1117	105-109	-0.37535159357102543
1117	110-114	-0.5889811532114919
1117	115-119	-0.3388879016331714
1117	120-124	-0.5013169193435942
1117	125-129	-0.9222995930837925
1117	130-134	-0.6219266097574732
1117	135-139	-0.5148383965346639
1117	140-144	-0.6620262842813673
1117	145-149	-0.5635848358934723
1117	150-151	-0.35432826869818257
1118	1	-0.05255184297924487
1118	2	-0.1159693519418532
1118	3	-0.1806335573164759
1118	4	-0.09871716257592311
1118	5	-0.16113752816254845
1118	6	-0.20594135549649195
1118	7	-0.13194783140858135
1118	8	-0.04301530450268842
1118	9	-0.05560297914268375
1118	10-14	-0.12034476253108295
1118	15-19	-0.24239129541929572
1118	20-24	-0.25498001422696603
1118	25-29	-0.12587436808943409
1118	30-34	-0.13932970379925536
1118	35-39	-0.19324720252932792
1118	40-44	-0.23430857358471968
1118	45-49	-0.24528764285422966
1118	50-54	-0.3083513438236949
1118	55-59	-0.18062779273519425
1118	60-64	-0.15101367728733095
1118	65-69	-0.15293658056433657
1118	70-74	-0.13141992680521497
1118	75-79	-0.0819525972002566
1118	80-84	-0.2507452481952299
1118	85-89	-0.29927218778350095
1118	90-94	-0.12171338993873348
1118	95-99	-0.5850841276100098
1118	100-104	-0.6608185316869424
1118	105-109	-0.7324993318702937
1118	110-114	-0.5803950465239609
1118	115-119	-0.45808006247447963
1118	120-124	-0.6381306493626653
1118	125-129	-0.6996370569630983
1118	130-134	-0.8299623790833266
1118	135-139	-0.8850175473783324
