##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S11_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	31537912
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.690324647998256	32.0	32.0	32.0	27.0	32.0
2	30.764642757580148	32.0	32.0	32.0	27.0	32.0
3	34.72859357334753	37.0	37.0	37.0	32.0	37.0
4	35.30393502271171	37.0	37.0	37.0	32.0	37.0
5	35.6104814738528	37.0	37.0	37.0	32.0	37.0
6	39.40475235012388	42.0	37.0	42.0	32.0	42.0
7	39.62264572239278	42.0	42.0	42.0	32.0	42.0
8	39.66566860862571	42.0	42.0	42.0	32.0	42.0
9	39.68269538579472	42.0	42.0	42.0	32.0	42.0
10-14	39.62820005966152	42.0	42.0	42.0	33.0	42.0
15-19	39.473336503697524	42.0	42.0	42.0	32.0	42.0
20-24	39.50215622391235	42.0	42.0	42.0	32.0	42.0
25-29	39.24976122705904	42.0	42.0	42.0	32.0	42.0
30-34	38.865322212833874	42.0	37.0	42.0	32.0	42.0
35-39	38.80610982109405	42.0	37.0	42.0	32.0	42.0
40-44	38.718445793114014	42.0	37.0	42.0	32.0	42.0
45-49	38.62551158110911	42.0	37.0	42.0	32.0	42.0
50-54	38.571446213687196	42.0	37.0	42.0	32.0	42.0
55-59	38.36118443097945	42.0	37.0	42.0	32.0	42.0
60-64	38.30527076110809	42.0	37.0	42.0	32.0	42.0
65-69	38.08610090610945	42.0	37.0	42.0	28.0	42.0
70-74	37.88271570419754	42.0	37.0	42.0	27.0	42.0
75-79	37.34812125799577	41.0	37.0	42.0	27.0	42.0
80-84	37.86560590314286	42.0	37.0	42.0	27.0	42.0
85-89	37.66758129707509	42.0	37.0	42.0	27.0	42.0
90-94	37.331083528928616	42.0	37.0	42.0	27.0	42.0
95-99	36.96635772843807	42.0	37.0	42.0	24.0	42.0
100-104	36.406274936654015	42.0	33.0	42.0	22.0	42.0
105-109	35.79729819145922	42.0	32.0	42.0	22.0	42.0
110-114	35.16064017808154	37.0	32.0	42.0	22.0	42.0
115-119	34.40235646545021	37.0	32.0	42.0	15.4	42.0
120-124	33.57758671531584	37.0	30.0	42.0	11.0	42.0
125-129	32.69730783699315	37.0	27.0	42.0	11.0	42.0
130-134	31.866287045255245	36.0	27.0	42.0	11.0	42.0
135-139	31.00906556527902	32.0	27.0	42.0	11.0	42.0
140-144	30.081632252636133	32.0	22.0	40.0	11.0	42.0
145-149	29.37190950371096	32.0	22.0	37.0	11.0	42.0
150-151	28.565203064172415	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	35-39	-0.19165240237261827
1103	40-44	-0.20245916713702172
1103	45-49	-0.21636335539017182
1103	50-54	0.02031983377906954
1103	55-59	0.08906078095975545
1103	60-64	-0.004140417279344888
1103	65-69	-5.808180861563983E-4
1103	70-74	0.0559071840408123
1103	75-79	-0.03574481964390941
1103	80-84	0.021039220119675406
1103	85-89	0.1415806214156774
1103	90-94	0.21621465389406325
1103	95-99	0.42320351918747434
1103	100-104	0.33317645041979205
1103	105-109	0.515397690613618
1103	110-114	0.4984531348064394
1103	115-119	0.5780622265698341
1103	120-124	0.5555984654905401
1103	125-129	0.7359884454590073
1103	130-134	0.7510716413079237
1103	135-139	0.7756949023455526
1103	140-144	0.6781387340203082
1103	145-149	0.4354445968113758
1103	150-151	0.8697246577833511
1104	1	-0.006642484754390665
1104	2	-0.15107845800552155
1104	3	-0.2371887872061933
1104	4	-0.4085061635679068
1104	5	-0.20907260317941478
1104	6	-0.17330147438672583
1104	7	-0.3066956069594653
1104	8	-0.22239015832752074
1104	9	-0.34205072256565217
1104	10-14	-0.11772086717310515
1104	15-19	-0.1451380566118985
1104	20-24	-0.1352547293146884
1104	25-29	-0.15189371262238183
1104	30-34	-0.12179779192658202
1104	35-39	-0.13850763606838967
1104	40-44	-0.1270608599081271
1104	45-49	0.0023952939767113435
1104	50-54	-0.01880586110248572
1104	55-59	0.03795004584665662
1104	60-64	0.03831376201016212
1104	65-69	0.025562364506050983
1104	70-74	0.05663852979284201
1104	75-79	0.04121009350179605
1104	80-84	0.06965108084961713
1104	85-89	0.2082787789665801
1104	90-94	0.1783062472718271
1104	95-99	-0.04027521304017512
1104	100-104	-0.12224576953348532
1104	105-109	0.11594755072048457
1104	110-114	0.1992630256997714
1104	115-119	0.6350829071524515
1104	120-124	0.3005864057774943
1104	125-129	0.28108585592789836
1104	130-134	0.29381565217384065
1104	135-139	0.37465704625055096
1104	140-144	0.3464222805616224
1104	145-149	0.22169381572035363
1104	150-151	0.5104137754011759
1105	1	-0.2745087417900862
1105	2	-0.41520187016617527
1105	3	-0.5282818903557711
1105	4	-0.40786465691809326
1105	5	-0.5224184460998558
1105	6	-0.8725213881945564
1105	7	-0.7165441169747737
1105	8	-0.603246937863581
1105	9	-0.7976005087892091
1105	10-14	-0.713403596665664
1105	15-19	-0.7192903666013564
1105	20-24	-0.7379547663192128
1105	25-29	-0.7484778872750653
1105	30-34	-0.7378056138190701
1105	35-39	-0.650122314390913
1105	40-44	-0.7259624138661636
1105	45-49	-0.6815666713229973
1105	50-54	-0.8261117512827525
1105	55-59	-0.7047459353881038
1105	60-64	-0.7747425790803746
1105	65-69	-1.0594838025470352
1105	70-74	-0.9310695544938667
1105	75-79	-1.0012026624779224
1105	80-84	-1.0227299968991375
1105	85-89	-0.8952239666694339
1105	90-94	-1.3187568145348365
1105	95-99	-1.4304502574673847
1105	100-104	-1.3986942222930807
1105	105-109	-1.3522340019636658
1105	110-114	-1.3977782058950083
1105	115-119	-1.2193789641221144
1105	120-124	-1.2966351874536883
1105	125-129	-1.085053516217247
1105	130-134	-1.1036488945870673
1105	135-139	-1.0132768964439656
1105	140-144	-0.9378493221836983
1105	145-149	-0.8766412580931657
1105	150-151	-0.3884880865081115
1106	1	-0.5030845975684493
1106	2	-0.3814574244908542
1106	3	-0.3849163992966069
1106	4	-0.8258001837149891
1106	5	-0.8350312431239075
1106	6	-1.0390442555427768
1106	7	-1.2455255491692085
1106	8	-1.2372905262192049
1106	9	-0.9468526348331778
1106	10-14	-1.1193244376031544
1106	15-19	-1.4092068479068018
1106	20-24	-1.6447992791799493
1106	25-29	-1.8001588736992815
1106	30-34	-1.682507738469205
1106	35-39	-1.7509877566560377
1106	40-44	-1.7889111908135504
1106	45-49	-1.9536468578239976
1106	50-54	-1.8400903547921388
1106	55-59	-2.0442728391910308
1106	60-64	-2.378040815377439
1106	65-69	-2.4989634400820435
1106	70-74	-2.803206864672916
1106	75-79	-3.097945089435619
1106	80-84	-2.7857948584770753
1106	85-89	-2.7367642597769333
1106	90-94	-3.0059423944437
1106	95-99	-2.8637727643570443
1106	100-104	-2.910156911261673
1106	105-109	-2.698969052708186
1106	110-114	-3.0462645593473567
1106	115-119	-2.8915229386663626
1106	120-124	-2.460953723710613
1106	125-129	-2.459273471196795
1106	130-134	-2.906196019238596
1106	135-139	-3.461052577461043
1106	140-144	-3.0583510207011884
1106	145-149	-2.836377920572172
1106	150-151	-2.4277541143214805
1107	1	0.04520550779379917
1107	2	-0.043287399900940216
1107	3	-0.08679034491787974
1107	4	-0.06139580265778477
1107	5	-0.012891182435900816
1107	6	-0.28760106070284763
1107	7	-0.19711434448385745
1107	8	-0.2474839753421776
1107	9	-0.13244360956816337
1107	10-14	-0.06543568493685825
1107	15-19	-0.09639786957158947
1107	20-24	-0.10425711186036324
1107	25-29	-0.05861638684468318
1107	30-34	-0.07022219768433757
1107	35-39	-0.12628826040971575
1107	40-44	-0.026457984466659923
1107	45-49	0.09926201630668174
1107	50-54	-0.060850240142144685
1107	55-59	0.08737234241331038
1107	60-64	-0.09426452063275548
1107	65-69	-0.2104115292077111
1107	70-74	-0.07483013993741139
1107	75-79	-0.19683813861901456
1107	80-84	-0.061616963444436124
1107	85-89	0.16219941595189624
1107	90-94	-0.04920705677520942
1107	95-99	0.1307496636134502
1107	100-104	-0.2860654750984608
1107	105-109	-0.0904972556683461
1107	110-114	0.04310106429260685
1107	115-119	0.24845647712376717
1107	120-124	0.333133380065334
1107	125-129	0.3932937321790746
1107	130-134	0.46542592443864095
1107	135-139	0.6215395770986305
1107	140-144	0.530509636297964
1107	145-149	0.2880114771560116
1107	150-151	0.7832617270679947
1108	1	0.01276211533567917
1108	2	-0.01753037257221024
1108	3	-0.029562696714599213
1108	4	-0.1365766512881308
1108	5	-0.02352280511748006
1108	6	-0.1316543649199673
1108	7	-0.06624415938441075
1108	8	-0.20950231379314488
1108	9	-0.1670180909690231
1108	10-14	-0.1181235783942256
1108	15-19	-0.07468279550815282
1108	20-24	-0.07083176822933268
1108	25-29	-0.1677758465448349
1108	30-34	-0.15543373373652258
1108	35-39	-0.23036725215393972
1108	40-44	-0.2872280205195281
1108	45-49	-0.09007862268740752
1108	50-54	-0.0883123334300322
1108	55-59	0.039742413376643526
1108	60-64	-0.04013352160912831
1108	65-69	-0.08576530405398586
1108	70-74	0.003756045321082979
1108	75-79	-0.08418555771622493
1108	80-84	0.12835031674794806
1108	85-89	0.17597870532898696
1108	90-94	0.21033919201346407
1108	95-99	0.1985655915847957
1108	100-104	0.1816359645784189
1108	105-109	0.20109658111877593
1108	110-114	0.21958840973634608
1108	115-119	0.27875792620236695
1108	120-124	0.1059191974572542
1108	125-129	0.2188333750012319
1108	130-134	0.25082458786882
1108	135-139	0.36999185800771883
1108	140-144	0.2858228370742495
1108	145-149	0.17844874507716924
1108	150-151	0.5385982527674464
1109	1	0.1438062775217972
1109	2	0.15209935082042492
1109	3	0.08949770862953699
1109	4	-0.022335664094811136
1109	5	-0.007984750062853152
1109	6	-0.16197795443965646
1109	7	-0.04698302914136576
1109	8	-0.03748495978108224
1109	9	-0.0441369242714984
1109	10-14	0.03637951433578479
1109	15-19	0.08456035266905815
1109	20-24	0.04321018963918277
1109	25-29	-0.02382468706151286
1109	30-34	-0.006714542902400922
1109	35-39	-0.1242489843279273
1109	40-44	-0.07245007230532252
1109	45-49	-0.13997141735987384
1109	50-54	0.006171009674780237
1109	55-59	0.12937770957042716
1109	60-64	0.06480529232717203
1109	65-69	0.10291312600546831
1109	70-74	0.07726869327756702
1109	75-79	0.20880257910939548
1109	80-84	0.12810902137209013
1109	85-89	0.29609788729678854
1109	90-94	0.33000700773627756
1109	95-99	0.32197209973844565
1109	100-104	0.20897690454653883
1109	105-109	0.358240019132964
1109	110-114	0.42709499353868097
1109	115-119	0.30683277820846655
1109	120-124	0.19871641791310424
1109	125-129	0.3089517131019832
1109	130-134	0.23948753752915053
1109	135-139	0.2771349254046207
1109	140-144	0.35497331881258276
1109	145-149	0.23185462175598204
1109	150-151	0.276082337605736
1110	1	-0.06936263889420502
1110	2	-0.3644891770547325
1110	3	-0.40889764679162255
1110	4	-0.39911906115691664
1110	5	-0.34517264175419626
1110	6	-0.9352770860959154
1110	7	-0.8134972190151117
1110	8	-0.8193626496122448
1110	9	-0.6221162985171205
1110	10-14	-0.535291688016656
1110	15-19	-0.4398062542888752
1110	20-24	-0.5050597959532794
1110	25-29	-0.6525722351133894
1110	30-34	-0.8051457479629605
1110	35-39	-0.7385318592222916
1110	40-44	-0.9243724341465978
1110	45-49	-0.7045191907365336
1110	50-54	-0.9229763572814136
1110	55-59	-0.8855305359057439
1110	60-64	-0.9149279763841562
1110	65-69	-0.5978484686302608
1110	70-74	-0.6090168367932876
1110	75-79	-0.6593342378372853
1110	80-84	-0.6771658885266874
1110	85-89	-0.6541749106706121
1110	90-94	-0.6525936310748293
1110	95-99	-0.3640423030157649
1110	100-104	-0.5238732293943755
1110	105-109	-0.6367489155821175
1110	110-114	-0.683818798383669
1110	115-119	-0.8326156426867044
1110	120-124	-1.0841578267835246
1110	125-129	-1.397938535923835
1110	130-134	-1.0591358243060078
1110	135-139	-0.89088572578369
1110	140-144	-1.30643081173395
1110	145-149	-1.6304301471844802
1110	150-151	-1.0722968754204203
1111	1	0.05901448204059889
1111	2	-0.011173840659495227
1111	3	-0.02179364821761709
1111	4	-0.04195855220115874
1111	5	-0.009459910856293163
1111	6	-0.25353587728449867
1111	7	-0.01264017358502656
1111	8	0.0878821337874669
1111	9	-0.06926455250825825
1111	10-14	-0.10219661026267346
1111	15-19	0.0215897946805228
1111	20-24	-0.17272868049941792
1111	25-29	-0.11123162911673035
1111	30-34	-0.02950367599867576
1111	35-39	-0.34666277943830437
1111	40-44	-0.25372085992754734
1111	45-49	-0.21956059245281523
1111	50-54	-0.24302030164917454
1111	55-59	-0.12247440805782617
1111	60-64	-0.24157980197893636
1111	65-69	-0.1714000703420524
1111	70-74	-0.17970768756607214
1111	75-79	-0.3480278674994679
1111	80-84	-0.13242300624212788
1111	85-89	-0.04102333403466929
1111	90-94	-0.16135391204696958
1111	95-99	0.201094834381081
1111	100-104	-0.22243681097941703
1111	105-109	-0.15317339949623943
1111	110-114	-0.34526505909337857
1111	115-119	-0.08903598334208596
1111	120-124	-0.29794080424679237
1111	125-129	-0.1657989475220134
1111	130-134	-0.3810560832850207
1111	135-139	-0.3370504525830178
1111	140-144	-0.4206593270510197
1111	145-149	-0.43268429903613637
1111	150-151	-0.30705997982022737
1112	1	-0.014039823056833711
1112	2	-0.11860094067513316
1112	3	-0.18493640110290244
1112	4	-0.11638143391133582
1112	5	-0.15707910895186217
1112	6	-0.4665485504654612
1112	7	-0.32935211454022806
1112	8	-0.40575776198257074
1112	9	-0.27814634189159904
1112	10-14	-0.16097914845845906
1112	15-19	-0.18228802960857138
1112	20-24	-0.283858271102595
1112	25-29	-0.22504874623439264
1112	30-34	-0.2879878676549552
1112	35-39	-0.24936696498551925
1112	40-44	-0.17117402547693672
1112	45-49	-0.16866205590729777
1112	50-54	-0.14623074607845865
1112	55-59	-0.298194865084902
1112	60-64	-0.2956091824967828
1112	65-69	-0.2282826045898645
1112	70-74	-0.05351212755199697
1112	75-79	-0.12947611708639073
1112	80-84	-0.014567873271424503
1112	85-89	-0.06698327309686647
1112	90-94	-0.02638588876722281
1112	95-99	0.05292904096540241
1112	100-104	-0.46606661829181206
1112	105-109	-0.29556237706554356
1112	110-114	-0.2812043532481283
1112	115-119	-0.08025553134510233
1112	120-124	-0.16900972373182555
1112	125-129	-0.04278489256422091
1112	130-134	-0.2690354258090544
1112	135-139	-0.20504353755594806
1112	140-144	-0.3352122565429596
1112	145-149	-0.14319321611413116
1112	150-151	0.008471836304686065
1113	1	0.0053178954889148145
1113	2	0.05212574790854063
1113	3	-0.13342638435523213
1113	4	-0.10107488685101629
1113	5	-0.1719154970286425
1113	6	-0.22350648090427683
1113	7	0.033399540574130526
1113	8	0.04047114651164918
1113	9	0.23573727069425132
1113	10-14	-0.07357456772428606
1113	15-19	-0.16045833558030154
1113	20-24	-0.09856450505900938
1113	25-29	-0.16171109409982876
1113	30-34	-0.09608321140523657
1113	35-39	-0.16811708607980336
1113	40-44	-0.19481633190289216
1113	45-49	-0.19928134892234084
1113	50-54	-0.24446024317821724
1113	55-59	-0.27305526935123225
1113	60-64	-0.3026872698145553
1113	65-69	-0.3287461019480844
1113	70-74	-0.0918439884374962
1113	75-79	0.14725484636965547
1113	80-84	0.2514854397454229
1113	85-89	0.23400783971707284
1113	90-94	0.36678010048681386
1113	95-99	0.560368344992014
1113	100-104	0.2799693991568475
1113	105-109	0.3203399331372694
1113	110-114	0.44459203326937313
1113	115-119	0.4634713877110812
1113	120-124	0.34878614623167437
1113	125-129	0.4252002526283789
1113	130-134	0.7161014647285739
1113	135-139	0.7716176895079983
1113	140-144	0.595805006602049
1113	145-149	0.40953295511495824
1113	150-151	0.8069359047174274
1114	1	-0.5075751833705233
1114	2	-0.09132675940366397
1114	3	-0.5623529473541709
1114	4	-0.30587216303666764
1114	5	-0.434275155355067
1114	6	-0.7425287067412683
1114	7	-0.7051100489997353
1114	8	-0.7683429851257912
1114	9	-0.5118577102141018
1114	10-14	-0.6806666297763755
1114	15-19	-0.5977202957561119
1114	20-24	-0.5738878279387905
1114	25-29	-0.5898399303101272
1114	30-34	-0.660843110053257
1114	35-39	-0.6247472775806742
1114	40-44	-0.7984958033530845
1114	45-49	-0.7255574779424592
1114	50-54	-0.6445930208611159
1114	55-59	-0.6611014583840173
1114	60-64	-0.6739527422900053
1114	65-69	-0.7322487666009252
1114	70-74	-0.6307349038811125
1114	75-79	-0.6366837820872746
1114	80-84	-0.5868402301680433
1114	85-89	-0.4179006230122724
1114	90-94	-0.5572793263284908
1114	95-99	-0.46580578356000046
1114	100-104	-0.052232598802582686
1114	105-109	-0.04580670176419943
1114	110-114	-0.07548961095717033
1114	115-119	0.11681665386302598
1114	120-124	0.018548046807197238
1114	125-129	-0.06047916941192
1114	130-134	0.3327045668879265
1114	135-139	-0.12722348358724034
1114	140-144	-0.005368865711645299
1114	145-149	-0.32513271288252454
1114	150-151	-0.18132908647257295
1115	1	-0.5883060103434516
1115	2	-0.35533901875247764
1115	3	-0.7657582747291585
1115	4	-0.5356601828662022
1115	5	-0.5877931310191045
1115	6	-0.9038270665428314
1115	7	-1.2302910417131159
1115	8	-1.4079928644455961
1115	9	-1.1206755422755066
1115	10-14	-0.8152423941077487
1115	15-19	-1.287501330586096
1115	20-24	-1.0856344078526945
1115	25-29	-1.147788616483865
1115	30-34	-1.04343682003703
1115	35-39	-1.1455738007438256
1115	40-44	-1.1320564965373379
1115	45-49	-1.2343066125245912
1115	50-54	-1.397453013989292
1115	55-59	-1.3082455624787102
1115	60-64	-1.42305893743859
1115	65-69	-1.438149607315971
1115	70-74	-1.386157040967042
1115	75-79	-1.3784061085844925
1115	80-84	-1.4284955996457143
1115	85-89	-1.2740299376685442
1115	90-94	-1.508955946010751
1115	95-99	-1.202769663994502
1115	100-104	-0.9529391703106143
1115	105-109	-1.2745594531834072
1115	110-114	-1.180634126071368
1115	115-119	-0.7842363079958474
1115	120-124	-0.7344506925779228
1115	125-129	-0.8146738947990144
1115	130-134	-1.333142167482066
1115	135-139	-0.8517661823872729
1115	140-144	-1.7323913296846953
1115	145-149	-1.355139072440462
1115	150-151	-1.239742364319099
1116	1	-0.5013691305375474
1116	2	-0.3455948927147716
1116	3	-0.3911829987673272
1116	4	-0.3195422353182522
1116	5	-0.21233862043465024
1116	6	-0.3006666619383367
1116	7	-0.5055114488679635
1116	8	-0.447705727454462
1116	9	-0.4391266976768122
1116	10-14	-0.48017670735423224
1116	15-19	-0.5425516649771822
1116	20-24	-0.564880998245421
1116	25-29	-0.6066595737242437
1116	30-34	-0.8212671144118247
1116	35-39	-0.780894430436291
1116	40-44	-0.5691109069681346
1116	45-49	-0.735097994552568
1116	50-54	-0.8619520483515402
1116	55-59	-0.9747661886986734
1116	60-64	-0.8606411167481056
1116	65-69	-0.5385714246744442
1116	70-74	-0.7962086970392193
1116	75-79	-0.7512299710584358
1116	80-84	-0.7574961232688437
1116	85-89	-0.9131530757824109
1116	90-94	-1.036886812610561
1116	95-99	-1.1703052241478815
1116	100-104	-0.7447956370716824
1116	105-109	-0.8538056017608326
1116	110-114	-0.791431344933649
1116	115-119	-0.3596586413591609
1116	120-124	-0.3493034084044808
1116	125-129	-0.29540131503563316
1116	130-134	-0.4186934325200049
1116	135-139	-0.5879509862259269
1116	140-144	-0.5363560673746264
1116	145-149	-0.646001743750201
1116	150-151	-0.6524244104993642
1117	1	-0.023661630984179283
1117	2	-0.0411513488094144
1117	3	0.0529332102041451
1117	4	0.026441210517177183
1117	5	0.07096830036770285
1117	6	0.03203193261705195
1117	7	0.056226044223869565
1117	8	-0.10128618266958256
1117	9	-0.2080130701080094
1117	10-14	-0.11104721184577215
1117	15-19	-0.09779536472481709
1117	20-24	-0.20932084259836614
1117	25-29	-0.2813546319673108
1117	30-34	-0.17576155365252788
1117	35-39	-0.13934846319244798
1117	40-44	-0.15471056774723735
1117	45-49	-0.14759829797879576
1117	50-54	-0.09036765482448317
1117	55-59	-0.17628863703818354
1117	60-64	-0.3011641747656313
1117	65-69	-0.14795973408879348
1117	70-74	-0.3271744869999367
1117	75-79	-0.34130729754775757
1117	80-84	-0.2808015921204827
1117	85-89	-0.29303975041971597
1117	90-94	-0.6954846340808558
1117	95-99	-0.41820612148039515
1117	100-104	-0.8926805218474172
1117	105-109	-0.42895070692739523
1117	110-114	0.049647137208253866
1117	115-119	0.4919281943477003
1117	120-124	0.5563727395452531
1117	125-129	0.8590207899602547
1117	130-134	1.1041018435862995
1117	135-139	0.9849421633023923
1117	140-144	1.2461753280893504
1117	145-149	1.1310197363867154
1117	150-151	1.022526787645738
1118	1	0.1300002633500803
1118	2	0.047585989201124335
1118	3	0.07936304507915537
1118	4	0.0062042749470592184
1118	5	-0.019937665908280167
1118	6	-0.08549142826117873
1118	7	0.030368879593488884
1118	8	0.2122361890080242
1118	9	-0.07000946440423661
1118	10-14	-0.033911350398796
1118	15-19	5.850588639049192E-4
1118	20-24	0.047216848337299666
1118	25-29	0.09970875448019711
1118	30-34	0.003706283156972745
1118	35-39	0.06856301948640464
1118	40-44	0.23098413546941998
1118	45-49	0.2792745905552252
1118	50-54	0.28000987042169356
1118	55-59	0.33217640879377086
1118	60-64	0.18244467933138253
1118	65-69	0.14890672399823757
1118	70-74	0.3889462456872579
1118	75-79	0.45329982005330294
1118	80-84	0.43678625607069677
1118	85-89	0.571933573743749
1118	90-94	0.6022695668647202
1118	95-99	0.4234419014811479
1118	100-104	0.47335641299736153
1118	105-109	0.7251624001827537
1118	110-114	1.0386340031448356
1118	115-119	1.48917440876712
1118	120-124	1.4494290528024578
1118	125-129	1.567781717427863
1118	130-134	1.6955004521451897
1118	135-139	1.8189094207859675
1118	140-144	1.9972410881803384
1118	145-149	2.07674009448289
1118	150-151	1.7861298885180261
1119	1	0.06878267521666359
1119	2	0.029896903762004712
1119	3	0.18307456913005637
1119	4	0.12654250054108473
1119	5	0.04188831193557263
1119	6	0.2092474914146294
1119	7	0.164346866562596
1119	8	0.2870953863945118
