##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22318621
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.44952230695615	32.0	32.0	32.0	32.0	32.0
2	31.4534583476282	32.0	32.0	32.0	32.0	32.0
3	35.554231598807114	37.0	37.0	37.0	32.0	37.0
4	36.16395757605275	37.0	37.0	37.0	32.0	37.0
5	36.39301859196408	37.0	37.0	37.0	37.0	37.0
6	40.38899571797021	42.0	42.0	42.0	37.0	42.0
7	40.53523754895072	42.0	42.0	42.0	37.0	42.0
8	40.59206673207991	42.0	42.0	42.0	37.0	42.0
9	40.61820405481145	42.0	42.0	42.0	37.0	42.0
10-14	40.69077310824893	42.0	42.0	42.0	37.0	42.0
15-19	40.7751080051048	42.0	42.0	42.0	37.0	42.0
20-24	40.862759800437495	42.0	42.0	42.0	37.0	42.0
25-29	40.883811181703386	42.0	42.0	42.0	37.0	42.0
30-34	40.90652005784766	42.0	42.0	42.0	37.0	42.0
35-39	40.94907265999992	42.0	42.0	42.0	37.0	42.0
40-44	40.956158061916106	42.0	42.0	42.0	37.0	42.0
45-49	40.90830786543667	42.0	42.0	42.0	37.0	42.0
50-54	40.844613786846416	42.0	42.0	42.0	37.0	42.0
55-59	40.77396418891651	42.0	42.0	42.0	37.0	42.0
60-64	40.66788152368375	42.0	42.0	42.0	37.0	42.0
65-69	40.57059168664587	42.0	42.0	42.0	37.0	42.0
70-74	40.449685650381355	42.0	42.0	42.0	37.0	42.0
75-79	39.93173593476048	42.0	41.0	42.0	36.0	42.0
80-84	40.57097486444167	42.0	42.0	42.0	37.0	42.0
85-89	40.53220766641452	42.0	42.0	42.0	37.0	42.0
90-94	40.44088967683084	42.0	42.0	42.0	37.0	42.0
95-99	40.318697405184665	42.0	42.0	42.0	37.0	42.0
100-104	40.17575647706908	42.0	42.0	42.0	37.0	42.0
105-109	40.03007420574954	42.0	42.0	42.0	37.0	42.0
110-114	39.82323739446089	42.0	42.0	42.0	36.0	42.0
115-119	39.51473134473676	42.0	42.0	42.0	32.0	42.0
120-124	39.1778137457507	42.0	38.0	42.0	32.0	42.0
125-129	38.79423943800113	42.0	37.0	42.0	32.0	42.0
130-134	38.315774652923224	42.0	37.0	42.0	32.0	42.0
135-139	37.79687882150067	42.0	37.0	42.0	28.0	42.0
140-144	37.24376101014485	42.0	37.0	42.0	27.0	42.0
145-149	36.60230815335769	42.0	33.0	42.0	27.0	42.0
150-151	35.94237195479057	39.5	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	25-29	0.14911267802069972
1103	30-34	0.012233168598832833
1103	35-39	-0.016281680591923475
1103	40-44	-0.10964211942258117
1103	45-49	-0.18087506699266243
1103	50-54	-0.25001297916539045
1103	55-59	-0.2769120786106143
1103	60-64	-0.3396141598574829
1103	65-69	-0.34604558589958856
1103	70-74	-0.29357485784755966
1103	75-79	-0.16985180765157537
1103	80-84	-0.21578460872277105
1103	85-89	-0.2662495299713541
1103	90-94	-0.2653518646092081
1103	95-99	-0.3219870497888522
1103	100-104	-0.398486268360557
1103	105-109	-0.4088540307921207
1103	110-114	-0.27979222783400814
1103	115-119	-0.2825183762238552
1103	120-124	-0.3940273181047331
1103	125-129	-0.32274232698426886
1103	130-134	-0.2682172396380551
1103	135-139	-0.3099331119745159
1103	140-144	-0.5154532260616875
1103	145-149	-0.34975140697491724
1103	150-151	-0.43928223308304837
1104	1	-0.1461208112413246
1104	2	-0.02082279933786424
1104	3	-0.02307480579978005
1104	4	-0.006283914863026041
1104	5	-0.061009283636416
1104	6	0.06655758238709097
1104	7	0.19540735235865014
1104	8	0.11972823194611237
1104	9	0.1399977848495979
1104	10-14	0.18529721458358495
1104	15-19	0.11192920183430033
1104	20-24	0.05431671454339693
1104	25-29	0.08421879188600911
1104	30-34	0.06882609660201666
1104	35-39	-0.08057240324581016
1104	40-44	-0.13556197520144053
1104	45-49	-0.11445782856323916
1104	50-54	-0.13938137395163608
1104	55-59	-0.2512110273789645
1104	60-64	-0.2809670324575322
1104	65-69	-0.16793058263557725
1104	70-74	-0.25503948969268464
1104	75-79	-0.16462850344847624
1104	80-84	-0.19151208248909057
1104	85-89	-0.2577328767143854
1104	90-94	-0.2217582651674519
1104	95-99	-0.22218056073945291
1104	100-104	-0.17699484414599453
1104	105-109	-0.14264860902724052
1104	110-114	-0.19414760984992085
1104	115-119	-0.29773673723857996
1104	120-124	-0.21023947158828094
1104	125-129	-0.14693147571902188
1104	130-134	-0.19245985453868286
1104	135-139	-0.3474553089247223
1104	140-144	-0.322041269221927
1104	145-149	-0.2238505699235347
1104	150-151	-0.33488151844215963
1105	1	-0.007392693536491635
1105	2	0.004285793169881202
1105	3	-0.06200062988510524
1105	4	-0.034700273244745006
1105	5	0.0140384982279258
1105	6	0.21819179705435232
1105	7	0.20239813458830724
1105	8	0.225847728187631
1105	9	0.21774091079542046
1105	10-14	0.2108393597990954
1105	15-19	0.1604792924473628
1105	20-24	0.05610170763650757
1105	25-29	0.10615523366903545
1105	30-34	0.11391895473994396
1105	35-39	0.04899863756035927
1105	40-44	-0.09537349962960207
1105	45-49	-0.1470218570878714
1105	50-54	-0.27414133747161884
1105	55-59	-0.3610903176916267
1105	60-64	-0.3688256049521783
1105	65-69	-0.47944732185916905
1105	70-74	-0.6312852521896701
1105	75-79	-0.5464818460632301
1105	80-84	-0.5666283588927712
1105	85-89	-0.5381288395390698
1105	90-94	-0.4957548227732147
1105	95-99	-0.48832883640007907
1105	100-104	-0.6220047249147811
1105	105-109	-0.6305715741956135
1105	110-114	-0.6676965591496753
1105	115-119	-0.861624498300948
1105	120-124	-0.9273394306146301
1105	125-129	-0.9199331846919563
1105	130-134	-0.8389564524018596
1105	135-139	-1.1449611955765704
1105	140-144	-1.1372639401045106
1105	145-149	-1.234732347385446
1105	150-151	-1.0969191775037928
1106	1	-0.07994388723115264
1106	2	-0.05061487467589387
1106	3	-0.43360744411621965
1106	4	-0.16225194565549828
1106	5	-0.1458104156358644
1106	6	-0.22875348344435764
1106	7	-0.1108850852901071
1106	8	-0.07038472235034732
1106	9	-0.11288896704630247
1106	10-14	-0.21133114305968093
1106	15-19	-0.2160759341576295
1106	20-24	-0.19961171833574554
1106	25-29	-0.36428045145152765
1106	30-34	-0.3891428803753314
1106	35-39	-0.31723692526033176
1106	40-44	-0.3956211574839159
1106	45-49	-0.4326342665197629
1106	50-54	-0.4749286968405215
1106	55-59	-0.5338197202980339
1106	60-64	-0.48253538928624806
1106	65-69	-0.6052696756639762
1106	70-74	-0.6032236657486365
1106	75-79	-0.6125249811746372
1106	80-84	-0.6572944297392311
1106	85-89	-0.6492257149848868
1106	90-94	-0.7034806755333776
1106	95-99	-0.6682768730186481
1106	100-104	-0.6653129072435178
1106	105-109	-0.8275837362291085
1106	110-114	-0.7696796984465308
1106	115-119	-1.0789732551515243
1106	120-124	-0.9097676664626704
1106	125-129	-0.9919680092729664
1106	130-134	-1.1902423907254231
1106	135-139	-1.234707661816465
1106	140-144	-1.1781986839934078
1106	145-149	-1.4016288311883116
1106	150-151	-1.51138174695825
1107	1	-0.011777737106481112
1107	2	0.02157805605552099
1107	3	0.0416445618650485
1107	4	0.004959331480129947
1107	5	0.04523315894971347
1107	6	0.2489997518389373
1107	7	0.28480049198690693
1107	8	0.2548394353771428
1107	9	0.1588200363564809
1107	10-14	0.1724479228320206
1107	15-19	0.206556555561356
1107	20-24	0.14641528278767169
1107	25-29	0.09208089070814651
1107	30-34	0.07580074044111029
1107	35-39	0.01733171943483569
1107	40-44	-0.020067826006389566
1107	45-49	-0.06719355754600542
1107	50-54	-0.1059584969728462
1107	55-59	-0.1212560184906124
1107	60-64	-0.12495071712040584
1107	65-69	-0.18641300753938594
1107	70-74	-0.21981384956204408
1107	75-79	-0.2750338262891603
1107	80-84	-0.13747412469317055
1107	85-89	-0.16219683514012218
1107	90-94	-0.2388631566116075
1107	95-99	-0.15249336663497104
1107	100-104	-0.18221728624612155
1107	105-109	-0.17768111367085737
1107	110-114	-0.12040792972297254
1107	115-119	-0.2788855710370939
1107	120-124	-0.17130081864984703
1107	125-129	-0.20368286375772726
1107	130-134	-0.13285792290700726
1107	135-139	-0.3455247656383875
1107	140-144	-0.1894834339372906
1107	145-149	-0.36768600143994234
1107	150-151	-0.22624810109442706
1108	1	-0.008277807756805089
1108	2	-0.009162754449867805
1108	3	-0.17375486005192897
1108	4	-0.016393499568323477
1108	5	-0.011013175187329693
1108	6	0.16222949242831675
1108	7	0.1543980562793692
1108	8	0.1420732695746807
1108	9	0.1278834671322997
1108	10-14	0.13859690189311635
1108	15-19	0.08866121031330465
1108	20-24	0.08666228673943266
1108	25-29	0.013622620083239667
1108	30-34	-0.048861598333871825
1108	35-39	-0.11703706336256658
1108	40-44	-0.19523606806999538
1108	45-49	-0.18872605999489167
1108	50-54	-0.2384421852228158
1108	55-59	-0.3029990968514724
1108	60-64	-0.354709259706425
1108	65-69	-0.2866135408990331
1108	70-74	-0.4754633862725868
1108	75-79	-0.46383376558494405
1108	80-84	-0.4688861818522625
1108	85-89	-0.5465114460944633
1108	90-94	-0.46184784461161854
1108	95-99	-0.39421314376140515
1108	100-104	-0.4611782207091224
1108	105-109	-0.4642470521557627
1108	110-114	-0.4246226890802518
1108	115-119	-0.5741033454921336
1108	120-124	-0.5818167787189168
1108	125-129	-0.5857485777420379
1108	130-134	-0.5675570047186937
1108	135-139	-0.838678251454013
1108	140-144	-0.8253956257820718
1108	145-149	-0.8832531938366515
1108	150-151	-0.9400092389579697
1109	1	-0.03234097750477005
1109	2	-0.011474670141549126
1109	3	-0.08447017816926916
1109	4	0.030352317488478775
1109	5	-0.003185145955804103
1109	6	0.051355139062337685
1109	7	0.16054403215792945
1109	8	0.2183589615339372
1109	9	0.1867545245480713
1109	10-14	0.11321972993687979
1109	15-19	0.03855817991638588
1109	20-24	0.007526744679758224
1109	25-29	0.0872304590030879
1109	30-34	0.09856363941784707
1109	35-39	0.07828980251983353
1109	40-44	-0.014493362868776671
1109	45-49	-0.031221864693122825
1109	50-54	-0.08660444943561174
1109	55-59	-0.03259960940253137
1109	60-64	-0.058091628400902096
1109	65-69	-0.056972863864700685
1109	70-74	-0.0357477199148164
1109	75-79	-0.16387374420390444
1109	80-84	-0.03268359783541541
1109	85-89	-0.11220195617090667
1109	90-94	-0.18130319399339356
1109	95-99	-0.11457120945093635
1109	100-104	-0.14090317082573733
1109	105-109	-0.14988674936210344
1109	110-114	-0.2774850737860177
1109	115-119	-0.3757531076117928
1109	120-124	-0.3790811485623493
1109	125-129	-0.5153415892399309
1109	130-134	-0.8714584241008225
1109	135-139	-1.138828137215576
1109	140-144	-1.1770815872015206
1109	145-149	-1.0747531855055286
1109	150-151	-1.2428936066840492
1110	1	0.035608660946735426
1110	2	-0.051245815601159705
1110	3	-0.05446054962498437
1110	4	-0.08913565699864279
1110	5	-0.06601529315605603
1110	6	-0.22455356040143215
1110	7	-0.1218650699746533
1110	8	-0.01072072253264622
1110	9	-0.06065685525651787
1110	10-14	-0.049744542563828986
1110	15-19	-0.03598636602191618
1110	20-24	-0.015661876010867104
1110	25-29	0.03730580313912668
1110	30-34	0.11244935733706285
1110	35-39	0.029579704517509242
1110	40-44	-0.0517191462528217
1110	45-49	-0.08251204695482528
1110	50-54	-0.17127888984661155
1110	55-59	-0.07997731432570987
1110	60-64	-0.04828987041847199
1110	65-69	-0.1065433292204645
1110	70-74	-0.05314694774528306
1110	75-79	-0.0990121190339579
1110	80-84	-0.10801025213991267
1110	85-89	-0.12815290174853544
1110	90-94	-0.12744811967890968
1110	95-99	-0.16945622560378126
1110	100-104	-0.1763557679855552
1110	105-109	-0.3060321043994563
1110	110-114	-0.30393667153065707
1110	115-119	-0.3417774228338004
1110	120-124	-0.5453619675296508
1110	125-129	-0.7408979952457813
1110	130-134	-0.7212518205220064
1110	135-139	-0.8390498218436377
1110	140-144	-0.9699318791686693
1110	145-149	-0.9958720068625482
1110	150-151	-1.0798716314032362
1111	1	-0.005808496308556954
1111	2	0.024020326120893998
1111	3	-0.057045924370775936
1111	4	-0.057161320990367415
1111	5	-0.11223294026761721
1111	6	-0.14547511042157169
1111	7	-0.08800457691673813
1111	8	-0.05457046174758062
1111	9	-0.07809201554584888
1111	10-14	-0.09888355143873184
1111	15-19	-0.16662300179812917
1111	20-24	-0.11268798110972966
1111	25-29	0.06869782442107919
1111	30-34	0.07214356746367656
1111	35-39	-0.056445190624820896
1111	40-44	-0.124724305604758
1111	45-49	-0.18259107427957133
1111	50-54	-0.02590951750535453
1111	55-59	-0.11850745904833104
1111	60-64	-0.17395683394165218
1111	65-69	-0.12717035590598869
1111	70-74	-0.16257358312761028
1111	75-79	-0.20455227098455708
1111	80-84	-0.12443697948548049
1111	85-89	-0.22698712365743745
1111	90-94	-0.03133975449593862
1111	95-99	-0.05965454172424245
1111	100-104	-0.4137297573093264
1111	105-109	-0.7107506184443722
1111	110-114	-0.8993342954368373
1111	115-119	-1.2861133092552706
1111	120-124	-1.1752731401371221
1111	125-129	-1.2912119713193988
1111	130-134	-1.2553776335175115
1111	135-139	-1.8280485208398716
1111	140-144	-1.7352019706192223
1111	145-149	-1.9611824427813929
1111	150-151	-1.6256652302337926
1112	1	-0.03745256410891429
1112	2	-0.042981652040236185
1112	3	-0.13092941203399278
1112	4	-0.07783177512543205
1112	5	-0.014351311195305527
1112	6	0.042404198148787486
1112	7	0.1449152166094052
1112	8	0.22395190525600128
1112	9	0.3070354474591852
1112	10-14	0.11345923821958337
1112	15-19	0.016725390628096193
1112	20-24	-0.08405972375507531
1112	25-29	-0.018318445927100413
1112	30-34	-0.03862917354585704
1112	35-39	-0.21625115223194769
1112	40-44	-0.23493786047756515
1112	45-49	-0.2707537158772908
1112	50-54	-0.2915545865180391
1112	55-59	-0.3321428604879415
1112	60-64	-0.25851926335796804
1112	65-69	-0.31322269852029194
1112	70-74	-0.4604789213707434
1112	75-79	-0.3531474684674478
1112	80-84	-0.37201355635122724
1112	85-89	-0.33167079312443093
1112	90-94	-0.5335042206192
1112	95-99	-0.5184990692382669
1112	100-104	-0.6160923820069186
1112	105-109	-0.6886598355391911
1112	110-114	-0.7962299652632865
1112	115-119	-1.2891622817085633
1112	120-124	-1.1863357435358424
1112	125-129	-1.123101369985811
1112	130-134	-0.9568124109423408
1112	135-139	-1.111423685507539
1112	140-144	-1.1544080811659043
1112	145-149	-1.393733927675676
1112	150-151	-1.1532994096990308
1113	1	-0.10468361849793695
1113	2	-0.05979452279937547
1113	3	-0.21517172194137402
1113	4	-0.15694661720118575
1113	5	-0.063264391180752
1113	6	-0.10952795541358995
1113	7	-0.16287068109797787
1113	8	-0.12620888270785002
1113	9	-0.016043882904995144
1113	10-14	-0.03815269490915085
1113	15-19	-0.19153941559178378
1113	20-24	-0.09751424707867784
1113	25-29	-0.09938073021010752
1113	30-34	-0.0897454250659564
1113	35-39	-0.2185705069778976
1113	40-44	-0.19080084912090456
1113	45-49	-0.20320417283421222
1113	50-54	-0.15014827351306792
1113	55-59	-0.21030280054863226
1113	60-64	-0.2445001731513301
1113	65-69	-0.23055212222446642
1113	70-74	-0.2829354087123619
1113	75-79	-0.23002612741120743
1113	80-84	-0.1852446719275349
1113	85-89	-0.17161331834797977
1113	90-94	-0.11350593786703911
1113	95-99	-0.22760037263746824
1113	100-104	-0.22705641188142778
1113	105-109	-0.32241609135837734
1113	110-114	-0.5536903730959892
1113	115-119	-0.9664147817746809
1113	120-124	-0.9777454589896735
1113	125-129	-0.9558696390527217
1113	130-134	-0.8122974404945253
1113	135-139	-1.098544300188344
1113	140-144	-1.1364700136844945
1113	145-149	-1.2360008206153736
1113	150-151	-1.2933872614966617
1114	1	-0.04486077559965196
1114	2	-0.009509696798595257
1114	3	0.03837975304053742
1114	4	-0.01046967360247919
1114	5	-0.11967282325242934
1114	6	0.13434681435310125
1114	7	0.17585415091911472
1114	8	0.20618039477833605
1114	9	0.25782535249275185
1114	10-14	0.1743027073902894
1114	15-19	0.06661000968011166
1114	20-24	0.006362831271523817
1114	25-29	0.014377855974224474
1114	30-34	0.008458318542224674
1114	35-39	-0.07620861798401535
1114	40-44	-0.11045406572768712
1114	45-49	-0.14262825885788288
1114	50-54	-0.2021072889725204
1114	55-59	-0.2622050048902693
1114	60-64	-0.23739995774666767
1114	65-69	-0.3148378636088651
1114	70-74	-0.3284316162789196
1114	75-79	-0.5001133348943512
1114	80-84	-0.38947504679899936
1114	85-89	-0.4032476373184011
1114	90-94	-0.362596833079607
1114	95-99	-0.3715400544463421
1114	100-104	-0.41717005570939847
1114	105-109	-0.4175296784590543
1114	110-114	-0.5703524441248646
1114	115-119	-0.6304836293849476
1114	120-124	-0.8256962220183439
1114	125-129	-0.8319026716940812
1114	130-134	-0.5345369193503302
1114	135-139	-0.687750796747082
1114	140-144	-0.6108128827799888
1114	145-149	-0.5918739244933633
1114	150-151	-0.7547866386024324
1115	1	-0.07517146647761308
1115	2	-0.014593889395079884
1115	3	-0.051511152264460236
1115	4	-0.04435630895497411
1115	5	-0.0015273280612646545
1115	6	0.17373672187618894
1115	7	0.19454871213636693
1115	8	0.16688867471491875
1115	9	0.20546592669322905
1115	10-14	0.17755059609628177
1115	15-19	0.1094172295460254
1115	20-24	-0.03133391362695903
1115	25-29	-0.1764104985301458
1115	30-34	-0.13683260213389303
1115	35-39	-0.11198411213852211
1115	40-44	-0.2274659542120432
1115	45-49	-0.2517816116374547
1115	50-54	-0.3013941791995336
1115	55-59	-0.23576712251146859
1115	60-64	-0.16758391468252398
1115	65-69	-0.19624236654099292
1115	70-74	-0.4523928511334603
1115	75-79	-0.5522103797976641
1115	80-84	-0.38610714007663915
1115	85-89	-0.29995329746306965
1115	90-94	-0.3772380069322807
1115	95-99	-0.2883590282993609
1115	100-104	-0.18326751661582819
1115	105-109	-0.3012789992702949
1115	110-114	-0.3148366252823891
1115	115-119	-0.09670043671518158
1115	120-124	-0.3102903642833681
1115	125-129	-0.2649200187112939
1115	130-134	-0.006067717879709278
1115	135-139	-0.10845195905354643
1115	140-144	-0.41612978287310654
1115	145-149	-0.6539724390360391
1115	150-151	-0.7283953137196448
1116	1	-0.03297113631899151
1116	2	-0.09279875420908468
1116	3	-0.12979590241732097
1116	4	-0.06548244679301263
1116	5	-0.08099499615776296
1116	6	-0.027566572327991423
1116	7	0.1295375945219135
1116	8	0.1381639288616867
1116	9	0.14924797570687076
1116	10-14	0.11407169890736668
1116	15-19	0.04217575261202455
1116	20-24	-0.017288508482103282
1116	25-29	-0.10313987440142824
1116	30-34	-0.16660108295621967
1116	35-39	-0.24550281720432565
1116	40-44	-0.2303759345685492
1116	45-49	-0.34259482004237896
1116	50-54	-0.3380674518075537
1116	55-59	-0.3224713691571992
1116	60-64	-0.28708138023414875
1116	65-69	-0.3723100538761628
1116	70-74	-0.47203754800284514
1116	75-79	-0.6018080737268079
1116	80-84	-0.5119368280031509
1116	85-89	-0.4012891144345332
1116	90-94	-0.45805970084236236
1116	95-99	-0.3888729714896826
1116	100-104	-0.47873135204135764
1116	105-109	-0.4640826993195972
1116	110-114	-0.4679498489552998
1116	115-119	-0.6513265353725686
1116	120-124	-0.6003043546842974
1116	125-129	-0.6275441702424516
1116	130-134	-0.36537981258491925
1116	135-139	-0.7618821866153382
1116	140-144	-0.7941401364232803
1116	145-149	-0.6538609965184392
1116	150-151	-0.6915314872322824
1117	1	-0.054778815396133496
1117	2	-0.01530244509120493
1117	3	0.13979830403125248
1117	4	0.04292491110381036
1117	5	0.02311352270967859
1117	6	0.2401090375675281
1117	7	0.1971089419556833
1117	8	0.2815220770392912
1117	9	0.25826319807357834
1117	10-14	0.2503508533181247
1117	15-19	0.15228091004806288
1117	20-24	0.20559375888697673
1117	25-29	0.11024995732771714
1117	30-34	0.15881372429549145
1117	35-39	0.09366182975067261
1117	40-44	4.180503701221028E-4
1117	45-49	-0.021716197796280312
1117	50-54	-0.04379043978851627
1117	55-59	0.0035712809358159348
1117	60-64	0.08178780804137631
1117	65-69	0.02852979016398649
1117	70-74	0.008545885797424546
1117	75-79	0.05440265159083424
1117	80-84	0.009119817806514163
1117	85-89	-2.591458669840563E-4
1117	90-94	0.043792657724445405
1117	95-99	0.10557284992096072
1117	100-104	0.12758306366824002
1117	105-109	0.06861544606279324
1117	110-114	0.16867885407605598
1117	115-119	0.29289811301894986
1117	120-124	0.34192647760760053
1117	125-129	0.28336235658377973
1117	130-134	0.4882491464696983
1117	135-139	0.6168364767888335
1117	140-144	0.575599313408965
1117	145-149	0.6867539864689931
1117	150-151	0.7979988625968844
1118	1	-0.012836759985852098
1118	2	-0.032527643804883155
1118	3	0.16950939358270745
1118	4	0.07895228716945724
1118	5	0.036544333823044894
1118	6	0.3527192359743623
1118	7	0.3654508775407237
1118	8	0.34910375706466823
1118	9	0.41580551382962483
1118	10-14	0.32143072639523496
1118	15-19	0.23445460700110488
1118	20-24	0.2041137986821937
1118	25-29	0.11958492109428676
1118	30-34	0.07452326219411276
1118	35-39	-0.047272323047003795
1118	40-44	-0.0665144791561616
1118	45-49	0.04345322390001627
1118	50-54	-0.010235503856861783
1118	55-59	-0.0440567091230335
1118	60-64	5.708434847804256E-4
1118	65-69	0.02518277151438042
1118	70-74	-0.001858779977958136
1118	75-79	0.029157615527807934
1118	80-84	0.04497624534256062
1118	85-89	0.05602720286026397
1118	90-94	-0.013242220877799582
1118	95-99	0.058899500503095226
1118	100-104	0.06568115168768429
1118	105-109	0.07606227083604722
1118	110-114	-0.006499607609448788
1118	115-119	0.22108254954337525
1118	120-124	0.21109052988864363
1118	125-129	0.18317069053760093
1118	130-134	0.2574271964720367
1118	135-139	0.5026749144870593
1118	140-144	0.7837023616301053
1118	145-149	0.4983691093917244
1118	150-151	0.5594838101690272
1119	1	-0.0035245067015665654
