##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S18_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	34898901
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.730192363364107	32.0	32.0	32.0	27.0	32.0
2	30.181517177288764	32.0	32.0	32.0	27.0	32.0
3	33.787085616249065	37.0	32.0	37.0	27.0	37.0
4	34.81061667242759	37.0	37.0	37.0	32.0	37.0
5	35.54410421118992	37.0	37.0	37.0	32.0	37.0
6	39.36406553318112	42.0	37.0	42.0	32.0	42.0
7	39.34760389732617	42.0	37.0	42.0	32.0	42.0
8	38.8773314093759	42.0	37.0	42.0	32.0	42.0
9	39.222438838403534	42.0	37.0	42.0	32.0	42.0
10-14	39.38411875491438	42.0	41.0	42.0	32.0	42.0
15-19	39.15542430977984	42.0	39.0	42.0	32.0	42.0
20-24	39.29907275876682	42.0	40.0	42.0	32.0	42.0
25-29	39.03696890053931	42.0	38.0	42.0	32.0	42.0
30-34	38.76619328499771	42.0	37.0	42.0	32.0	42.0
35-39	38.71516640022561	42.0	37.0	42.0	32.0	42.0
40-44	38.65487932127146	42.0	37.0	42.0	32.0	42.0
45-49	38.2831913704102	42.0	37.0	42.0	32.0	42.0
50-54	38.16281702968239	42.0	37.0	42.0	32.0	42.0
55-59	37.93106504413993	42.0	37.0	42.0	28.0	42.0
60-64	37.8759649537388	42.0	37.0	42.0	27.0	42.0
65-69	37.66611922822441	42.0	37.0	42.0	27.0	42.0
70-74	37.47384856044607	42.0	37.0	42.0	27.0	42.0
75-79	36.84510301914665	41.0	36.0	42.0	26.0	42.0
80-84	37.4180028247881	42.0	37.0	42.0	27.0	42.0
85-89	37.226513281893894	42.0	37.0	42.0	27.0	42.0
90-94	36.88920138774571	42.0	37.0	42.0	22.0	42.0
95-99	36.522912013762266	42.0	36.0	42.0	22.0	42.0
100-104	35.94804206012104	42.0	32.0	42.0	22.0	42.0
105-109	35.33077155638797	38.0	32.0	42.0	22.0	42.0
110-114	34.688076664649124	37.0	32.0	42.0	17.6	42.0
115-119	33.9306196318331	37.0	32.0	42.0	11.0	42.0
120-124	33.102275702034284	37.0	27.0	42.0	11.0	42.0
125-129	32.21929540990417	37.0	27.0	42.0	11.0	42.0
130-134	31.38832012503775	34.0	27.0	42.0	11.0	42.0
135-139	30.543295406351046	32.0	24.0	42.0	11.0	42.0
140-144	29.625749859572938	32.0	22.0	37.0	11.0	42.0
145-149	28.931608213106767	32.0	22.0	37.0	11.0	42.0
150-151	28.101128943859866	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	45-49	0.11699201126872083
1103	50-54	0.2715714095330952
1103	55-59	0.3988638031144305
1103	60-64	0.33899249509212126
1103	65-69	0.31218884481281606
1103	70-74	0.3359623872709534
1103	75-79	0.3062926473890002
1103	80-84	0.3226766622735511
1103	85-89	0.4506689045444787
1103	90-94	0.5123711917763529
1103	95-99	0.684564645199714
1103	100-104	0.6594943287495099
1103	105-109	0.789901452629536
1103	110-114	0.8182347456230232
1103	115-119	0.9948246643216763
1103	120-124	0.9146990526935852
1103	125-129	1.0358335272427368
1103	130-134	1.1407397473028702
1103	135-139	1.1169873749862234
1103	140-144	1.0394416324613296
1103	145-149	0.7877546630979957
1103	150-151	1.3611064074798804
1104	1	0.12250586803344277
1104	2	0.060992631266771014
1104	3	0.1577849329853649
1104	4	-0.08849584305642821
1104	5	-0.055314645009652
1104	6	-0.04355963703915222
1104	7	-0.08300976020349538
1104	8	0.09535493938359707
1104	9	-0.07989095197129359
1104	10-14	0.0805840330092451
1104	15-19	0.08250417576622482
1104	20-24	0.04102112094177102
1104	25-29	0.060016735297146795
1104	30-34	0.07981964696682553
1104	35-39	0.06938184321010255
1104	40-44	0.1195423419771302
1104	45-49	0.2671881890536483
1104	50-54	0.23866772525668267
1104	55-59	0.295869191065691
1104	60-64	0.288143832404792
1104	65-69	0.215222434387357
1104	70-74	0.2794497174414161
1104	75-79	0.26820049922520894
1104	80-84	0.2519248059281338
1104	85-89	0.39907791222685063
1104	90-94	0.41120777710463585
1104	95-99	0.15484941636287886
1104	100-104	0.10749496039818496
1104	105-109	0.2774570954752207
1104	110-114	0.4963464761424916
1104	115-119	0.9109570279809347
1104	120-124	0.5842520952264607
1104	125-129	0.6523328523281222
1104	130-134	0.5949717980400919
1104	135-139	0.6803023315233112
1104	140-144	0.6960745790739971
1104	145-149	0.526015519151656
1104	150-151	0.8102315437465002
1105	1	-0.05693756626264701
1105	2	-0.05808509129680672
1105	3	-0.06645419064211211
1105	4	0.040431658571819185
1105	5	-0.23014777685065724
1105	6	-0.4396499501480662
1105	7	-0.2724104276749486
1105	8	-0.043660384862810986
1105	9	-0.2863279808036907
1105	10-14	-0.25854239633710563
1105	15-19	-0.2742052234767556
1105	20-24	-0.31523722199379023
1105	25-29	-0.3115089534067863
1105	30-34	-0.25643091356896264
1105	35-39	-0.23994384145726144
1105	40-44	-0.28527528269600566
1105	45-49	-0.1848113567191234
1105	50-54	-0.26159731542246334
1105	55-59	-0.21534191215530996
1105	60-64	-0.3086740904413148
1105	65-69	-0.4918655115601993
1105	70-74	-0.4054449992600695
1105	75-79	-0.4860830104639504
1105	80-84	-0.5021138412484873
1105	85-89	-0.4119217902733254
1105	90-94	-0.7601252996260826
1105	95-99	-0.8921816721736349
1105	100-104	-0.8591094605334888
1105	105-109	-0.7967769960108555
1105	110-114	-0.8838567849331369
1105	115-119	-0.6611785890919251
1105	120-124	-0.7038871533967708
1105	125-129	-0.5116501896269874
1105	130-134	-0.5319283027102095
1105	135-139	-0.4783242391918421
1105	140-144	-0.4470682632020484
1105	145-149	-0.4009587717312293
1105	150-151	-0.06795290362747508
1106	1	-0.43261923917095046
1106	2	-0.15745087702384453
1106	3	-0.008164644650832997
1106	4	-0.5342228096810828
1106	5	-0.6899703603439065
1106	6	-0.8689283499002798
1106	7	-1.1018061468112492
1106	8	-0.9445832542966031
1106	9	-0.7107056440511315
1106	10-14	-0.8899334605274589
1106	15-19	-1.1756562963459913
1106	20-24	-1.404314077596112
1106	25-29	-1.5027140321123582
1106	30-34	-1.351010511082258
1106	35-39	-1.414789851829788
1106	40-44	-1.5190835868067651
1106	45-49	-1.5899079782842733
1106	50-54	-1.4897668015854535
1106	55-59	-1.6558182249141282
1106	60-64	-2.0178317105553347
1106	65-69	-2.10388202314153
1106	70-74	-2.410577791711418
1106	75-79	-2.6364756545144843
1106	80-84	-2.352900746732672
1106	85-89	-2.29550790692641
1106	90-94	-2.527308061684735
1106	95-99	-2.4548704682665914
1106	100-104	-2.4683622439845863
1106	105-109	-2.2696098272067147
1106	110-114	-2.501590596073143
1106	115-119	-2.335197797946396
1106	120-124	-1.9840696199568058
1106	125-129	-1.924118789123387
1106	130-134	-2.3876359435056216
1106	135-139	-2.9647624257559713
1106	140-144	-2.5404342406156957
1106	145-149	-2.3189655545823946
1106	150-151	-2.03658443792202
1107	1	0.19618391183655604
1107	2	0.16320115458007223
1107	3	0.23422316119574305
1107	4	0.2160743432916945
1107	5	0.11494288305341627
1107	6	-0.07456159098830994
1107	7	0.0759535389183057
1107	8	0.09978336947457933
1107	9	0.16961286224745464
1107	10-14	0.197769410933212
1107	15-19	0.1491818022858098
1107	20-24	0.10141634809845357
1107	25-29	0.19991575791237182
1107	30-34	0.21218814814812959
1107	35-39	0.19910333267425528
1107	40-44	0.2792621450633206
1107	45-49	0.4172780023616198
1107	50-54	0.31783191632847263
1107	55-59	0.42094889820766923
1107	60-64	0.24307547334522894
1107	65-69	0.15987676330715317
1107	70-74	0.28096679507291356
1107	75-79	0.15912206400628293
1107	80-84	0.29225905616934966
1107	85-89	0.4563853993124596
1107	90-94	0.2651563387177518
1107	95-99	0.424828174260405
1107	100-104	0.06314697915804857
1107	105-109	0.28740353973089583
1107	110-114	0.4386866112002821
1107	115-119	0.6589217462983186
1107	120-124	0.7276202312834528
1107	125-129	0.7742241015467286
1107	130-134	0.9049343813285127
1107	135-139	1.0242471792945302
1107	140-144	0.9572236095019271
1107	145-149	0.7674727839729591
1107	150-151	1.254122789504688
1108	1	0.17429903035987238
1108	2	0.2155278265680991
1108	3	0.30652118619671853
1108	4	0.06079611510548233
1108	5	0.0463096931015059
1108	6	-0.12085492479040028
1108	7	0.07894560021139796
1108	8	-0.03999636432978804
1108	9	-0.024018129448606373
1108	10-14	0.043525461068725235
1108	15-19	0.03519601190373578
1108	20-24	0.06727770841025915
1108	25-29	0.0067275104885879955
1108	30-34	0.04726663614880522
1108	35-39	0.06646318767495529
1108	40-44	-0.01949713553917576
1108	45-49	0.17529698446879394
1108	50-54	0.15402801832861712
1108	55-59	0.25782022073480704
1108	60-64	0.19236383219975295
1108	65-69	0.1650394091006433
1108	70-74	0.2044036582287987
1108	75-79	0.09329361094166444
1108	80-84	0.33247386923201816
1108	85-89	0.3897377761365348
1108	90-94	0.3680864278105389
1108	95-99	0.38457874408938153
1108	100-104	0.31044573972555867
1108	105-109	0.38843686045361636
1108	110-114	0.4451812042968868
1108	115-119	0.47853104359834475
1108	120-124	0.37477432147669987
1108	125-129	0.47752951687086664
1108	130-134	0.6695956539941115
1108	135-139	0.7175552329094792
1108	140-144	0.6212596571365445
1108	145-149	0.47868597978713723
1108	150-151	0.8659516339759072
1109	1	0.21433493112701996
1109	2	0.3152292228687017
1109	3	0.408240792473741
1109	4	0.2120997939769964
1109	5	0.12323494961492543
1109	6	-0.07052258909761377
1109	7	0.1186520637533306
1109	8	0.21499239414678328
1109	9	0.20005496458069416
1109	10-14	0.1641200013081061
1109	15-19	0.18970522822679214
1109	20-24	0.15959482008670278
1109	25-29	0.15923054647569046
1109	30-34	0.22903839468839493
1109	35-39	0.21462928423657957
1109	40-44	0.21817101106134373
1109	45-49	0.17663694572364363
1109	50-54	0.24514987059032478
1109	55-59	0.37813603385470174
1109	60-64	0.2787927616016006
1109	65-69	0.2671752408607233
1109	70-74	0.2935656133279494
1109	75-79	0.42137106754928766
1109	80-84	0.3158812084888538
1109	85-89	0.5095819044269874
1109	90-94	0.4771508517063694
1109	95-99	0.5005451158346617
1109	100-104	0.3947900140124716
1109	105-109	0.5794544898057481
1109	110-114	0.682662878585603
1109	115-119	0.5669414971309052
1109	120-124	0.5324267651214072
1109	125-129	0.5360160618697378
1109	130-134	0.5162119311711137
1109	135-139	0.48043875053589247
1109	140-144	0.5871856391822483
1109	145-149	0.4831043297669346
1109	150-151	0.5749079945695499
1110	1	-0.060724637494566025
1110	2	-0.12356677340216038
1110	3	-0.01379326871577291
1110	4	-0.23788572500740202
1110	5	-0.2544655625632686
1110	6	-0.6880470156840062
1110	7	-0.5734750379130631
1110	8	-0.43716121073663317
1110	9	-0.3490794616680901
1110	10-14	-0.3271258490562232
1110	15-19	-0.2665054076875961
1110	20-24	-0.29480216540246573
1110	25-29	-0.4024923641152469
1110	30-34	-0.47884258625239084
1110	35-39	-0.3826563608635567
1110	40-44	-0.4816094672611655
1110	45-49	-0.3727605639748077
1110	50-54	-0.5503158594839306
1110	55-59	-0.5388766724291969
1110	60-64	-0.5992009515995633
1110	65-69	-0.3590187174252151
1110	70-74	-0.34719426776567985
1110	75-79	-0.42064964844364994
1110	80-84	-0.42835944081443245
1110	85-89	-0.4139279263630442
1110	90-94	-0.42252398307294925
1110	95-99	-0.14492128830582374
1110	100-104	-0.24380090833793133
1110	105-109	-0.3535832621961248
1110	110-114	-0.44944179171885423
1110	115-119	-0.5374299635621185
1110	120-124	-0.7855297143315809
1110	125-129	-1.0150914738156445
1110	130-134	-0.7914174018556253
1110	135-139	-0.5535667691500308
1110	140-144	-0.931348805080308
1110	145-149	-1.2125951349981783
1110	150-151	-0.6395460129398494
1111	1	0.0992527652725883
1111	2	0.14987910873128385
1111	3	0.2593269165973311
1111	4	0.09749510314962606
1111	5	0.10261707360697869
1111	6	-0.01616108858598153
1111	7	0.220489634430578
1111	8	0.433323373585786
1111	9	0.11463605935220755
1111	10-14	0.056712178226220544
1111	15-19	0.10568705796224265
1111	20-24	-0.06353012471414843
1111	25-29	-0.017796125222488968
1111	30-34	0.12195299288781314
1111	35-39	-0.0900031678266231
1111	40-44	-0.04525705896178778
1111	45-49	-0.03138155570081125
1111	50-54	-0.029883165364246622
1111	55-59	0.09741212832308577
1111	60-64	-0.09096811791955162
1111	65-69	-0.0434261912220677
1111	70-74	-0.002485877552864224
1111	75-79	-0.20093632576447362
1111	80-84	0.05349902539495588
1111	85-89	0.0776405056647036
1111	90-94	-0.03880151374956142
1111	95-99	0.35157416464518576
1111	100-104	-0.05551359623963492
1111	105-109	-0.003902994391658865
1111	110-114	-0.23084197409812646
1111	115-119	0.02961748226012162
1111	120-124	-0.07507109035832826
1111	125-129	-0.02402343690128106
1111	130-134	-0.17252441213514302
1111	135-139	-0.18266118772188022
1111	140-144	-0.269980323258725
1111	145-149	-0.3275317409202323
1111	150-151	-0.13690289165825575
1112	1	0.04113906146314861
1112	2	0.04220440447637941
1112	3	-0.012610375376013394
1112	4	0.10846818521028467
1112	5	-0.07783720778906655
1112	6	-0.29863335500785837
1112	7	-0.16981188181478046
1112	8	-0.20868009011338273
1112	9	-0.10526581689749293
1112	10-14	-0.06547780292195426
1112	15-19	-0.06439788079913455
1112	20-24	-0.18987998184262267
1112	25-29	-0.10418842651773019
1112	30-34	-0.13352024307230437
1112	35-39	-0.12304104707628483
1112	40-44	-0.08391379716434955
1112	45-49	-0.07427136116470479
1112	50-54	-0.06771375530755819
1112	55-59	-0.18700396110766349
1112	60-64	-0.21659616198818554
1112	65-69	-0.17654949365553563
1112	70-74	-0.025851629473230275
1112	75-79	-0.08937048178808737
1112	80-84	0.022724078096786116
1112	85-89	0.002141873614391443
1112	90-94	0.05976440990281162
1112	95-99	0.06459826039051109
1112	100-104	-0.3734495069314221
1112	105-109	-0.1862712187259561
1112	110-114	-0.1696422346587667
1112	115-119	0.03872235785685518
1112	120-124	-0.04595801141284994
1112	125-129	0.09385146398437172
1112	130-134	-0.09158500547036041
1112	135-139	-0.08896178220937401
1112	140-144	-0.18893851813875173
1112	145-149	-0.05446959138189911
1112	150-151	0.039489084535009766
1113	1	0.006595632266552798
1113	2	0.2160661802485997
1113	3	0.12097180387274875
1113	4	0.05789182069251808
1113	5	-0.10507255078850619
1113	6	-0.026034931718349696
1113	7	0.20741281817267065
1113	8	0.32346882735402005
1113	9	0.4355879970824432
1113	10-14	0.06972903380696494
1113	15-19	-0.05571296361490141
1113	20-24	-0.019978672745672554
1113	25-29	-0.040979721618782605
1113	30-34	0.08710832393769863
1113	35-39	-0.0044197848351359426
1113	40-44	-0.05490211028548231
1113	45-49	-0.004609022337803026
1113	50-54	-0.04886090271237009
1113	55-59	-0.08676817054470831
1113	60-64	-0.1753338274975107
1113	65-69	-0.1473363303336157
1113	70-74	0.04568566584774203
1113	75-79	0.3566159332239991
1113	80-84	0.36090012855744646
1113	85-89	0.3791817538854474
1113	90-94	0.4840236931862236
1113	95-99	0.6954876806941641
1113	100-104	0.38375641533721705
1113	105-109	0.43125467388603766
1113	110-114	0.504358094168694
1113	115-119	0.601623935433615
1113	120-124	0.4386219425186013
1113	125-129	0.5971505564397006
1113	130-134	0.8826488425850307
1113	135-139	0.9441372633150138
1113	140-144	0.6758129859092605
1113	145-149	0.5750914857356051
1113	150-151	0.9599526540943621
1114	1	-0.3486884148527487
1114	2	-0.025775700309246474
1114	3	-0.3706251973543857
1114	4	-0.09312459261653316
1114	5	-0.45224928151758803
1114	6	-0.670722689322595
1114	7	-0.6722021565483374
1114	8	-0.7294703939807121
1114	9	-0.3829182996368843
1114	10-14	-0.5783502439647208
1114	15-19	-0.412511127844418
1114	20-24	-0.4363374705061389
1114	25-29	-0.4674344378134805
1114	30-34	-0.4441403357944367
1114	35-39	-0.40638165927324366
1114	40-44	-0.6401548013552016
1114	45-49	-0.5197041605798702
1114	50-54	-0.5169191822322503
1114	55-59	-0.5292434405110953
1114	60-64	-0.531161935198817
1114	65-69	-0.5394731858984869
1114	70-74	-0.44759680055950213
1114	75-79	-0.4872728527954209
1114	80-84	-0.4139601595060256
1114	85-89	-0.2508751756253176
1114	90-94	-0.3654994105869349
1114	95-99	-0.29876336596084485
1114	100-104	0.11213919011802176
1114	105-109	0.13429758733200003
1114	110-114	0.11968952380023978
1114	115-119	0.30850528197609606
1114	120-124	0.10669883073194342
1114	125-129	0.11496913222029548
1114	130-134	0.42471582462061974
1114	135-139	0.07720732971624145
1114	140-144	0.10643514477159144
1114	145-149	-0.15955241762464567
1114	150-151	-0.009895944316479444
1115	1	-0.5071606268590543
1115	2	-0.34893799586352614
1115	3	-0.6151720639850851
1115	4	-0.43628489825130856
1115	5	-0.5174030941347283
1115	6	-0.8671284363960368
1115	7	-1.1132888006809623
1115	8	-1.3039138772132048
1115	9	-0.939243857602051
1115	10-14	-0.6854767369650574
1115	15-19	-1.0008167265169945
1115	20-24	-0.8904472363468798
1115	25-29	-0.9371023109521701
1115	30-34	-0.7956462157579836
1115	35-39	-0.9050771843485208
1115	40-44	-0.9822211538754431
1115	45-49	-1.0239315267722375
1115	50-54	-1.178964289848686
1115	55-59	-1.1577803811076706
1115	60-64	-1.216217117633967
1115	65-69	-1.2290431206251355
1115	70-74	-1.1623328203346048
1115	75-79	-1.1603890002680188
1115	80-84	-1.1958162539533816
1115	85-89	-1.0690558260522849
1115	90-94	-1.2030255947552249
1115	95-99	-0.9786767033990458
1115	100-104	-0.8199618768236334
1115	105-109	-1.046998016723954
1115	110-114	-1.00324155521335
1115	115-119	-0.6266495677555284
1115	120-124	-0.507709501939793
1115	125-129	-0.6847437065058024
1115	130-134	-1.1436206518523662
1115	135-139	-0.7396680178238526
1115	140-144	-1.618562034914735
1115	145-149	-1.193866952776034
1115	150-151	-1.011461381889891
1116	1	-0.470723549854533
1116	2	-0.3157813141277295
1116	3	-0.26748242688454127
1116	4	-0.21322074335652985
1116	5	-0.1602946147778752
1116	6	-0.16443419967187367
1116	7	-0.3476884355604284
1116	8	-0.32019268767722053
1116	9	-0.2680712883312921
1116	10-14	-0.36379443392962685
1116	15-19	-0.3568736102660921
1116	20-24	-0.4111257295613555
1116	25-29	-0.44416792424016194
1116	30-34	-0.615808640890549
1116	35-39	-0.5964996030947844
1116	40-44	-0.4277670734150192
1116	45-49	-0.5664558315508614
1116	50-54	-0.7599401210213941
1116	55-59	-0.8206374172285393
1116	60-64	-0.7966316341620256
1116	65-69	-0.44545404036959013
1116	70-74	-0.6306226634819794
1116	75-79	-0.6131284869906537
1116	80-84	-0.6298413255726203
1116	85-89	-0.787502530989947
1116	90-94	-0.8859888921110368
1116	95-99	-0.9723775276069802
1116	100-104	-0.5560686343593773
1116	105-109	-0.742227435478263
1116	110-114	-0.6219919454821863
1116	115-119	-0.238955099578547
1116	120-124	-0.1511561240766639
1116	125-129	-0.1678360965823842
1116	130-134	-0.2665218025817033
1116	135-139	-0.3291052796470524
1116	140-144	-0.4105284335091923
1116	145-149	-0.5457376611501452
1116	150-151	-0.5678021433735374
1117	1	-0.03081750572847497
1117	2	0.05746234146690554
1117	3	0.12298793289248522
1117	4	0.09876600578932937
1117	5	0.09265468551853218
1117	6	-0.022893827909477693
1117	7	0.011508135794748853
1117	8	-0.1091163880459618
1117	9	-0.12312408650264928
1117	10-14	-0.052654193748431055
1117	15-19	0.030208655002390117
1117	20-24	-0.1174803940773188
1117	25-29	-0.12559884838289292
1117	30-34	-0.010692882177224305
1117	35-39	0.029953755455416342
1117	40-44	0.021534733602614153
1117	45-49	0.027590583888411402
1117	50-54	0.019510014507716278
1117	55-59	-0.007136805119536405
1117	60-64	-0.19089477875976968
1117	65-69	-0.03089312227510277
1117	70-74	-0.1727964300726299
1117	75-79	-0.12037782070463265
1117	80-84	-0.1467272959874606
1117	85-89	-0.11565987160723523
1117	90-94	-0.5211664796087163
1117	95-99	-0.22331868592646487
1117	100-104	-0.6749631950467432
1117	105-109	-0.22930184535467646
1117	110-114	0.15574705146686796
1117	115-119	0.6097242445370625
1117	120-124	0.7094892860514719
1117	125-129	0.9614034152057442
1117	130-134	1.2244432354098969
1117	135-139	1.1343311458825838
1117	140-144	1.3435946584295486
1117	145-149	1.245544926750334
1117	150-151	1.024005634833923
1118	1	0.12012249919214213
1118	2	0.03030391556554335
1118	3	0.11013299940457699
1118	4	0.026452022269488396
1118	5	0.0504653551573071
1118	6	-0.01833369484236158
1118	7	0.06620385066224088
1118	8	0.29803430039984136
1118	9	0.05698173139184348
1118	10-14	0.04631995094818109
1118	15-19	0.10769408453827367
1118	20-24	0.10353589520353523
1118	25-29	0.14140069903866248
1118	30-34	0.14787327232872371
1118	35-39	0.2635361193511798
1118	40-44	0.3253938509731782
1118	45-49	0.38915687437317104
1118	50-54	0.3808378137341819
1118	55-59	0.3945092613565606
1118	60-64	0.2552039352032267
1118	65-69	0.24542657978214066
1118	70-74	0.4620375216771535
1118	75-79	0.4916482585292883
1118	80-84	0.5075368755325655
1118	85-89	0.6869082890512743
1118	90-94	0.7110052507016604
1118	95-99	0.4876816960124444
1118	100-104	0.5460376706184604
1118	105-109	0.809763132172094
1118	110-114	1.0328720362182366
1118	115-119	1.5215015559313088
1118	120-124	1.4417823801150789
1118	125-129	1.5781760792594142
1118	130-134	1.7173554848838215
1118	135-139	1.8489469446538074
1118	140-144	1.979516045446445
1118	145-149	2.0326903196881574
1118	150-151	1.7165958029776078
1119	1	-0.0209971605346162
1119	2	0.0442672592238722
1119	3	0.20591328128021047
1119	4	0.10964177905626826
1119	5	0.09627618244550717
1119	6	0.2117917795098947
1119	7	0.17671384636059173
1119	8	0.3630895145738151
1119	9	0.22994703227965374
1119	10-14	0.14533710141460432
1119	15-19	0.19264677113438466
1119	20-24	0.14383160411178864
1119	25-29	0.15845719171287698
1119	30-34	0.2141207439524564
1119	35-39	0.27637347796776623
1119	40-44	0.22210074916241496
1119	45-49	0.253016316804505
