##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39659147
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.80216034399328	32.0	32.0	32.0	27.0	32.0
2	30.998235312524496	32.0	32.0	32.0	27.0	32.0
3	35.021185932213825	37.0	37.0	37.0	32.0	37.0
4	35.55912992783229	37.0	37.0	37.0	32.0	37.0
5	35.88401565974175	37.0	37.0	37.0	32.0	37.0
6	39.95060551857053	42.0	42.0	42.0	37.0	42.0
7	40.15182078928727	42.0	42.0	42.0	37.0	42.0
8	40.18370115222095	42.0	42.0	42.0	37.0	42.0
9	40.2062912245692	42.0	42.0	42.0	37.0	42.0
10-14	40.137961908257886	42.0	42.0	42.0	37.0	42.0
15-19	40.06827964302913	42.0	42.0	42.0	37.0	42.0
20-24	40.016756870741574	42.0	42.0	42.0	37.0	42.0
25-29	39.92364321401063	42.0	42.0	42.0	37.0	42.0
30-34	39.68814344897534	42.0	42.0	42.0	35.0	42.0
35-39	39.560952155627554	42.0	42.0	42.0	33.0	42.0
40-44	39.49094604581384	42.0	42.0	42.0	32.0	42.0
45-49	39.4122017097342	42.0	42.0	42.0	32.0	42.0
50-54	39.30223887064439	42.0	42.0	42.0	32.0	42.0
55-59	39.09784928052032	42.0	38.0	42.0	32.0	42.0
60-64	39.05756715342365	42.0	37.0	42.0	32.0	42.0
65-69	38.948748655638006	42.0	37.0	42.0	32.0	42.0
70-74	38.76229306192592	42.0	37.0	42.0	32.0	42.0
75-79	38.114237005652186	42.0	37.0	42.0	31.0	42.0
80-84	38.708722615743596	42.0	37.0	42.0	32.0	42.0
85-89	38.60262470597262	42.0	37.0	42.0	32.0	42.0
90-94	38.33990881851291	42.0	37.0	42.0	32.0	42.0
95-99	37.89957910592479	42.0	37.0	42.0	27.0	42.0
100-104	37.61929217993519	42.0	37.0	42.0	27.0	42.0
105-109	37.04670010678747	42.0	37.0	42.0	27.0	42.0
110-114	36.50130728227715	42.0	34.0	42.0	22.0	42.0
115-119	35.927733831491636	42.0	32.0	42.0	22.0	42.0
120-124	35.15668361702283	37.0	32.0	42.0	22.0	42.0
125-129	34.324181395025974	37.0	32.0	42.0	19.8	42.0
130-134	33.49233731123869	37.0	28.0	42.0	11.0	42.0
135-139	32.677314295236854	37.0	27.0	42.0	11.0	42.0
140-144	31.878456457976768	35.0	27.0	42.0	11.0	42.0
145-149	31.144534273518286	32.0	27.0	42.0	11.0	42.0
150-151	30.368535826047896	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	40-44	0.2617794339665451
1103	45-49	0.42102157449119204
1103	50-54	0.2882153151665179
1103	55-59	0.40175197730608403
1103	60-64	0.3745443843157261
1103	65-69	0.2865680839156326
1103	70-74	0.4339204182511196
1103	75-79	0.5725683524425733
1103	80-84	0.3147424491835622
1103	85-89	0.39382795941018856
1103	90-94	0.4875856564440326
1103	95-99	0.6998833871540597
1103	100-104	0.6727738978074882
1103	105-109	0.7562196726229828
1103	110-114	0.7645447819116526
1103	115-119	0.8031319575946441
1103	120-124	1.119388929631036
1103	125-129	0.830497031376261
1103	130-134	0.9669414195258241
1103	135-139	0.80361437136132
1103	140-144	0.7683171713134094
1103	145-149	1.021214917485672
1103	150-151	1.073644395127971
1104	1	0.07745727913987466
1104	2	0.04077385240515241
1104	3	-0.0044555456858645925
1104	4	0.030852900279654705
1104	5	0.07381924126642758
1104	6	0.17427385890196945
1104	7	0.11137174422960783
1104	8	0.16357832689217133
1104	9	0.09920990357963433
1104	10-14	0.01966477841090608
1104	15-19	6.348782410654508E-4
1104	20-24	0.03486263395799938
1104	25-29	0.021649484039038214
1104	30-34	0.0020643995821458816
1104	35-39	0.11410629731462762
1104	40-44	0.10978606582520456
1104	45-49	0.012653884773598634
1104	50-54	0.08235881904558084
1104	55-59	0.2524895360950268
1104	60-64	0.1907216707551953
1104	65-69	0.21354597156617672
1104	70-74	0.39706712855279847
1104	75-79	0.3708601729911152
1104	80-84	0.2562044311111009
1104	85-89	0.29855175252964017
1104	90-94	0.31498420386354553
1104	95-99	0.5321520641668371
1104	100-104	0.48545350845883206
1104	105-109	0.4967588482114138
1104	110-114	0.5637078190956757
1104	115-119	0.7185574011665068
1104	120-124	0.77426955535406
1104	125-129	0.7011399977512696
1104	130-134	0.6647237842535674
1104	135-139	0.7142122911341389
1104	140-144	0.8061090805141866
1104	145-149	0.8157235200419066
1104	150-151	0.7511099372502024
1105	1	0.08425323299035625
1105	2	-0.11383151809660319
1105	3	-0.1339593118462119
1105	4	-0.08237587899215981
1105	5	-0.05032636581001526
1105	6	-0.09854955492054529
1105	7	-0.03181884099981147
1105	8	0.031334984564388435
1105	9	0.08556525392749847
1105	10-14	-0.02624211832765866
1105	15-19	-0.10316796447957444
1105	20-24	-0.16603650035476392
1105	25-29	-0.06325371221089426
1105	30-34	-0.015984398051315907
1105	35-39	0.08636980014365037
1105	40-44	0.009301547675057975
1105	45-49	0.06801508600257478
1105	50-54	0.05212839828616467
1105	55-59	0.2556225554003788
1105	60-64	0.06480524297866452
1105	65-69	0.027152406335829937
1105	70-74	0.11927239476261065
1105	75-79	0.20824561602453429
1105	80-84	-0.04958297794603084
1105	85-89	-0.0662261457196891
1105	90-94	0.06884423992808308
1105	95-99	0.23417405879943942
1105	100-104	0.27987975989870506
1105	105-109	0.5511279873804327
1105	110-114	0.41180949769897524
1105	115-119	0.5701193482369433
1105	120-124	0.6537204143673847
1105	125-129	0.6462524473271358
1105	130-134	0.8529021889577848
1105	135-139	0.7947768166830258
1105	140-144	0.8141357078483189
1105	145-149	0.9668866474849551
1105	150-151	0.8321481072502515
1106	1	0.08049663196846168
1106	2	0.024870432417131383
1106	3	-0.15176369953962165
1106	4	-0.15362130088176684
1106	5	-0.07091026321700866
1106	6	-0.19594626840623164
1106	7	-0.2720403407704808
1106	8	-0.3034623757041075
1106	9	-0.1136963471866892
1106	10-14	-0.1329925157149816
1106	15-19	-0.11230860668615605
1106	20-24	-0.045366705514339856
1106	25-29	0.009176564346958571
1106	30-34	-0.014347250238508025
1106	35-39	0.027785331697259608
1106	40-44	0.022581771574323284
1106	45-49	-0.007818455876986263
1106	50-54	0.022178220202484056
1106	55-59	0.20545720801128198
1106	60-64	-0.014758990968758212
1106	65-69	-0.10408385058898517
1106	70-74	0.005632207237887599
1106	75-79	-0.04124489404797771
1106	80-84	-0.02840823662359071
1106	85-89	0.0487679967447221
1106	90-94	-0.01587282070951801
1106	95-99	0.034399242875878144
1106	100-104	0.06411808069759672
1106	105-109	0.19757167146297405
1106	110-114	0.12356724129743668
1106	115-119	0.2710421161677914
1106	120-124	0.3089730522708436
1106	125-129	0.2992040844746242
1106	130-134	0.5201184358459159
1106	135-139	0.6717834715346029
1106	140-144	0.6431282366142277
1106	145-149	0.7824418280961467
1106	150-151	0.6337622889425596
1107	1	0.204474327131404
1107	2	0.08739994729424438
1107	3	0.2440670036544006
1107	4	0.2238464839049925
1107	5	0.14202130128992962
1107	6	0.2859600702156513
1107	7	0.34282217282535044
1107	8	0.4167919943345879
1107	9	0.38843548391351845
1107	10-14	0.323036016415017
1107	15-19	0.33917157488155425
1107	20-24	0.2868586877095325
1107	25-29	0.28511848423607944
1107	30-34	0.31770860442037474
1107	35-39	0.356357792562946
1107	40-44	0.32532873248777605
1107	45-49	0.38168495308379136
1107	50-54	0.37045681399111885
1107	55-59	0.5056615335903203
1107	60-64	0.4214312577400108
1107	65-69	0.3079087160923777
1107	70-74	0.4445825879988874
1107	75-79	0.5372891575853487
1107	80-84	0.422713098492018
1107	85-89	0.44042487436244926
1107	90-94	0.501283302514679
1107	95-99	0.7574116864348355
1107	100-104	0.7844838176381259
1107	105-109	0.8458680992796346
1107	110-114	0.913288418115485
1107	115-119	0.9569776136064405
1107	120-124	1.0844342099177808
1107	125-129	0.9919917160395073
1107	130-134	1.2771707167877082
1107	135-139	1.099741653162127
1107	140-144	1.2737829236017184
1107	145-149	1.4669006838118932
1107	150-151	1.0536007558101126
1108	1	0.17912498075397565
1108	2	-0.03405619779838531
1108	3	0.008687930995478155
1108	4	-0.04036757896682275
1108	5	0.03667688694715565
1108	6	-0.03385161909260148
1108	7	0.01010163303360656
1108	8	-0.03634559234109247
1108	9	0.06442512049758875
1108	10-14	0.12304090400589018
1108	15-19	0.11517466925182873
1108	20-24	0.17352636771161656
1108	25-29	0.17859299433206388
1108	30-34	0.1679745828505972
1108	35-39	0.2221413172466029
1108	40-44	0.1436792003948284
1108	45-49	0.22917136519357229
1108	50-54	0.24773291496778427
1108	55-59	0.27969719020487105
1108	60-64	0.23122290343383867
1108	65-69	0.16708610080168285
1108	70-74	0.20228608835117967
1108	75-79	0.33085189140552274
1108	80-84	0.21059720483886224
1108	85-89	0.2611364938661964
1108	90-94	0.3487027376722409
1108	95-99	0.449275094391389
1108	100-104	0.5638569158661113
1108	105-109	0.5998825251305249
1108	110-114	0.5758577111580649
1108	115-119	0.7858306258924301
1108	120-124	0.9384972794342374
1108	125-129	0.8221506986990406
1108	130-134	0.9859378957481297
1108	135-139	0.9283443795041251
1108	140-144	1.2284749465274736
1108	145-149	1.2517638990387212
1108	150-151	0.9370491675925727
1109	1	0.23988115126522302
1109	2	0.04031034210380113
1109	3	0.06864005054559641
1109	4	0.1921845262927988
1109	5	0.17402315974909754
1109	6	0.1958965745323269
1109	7	0.07527543817496962
1109	8	0.2913467932526643
1109	9	0.19869033043391227
1109	10-14	0.2393308442071671
1109	15-19	0.2399601393216031
1109	20-24	0.2780834379631756
1109	25-29	0.25639289528022857
1109	30-34	0.29573810552294333
1109	35-39	0.31447902580713816
1109	40-44	0.3181471371572968
1109	45-49	0.3898042498939631
1109	50-54	0.37485033671015344
1109	55-59	0.5112927147710593
1109	60-64	0.3520298157093933
1109	65-69	0.3105906562447913
1109	70-74	0.40054360559999935
1109	75-79	0.5169410538012613
1109	80-84	0.41969206934059855
1109	85-89	0.45691578269873645
1109	90-94	0.5312421899402011
1109	95-99	0.6065715559109037
1109	100-104	0.6127523638742502
1109	105-109	0.7521772888286975
1109	110-114	0.9063362675572719
1109	115-119	0.9815019957353499
1109	120-124	1.2328592214230198
1109	125-129	1.0896448662987979
1109	130-134	1.18905669628937
1109	135-139	1.3244253894544116
1109	140-144	1.346255823572701
1109	145-149	1.377854558166618
1109	150-151	1.3794923479499666
1110	1	0.18456075298280084
1110	2	-0.041052794691115224
1110	3	-0.13543716931292948
1110	4	-0.04474941058835924
1110	5	0.06300046739782772
1110	6	0.13600590064508822
1110	7	0.11777251081664275
1110	8	0.24530610198944913
1110	9	0.17525369794367407
1110	10-14	0.15544647419374513
1110	15-19	0.2120266338555865
1110	20-24	0.1595441477437447
1110	25-29	0.18503635932151496
1110	30-34	0.2479097063485014
1110	35-39	0.2401142814155648
1110	40-44	0.2793259737258893
1110	45-49	0.33039872120286873
1110	50-54	0.25257196605402754
1110	55-59	0.4092627151997874
1110	60-64	0.30020105436632605
1110	65-69	0.29182221694387067
1110	70-74	0.37786096844944694
1110	75-79	0.406892727826893
1110	80-84	0.3899226705579366
1110	85-89	0.36856189956603913
1110	90-94	0.399219311778495
1110	95-99	0.5770875291025348
1110	100-104	0.5970776005927618
1110	105-109	0.6498676495257101
1110	110-114	0.6697140237897372
1110	115-119	0.9024422031252755
1110	120-124	0.9952530541579776
1110	125-129	1.0426286652240577
1110	130-134	1.1526607578555783
1110	135-139	1.1487612760763
1110	140-144	1.5439857046518703
1110	145-149	1.3984066965916853
1110	150-151	1.3260073233180627
1111	1	0.19788156006345403
1111	2	-0.05805878513997342
1111	3	0.042645184335960096
1111	4	0.07882820228012122
1111	5	0.004045818180408389
1111	6	-0.04100445337108738
1111	7	0.037779270214919336
1111	8	-0.08978519217360059
1111	9	0.009439246061802464
1111	10-14	0.03203452417234587
1111	15-19	0.11020937561101363
1111	20-24	0.16064991218379987
1111	25-29	0.22760697110577155
1111	30-34	0.22849799712604835
1111	35-39	0.2239586767797377
1111	40-44	0.23218970502044556
1111	45-49	0.27362546896968354
1111	50-54	0.3443788749242387
1111	55-59	0.46804894198157143
1111	60-64	0.40298820000449354
1111	65-69	0.26778892190559844
1111	70-74	0.2556936266005252
1111	75-79	0.49818784177931263
1111	80-84	0.3832416968962704
1111	85-89	0.42269654576821836
1111	90-94	0.4475560643141776
1111	95-99	0.6127652733016404
1111	100-104	0.6506179915031254
1111	105-109	0.7035409346268224
1111	110-114	0.681237515935436
1111	115-119	0.8548130752330039
1111	120-124	0.9467227669153502
1111	125-129	0.6263061806551562
1111	130-134	0.8128319407970821
1111	135-139	1.0915714159949488
1111	140-144	1.2369415391148344
1111	145-149	1.1058127765147034
1111	150-151	0.9208211006384275
1112	1	0.16437902606557486
1112	2	0.031897606685522106
1112	3	-0.06117336490680714
1112	4	0.08792327292527347
1112	5	0.07363526180473201
1112	6	0.13535607425132667
1112	7	0.16447468486949646
1112	8	0.22382750653105887
1112	9	0.2663313202237845
1112	10-14	0.1188353974418348
1112	15-19	0.20257973714672772
1112	20-24	0.30078856453436487
1112	25-29	0.26220147945761596
1112	30-34	0.3389952981629776
1112	35-39	0.2919532988233797
1112	40-44	0.37940765138108645
1112	45-49	0.3444664904450008
1112	50-54	0.3622849054672912
1112	55-59	0.43918529387338623
1112	60-64	0.3389790177790033
1112	65-69	0.32181811545851957
1112	70-74	0.39150739689225844
1112	75-79	0.29287273761099186
1112	80-84	0.39703392123427506
1112	85-89	0.4632993207850191
1112	90-94	0.49461790624923907
1112	95-99	0.7702539127618024
1112	100-104	0.7618230784728581
1112	105-109	0.8230785643089646
1112	110-114	0.8070757382814335
1112	115-119	0.986503254564937
1112	120-124	1.168656376761561
1112	125-129	1.0013961996899639
1112	130-134	1.1037222018528965
1112	135-139	1.2242396045078152
1112	140-144	1.3559294187176825
1112	145-149	1.5662600825315351
1112	150-151	1.1224158317960153
1113	1	0.1446065580776157
1113	2	0.022328935818613616
1113	3	0.05553700755984892
1113	4	0.18130454706196986
1113	5	0.16445644881795118
1113	6	0.2790760723317405
1113	7	0.21616855025193615
1113	8	0.2494030942695744
1113	9	0.14736356677787654
1113	10-14	0.09544591692552729
1113	15-19	0.025602298112410438
1113	20-24	0.11148348913270922
1113	25-29	-0.025723077997596988
1113	30-34	0.049195562978660234
1113	35-39	0.08458581723505176
1113	40-44	0.10570640462355385
1113	45-49	0.17155482221229335
1113	50-54	0.1299371605907922
1113	55-59	0.3252518516087264
1113	60-64	0.19679768197358527
1113	65-69	0.22619414195266785
1113	70-74	0.2604137723612112
1113	75-79	0.28772415439878785
1113	80-84	0.1134419127418056
1113	85-89	0.3175215499937494
1113	90-94	0.31573174430008777
1113	95-99	0.3859062529162358
1113	100-104	0.5264686750338967
1113	105-109	0.5429467978878222
1113	110-114	0.39567468915620907
1113	115-119	0.7043945033391097
1113	120-124	0.7639255413766008
1113	125-129	0.9625020272532652
1113	130-134	1.118435594891487
1113	135-139	1.3131022542254627
1113	140-144	1.4943522041164634
1113	145-149	1.295360191778812
1113	150-151	1.5225815114726622
1114	1	0.07350780411607971
1114	2	-0.0700285903897786
1114	3	-0.17414928345812086
1114	4	-0.0766667532436145
1114	5	-0.0592718687619751
1114	6	-0.4967165198652026
1114	7	-0.21518463008020916
1114	8	-0.20424734038775227
1114	9	-0.29658834221445574
1114	10-14	-0.3100921196327633
1114	15-19	-0.10032246467388717
1114	20-24	-0.11400085386313208
1114	25-29	-0.11488692075711526
1114	30-34	-0.013501126026035593
1114	35-39	-0.050753732437080146
1114	40-44	-0.0016110601204673003
1114	45-49	-0.02715712595278319
1114	50-54	-0.12210339768387968
1114	55-59	-0.019435283034226813
1114	60-64	-0.0569206896769785
1114	65-69	-0.12832491853290406
1114	70-74	0.05549183803068303
1114	75-79	0.21283517787951922
1114	80-84	0.12399496133762256
1114	85-89	0.22525269920450341
1114	90-94	0.18040215924894198
1114	95-99	0.2550061381744939
1114	100-104	0.29872367431869407
1114	105-109	0.2540764299178875
1114	110-114	0.34030972843397933
1114	115-119	0.5752187221036493
1114	120-124	0.5537597790968789
1114	125-129	0.5291766115872178
1114	130-134	0.7256484370152165
1114	135-139	0.988454130209135
1114	140-144	1.261702218822915
1114	145-149	1.014562808939246
1114	150-151	0.8425423703979753
1115	1	0.09390335522858351
1115	2	-0.18128607150396903
1115	3	-0.20458452697265272
1115	4	-0.19292423954273374
1115	5	-0.27353807781783956
1115	6	-0.34191475515231673
1115	7	-0.18792787397698874
1115	8	-0.17636237133380206
1115	9	-0.16614612417740204
1115	10-14	-0.18903614141426317
1115	15-19	-0.1763120315800819
1115	20-24	-0.0937514754817883
1115	25-29	-0.11914574992285054
1115	30-34	-0.02669627058940449
1115	35-39	-0.1051176910208298
1115	40-44	-0.004319577839758892
1115	45-49	-0.2009771365130817
1115	50-54	-0.3647229752361483
1115	55-59	-0.23758263208561914
1115	60-64	-0.20853819284693031
1115	65-69	-0.2732067389489501
1115	70-74	-0.30602214964998353
1115	75-79	-0.04387872092193845
1115	80-84	-0.15509959260513995
1115	85-89	-0.0971131936426417
1115	90-94	-0.014706166445506597
1115	95-99	0.05011581320888325
1115	100-104	0.10342830698226635
1115	105-109	0.17773571316448766
1115	110-114	0.24430611066948416
1115	115-119	0.5387646661383485
1115	120-124	0.426177847782931
1115	125-129	0.45127388208999264
1115	130-134	0.6233284886584229
1115	135-139	0.6451265533053245
1115	140-144	0.9810822646872701
1115	145-149	0.8920849010810628
1115	150-151	0.562716286771014
1116	1	-0.03511147205812293
1116	2	-0.13432319180956753
1116	3	-0.16048530145322104
1116	4	-0.14081247244638462
1116	5	-0.13500832116631756
1116	6	-0.26368990344217735
1116	7	-0.18022662397173406
1116	8	-0.44166738558507745
1116	9	-0.43463515223051274
1116	10-14	-0.4599141221166789
1116	15-19	-0.49072044112318025
1116	20-24	-0.2509942988042866
1116	25-29	-0.14439770888604642
1116	30-34	-0.1854867569897536
1116	35-39	-0.008968176220108148
1116	40-44	-0.0710684377676003
1116	45-49	-0.12231507956889232
1116	50-54	-0.1162067013596868
1116	55-59	-0.0017898774383979799
1116	60-64	-0.18112182774336105
1116	65-69	-0.1395451738992719
1116	70-74	-0.06574304484199445
1116	75-79	0.16669542494291534
1116	80-84	0.04345589419479268
1116	85-89	0.04311498508729983
1116	90-94	0.03820480991375774
1116	95-99	0.054746308455328574
1116	100-104	0.06875400213152005
1116	105-109	0.3498096913652944
1116	110-114	0.5273556283162648
1116	115-119	0.7430621591360165
1116	120-124	1.0430858909046137
1116	125-129	1.121472159566082
1116	130-134	0.9570149200417717
1116	135-139	1.0372073617079423
1116	140-144	1.343167748753789
1116	145-149	1.2756758716042498
1116	150-151	1.1090343972469192
1117	1	0.07225847577985434
1117	2	0.05949636578086981
1117	3	-0.01502228375178305
1117	4	-0.09661367560352829
1117	5	0.05262343719532936
1117	6	0.13679650072098326
1117	7	0.1880661814490594
1117	8	0.18674263868120278
1117	9	0.2353066439051119
1117	10-14	0.2308484394260475
1117	15-19	0.15627226545876027
1117	20-24	0.11674812910821686
1117	25-29	0.08332169036695802
1117	30-34	0.10767213270413833
1117	35-39	0.23051779661753358
1117	40-44	0.25529361775372905
1117	45-49	0.2871569159536591
1117	50-54	0.2841547504136912
1117	55-59	0.30068014687483924
1117	60-64	0.154307619731604
1117	65-69	0.23908689333460842
1117	70-74	0.2846893775615911
1117	75-79	0.4465572554875976
1117	80-84	0.4414792084674417
1117	85-89	0.40924717628187324
1117	90-94	0.438045831032305
1117	95-99	0.8173689800002322
1117	100-104	0.9572738489747223
1117	105-109	0.9739465156176479
1117	110-114	0.8400949557037549
1117	115-119	1.0635982649025095
1117	120-124	1.3737678323182152
1117	125-129	1.8700182855654077
1117	130-134	1.5179593685965074
1117	135-139	1.6062756957629318
1117	140-144	1.693148203694772
1117	145-149	1.9066949277609666
1117	150-151	1.6151071559709997
1118	1	0.0553528205355569
1118	2	-0.09609009909372546
1118	3	-0.16080253410669343
1118	4	-0.05986764329299632
1118	5	-0.057436468963032894
1118	6	-0.20531392027611162
1118	7	-0.03630539060397808
1118	8	-0.07166327448136656
1118	9	-0.19288709471459953
1118	10-14	-0.006274485191838153
1118	15-19	-0.05650085251496506
1118	20-24	-0.008694255148768093
1118	25-29	0.00415636007598863
1118	30-34	0.005267136225072022
1118	35-39	0.039293061198307555
1118	40-44	0.02147262831849872
1118	45-49	0.07346641790444863
1118	50-54	0.09047641487227054
1118	55-59	0.052721452115825684
1118	60-64	0.025575325388764725
1118	65-69	0.12999327162999208
1118	70-74	0.2607050250369838
1118	75-79	0.3454752732909725
1118	80-84	0.23858978799683683
1118	85-89	0.31356170660451
1118	90-94	0.42095512248841516
1118	95-99	0.578212575421361
1118	100-104	0.7069110089775705
1118	105-109	0.8118704413079527
1118	110-114	0.6728033057878307
1118	115-119	0.7633520775268963
1118	120-124	1.2261125589633508
1118	125-129	1.381350363788144
1118	130-134	1.500521008740364
1118	135-139	1.5412263276745577
1118	140-144	1.8380055155744905
1118	145-149	1.7358447207876537
1118	150-151	1.7204456162065576
1119	1	0.22099568851927387
1119	2	0.07589513159344108
1119	3	0.04697245020376073
1119	4	0.015750584326468697
1119	5	0.010172732792526062
1119	6	0.08775060405132962
1119	7	0.08990800822133593
1119	8	0.10332525446023055
1119	9	0.1519123450873039
1119	10-14	0.06066887043596125
1119	15-19	0.0012967342449030639
1119	20-24	-0.009211219655178127
1119	25-29	-0.05820076788336337
1119	30-34	-0.04943569814336257
1119	35-39	0.12829925610601833
1119	40-44	0.14385791857846186
1119	45-49	-0.04931378583341939
1119	50-54	0.07117040723388612
1119	55-59	0.34918473948302875
1119	60-64	0.23005429641344932
1119	65-69	0.18698346545891553
1119	70-74	0.2086938874018287
1119	75-79	0.32058567813637495
1119	80-84	0.2922368014248917
1119	85-89	0.35758873750125275
